=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.122338.html
=started       2024-11-19 11:28:38
=ended         2024-11-19 11:28:39
=result        ok
=elapsed       1.059831s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.122434.html
=started       2024-11-19 11:28:39
=ended         2024-11-19 11:28:52
=result        ok
=elapsed       12.564536s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.104131.html
=started       2024-11-19 11:28:52
=ended         2024-11-19 11:29:04
=result        ok
=elapsed       12.564825s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.104291.html
=started       2024-11-19 11:29:04
=ended         2024-11-19 11:29:16
=result        ok
=elapsed       12.054371s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.104387.html
=started       2024-11-19 11:29:16
=ended         2024-11-19 11:29:16
=result        ok
=elapsed       0.008912s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.104419.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:29:16
=ended         2024-11-19 11:29:16
=result        ok
=elapsed       0.000012s
=group_time    40.915s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.104451.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:29:16
=ended         2024-11-19 11:29:16
=result        ok
=elapsed       0.002193s
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.104483.html
=started       2024-11-19 11:29:16
=ended         2024-11-19 11:29:16
=result        ok
=elapsed       0.016578s
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.104515.html
=started       2024-11-19 11:29:16
=ended         2024-11-19 11:29:17
=result        ok
=elapsed       0.098443s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.122786.html
=started       2024-11-19 11:29:17
=ended         2024-11-19 11:29:17
=result        ok
=elapsed       0.015652s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.122882.html
=started       2024-11-19 11:29:17
=ended         2024-11-19 11:29:17
=result        ok
=elapsed       0.015588s
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.40132.html
=started       2024-11-19 11:29:17
=ended         2024-11-19 11:29:17
=result        ok
=elapsed       0.517371s
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.40228.html
=started       2024-11-19 11:29:17
=ended         2024-11-19 11:29:18
=result        ok
=elapsed       0.511410s
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.104803.html
=started       2024-11-19 11:29:18
=ended         2024-11-19 11:29:19
=result        ok
=elapsed       1.060491s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.104835.html
=started       2024-11-19 11:29:19
=ended         2024-11-19 11:29:20
=result        ok
=elapsed       1.108560s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.104995.html
=started       2024-11-19 11:29:20
=ended         2024-11-19 11:29:33
=result        ok
=elapsed       12.566362s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.123106.html
=started       2024-11-19 11:29:33
=ended         2024-11-19 11:29:45
=result        ok
=elapsed       12.565476s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.123138.html
=started       2024-11-19 11:29:45
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       12.055861s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.123170.html
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       0.008688s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.123202.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       0.000028s
=group_time    40.981s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.123234.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       0.002007s
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.123266.html
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       0.017358s
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.123394.html
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:58
=result        ok
=elapsed       0.015495s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.123426.html
=started       2024-11-19 11:29:58
=ended         2024-11-19 11:29:58
=result        ok
=elapsed       0.017550s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.123618.html
=started       2024-11-19 11:29:58
=ended         2024-11-19 11:29:58
=result        ok
=elapsed       0.016781s
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.123746.html
=started       2024-11-19 11:29:58
=ended         2024-11-19 11:29:58
=result        ok
=elapsed       0.511888s
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.123778.html
=started       2024-11-19 11:29:58
=ended         2024-11-19 11:29:59
=result        ok
=elapsed       0.512398s
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.40740.html
=started       2024-11-19 11:29:59
=ended         2024-11-19 11:30:00
=result        ok
=elapsed       1.018604s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.40804.html
=started       2024-11-19 11:30:00
=ended         2024-11-19 11:30:01
=result        ok
=elapsed       1.017223s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.105571.html
=started       2024-11-19 11:30:01
=ended         2024-11-19 11:30:13
=result        ok
=elapsed       12.512470s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.123938.html
=started       2024-11-19 11:30:13
=ended         2024-11-19 11:30:26
=result        ok
=elapsed       12.513477s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.123970.html
=started       2024-11-19 11:30:26
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       12.013868s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.124002.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.009089s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.124066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.000020s
=group_time    40.665s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.124098.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.002042s
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.124130.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.017386s
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.124162.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.016467s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.124322.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.017530s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.124418.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:38
=result        ok
=elapsed       0.017224s
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.124482.html
=started       2024-11-19 11:30:38
=ended         2024-11-19 11:30:39
=result        ok
=elapsed       0.513191s
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.124578.html
=started       2024-11-19 11:30:39
=ended         2024-11-19 11:30:39
=result        ok
=elapsed       0.511998s
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.124706.html
=started       2024-11-19 11:30:39
=ended         2024-11-19 11:30:40
=result        ok
=elapsed       1.019887s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.124738.html
=started       2024-11-19 11:30:41
=ended         2024-11-19 11:30:42
=result        ok
=elapsed       1.018056s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.124930.html
=started       2024-11-19 11:30:42
=ended         2024-11-19 11:30:54
=result        ok
=elapsed       12.514805s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.124962.html
=started       2024-11-19 11:30:54
=ended         2024-11-19 11:31:07
=result        ok
=elapsed       12.514415s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.106115.html
=started       2024-11-19 11:31:07
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       12.012630s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.125026.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.009432s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.125058.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000018s
=group_time    40.662s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.001955s
=group_time    204.955s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000030s
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000049s
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000060s
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000048s
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000048s
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000064s
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000036s
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000040s
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:19
=result        ok
=elapsed       0.000132s
=group_time    0.228s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2024-11-19 11:31:19
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       0.516543s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       0.002428s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.html
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       0.034718s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.html
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:27
=result        ok
=elapsed       7.025954s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.html
=started       2024-11-19 11:31:27
=ended         2024-11-19 11:31:27
=result        ok
=elapsed       0.517991s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.html
=started       2024-11-19 11:31:28
=ended         2024-11-19 11:31:28
=result        ok
=elapsed       0.009905s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.html
=started       2024-11-19 11:31:28
=ended         2024-11-19 11:31:36
=result        ok
=elapsed       8.040976s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.html
=started       2024-11-19 11:31:36
=ended         2024-11-19 11:31:37
=result        ok
=elapsed       1.029632s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.html
=started       2024-11-19 11:31:37
=ended         2024-11-19 11:31:38
=result        ok
=elapsed       1.530860s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.html
=started       2024-11-19 11:31:38
=ended         2024-11-19 11:31:38
=result        ok
=elapsed       0.024720s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.html
=started       2024-11-19 11:31:38
=ended         2024-11-19 11:31:38
=result        ok
=elapsed       0.024917s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.html
=started       2024-11-19 11:31:38
=ended         2024-11-19 11:31:39
=result        ok
=elapsed       0.502531s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:31:39
=ended         2024-11-19 11:31:39
=result        ok
=elapsed       0.000025s
=group_time    19.292s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.106883.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:31:39
=ended         2024-11-19 11:31:39
=result        ok
=elapsed       0.002075s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.106915.html
=started       2024-11-19 11:31:39
=ended         2024-11-19 11:31:39
=result        ok
=elapsed       0.037131s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.107075.html
=started       2024-11-19 11:31:39
=ended         2024-11-19 11:31:46
=result        ok
=elapsed       7.026881s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.107107.html
=started       2024-11-19 11:31:46
=ended         2024-11-19 11:31:47
=result        ok
=elapsed       0.519643s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.107139.html
=started       2024-11-19 11:31:47
=ended         2024-11-19 11:31:47
=result        ok
=elapsed       0.011641s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.107171.html
=started       2024-11-19 11:31:47
=ended         2024-11-19 11:31:55
=result        ok
=elapsed       8.044275s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.42020.html
=started       2024-11-19 11:31:55
=ended         2024-11-19 11:31:56
=result        ok
=elapsed       1.030220s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.126434.html
=started       2024-11-19 11:31:56
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       1.535916s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.126466.html
=started       2024-11-19 11:31:58
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       0.025982s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.107587.html
=started       2024-11-19 11:31:58
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       0.025402s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.107619.html
=started       2024-11-19 11:31:58
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       0.501717s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.107651.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:31:58
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       0.000019s
=group_time    19.312s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.107683.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:31:58
=ended         2024-11-19 11:31:58
=result        ok
=elapsed       0.002194s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.126818.html
=started       2024-11-19 11:31:59
=ended         2024-11-19 11:31:59
=result        ok
=elapsed       0.039107s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.126978.html
=started       2024-11-19 11:31:59
=ended         2024-11-19 11:32:06
=result        ok
=elapsed       7.026441s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.42180.html
=started       2024-11-19 11:32:06
=ended         2024-11-19 11:32:06
=result        ok
=elapsed       0.517480s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.42276.html
=started       2024-11-19 11:32:06
=ended         2024-11-19 11:32:06
=result        ok
=elapsed       0.010018s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.127170.html
=started       2024-11-19 11:32:06
=ended         2024-11-19 11:32:14
=result        ok
=elapsed       8.045143s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.127266.html
=started       2024-11-19 11:32:14
=ended         2024-11-19 11:32:15
=result        ok
=elapsed       1.029378s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.127298.html
=started       2024-11-19 11:32:15
=ended         2024-11-19 11:32:17
=result        ok
=elapsed       1.533930s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.127458.html
=started       2024-11-19 11:32:17
=ended         2024-11-19 11:32:17
=result        ok
=elapsed       0.025392s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.127618.html
=started       2024-11-19 11:32:17
=ended         2024-11-19 11:32:17
=result        ok
=elapsed       0.025776s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.127650.html
=started       2024-11-19 11:32:17
=ended         2024-11-19 11:32:18
=result        ok
=elapsed       0.502127s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.127682.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:32:18
=ended         2024-11-19 11:32:18
=result        ok
=elapsed       0.000031s
=group_time    19.306s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.127714.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:32:18
=ended         2024-11-19 11:32:18
=result        ok
=elapsed       0.003279s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.127746.html
=started       2024-11-19 11:32:18
=ended         2024-11-19 11:32:18
=result        ok
=elapsed       0.036443s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.128034.html
=started       2024-11-19 11:32:18
=ended         2024-11-19 11:32:25
=result        ok
=elapsed       7.026040s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.128194.html
=started       2024-11-19 11:32:25
=ended         2024-11-19 11:32:26
=result        ok
=elapsed       0.517790s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.128258.html
=started       2024-11-19 11:32:26
=ended         2024-11-19 11:32:26
=result        ok
=elapsed       0.010108s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.128418.html
=started       2024-11-19 11:32:26
=ended         2024-11-19 11:32:34
=result        ok
=elapsed       8.044359s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.108579.html
=started       2024-11-19 11:32:34
=ended         2024-11-19 11:32:35
=result        ok
=elapsed       1.029357s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.128898.html
=started       2024-11-19 11:32:35
=ended         2024-11-19 11:32:36
=result        ok
=elapsed       1.534470s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.108771.html
=started       2024-11-19 11:32:36
=ended         2024-11-19 11:32:36
=result        ok
=elapsed       0.026437s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.108803.html
=started       2024-11-19 11:32:36
=ended         2024-11-19 11:32:37
=result        ok
=elapsed       0.027052s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.109027.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:32:37
=ended         2024-11-19 11:32:37
=result        ok
=elapsed       0.000016s
=group_time    18.729s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.129410.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:32:37
=ended         2024-11-19 11:32:37
=result        ok
=elapsed       0.002396s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.129442.html
=started       2024-11-19 11:32:37
=ended         2024-11-19 11:32:37
=result        ok
=elapsed       0.037929s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.129602.html
=started       2024-11-19 11:32:37
=ended         2024-11-19 11:32:44
=result        ok
=elapsed       7.028420s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.129730.html
=started       2024-11-19 11:32:44
=ended         2024-11-19 11:32:44
=result        ok
=elapsed       0.518840s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.129826.html
=started       2024-11-19 11:32:44
=ended         2024-11-19 11:32:44
=result        ok
=elapsed       0.011567s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.129954.html
=started       2024-11-19 11:32:44
=ended         2024-11-19 11:32:53
=result        ok
=elapsed       8.045135s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.130274.html
=started       2024-11-19 11:32:53
=ended         2024-11-19 11:32:54
=result        ok
=elapsed       1.031079s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.130402.html
=started       2024-11-19 11:32:54
=ended         2024-11-19 11:32:55
=result        ok
=elapsed       1.534790s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.130530.html
=started       2024-11-19 11:32:55
=ended         2024-11-19 11:32:55
=result        ok
=elapsed       0.028665s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.130786.html
=started       2024-11-19 11:32:55
=ended         2024-11-19 11:32:55
=result        ok
=elapsed       0.029121s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.131042.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:32:55
=ended         2024-11-19 11:32:55
=result        ok
=elapsed       0.000028s
=group_time    18.760s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-11-19 11:32:55
=ended         2024-11-19 11:32:55
=result        ok
=elapsed       0.002115s
=group_time    96.342s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-11-19 11:32:55
=ended         2024-11-19 11:32:56
=result        ok
=elapsed       0.513570s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:32:56
=ended         2024-11-19 11:32:56
=result        ok
=elapsed       0.002058s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-11-19 11:32:56
=ended         2024-11-19 11:33:08
=result        ok
=elapsed       12.003104s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-11-19 11:33:08
=ended         2024-11-19 11:33:08
=result        ok
=elapsed       0.024061s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-11-19 11:33:08
