=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       stdlib_bench_suite.multi_small.459779.html
=started       2024-08-19 10:09:22
=ended         2024-08-19 10:09:32
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.19 generic_log100: 1.11 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.10 generic_statem_log: 1.80 generic_statem_log100: 1.48 generic_statem_transit: 2.08 generic_statem_complex: 3.60 
=elapsed       10.071936
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.459811.html
=started       2024-08-19 10:09:32
=ended         2024-08-19 10:09:42
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 0.97 generic_fsm: 1.02 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 1.06 generic_statem_log100: 1.03 generic_statem_transit: 1.10 generic_statem_complex: 1.23 
=elapsed       10.098269
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.459843.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       1.0e-6
=group_time    60.426s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       1.0e-6
=group_time    116.018s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       5.9e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       2.2e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       4.4e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       7.6e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       4.51e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       2.66e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       0.001817
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       9.79e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       5.83e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       6.2e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       9.5e-5
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       7.9e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       1.08e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       3.31e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:42
=result        ok
=elapsed       0.001074
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-08-19 10:09:42
=ended         2024-08-19 10:09:43
=result        ok
=elapsed       6.5e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-08-19 10:09:43
=ended         2024-08-19 10:09:43
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-08-19 10:09:43
=ended         2024-08-19 10:09:43
=result        ok
=elapsed       1.56e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-08-19 10:09:43
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       47.500365
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       0.0
=group_time    48.102s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19753026.html
=group_props   [{name,list_string}]
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:30
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-08-19 10:10:30
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       5.5e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       7.4e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19753058.html
=group_props   [{name,list_string}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=group_time    0.486s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=group_time    48.688s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.100772
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       4.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.101357
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.101192
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.001333
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       2.2e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=group_time    0.605s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753090.html
=group_props   [{name,sup_start_map}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.001859
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753122.html
=group_props   [{name,sup_start_map}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753154.html
=group_props   [{name,sup_stop}]
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:31
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-08-19 10:10:31
=ended         2024-08-19 10:10:33
=result        ok
=elapsed       1.000877
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-08-19 10:10:33
=ended         2024-08-19 10:10:34
=result        ok
=elapsed       1.000664
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-08-19 10:10:34
=ended         2024-08-19 10:10:34
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-08-19 10:10:34
=ended         2024-08-19 10:10:34
=result        ok
=elapsed       1.63e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-08-19 10:10:34
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       1.002554
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       0.005033
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.401029.html
=group_props   [{name,sup_stop}]
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       0.0
=group_time    3.198s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       1.35e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       8.49e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       0.001976
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       0.009132
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:35
=result        ok
=elapsed       0.004767
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-08-19 10:10:35
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       6.304748
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.365348.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.002795
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.005095
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.365380.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.365412.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.004111
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.00515
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       6.18e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.459875.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.459907.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:41
=result        ok
=elapsed       0.004004
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-08-19 10:10:41
=ended         2024-08-19 10:10:43
=result        ok
=elapsed       2.000632
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-08-19 10:10:43
=ended         2024-08-19 10:10:43
=result        ok
=elapsed       0.004638
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-08-19 10:10:43
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.005052
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.004782
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.001417
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.459939.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753186.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.004502
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.007203
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       8.26e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753218.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753250.html
=group_props   [{name,normal_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       3.24e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753282.html
=group_props   [{name,normal_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753314.html
=group_props   [{name,shutdown_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       6.98e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.012901
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753346.html
=group_props   [{name,shutdown_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753378.html
=group_props   [{name,abnormal_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       8.53e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       8.48e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       8.16e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753410.html
=group_props   [{name,abnormal_termination}]
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:44
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-08-19 10:10:44
=ended         2024-08-19 10:10:49
=result        ok
=elapsed       5.000342
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-08-19 10:10:49
=ended         2024-08-19 10:10:50
=result        ok
=elapsed       1.002552
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753442.html
=group_props   [{name,significant}]
=started       2024-08-19 10:10:50
=ended         2024-08-19 10:10:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-08-19 10:10:50
=ended         2024-08-19 10:11:02
=result        ok
=elapsed       12.011452
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-08-19 10:11:02
=ended         2024-08-19 10:11:14
=result        ok
=elapsed       12.011546
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-08-19 10:11:14
=ended         2024-08-19 10:11:20
=result        ok
=elapsed       6.006558
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-08-19 10:11:20
=ended         2024-08-19 10:11:32
=result        ok
=elapsed       12.011476
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-08-19 10:11:32
=ended         2024-08-19 10:11:32
=result        ok
=elapsed       0.001003
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-08-19 10:11:32
=ended         2024-08-19 10:11:44
=result        ok
=elapsed       12.011703
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-08-19 10:11:44
=ended         2024-08-19 10:11:45
=result        ok
=elapsed       1.000253
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-08-19 10:11:45
=ended         2024-08-19 10:11:45
=result        ok
=elapsed       9.1e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-08-19 10:11:45
=ended         2024-08-19 10:11:48
=result        ok
=elapsed       3.002384
