=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-28 10:59:55
=ended         2025-01-28 10:59:55
=result        ok
=elapsed       0.200344s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-28 10:59:55
=ended         2025-01-28 10:59:56
=result        ok
=elapsed       0.200229s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-28 10:59:56
=ended         2025-01-28 10:59:56
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-28 10:59:56
=ended         2025-01-28 10:59:56
=result        ok
=elapsed       0.200351s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-28 10:59:56
=ended         2025-01-28 10:59:56
=result        ok
=elapsed       0.201096s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-28 10:59:56
=ended         2025-01-28 11:00:04
=result        ok
=elapsed       7.616140s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-28 11:00:04
=ended         2025-01-28 11:00:06
=result        ok
=elapsed       2.746015s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-28 11:00:06
=ended         2025-01-28 11:00:16
=result        ok
=elapsed       10.005054s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-28 11:00:16
=ended         2025-01-28 11:00:37
=result        ok
=elapsed       20.001041s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-28 11:00:37
=ended         2025-01-28 11:00:43
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999913s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-28 11:00:43
=ended         2025-01-28 11:00:49
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001766s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-28 11:00:49
=ended         2025-01-28 11:00:49
=result        ok
=elapsed       0.051145s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-28 11:00:49
=ended         2025-01-28 11:00:50
=result        ok
=elapsed       1.001025s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-28 11:00:50
=ended         2025-01-28 11:00:50
=result        ok
=elapsed       0.500935s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-28 11:00:50
=ended         2025-01-28 11:00:54
=result        ok
=elapsed       4.004143s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-28 11:00:54
=ended         2025-01-28 11:00:54
=result        ok
=elapsed       0.000001s
=group_time    70.207s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-28 11:00:54
=ended         2025-01-28 11:00:54
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:00:54
=ended         2025-01-28 11:00:54
=result        ok
=elapsed       0.158373s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-28 11:00:54
=ended         2025-01-28 11:00:54
=result        ok: cpu_timestamp works
=elapsed       0.000060s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-28 11:00:54
=ended         2025-01-28 11:00:57
=result        ok
=elapsed       2.506030s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-28 11:00:57
=ended         2025-01-28 11:00:57
=result        ok
=elapsed       0.002878s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-28 11:00:57
=ended         2025-01-28 11:00:57
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-28 11:00:57
=ended         2025-01-28 11:00:57
=result        ok
=elapsed       0.102539s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-28 11:00:57
=ended         2025-01-28 11:01:01
=result        ok
=elapsed       3.838163s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-28 11:01:01
=ended         2025-01-28 11:01:02
=result        ok
=elapsed       1.009510s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-28 11:01:02
=ended         2025-01-28 11:01:03
=result        ok
=elapsed       0.764179s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-28 11:01:03
=ended         2025-01-28 11:01:03
=result        ok
=elapsed       0.470555s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-28 11:01:03
=ended         2025-01-28 11:01:04
=result        ok
=elapsed       0.163493s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-28 11:01:04
=ended         2025-01-28 11:01:04
=result        ok
=elapsed       0.000061s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-28 11:01:04
=ended         2025-01-28 11:01:04
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-28 11:01:04
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       1.648101s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       0.001964s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       0.002187s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       0.007317s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:05
=result        ok
=elapsed       0.000083s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-28 11:01:05
=ended         2025-01-28 11:01:08
=result        ok
=elapsed       2.102536s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-28 11:01:08
=ended         2025-01-28 11:01:08
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-28 11:01:08
=ended         2025-01-28 11:01:10
=result        ok
=elapsed       2.102760s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-28 11:01:10
=ended         2025-01-28 11:01:10
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-28 11:01:10
=ended         2025-01-28 11:01:10
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-28 11:01:10
=ended         2025-01-28 11:01:10
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-28 11:01:10
=ended         2025-01-28 11:01:11
=result        ok
=elapsed       1.341885s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-28 11:01:11
=ended         2025-01-28 11:01:14
=result        ok
=elapsed       2.683691s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-28 11:01:14
=ended         2025-01-28 11:01:14
=result        ok
=elapsed       0.009123s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-28 11:01:14
=ended         2025-01-28 11:01:14
=result        ok
=elapsed       0.301237s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-28 11:01:14
=ended         2025-01-28 11:01:14
=result        ok
=elapsed       0.000144s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-28 11:01:14
=ended         2025-01-28 11:01:17
=result        ok
=elapsed       3.002626s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-28 11:01:17
=ended         2025-01-28 11:01:18
=result        ok
=elapsed       1.001173s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-28 11:01:18
=ended         2025-01-28 11:01:18
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-28 11:01:18
=ended         2025-01-28 11:01:19
=result        ok
=elapsed       1.031476s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-28 11:01:19
=ended         2025-01-28 11:01:20
=result        ok
=elapsed       0.201345s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok
=elapsed       0.000170s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok: got system_limit
=elapsed       0.190556s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok
=elapsed       0.006635s
=group_time    25.545s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4673763.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok
=elapsed       0.167010s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4574116.html
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:20
=result        ok: cpu_timestamp works
=elapsed       0.000073s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4574148.html
=started       2025-01-28 11:01:20
=ended         2025-01-28 11:01:23
=result        ok
=elapsed       2.503580s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4574212.html
=started       2025-01-28 11:01:23
=ended         2025-01-28 11:01:23
=result        ok
=elapsed       0.003001s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4574244.html
=started       2025-01-28 11:01:23
=ended         2025-01-28 11:01:23
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4574276.html
=started       2025-01-28 11:01:23
=ended         2025-01-28 11:01:23
=result        ok
=elapsed       0.102288s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4574308.html
=started       2025-01-28 11:01:23
=ended         2025-01-28 11:01:27
=result        ok
=elapsed       3.837343s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4574340.html
=started       2025-01-28 11:01:27
=ended         2025-01-28 11:01:28
=result        ok
=elapsed       1.009925s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4574372.html
=started       2025-01-28 11:01:28
=ended         2025-01-28 11:01:28
=result        ok
=elapsed       0.771375s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4574436.html
=started       2025-01-28 11:01:28
=ended         2025-01-28 11:01:29
=result        ok
=elapsed       0.745573s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.21663618.html
=started       2025-01-28 11:01:29
=ended         2025-01-28 11:01:29
=result        ok
=elapsed       0.164427s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.21663650.html
=started       2025-01-28 11:01:29
=ended         2025-01-28 11:01:29
=result        ok
=elapsed       0.000100s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.21663682.html
=started       2025-01-28 11:01:29
=ended         2025-01-28 11:01:29
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.21663714.html
=started       2025-01-28 11:01:29
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       1.696232s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.21663746.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       0.001491s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.21663778.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.21663810.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       0.002292s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4673859.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       0.007517s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4673891.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:31
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4673923.html
=started       2025-01-28 11:01:31
=ended         2025-01-28 11:01:33
=result        ok
=elapsed       2.102486s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4673955.html
=started       2025-01-28 11:01:33
=ended         2025-01-28 11:01:33
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4673987.html
=started       2025-01-28 11:01:33
=ended         2025-01-28 11:01:36
=result        ok
=elapsed       2.102727s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4674019.html
=started       2025-01-28 11:01:36
=ended         2025-01-28 11:01:36
=result        ok
=elapsed       0.000033s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4674051.html
=started       2025-01-28 11:01:36
=ended         2025-01-28 11:01:36
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4674083.html
=started       2025-01-28 11:01:36
=ended         2025-01-28 11:01:36
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4674115.html
=started       2025-01-28 11:01:36
=ended         2025-01-28 11:01:38
=result        ok
=elapsed       2.012903s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4674147.html
=started       2025-01-28 11:01:38
=ended         2025-01-28 11:01:41
=result        ok
=elapsed       3.354524s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4674179.html
=started       2025-01-28 11:01:41
=ended         2025-01-28 11:01:41
=result        ok
=elapsed       0.008603s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4674211.html
=started       2025-01-28 11:01:41
=ended         2025-01-28 11:01:41
=result        ok
=elapsed       0.300908s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4674243.html
=started       2025-01-28 11:01:41
=ended         2025-01-28 11:01:41
=result        ok
=elapsed       0.000155s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.21663842.html
=started       2025-01-28 11:01:41
=ended         2025-01-28 11:01:44
=result        ok
=elapsed       3.003195s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.21663874.html
=started       2025-01-28 11:01:44
=ended         2025-01-28 11:01:46
=result        ok
=elapsed       1.000704s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.21663906.html
=started       2025-01-28 11:01:46
=ended         2025-01-28 11:01:46
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.21663938.html
=started       2025-01-28 11:01:46
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       1.031855s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.21663970.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.201541s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.21664002.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.21664034.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.000191s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.21664066.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok: got system_limit
=elapsed       0.195062s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.21664098.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.008261s
=group_time    27.227s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.000061s
=group_time    52.880s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.000003s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.150626s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.001256s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.008305s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.000021s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.001701s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:47
=result        ok
=elapsed       0.008653s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-28 11:01:47
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.011122s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.004495s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.007017s
=group_time    0.374s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4674275.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.153467s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.21664130.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.001788s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.21664162.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.009071s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.21664194.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.000025s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.21664226.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.001682s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.21664258.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.008804s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.21664290.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.010149s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.21664322.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.004396s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.21664354.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.009686s
=group_time    0.377s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.000058s
=group_time    0.857s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.000006s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.148667s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.004211s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.011988s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.004099s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.003669s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:48
=result        ok
=elapsed       0.105131s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:48
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.006098s
=group_time    0.440s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4574468.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.152829s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4674307.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.004469s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4574500.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.011512s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4574532.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.004447s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4574564.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.003651s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4674339.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.105161s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4674371.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.008386s
=group_time    0.447s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.000052s
=group_time    0.989s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.000004s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.151420s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.001732s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.007114s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.001402s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:49
=result        ok
=elapsed       0.001067s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-28 11:01:49
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.501759s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.000736s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
