=== Suite started at 2024-12-16 11:14:10
=== Starting test, 373 test cases
=cases         373
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4258.html
=started       2024-12-16 11:58:29
=ended         2024-12-16 12:00:49
=result        ok
=elapsed       139.002968s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4290.html
=started       2024-12-16 12:00:49
=ended         2024-12-16 12:01:02
=result        ok
=elapsed       11.421759s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-16 12:01:02
=ended         2024-12-16 12:01:02
=result        ok
=elapsed       0.000030s
=group_time    152.548s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-16 12:01:02
=ended         2024-12-16 12:01:02
=result        ok
=elapsed       0.000623s
=group_time    673.129s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-16 12:01:02
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:01:02
=result        ok
=elapsed       0.165980s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-16 12:01:02
=ended         2024-12-16 12:01:44
=result        ok
=elapsed       42.327507s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-16 12:01:44
=ended         2024-12-16 12:01:44
=result        ok
=elapsed       0.000900s
=group_time    42.547s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-16 12:01:44
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:01:45
=result        ok
=elapsed       0.156230s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-16 12:01:45
=ended         2024-12-16 12:01:52
=result        ok
=elapsed       7.124692s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-16 12:01:52
=ended         2024-12-16 12:01:58
=result        ok
=elapsed       6.138298s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-16 12:01:58
=ended         2024-12-16 12:02:04
=result        ok
=elapsed       6.511193s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-16 12:02:04
=ended         2024-12-16 12:02:15
=result        ok
=elapsed       10.317852s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-16 12:02:15
=ended         2024-12-16 12:02:21
=result        ok
=elapsed       6.554130s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-16 12:02:21
=ended         2024-12-16 12:02:27
=result        ok
=elapsed       6.151431s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-16 12:02:27
=ended         2024-12-16 12:02:34
=result        ok
=elapsed       6.457890s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-16 12:02:34
=ended         2024-12-16 12:02:45
=result        ok
=elapsed       10.555351s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-16 12:02:45
=ended         2024-12-16 12:02:54
=result        ok
=elapsed       9.536478s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-16 12:02:54
=ended         2024-12-16 12:03:01
=result        ok
=elapsed       6.531689s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-16 12:03:01
=ended         2024-12-16 12:03:07
=result        ok
=elapsed       6.784771s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-16 12:03:07
=ended         2024-12-16 12:03:14
=result        ok
=elapsed       6.920319s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-16 12:03:14
=ended         2024-12-16 12:03:21
=result        ok
=elapsed       6.723743s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-16 12:03:21
=ended         2024-12-16 12:03:28
=result        ok
=elapsed       7.072257s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-16 12:03:28
=ended         2024-12-16 12:03:36
=result        ok
=elapsed       7.259184s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-16 12:03:36
=ended         2024-12-16 12:03:43
=result        ok
=elapsed       7.634266s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-16 12:03:43
=ended         2024-12-16 12:03:50
=result        ok
=elapsed       6.992951s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-16 12:03:50
=ended         2024-12-16 12:03:57
=result        ok
=elapsed       7.026302s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-16 12:03:57
=ended         2024-12-16 12:04:04
=result        ok
=elapsed       6.913563s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-16 12:04:04
=ended         2024-12-16 12:04:11
=result        ok
=elapsed       6.820151s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-16 12:04:11
=ended         2024-12-16 12:04:18
=result        ok
=elapsed       6.523086s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-16 12:04:18
=ended         2024-12-16 12:04:24
=result        ok
=elapsed       6.772644s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-16 12:04:24
=ended         2024-12-16 12:04:31
=result        ok
=elapsed       7.039546s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-16 12:04:31
=ended         2024-12-16 12:04:40
=result        ok
=elapsed       8.800916s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-16 12:04:40
=ended         2024-12-16 12:04:48
=result        ok
=elapsed       7.371480s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-16 12:04:48
=ended         2024-12-16 12:04:55
=result        ok
=elapsed       7.476072s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-16 12:04:55
=ended         2024-12-16 12:05:04
=result        ok
=elapsed       8.680366s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-16 12:05:04
=ended         2024-12-16 12:05:11
=result        ok
=elapsed       6.749830s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-16 12:05:11
=ended         2024-12-16 12:05:19
=result        ok
=elapsed       8.015134s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-16 12:05:19
=ended         2024-12-16 12:05:26
=result        ok
=elapsed       7.702011s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-16 12:05:26
=ended         2024-12-16 12:05:33
=result        ok
=elapsed       6.648258s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-16 12:05:33
=ended         2024-12-16 12:05:40
=result        ok
=elapsed       6.648616s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-16 12:05:40
=ended         2024-12-16 12:05:55
=result        ok
=elapsed       14.997528s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-16 12:05:55
=ended         2024-12-16 12:06:10
=result        ok
=elapsed       14.950694s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-16 12:06:10
=ended         2024-12-16 12:06:33
=result        ok
=elapsed       22.944746s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-16 12:06:33
=ended         2024-12-16 12:06:49
=result        ok
=elapsed       15.916071s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-16 12:06:49
=ended         2024-12-16 12:07:05
=result        ok
=elapsed       15.815289s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-16 12:07:05
=ended         2024-12-16 12:07:16
=result        ok
=elapsed       10.976057s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-16 12:07:16
=ended         2024-12-16 12:07:27
=result        ok
=elapsed       10.959141s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-16 12:07:27
=ended         2024-12-16 12:07:49
=result        ok
=elapsed       22.943464s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-16 12:07:49
=ended         2024-12-16 12:08:01
=result        ok
=elapsed       11.871759s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-16 12:08:01
=ended         2024-12-16 12:08:13
=result        ok
=elapsed       11.752715s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-16 12:08:13
=ended         2024-12-16 12:08:36
=result        ok
=elapsed       23.118421s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-16 12:08:36
=ended         2024-12-16 12:08:47
=result        ok
=elapsed       10.986076s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-16 12:08:47
=ended         2024-12-16 12:09:01
=result        ok
=elapsed       13.992537s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-16 12:09:01
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       9.861060s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.000814s
=group_time    446.845s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.004700s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.006746s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.000498s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.004835s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.004507s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.004281s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.006371s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-16 12:09:11
=ended         2024-12-16 12:09:11
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-16 12:09:11
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:09:12
=result        ok
=elapsed       0.158875s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-16 12:09:12
=ended         2024-12-16 12:09:30
=result        ok
=elapsed       18.180139s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-16 12:09:30
=ended         2024-12-16 12:09:44
=result        ok
=elapsed       14.009321s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-16 12:09:44
=ended         2024-12-16 12:10:23
=result        ok
=elapsed       39.109273s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-16 12:10:23
=ended         2024-12-16 12:11:02
=result        ok
=elapsed       39.171208s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-16 12:11:02
=ended         2024-12-16 12:11:29
=result        ok
=elapsed       27.217529s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-16 12:11:29
=ended         2024-12-16 12:11:44
=result        ok
=elapsed       14.150600s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-16 12:11:44
=ended         2024-12-16 12:12:16
=result        ok
=elapsed       32.472244s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-16 12:12:16
=ended         2024-12-16 12:12:48
=result        ok
=elapsed       31.375308s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-16 12:12:48
=ended         2024-12-16 12:13:35
=result        ok
=elapsed       47.285240s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-16 12:13:35
=ended         2024-12-16 12:14:06
=result        ok
=elapsed       31.360207s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-16 12:14:06
=ended         2024-12-16 12:15:29
=result        ok
=elapsed       82.611376s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-16 12:15:29
=ended         2024-12-16 12:16:52
=result        ok
=elapsed       82.762571s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-16 12:16:52
=ended         2024-12-16 12:17:22
=result        ok
=elapsed       30.368792s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-16 12:17:22
=ended         2024-12-16 12:17:39
=result        ok
=elapsed       17.239595s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-16 12:17:39
=ended         2024-12-16 12:18:37
=result        ok
=elapsed       57.853466s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-16 12:18:37
=ended         2024-12-16 12:19:35
=result        ok
=elapsed       57.961889s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-16 12:19:35
=ended         2024-12-16 12:21:00
=result        ok
=elapsed       85.015877s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-16 12:21:00
=ended         2024-12-16 12:22:18
=result        ok
=elapsed       77.857540s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-16 12:22:18
=ended         2024-12-16 12:22:18
=result        ok
=elapsed       0.000658s
=group_time    786.660s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-16 12:22:18
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:22:18
=result        ok
=elapsed       0.157487s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-16 12:22:18
=ended         2024-12-16 12:22:24
=result        ok
=elapsed       5.511040s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-16 12:22:24
=ended         2024-12-16 12:22:29
=result        ok
=elapsed       5.034935s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-16 12:22:29
=ended         2024-12-16 12:22:29
=result        ok
=elapsed       0.000995s
=group_time    10.780s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-16 12:22:29
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:22:29
=result        ok
=elapsed       0.162410s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-16 12:22:29
=ended         2024-12-16 12:22:34
=result        ok
=elapsed       5.084200s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-16 12:22:34
=ended         2024-12-16 12:22:39
=result        ok
=elapsed       4.914330s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-16 12:22:39
=ended         2024-12-16 12:22:45
=result        ok
=elapsed       5.295723s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-16 12:22:45
=ended         2024-12-16 12:22:50
=result        ok
=elapsed       5.302031s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-16 12:22:50
=ended         2024-12-16 12:22:55
=result        ok
=elapsed       5.145182s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-16 12:22:55
=ended         2024-12-16 12:23:00
=result        ok
=elapsed       5.132070s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-16 12:23:00
=ended         2024-12-16 12:23:06
=result        ok
=elapsed       5.333708s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-16 12:23:06
=ended         2024-12-16 12:23:11
=result        ok
=elapsed       5.351643s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-16 12:23:11
=ended         2024-12-16 12:23:16
=result        ok
=elapsed       5.334869s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-16 12:23:16
=ended         2024-12-16 12:23:34
=result        ok
=elapsed       17.355232s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-16 12:23:34
=ended         2024-12-16 12:23:51
=result        ok
=elapsed       17.354386s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-16 12:23:51
=ended         2024-12-16 12:23:56
=result        ok
=elapsed       5.316608s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-16 12:23:56
=ended         2024-12-16 12:23:56
=result        ok
=elapsed       0.000686s
=group_time    87.401s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-16 12:23:56
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 12:23:57
=result        ok
=elapsed       0.166058s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-16 12:23:57
=ended         2024-12-16 12:24:02
=result        ok
=elapsed       5.687822s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-16 12:24:02
=ended         2024-12-16 12:24:08
=result        ok
=elapsed       5.493590s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-16 12:24:08
=ended         2024-12-16 12:24:13
=result        ok
=elapsed       5.510901s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-16 12:24:13
=ended         2024-12-16 12:24:19
=result        ok
=elapsed       5.493534s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-16 12:24:19
=ended         2024-12-16 12:24:24
=result        ok
=elapsed       5.489691s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-16 12:24:24
=ended         2024-12-16 12:24:30
=result        ok
=elapsed       5.494850s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-16 12:24:30
=ended         2024-12-16 12:24:35
=result        ok
=elapsed       5.444054s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-16 12:24:35
=ended         2024-12-16 12:24:41
=result        ok
=elapsed       5.473007s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-16 12:24:41
=ended         2024-12-16 12:24:46
=result        ok
=elapsed       5.479784s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-16 12:24:46
Trying to start ctX@2c7fd9c5dd6d

Node ctX@2c7fd9c5dd6d started

=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.018050s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.000782s
=group_time    50.181s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.017753s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.008972s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:24:47
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-16 12:24:47
=ended         2024-12-16 12:25:59
=result        ok
=elapsed       71.557651s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-16 12:25:59
=ended         2024-12-16 12:26:21
=result        ok
=elapsed       21.935516s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-16 12:26:21
=ended         2024-12-16 12:26:22
=result        ok
=elapsed       0.824869s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-16 12:26:22
=ended         2024-12-16 12:26:23
=result        ok
=elapsed       0.723582s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-16 12:26:23
=ended         2024-12-16 12:26:23
=result        ok
=elapsed       0.118206s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-16 12:26:23
=ended         2024-12-16 12:26:27
=result        ok
=elapsed       3.250713s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-16 12:26:27
=ended         2024-12-16 12:26:33
=result        ok
=elapsed       5.874467s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-16 12:26:33
=ended         2024-12-16 12:26:34
=result        ok
=elapsed       1.449885s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-16 12:26:34
=node_start    test_server_tester_utf8@2c7fd9c5dd6d
=node_stop     test_server_tester_utf8@2c7fd9c5dd6d
=ended         2024-12-16 12:26:35
=result        ok
=elapsed       0.607238s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-16 12:26:35
=ended         2024-12-16 12:26:35
=result        ok
=elapsed       0.000031s
=group_time    108.007s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-16 12:26:35
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4345524211
