=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-02-27 19:31:16
=ended         2024-02-27 19:31:22
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.34 simple_timer_mon: 1.37 generic: 1.49 generic_timer: 1.68 
=elapsed       6.070063
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-02-27 19:31:22
=ended         2024-02-27 19:31:28
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.18 simple_timer_mon: 1.27 generic: 1.21 generic_timer: 1.43 
=elapsed       6.059486
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-02-27 19:31:28
=ended         2024-02-27 19:31:34
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.02 simple_timer_mon: 1.07 generic: 0.97 generic_timer: 1.04 
=elapsed       6.053472
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.454339.html
=group_props   [{name,gen_server_comparison}]
=started       2024-02-27 19:31:34
=ended         2024-02-27 19:31:34
=result        ok
=elapsed       0.0
=group_time    54.520s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.454371.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-27 19:31:34
=ended         2024-02-27 19:31:34
=result        ok
=elapsed       0.039097
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.363525.html
=started       2024-02-27 19:31:34
=ended         2024-02-27 19:31:44
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.13 generic_log100: 1.13 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.13 generic_statem_log: 1.37 generic_statem_log100: 1.27 generic_statem_transit: 1.83 generic_statem_complex: 2.60 
=elapsed       10.022899
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.454403.html
=started       2024-02-27 19:31:44
=ended         2024-02-27 19:31:54
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.33 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.96 generic_statem_log100: 1.17 generic_statem_transit: 1.07 generic_statem_complex: 1.13 
=elapsed       10.009227
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.454435.html
=started       2024-02-27 19:31:54
=ended         2024-02-27 19:32:04
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 0.99 generic_log100: 0.98 generic_fsm: 0.97 generic_fsm_transit: 0.96 generic_statem: 1.01 generic_statem_log: 1.21 generic_statem_log100: 1.10 generic_statem_transit: 1.61 generic_statem_complex: 2.16 
=elapsed       10.010243
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19736482.html
=started       2024-02-27 19:32:04
=ended         2024-02-27 19:32:14
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.19 generic_log100: 1.39 generic_fsm: 1.03 generic_fsm_transit: 1.01 generic_statem: 0.99 generic_statem_log: 1.05 generic_statem_log100: 1.60 generic_statem_transit: 1.07 generic_statem_complex: 1.15 
=elapsed       10.00935
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19736514.html
=started       2024-02-27 19:32:14
=ended         2024-02-27 19:32:24
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.19 generic_log100: 1.12 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.10 generic_statem_log: 1.83 generic_statem_log100: 1.57 generic_statem_transit: 2.14 generic_statem_complex: 3.75 
=elapsed       10.071126
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19736546.html
=started       2024-02-27 19:32:24
=ended         2024-02-27 19:32:34
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 0.96 generic_fsm: 1.00 generic_fsm_transit: 0.98 generic_statem: 0.94 generic_statem_log: 1.02 generic_statem_log100: 0.99 generic_statem_transit: 1.06 generic_statem_complex: 1.20 
=elapsed       10.099095
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19736578.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-27 19:32:34
=ended         2024-02-27 19:32:34
=result        ok
=elapsed       0.0
=group_time    60.428s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-02-27 19:32:34
=ended         2024-02-27 19:32:34
=result        ok
=elapsed       0.0
=group_time    116.037s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-02-27 19:32:34
=ended         2024-02-27 19:32:34
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-27 19:32:34
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       4.7e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       3.1e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       9.3e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       7.1e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       4.2e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.83e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       0.001578
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       9.72e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       6.23e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.01e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       8.2e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.05e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       3.26e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       0.001067
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       7.1e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:32:35
=result        ok
=elapsed       1.28e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-02-27 19:32:35
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       53.018804
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       0.0
=group_time    53.620s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19736610.html
=group_props   [{name,list_string}]
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:28
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-02-27 19:33:28
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       5.6e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       7.8e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19736642.html
=group_props   [{name,list_string}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=group_time    54.197s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.100868
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       4.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       3.7e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       4.8e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.101022
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.100764
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       4.98e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       1.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736674.html
=group_props   [{name,sup_start_map}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.001302
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736706.html
=group_props   [{name,sup_start_map}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736738.html
=group_props   [{name,sup_stop}]
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:29
=result        ok
=elapsed       7.9e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-02-27 19:33:29
=ended         2024-02-27 19:33:31
=result        ok
=elapsed       1.001259
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-02-27 19:33:31
=ended         2024-02-27 19:33:32
=result        ok
=elapsed       1.001153
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-02-27 19:33:32
=ended         2024-02-27 19:33:32
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-02-27 19:33:32
=ended         2024-02-27 19:33:32
=result        ok
=elapsed       1.25e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-02-27 19:33:32
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       1.00283
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.005688
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736770.html
=group_props   [{name,sup_stop}]
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.0
=group_time    3.198s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       1.57e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.0001
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.001424
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.002243
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.007958
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:33
=result        ok
=elapsed       0.004845
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-02-27 19:33:33
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       6.305682
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736802.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.004104
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.005518
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736834.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736866.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.002824
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.006022
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       6.71e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736898.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736930.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:39
=result        ok
=elapsed       0.00284
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-02-27 19:33:39
=ended         2024-02-27 19:33:41
=result        ok
=elapsed       2.000839
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-02-27 19:33:41
=ended         2024-02-27 19:33:41
=result        ok
=elapsed       0.002938
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-02-27 19:33:41
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.005938
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.00476
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736962.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=group_time    2.156s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736994.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.003957
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.006829
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       6.03e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19737026.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19737058.html
=group_props   [{name,normal_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       3.43e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19737090.html
=group_props   [{name,normal_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19737122.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.001186
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.013279
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19737154.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=group_time    0.133s
