=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=logfile       rpc_suite.off_heap.html
=started       2024-12-13 23:33:24
=ended         2024-12-13 23:33:24
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-12-13 23:33:24
=ended         2024-12-13 23:33:45
=result        ok
=elapsed       20.646178s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-12-13 23:33:45
=ended         2024-12-13 23:33:46
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158789s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-12-13 23:33:46
=ended         2024-12-13 23:34:07
=result        ok
=elapsed       20.653626s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-12-13 23:34:07
=ended         2024-12-13 23:34:10
=result        ok
=elapsed       3.324727s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-12-13 23:34:10
=ended         2024-12-13 23:34:25
=result        ok
=elapsed       14.616749s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.55426.html
=started       2024-12-13 23:34:25
=ended         2024-12-13 23:34:26
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159450s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-12-13 23:34:26
=ended         2024-12-13 23:34:30
=result        ok
=elapsed       4.321277s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-12-13 23:34:30
=ended         2024-12-13 23:34:33
=result        ok
=elapsed       2.966654s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-12-13 23:34:33
=ended         2024-12-13 23:35:41
=result        ok
=elapsed       68.199336s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-12-13 23:35:41
=ended         2024-12-13 23:35:52
=result        ok
=elapsed       10.581094s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-12-13 23:35:52
=ended         2024-12-13 23:35:52
=result        ok
=elapsed       0.156728s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-12-13 23:35:52
=ended         2024-12-13 23:35:55
=result        ok: 14317 RPC calls/second
=elapsed       2.260855s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-12-13 23:35:55
=ended         2024-12-13 23:36:15
=result        ok
=elapsed       20.471315s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-12-13 23:36:15
=ended         2024-12-13 23:36:16
=result        ok
=elapsed       0.679192s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-12-13 23:36:16
=ended         2024-12-13 23:36:17
=result        ok: Test with OTP 26 node as well
=elapsed       1.357134s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-12-13 23:36:17
=ended         2024-12-13 23:36:17
=result        ok
=elapsed       0.000050s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-12-13 23:36:17
=ended         2024-12-13 23:36:19
=result        ok
=elapsed       2.155974s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-12-13 23:36:19
=ended         2024-12-13 23:36:22
=result        ok
=elapsed       2.968301s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-12-13 23:36:22
=ended         2024-12-13 23:36:25
=result        ok
=elapsed       2.996064s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-12-13 23:36:25
=ended         2024-12-13 23:36:25
=result        ok
=elapsed       0.000000s
=group_time    181.212s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-12-13 23:36:25
=ended         2024-12-13 23:36:27
=result        ok
=elapsed       1.553860s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-12-13 23:36:27
=ended         2024-12-13 23:36:29
=result        ok
=elapsed       0.000660s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-12-13 23:36:29
=ended         2024-12-13 23:36:33
=result        ok
=elapsed       2.010624s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-12-13 23:36:33
=ended         2024-12-13 23:36:37
=result        ok
=elapsed       1.979303s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-12-13 23:36:37
=ended         2024-12-13 23:36:40
=result        ok
=elapsed       0.552978s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-12-13 23:36:40
=ended         2024-12-13 23:36:42
=result        ok
=elapsed       0.001842s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-12-13 23:36:42
=ended         2024-12-13 23:36:44
=result        ok
=elapsed       0.000903s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-12-13 23:36:44
=ended         2024-12-13 23:36:46
=result        ok
=elapsed       0.000769s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-12-13 23:36:46
=ended         2024-12-13 23:36:48
=result        ok
=elapsed       0.000750s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-12-13 23:36:48
=ended         2024-12-13 23:36:50
=result        ok
=elapsed       0.101173s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-12-13 23:36:50
=ended         2024-12-13 23:36:54
=result        ok
=elapsed       1.997119s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-12-13 23:36:54
=ended         2024-12-13 23:36:59
=result        ok
=elapsed       2.945908s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-12-13 23:36:59
=ended         2024-12-13 23:37:01
=result        ok
=elapsed       0.004055s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-12-13 23:37:01
=ended         2024-12-13 23:37:03
=result        ok
=elapsed       0.200758s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-12-13 23:37:03
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.001756s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.086420s
=group_time    39.849s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.010190s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.000200s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.008141s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:05
=result        ok
=elapsed       0.008110s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-13 23:37:05
=ended         2024-12-13 23:37:06
=result        ok
=elapsed       0.277494s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-13 23:37:06
=ended         2024-12-13 23:37:06
=result        ok
=elapsed       0.652344s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-13 23:37:06
=ended         2024-12-13 23:37:06
=result        ok
=elapsed       0.015989s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-13 23:37:06
=ended         2024-12-13 23:37:07
=result        ok
=elapsed       0.663124s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-13 23:37:07
=ended         2024-12-13 23:37:07
=result        ok
=elapsed       0.008320s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-13 23:37:07
=ended         2024-12-13 23:37:07
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-13 23:37:07
=ended         2024-12-13 23:37:07
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-13 23:37:07
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.652182s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.003817s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.014368s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.165997s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.003940s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.162672s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:09
=result        ok
=elapsed       0.195063s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-13 23:37:09
=ended         2024-12-13 23:37:09
=result        ok
=elapsed       0.829653s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-13 23:37:09
=ended         2024-12-13 23:37:10
=result        ok
=elapsed       0.160453s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-13 23:37:10
=ended         2024-12-13 23:37:10
=result        ok
=elapsed       0.000000s
=group_time    4.327s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-13 23:37:10
=ended         2024-12-13 23:37:10
=result        ok
=elapsed       0.017701s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-13 23:37:10
=ended         2024-12-13 23:37:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-13 23:37:10
=ended         2024-12-13 23:37:14
=result        ok
=elapsed       4.013547s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-13 23:37:14
=ended         2024-12-13 23:37:15
=result        ok
=elapsed       1.002928s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-13 23:37:15
=ended         2024-12-13 23:37:15
=result        ok
=elapsed       0.000000s
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58242.html
=group_props   [{name,monitor}]
=started       2024-12-13 23:37:15
=ended         2024-12-13 23:37:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-13 23:37:15
=ended         2024-12-13 23:37:16
=result        ok
=elapsed       1.003675s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-13 23:37:16
=ended         2024-12-13 23:37:17
=result        ok
=elapsed       1.002285s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-13 23:37:17
=ended         2024-12-13 23:37:23
=result        ok
=elapsed       6.004162s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-13 23:37:23
=ended         2024-12-13 23:37:24
=result        ok
=elapsed       1.004088s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-13 23:37:24
=ended         2024-12-13 23:37:25
=result        ok
=elapsed       1.002717s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-13 23:37:25
=ended         2024-12-13 23:37:26
=result        ok
=elapsed       1.003207s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-13 23:37:26
=ended         2024-12-13 23:37:27
=result        ok
=elapsed       1.007544s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-13 23:37:27
=ended         2024-12-13 23:37:28
=result        ok
=elapsed       1.007486s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-13 23:37:28
=ended         2024-12-13 23:37:35
=result        ok
=elapsed       7.017472s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-13 23:37:35
=ended         2024-12-13 23:37:38
=result        ok
=elapsed       3.009919s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-13 23:37:38
=ended         2024-12-13 23:37:41
=result        ok
=elapsed       3.004679s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58274.html
=group_props   [{name,monitor}]
=started       2024-12-13 23:37:41
=ended         2024-12-13 23:37:41
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58306.html
=group_props   [{name,ioctl}]
=started       2024-12-13 23:37:41
=ended         2024-12-13 23:37:41
=result        ok
=elapsed       0.000544s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58338.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-13 23:37:41
=ended         2024-12-13 23:37:41
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-13 23:37:41
=ended         2024-12-13 23:37:42
=result        ok
=elapsed       1.001496s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-13 23:37:42
=ended         2024-12-13 23:37:43
=result        ok
=elapsed       1.002929s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-13 23:37:43
=ended         2024-12-13 23:37:45
=result        ok
=elapsed       2.005594s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58370.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-13 23:37:45
=ended         2024-12-13 23:37:45
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58402.html
=group_props   [{name,ioctl_get}]
=started       2024-12-13 23:37:45
=ended         2024-12-13 23:37:45
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-13 23:37:45
=ended         2024-12-13 23:37:46
=result        ok
=elapsed       1.002007s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-13 23:37:46
=ended         2024-12-13 23:37:47
=result        ok
=elapsed       1.001899s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-13 23:37:47
=ended         2024-12-13 23:37:48
=result        ok
=elapsed       1.001631s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-13 23:37:48
=ended         2024-12-13 23:37:49
=result        ok
=elapsed       1.005748s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-13 23:37:49
=ended         2024-12-13 23:37:51
=result        ok
=elapsed       1.003912s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-13 23:37:51
=ended         2024-12-13 23:37:52
=result        ok
=elapsed       1.002407s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-12-13 23:37:52
=ended         2024-12-13 23:37:53
=result        ok
=elapsed       1.001888s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-12-13 23:37:53
=ended         2024-12-13 23:37:54
=result        ok
=elapsed       1.001849s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-12-13 23:37:54
=ended         2024-12-13 23:37:55
=result        ok
=elapsed       1.001723s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-12-13 23:37:55
=ended         2024-12-13 23:37:56
=result        ok
=elapsed       1.003133s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-12-13 23:37:56
=ended         2024-12-13 23:37:57
=result        ok
=elapsed       1.001562s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:37:57
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000228s
=== *** SKIPPED test case 1312 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58434.html
=group_props   [{name,ioctl_get}]
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:37:57
=result        ok
=elapsed       0.000000s
=group_time    11.337s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58466.html
=group_props   [{name,ioctl}]
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:37:57
=result        ok
=elapsed       0.000000s
=group_time    15.510s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58498.html
=group_props   [{name,socket_close}]
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:37:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58530.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:37:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-12-13 23:37:57
=ended         2024-12-13 23:38:03
=result        ok
=elapsed       6.003288s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-12-13 23:38:03
=ended         2024-12-13 23:38:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1314 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-12-13 23:38:03
=ended         2024-12-13 23:38:09
=result        ok
=elapsed       6.003544s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-12-13 23:38:09
=ended         2024-12-13 23:38:15
=result        ok
=elapsed       6.002828s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-12-13 23:38:15
=ended         2024-12-13 23:38:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1317 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-12-13 23:38:15
=ended         2024-12-13 23:38:21
=result        ok
=elapsed       6.002760s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58562.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-13 23:38:21
=ended         2024-12-13 23:38:21
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58594.html
=group_props   [{name,sc_local_close}]
=started       2024-12-13 23:38:21
=ended         2024-12-13 23:38:21
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-12-13 23:38:21
=ended         2024-12-13 23:38:24
=result        ok
=elapsed       3.008178s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-12-13 23:38:24
=ended         2024-12-13 23:38:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1320 of 1703 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-12-13 23:38:24
=ended         2024-12-13 23:38:27
=result        ok
=elapsed       3.008589s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-12-13 23:38:27
=ended         2024-12-13 23:38:36
=result        ok
=elapsed       9.008983s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-12-13 23:38:36
=ended         2024-12-13 23:38:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1323 of 1703 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-12-13 23:38:36
=ended         2024-12-13 23:38:45
=result        ok
=elapsed       9.008157s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-12-13 23:38:45
=ended         2024-12-13 23:38:48
=result        ok
=elapsed       3.008429s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-12-13 23:38:48
=ended         2024-12-13 23:38:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000561s
=== *** SKIPPED test case 1326 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-12-13 23:38:48
=ended         2024-12-13 23:38:51
=result        ok
=elapsed       3.008874s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-12-13 23:38:51
=ended         2024-12-13 23:39:00
=result        ok
=elapsed       9.008524s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-12-13 23:39:00
=ended         2024-12-13 23:39:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1329 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-12-13 23:39:00
=ended         2024-12-13 23:39:09
=result        ok
=elapsed       9.007682s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-12-13 23:39:09
=ended         2024-12-13 23:39:18
=result        ok
=elapsed       9.008249s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-12-13 23:39:18
=ended         2024-12-13 23:39:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1332 of 1703 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-12-13 23:39:18
=ended         2024-12-13 23:39:27
=result        ok
=elapsed       9.008870s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58626.html
=group_props   [{name,sc_local_close}]
=started       2024-12-13 23:39:27
=ended         2024-12-13 23:39:27
=result        ok
=elapsed       0.000000s
=group_time    66.479s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.30435.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-13 23:39:27
=ended         2024-12-13 23:39:28
=result        ok
=elapsed       0.002556s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-12-13 23:39:28
=ended         2024-12-13 23:39:32
=result        ok
=elapsed       4.183712s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-12-13 23:39:32
=ended         2024-12-13 23:39:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1335 of 1703 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-12-13 23:39:32
=ended         2024-12-13 23:39:36
=result        ok
=elapsed       4.196315s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-12-13 23:39:36
=ended         2024-12-13 23:39:40
=result        ok
=elapsed       4.177173s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-12-13 23:39:40
=ended         2024-12-13 23:39:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1338 of 1703 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-12-13 23:39:40
=ended         2024-12-13 23:39:44
=result        ok
=elapsed       4.179128s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.30755.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-13 23:39:44
=ended         2024-12-13 23:39:44
=result        ok
=elapsed       0.000000s
=group_time    16.911s
