=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=started       2024-09-23 14:06:05
=ended         2024-09-23 14:06:10
=result        ok
=elapsed       5.019918
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-09-23 14:06:10
=ended         2024-09-23 14:06:16
=result        ok
=elapsed       5.035073
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-09-23 14:06:16
=ended         2024-09-23 14:06:16
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1078 of 1687 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-09-23 14:06:16
=ended         2024-09-23 14:06:21
=result        ok
=elapsed       5.04602
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-09-23 14:06:21
=ended         2024-09-23 14:06:21
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1080 of 1687 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-09-23 14:06:21
=ended         2024-09-23 14:06:41
=result        ok
=elapsed       20.61927
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-09-23 14:06:41
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       15.526785
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       0.004726
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       0.003271
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       0.028446
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       0.051974
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:57
=result        ok
=elapsed       0.016393
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-09-23 14:06:57
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-09-23 14:06:57
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1088 of 1687 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-09-23 14:06:57
=ended         2024-09-23 14:06:58
=result        ok
=elapsed       0.525336
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-09-23 14:06:58
=ended         2024-09-23 14:06:58
=result        ok
=elapsed       0.818898
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-09-23 14:06:58
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       6.3e-5
=group_time    129.421s
=== 
=case          logger_stress_SUITE:all
=started       2024-09-23 14:06:59
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.018356
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.007604
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.001491
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.009806
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.031664
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.016153
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.11395.html
=group_props   [{name,api_basic}]
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:06:59
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-09-23 14:06:59
=ended         2024-09-23 14:07:00
=result        ok
=elapsed       1.001539
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-09-23 14:07:00
=ended         2024-09-23 14:07:01
=result        ok
=elapsed       1.002251
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-09-23 14:07:01
=ended         2024-09-23 14:07:02
=result        ok
=elapsed       1.001859
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-09-23 14:07:02
=ended         2024-09-23 14:07:03
=result        ok
=elapsed       1.002325
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-09-23 14:07:03
=ended         2024-09-23 14:07:04
=result        ok
=elapsed       1.00242
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-09-23 14:07:04
=ended         2024-09-23 14:07:05
=result        ok
=elapsed       1.001251
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        ok
=elapsed       0.0
=group_time    6.171s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.69314.html
=group_props   [{name,api_misc}]
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1102 of 1687 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1103 of 1687 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1104 of 1687 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1105 of 1687 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-09-23 14:07:05
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       1.001361
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.69346.html
=group_props   [{name,api_misc}]
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.0
=group_time    1.149s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.69378.html
=group_props   [{name,api}]
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.0
=group_time    7.389s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       1.8e-4
=group_time    7.461s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.009163
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.020037
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.011605
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.002504
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.010072
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       0.001939
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       1.16e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:06
=result        ok
=elapsed       1.28e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-09-23 14:07:06
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.009199
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.001759
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.002167
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.001771
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.003335
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.002152
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.008523
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.201513
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.496606
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.0
=group_time    1.200s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:07
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-09-23 14:07:07
=ended         2024-09-23 14:07:08
=result        ok
=elapsed       8.5e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-09-23 14:07:08
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       1.982949
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.093079
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.353066
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       3.6e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       1.26e-4
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.039419
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.0
=group_time    2.688s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       8.0e-6
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.69506.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.001436
=case          pg_SUITE:pg
=logfile       pg_suite.pg.69538.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       4.1e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.1860.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.00127
=case          pg_SUITE:single
=logfile       pg_suite.single.69634.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.003553
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.69602.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.214022
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.69666.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       0.212943
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.1892.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       3.7e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.69570.html
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:10
=result        ok
=elapsed       7.8e-5
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-09-23 14:07:10
=ended         2024-09-23 14:07:11
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.1924.html
=group_props   [{name,cluster},parallel]
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:11
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.69730.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.673549
=case          pg_SUITE:two
=logfile       pg_suite.two.69794.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.75166
=case          pg_SUITE:initial
=logfile       pg_suite.initial.69762.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.720429
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.69826.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.633432
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.2629.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       1.960511
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.1956.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.710478
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.69858.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       1.978741
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.69890.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.648207
=case          pg_SUITE:double
=logfile       pg_suite.double.2661.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.623436
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.69922.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.714074
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.69954.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.74402
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.2693.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.727191
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.1988.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.593276
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.2020.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.671394
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.11523.html
=started       2024-09-23 14:07:11
=ended         2024-09-23 14:07:12
=result        ok
=elapsed       1.705803
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.11907.html
=group_props   [{name,cluster},parallel]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.0
=group_time    2.034s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.11939.html
=group_props   [{name,performance}]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.187321
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.70466.html
=group_props   [{name,performance}]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.70498.html
=group_props   [{name,monitor},parallel]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       1.0e-6
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.70530.html
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.304227
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.11971.html
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.300566
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.70562.html
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.289301
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.70690.html
=group_props   [{name,monitor},parallel]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:13
=result        ok
=elapsed       0.0
=group_time    0.351s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.70722.html
=group_props   [{name,old_release},parallel]
=started       2024-09-23 14:07:13
=ended         2024-09-23 14:07:27
=result        ok
=elapsed       13.940069
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.70754.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:43
=result        ok
=elapsed       16.044164
=case          pg_SUITE:two
=logfile       pg_suite.two.70786.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       16.394272
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.12131.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:43
=result        ok
=elapsed       16.239876
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.12163.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       16.421302
=case          pg_SUITE:initial
=logfile       pg_suite.initial.12099.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       16.356157
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.70818.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       16.368644
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.70850.html
=started       2024-09-23 14:07:27
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       16.457726
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12195.html
=group_props   [{name,old_release},parallel]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=group_time    30.448s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=group_time    33.518s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       8.46e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.84e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       3.76e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       3.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12227.html
=group_props   [{name,files}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12259.html
=group_props   [{name,open}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       2.17e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       8.4e-5
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.26e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.15e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.35e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.65e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.02e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.20696
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71266.html
=group_props   [{name,open}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71298.html
=group_props   [{name,pos}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       2.24e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.11e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71330.html
=group_props   [{name,pos}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71362.html
=group_props   [{name,file_info}]
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:44
=result        ok
=elapsed       1.37e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
