=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:async_dirty_pre_kill_part
=logfile       mnesia_recovery_test.async_dirty_pre_kill_part.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 441 of 572 ***
=case          mnesia_recovery_test:async_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.async_dirty_pre_kill_coord_node.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 442 of 572 ***
=case          mnesia_recovery_test:async_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_pre_kill_coord_pid.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 443 of 572 ***
=case          mnesia_recovery_test:async_dirty_post_kill_part
=logfile       mnesia_recovery_test.async_dirty_post_kill_part.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 444 of 572 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_node.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 445 of 572 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_pid.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 446 of 572 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.283426.html
=group_props   [{name,async_dirty}]
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.283458.html
=group_props   [{name,sync_dirty}]
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sync_dirty_pre_kill_part
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_part.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 447 of 572 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 448 of 572 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 449 of 572 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 450 of 572 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 451 of 572 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 452 of 572 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.283490.html
=group_props   [{name,sync_dirty}]
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:34
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.283522.html
=group_props   [{name,sym_trans}]
=started       2024-12-03 22:05:34
=ended         2024-12-03 22:05:35
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 453 of 572 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 454 of 572 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 455 of 572 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 456 of 572 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 457 of 572 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 458 of 572 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 459 of 572 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 460 of 572 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 461 of 572 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.283554.html
=group_props   [{name,sym_trans}]
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.283586.html
=group_props   [{name,asym_trans}]
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 462 of 572 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 463 of 572 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 464 of 572 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 465 of 572 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 466 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 467 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 468 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 469 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 470 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 471 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 472 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 473 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000321s
=== *** SKIPPED test case 474 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000097s
=== *** SKIPPED test case 475 of 572 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 476 of 572 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.283618.html
=group_props   [{name,asym_trans}]
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        ok
=elapsed       0.000000s
=group_time    0.446s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.283650.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:35
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-03 22:05:35
=ended         2024-12-03 22:05:45
=result        ok
=elapsed       10.073916s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-03 22:05:45
=ended         2024-12-03 22:05:55
=result        ok
=elapsed       10.071251s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-03 22:05:55
=ended         2024-12-03 22:06:06
=result        ok
=elapsed       10.067212s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-03 22:06:06
=ended         2024-12-03 22:06:16
=result        ok
=elapsed       10.067931s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-03 22:06:16
=ended         2024-12-03 22:06:38
=result        ok
=elapsed       22.068905s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-03 22:06:38
=ended         2024-12-03 22:06:48
=result        ok
=elapsed       10.059550s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-03 22:06:48
=ended         2024-12-03 22:07:10
=result        ok
=elapsed       22.065013s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-03 22:07:10
=ended         2024-12-03 22:07:32
=result        ok
=elapsed       22.056875s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.68420.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-03 22:07:32
=ended         2024-12-03 22:07:32
=result        ok
=elapsed       0.000000s
=group_time    116.760s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-03 22:07:32
=ended         2024-12-03 22:07:34
=result        ok
=elapsed       1.567379s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-03 22:07:34
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       2.549211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.179395.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.179427.html
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.179459.html
=group_props   [{name,recovery}]
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.179491.html
=group_props   [{name,consistency}]
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.179523.html
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.179555.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-03 22:07:36
=ended         2024-12-03 22:07:43
=result        ok
=elapsed       7.062338s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-03 22:07:43
=ended         2024-12-03 22:07:50
=result        ok
=elapsed       6.778560s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-03 22:07:50
=ended         2024-12-03 22:07:57
=result        ok
=elapsed       7.030477s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-03 22:07:57
=ended         2024-12-03 22:08:05
=result        ok
=elapsed       7.143916s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-03 22:08:05
=ended         2024-12-03 22:08:12
=result        ok
=elapsed       7.131547s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-03 22:08:12
=ended         2024-12-03 22:08:19
=result        ok
=elapsed       7.652131s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-03 22:08:19
=ended         2024-12-03 22:08:19
=result        ok
=elapsed       0.000000s
=group_time    42.976s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.291042.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-03 22:08:19
=ended         2024-12-03 22:08:19
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-03 22:08:19
=ended         2024-12-03 22:08:24
=result        ok
=elapsed       4.120044s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-03 22:08:24
=ended         2024-12-03 22:08:29
=result        ok
=elapsed       5.098370s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.181443.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-03 22:08:29
=ended         2024-12-03 22:08:29
=result        ok
=elapsed       0.000001s
=group_time    9.292s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.181475.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-03 22:08:29
=ended         2024-12-03 22:08:29
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-03 22:08:29
=ended         2024-12-03 22:08:31
=result        ok
=elapsed       2.715809s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-03 22:08:31
=ended         2024-12-03 22:08:34
=result        ok
=elapsed       2.326306s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-03 22:08:34
=ended         2024-12-03 22:08:37
=result        ok
=elapsed       3.110214s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-03 22:08:37
=ended         2024-12-03 22:08:40
=result        ok
=elapsed       2.821523s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-03 22:08:40
=ended         2024-12-03 22:08:43
=result        ok
=elapsed       2.879648s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-03 22:08:43
=ended         2024-12-03 22:08:46
=result        ok
=elapsed       3.529967s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.297090.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-03 22:08:46
=ended         2024-12-03 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    17.562s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.297122.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-03 22:08:46
=ended         2024-12-03 22:08:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-03 22:08:46
=ended         2024-12-03 22:08:50
=result        ok
=elapsed       3.465007s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-03 22:08:50
=ended         2024-12-03 22:08:54
=result        ok
=elapsed       3.715268s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-03 22:08:54
=ended         2024-12-03 22:08:58
=result        ok
=elapsed       4.281907s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-03 22:08:58
=ended         2024-12-03 22:09:02
=result        ok
=elapsed       3.636947s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-03 22:09:02
=ended         2024-12-03 22:09:06
=result        ok
=elapsed       4.063928s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-03 22:09:06
=ended         2024-12-03 22:09:10
=result        ok
=elapsed       4.513226s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.301058.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-03 22:09:10
=ended         2024-12-03 22:09:10
=result        ok
=elapsed       0.000000s
=group_time    23.855s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.301090.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-03 22:09:10
=ended         2024-12-03 22:09:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-03 22:09:10
=ended         2024-12-03 22:09:14
=result        ok
=elapsed       3.948199s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-03 22:09:14
=ended         2024-12-03 22:09:18
=result        ok
=elapsed       3.734722s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-03 22:09:18
=ended         2024-12-03 22:09:22
=result        ok
=elapsed       4.493776s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-03 22:09:22
=ended         2024-12-03 22:09:27
=result        ok
=elapsed       4.058144s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-03 22:09:27
=ended         2024-12-03 22:09:31
=result        ok
=elapsed       4.234313s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-03 22:09:31
=ended         2024-12-03 22:09:36
=result        ok
=elapsed       4.780794s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.305986.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-03 22:09:36
=ended         2024-12-03 22:09:36
=result        ok
=elapsed       0.000000s
=group_time    25.427s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.306018.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-03 22:09:36
=ended         2024-12-03 22:09:36
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 22:09:36
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 22:09:36
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 22:09:36
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.306050.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-03 22:09:36
=ended         2024-12-03 22:09:36
=result        ok
=elapsed       0.000001s
=group_time    0.028s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.306082.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-03 22:09:36
=ended         2024-12-03 22:09:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
