=== Suite started at 2025-02-14 15:01:24
=== Starting test, 2176 test cases
=cases         2176
=result        ok
=elapsed       1.541863s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-02-14 15:39:22
=ended         2025-02-14 15:39:23
=result        ok
=elapsed       1.301700s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-02-14 15:39:23
=ended         2025-02-14 15:39:25
=result        ok
=elapsed       1.392367s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-02-14 15:39:25
=ended         2025-02-14 15:39:26
=result        ok
=elapsed       1.424357s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-02-14 15:39:26
=ended         2025-02-14 15:39:28
=result        ok
=elapsed       1.401434s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-02-14 15:39:28
=ended         2025-02-14 15:39:29
=result        ok
=elapsed       1.402668s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-02-14 15:39:29
=ended         2025-02-14 15:39:31
=result        ok
=elapsed       1.426015s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-02-14 15:39:31
=ended         2025-02-14 15:39:33
=result        ok
=elapsed       2.368986s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-02-14 15:39:33
=ended         2025-02-14 15:39:33
=result        ok
=elapsed       0.000039s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-02-14 15:39:33
=ended         2025-02-14 15:39:33
=result        ok
=elapsed       0.024430s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-02-14 15:39:33
=ended         2025-02-14 15:39:33
=result        ok
=elapsed       0.229506s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-02-14 15:39:33
=ended         2025-02-14 15:39:34
=result        ok
=elapsed       0.299631s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-02-14 15:39:34
=ended         2025-02-14 15:39:44
=result        ok
=elapsed       9.999785s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-02-14 15:39:44
=ended         2025-02-14 15:39:51
=result        ok
=elapsed       7.040070s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-02-14 15:39:51
=ended         2025-02-14 15:39:59
=result        ok
=elapsed       7.830148s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-02-14 15:39:59
=ended         2025-02-14 15:39:59
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-02-14 15:39:59
=ended         2025-02-14 15:40:01
=result        ok
=elapsed       2.232055s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-02-14 15:40:01
=ended         2025-02-14 15:40:03
=result        ok
=elapsed       2.344229s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-02-14 15:40:03
=ended         2025-02-14 15:40:05
=result        ok
=elapsed       2.231856s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-02-14 15:40:05
=ended         2025-02-14 15:40:08
=result        ok
=elapsed       2.345119s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-02-14 15:40:08
=ended         2025-02-14 15:40:08
=result        ok
=elapsed       0.234572s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-02-14 15:40:08
=ended         2025-02-14 15:40:08
=result        ok
=elapsed       0.370702s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-02-14 15:40:08
=ended         2025-02-14 15:40:09
=result        ok
=elapsed       0.262726s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-02-14 15:40:09
=ended         2025-02-14 15:40:09
=result        ok
=elapsed       0.376104s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-02-14 15:40:09
=ended         2025-02-14 15:40:11
=result        ok
=elapsed       2.239646s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-02-14 15:40:11
=ended         2025-02-14 15:40:14
=result        ok
=elapsed       2.354619s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-02-14 15:40:14
=ended         2025-02-14 15:40:16
=result        ok
=elapsed       2.238102s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-02-14 15:40:16
=ended         2025-02-14 15:40:18
=result        ok
=elapsed       2.353755s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-02-14 15:40:18
=ended         2025-02-14 15:40:18
=result        ok
=elapsed       0.000000s
=group_time    19.894s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-02-14 15:40:18
=ended         2025-02-14 15:40:18
=result        ok
=elapsed       0.000001s
=group_time    65.485s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678147.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-14 15:40:18
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19795010.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.000052s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.19795042.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.277296s
=case          small_SUITE:addition
=logfile       small_suite.addition.19795074.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:25
=result        ok
=elapsed       6.057098s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.19795106.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:20
=result        ok
=elapsed       1.630778s
=case          small_SUITE:negation
=logfile       small_suite.negation.19795138.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.864916s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4678179.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:21
=result        ok
=elapsed       2.811349s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4678211.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:29
=result        ok
=elapsed       10.803908s
=case          small_SUITE:division
=logfile       small_suite.division.4678243.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:27
=result        ok
=elapsed       8.765307s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.19795170.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:26
=result        ok
=elapsed       7.140853s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.19795202.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:23
=result        ok
=elapsed       4.070669s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.19795234.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:27
=result        ok
=elapsed       8.367611s
=case          small_SUITE:element
=logfile       small_suite.element.19795266.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.000033s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4637637.html
=started       2025-02-14 15:40:19
=ended         2025-02-14 15:40:19
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4678403.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-14 15:40:29
=ended         2025-02-14 15:40:29
=result        ok
=elapsed       0.000037s
=group_time    10.863s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4678435.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-14 15:40:29
=ended         2025-02-14 15:40:29
=result        ok
=elapsed       0.000000s
=group_time    10.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678467.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-14 15:40:29
=ended         2025-02-14 15:40:29
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-02-14 15:40:29
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       5.178205s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000138s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19796898.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000000s
=group_time    5.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19796930.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19796962.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000041s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000037s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:35
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-02-14 15:40:35
=ended         2025-02-14 15:40:37
=result        ok
=elapsed       2.009918s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19796994.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-14 15:40:37
=ended         2025-02-14 15:40:37
=result        ok
=elapsed       0.000030s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19797026.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-14 15:40:37
=ended         2025-02-14 15:40:37
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-02-14 15:40:37
=ended         2025-02-14 15:40:37
=result        ok
=elapsed       0.000039s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-02-14 15:40:37
=ended         2025-02-14 15:40:37
=result        ok
=elapsed       0.000006s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-02-14 15:40:37
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       1.000776s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       0.003708s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19797058.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       0.000030s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       0.315506s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       0.000021s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19797090.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:38
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-02-14 15:40:38
=ended         2025-02-14 15:40:39
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101160s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19797122.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-14 15:40:39
=ended         2025-02-14 15:40:39
=result        ok
=elapsed       0.000030s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-02-14 15:40:39
=ended         2025-02-14 15:40:50
=result        ok
=elapsed       11.033640s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-02-14 15:40:50
=ended         2025-02-14 15:41:01
=result        ok
=elapsed       11.041074s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-02-14 15:41:01
=ended         2025-02-14 15:41:05
=result        ok
=elapsed       4.151175s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-02-14 15:41:05
=ended         2025-02-14 15:41:05
=result        ok: 2 GCs
=elapsed       0.000637s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-02-14 15:41:05
=ended         2025-02-14 15:41:05
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-02-14 15:41:05
=ended         2025-02-14 15:41:05
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-02-14 15:41:05
=ended         2025-02-14 15:41:06
=result        ok
=elapsed       1.000449s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-02-14 15:41:06
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       1.080229s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19797154.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.000000s
=group_time    32.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19797186.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.198294s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok: Erlang/OTP 28 [RELEASE CANDIDATE 1] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.008639s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.000024s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:07
=result        ok
=elapsed       0.023975s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-02-14 15:41:07
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.346771s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.171613s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.005183s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.000720s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4678819.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678851.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.000001s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:08
=result        ok
=elapsed       0.000023s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-02-14 15:41:08
=ended         2025-02-14 15:41:12
=result        ok
=elapsed       4.005064s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-02-14 15:41:12
=ended         2025-02-14 15:41:16
=result        ok
=elapsed       4.003804s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-02-14 15:41:16
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       10.038639s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       0.000526s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       0.000542s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4679619.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       0.000000s
=group_time    18.227s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:26
=result        ok
=elapsed       0.006772s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-02-14 15:41:26
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.005315s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.175131s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000346s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000334s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000443s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000462s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000056s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:27
=result        ok
=elapsed       0.006056s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-02-14 15:41:27
=ended         2025-02-14 15:41:29
=result        ok
=elapsed       2.017499s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-02-14 15:41:29
=ended         2025-02-14 15:41:29
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-02-14 15:41:29
=ended         2025-02-14 15:41:29
=result        ok
=elapsed       0.012867s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-02-14 15:41:29
=ended         2025-02-14 15:41:42
=result        ok
=elapsed       13.056154s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-02-14 15:41:42
=ended         2025-02-14 15:41:52
=result        ok
=elapsed       10.000347s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-02-14 15:41:52
=ended         2025-02-14 15:41:52
=result        ok
=elapsed       0.066774s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-02-14 15:41:52
=ended         2025-02-14 15:42:08
=result        ok
=elapsed       15.638301s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-02-14 15:42:08
=ended         2025-02-14 15:42:11
=result        ok
=elapsed       2.957129s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-02-14 15:42:11
=ended         2025-02-14 15:42:21
=result        ok
=elapsed       10.001056s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-02-14 15:42:21
=ended         2025-02-14 15:42:21
=result        ok
=elapsed       0.000051s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-02-14 15:42:21
=ended         2025-02-14 15:42:21
=result        ok
=elapsed       0.000000s
=group_time    54.436s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-02-14 15:42:21
=ended         2025-02-14 15:42:21
=result        ok
=elapsed       0.000015s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-02-14 15:42:21
=ended         2025-02-14 15:42:23
=result        ok
=elapsed       1.601732s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-02-14 15:42:23
=ended         2025-02-14 15:42:24
=result        ok
=elapsed       1.000907s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-02-14 15:42:24
=ended         2025-02-14 15:42:29
=result        ok
=elapsed       5.000832s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-02-14 15:42:29
=ended         2025-02-14 15:42:29
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-02-14 15:42:29
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       3.002747s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       0.173777s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       0.174688s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       0.200888s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:32
=result        ok
=elapsed       0.200538s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-02-14 15:42:32
=ended         2025-02-14 15:42:33
=result        ok
=elapsed       0.000005s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-02-14 15:42:33
=ended         2025-02-14 15:42:33
=result        ok
=elapsed       0.200856s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-02-14 15:42:33
=ended         2025-02-14 15:42:33
=result        ok
=elapsed       0.200631s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-02-14 15:42:33
=ended         2025-02-14 15:42:41
=result        ok
=elapsed       7.616159s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-02-14 15:42:41
=ended         2025-02-14 15:42:43
=result        ok
=elapsed       2.760368s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-02-14 15:42:43
=ended         2025-02-14 15:42:53
=result        ok
=elapsed       10.004231s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-02-14 15:42:53
=ended         2025-02-14 15:43:13
=result        ok
=elapsed       20.000805s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-02-14 15:43:13
=ended         2025-02-14 15:43:19
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999799s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-02-14 15:43:19
=ended         2025-02-14 15:43:25
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000982s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-02-14 15:43:25
