=== Suite started at 2024-12-01 15:44:08
=== Starting test, 456 test cases
=cases         456
=elapsed       0.960619s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-01 15:54:17
=ended         2024-12-01 15:54:18
=result        ok
=elapsed       0.929364s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-01 15:54:18
=ended         2024-12-01 15:54:19
=result        ok
=elapsed       0.927342s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-01 15:54:19
=ended         2024-12-01 15:54:20
=result        ok
=elapsed       0.928811s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-01 15:54:20
=ended         2024-12-01 15:54:21
=result        ok
=elapsed       0.955586s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-01 15:54:21
=ended         2024-12-01 15:54:22
=result        ok
=elapsed       0.932930s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-01 15:54:22
=ended         2024-12-01 15:54:23
=result        ok
=elapsed       0.952372s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-01 15:54:23
=ended         2024-12-01 15:54:24
=result        ok
=elapsed       0.931555s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-01 15:54:24
=ended         2024-12-01 15:54:25
=result        ok
=elapsed       0.929829s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-01 15:54:25
=ended         2024-12-01 15:54:26
=result        ok
=elapsed       0.970988s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-01 15:54:26
=ended         2024-12-01 15:54:27
=result        ok
=elapsed       0.934899s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-01 15:54:27
=ended         2024-12-01 15:54:28
=result        ok
=elapsed       0.925821s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-01 15:54:28
=ended         2024-12-01 15:54:29
=result        ok
=elapsed       0.931171s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-01 15:54:29
=ended         2024-12-01 15:54:30
=result        ok
=elapsed       0.958077s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-01 15:54:30
=ended         2024-12-01 15:54:31
=result        ok
=elapsed       0.927442s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-01 15:54:31
=ended         2024-12-01 15:54:32
=result        ok
=elapsed       0.951941s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-01 15:54:32
=ended         2024-12-01 15:54:32
=result        ok
=elapsed       0.920220s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-01 15:54:32
=ended         2024-12-01 15:54:33
=result        ok
=elapsed       0.949578s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-01 15:54:33
=ended         2024-12-01 15:54:34
=result        ok
=elapsed       0.926588s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-01 15:54:34
=ended         2024-12-01 15:54:35
=result        ok
=elapsed       0.953124s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-01 15:54:35
=ended         2024-12-01 15:54:36
=result        ok
=elapsed       0.923485s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-01 15:54:36
=ended         2024-12-01 15:54:37
=result        ok
=elapsed       0.965902s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-01 15:54:37
=ended         2024-12-01 15:54:38
=result        ok
=elapsed       0.946123s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-01 15:54:38
=ended         2024-12-01 15:54:39
=result        ok
=elapsed       0.920173s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-01 15:54:39
=ended         2024-12-01 15:54:40
=result        ok
=elapsed       0.926740s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-01 15:54:40
=ended         2024-12-01 15:54:41
=result        ok
=elapsed       0.929561s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-01 15:54:41
=ended         2024-12-01 15:54:42
=result        ok
=elapsed       0.925305s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-01 15:54:42
=ended         2024-12-01 15:54:43
=result        ok
=elapsed       0.923539s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-01 15:54:43
=ended         2024-12-01 15:54:44
=result        ok
=elapsed       0.940940s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-01 15:54:44
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.935581s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:46
=result        ok
=elapsed       0.931042s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-01 15:54:46
=ended         2024-12-01 15:54:47
=result        ok
=elapsed       0.948871s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-01 15:54:47
=ended         2024-12-01 15:54:48
=result        ok
=elapsed       0.931947s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-01 15:54:48
=ended         2024-12-01 15:54:49
=result        ok
=elapsed       0.961240s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-01 15:54:49
=ended         2024-12-01 15:54:50
=result        ok
=elapsed       0.937142s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-01 15:54:50
=ended         2024-12-01 15:54:51
=result        ok
=elapsed       0.957031s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-01 15:54:51
=ended         2024-12-01 15:54:52
=result        ok
=elapsed       0.927471s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-01 15:54:52
=ended         2024-12-01 15:54:53
=result        ok
=elapsed       0.929107s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-01 15:54:53
=ended         2024-12-01 15:54:54
=result        ok
=elapsed       0.926110s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-01 15:54:54
=ended         2024-12-01 15:54:55
=result        ok
=elapsed       0.951024s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-01 15:54:55
=ended         2024-12-01 15:54:56
=result        ok
=elapsed       0.950832s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-01 15:54:56
=ended         2024-12-01 15:54:57
=result        ok
=elapsed       0.935739s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-01 15:54:57
=ended         2024-12-01 15:54:57
=result        ok
=elapsed       0.931511s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-01 15:54:57
=ended         2024-12-01 15:54:58
=result        ok
=elapsed       0.955337s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-01 15:54:58
=ended         2024-12-01 15:54:59
=result        ok
=elapsed       0.927498s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-01 15:54:59
=ended         2024-12-01 15:55:00
=result        ok
=elapsed       0.954916s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-01 15:55:00
=ended         2024-12-01 15:55:01
=result        ok
=elapsed       0.937674s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-01 15:55:01
=ended         2024-12-01 15:55:02
=result        ok
=elapsed       0.926230s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-01 15:55:02
=ended         2024-12-01 15:55:02
=result        ok
=elapsed       0.000000s
=group_time    156.097s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-01 15:55:02
=ended         2024-12-01 15:55:03
=result        ok
=elapsed       0.960607s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-01 15:55:03
=ended         2024-12-01 15:55:03
=result        ok
=elapsed       0.000354s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-01 15:55:03
=ended         2024-12-01 15:55:04
=result        ok
=elapsed       0.943867s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-01 15:55:04
=ended         2024-12-01 15:55:05
=result        ok
=elapsed       0.938480s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-01 15:55:05
=ended         2024-12-01 15:55:06
=result        ok
=elapsed       0.930141s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-01 15:55:06
=ended         2024-12-01 15:55:06
=result        ok
=elapsed       0.000000s
=group_time    3.890s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.121218.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-01 15:55:06
=ended         2024-12-01 15:55:06
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-01 15:55:06
=ended         2024-12-01 15:55:08
=result        ok
=elapsed       2.166241s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-01 15:55:08
=ended         2024-12-01 15:55:39
=result        ok
=elapsed       30.048036s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-01 15:55:39
=ended         2024-12-01 15:55:41
=result        ok
=elapsed       2.156350s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-01 15:55:41
=ended         2024-12-01 15:55:43
=result        ok
=elapsed       2.148596s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.164130.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-01 15:55:43
=ended         2024-12-01 15:55:43
=result        ok
=elapsed       0.000000s
=group_time    36.637s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-01 15:55:43
=ended         2024-12-01 15:55:44
=result        ok
=elapsed       0.966483s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-01 15:55:44
=ended         2024-12-01 15:55:44
=result        ok
=elapsed       0.000337s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-01 15:55:44
=ended         2024-12-01 15:55:45
=result        ok
=elapsed       0.953884s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-01 15:55:45
=ended         2024-12-01 15:55:46
=result        ok
=elapsed       0.928330s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-01 15:55:46
=ended         2024-12-01 15:55:47
=result        ok
=elapsed       0.930452s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-01 15:55:47
=ended         2024-12-01 15:55:47
=result        ok
=elapsed       0.000000s
=group_time    3.896s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-01 15:55:47
=ended         2024-12-01 15:55:48
=result        ok
=elapsed       0.976932s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:48
=result        ok
=elapsed       0.000272s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:49
=result        ok
=elapsed       0.944005s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-01 15:55:49
=ended         2024-12-01 15:55:50
=result        ok
=elapsed       0.955526s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-01 15:55:50
=ended         2024-12-01 15:55:50
=result        ok
=elapsed       0.000000s
=group_time    2.972s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-01 15:55:50
=ended         2024-12-01 15:55:51
=result        ok
=elapsed       0.948987s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-01 15:55:51
=ended         2024-12-01 15:55:51
=result        ok
=elapsed       0.000998s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-01 15:55:51
=ended         2024-12-01 15:55:52
=result        ok
=elapsed       0.987535s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-01 15:55:52
=ended         2024-12-01 15:55:53
=result        ok
=elapsed       0.966316s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-01 15:55:53
=ended         2024-12-01 15:55:54
=result        ok
=elapsed       0.953130s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-01 15:55:54
=ended         2024-12-01 15:55:55
=result        ok
=elapsed       0.925510s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-01 15:55:55
=ended         2024-12-01 15:55:56
=result        ok
=elapsed       0.922189s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-01 15:55:56
=ended         2024-12-01 15:55:57
=result        ok
=elapsed       0.952536s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-01 15:55:57
=ended         2024-12-01 15:55:58
=result        ok
=elapsed       0.964459s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-01 15:55:58
=ended         2024-12-01 15:55:59
=result        ok
=elapsed       1.278741s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-01 15:55:59
=ended         2024-12-01 15:56:00
=result        ok
=elapsed       0.936280s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-01 15:56:00
=ended         2024-12-01 15:56:01
=result        ok
=elapsed       1.446528s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-01 15:56:01
=ended         2024-12-01 15:56:01
=result        ok
=elapsed       0.000000s
=group_time    11.556s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-01 15:56:01
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  713144625
