=== Suite started at 2024-03-12 11:57:48
=== Starting test, 509 test cases
=cases         509
=result        ok
=elapsed       0.052453
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.4738.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.063381
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4770.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.335994
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4802.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.053925
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4834.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.108717
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4866.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.415203
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2852.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.162218
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3331.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.153794
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3363.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.51058
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3395.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.055804
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3427.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.067833
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3459.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.065773
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3491.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.163902
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4898.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.114447
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4930.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.06493
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4962.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1189.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.068514
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2884.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-12 12:01:16
=ended         2024-03-12 12:01:16
=result        ok
=elapsed       0.0
=group_time    15.180s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2916.html
=started       2024-03-12 12:01:16
=ended         2024-03-12 12:01:17
=result        ok
=elapsed       1.520475
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3523.html
=started       2024-03-12 12:01:17
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       2.362355
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,http_1_1}]
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.0
=group_time    20.710s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_1_0}]
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3651.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.053918
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3683.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:30
=result        ok
=elapsed       9.669834
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2948.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.055989
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2980.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.101879
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3012.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:22
=result        ok
=elapsed       2.41256
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3044.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.156037
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3076.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.153762
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4994.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:27
=result        ok
=elapsed       7.487785
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5026.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.050254
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5058.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.051706
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5090.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.051416
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5122.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.165209
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3108.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.10386
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1221.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.058438
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3140.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3172.html
=started       2024-03-12 12:01:20
=ended         2024-03-12 12:01:20
=result        ok
=elapsed       0.059574
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3715.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-12 12:01:30
=ended         2024-03-12 12:01:30
=result        ok
=elapsed       0.0
=group_time    9.778s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3747.html
=started       2024-03-12 12:01:30
=ended         2024-03-12 12:01:31
=result        ok
=elapsed       1.521617
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3779.html
=started       2024-03-12 12:01:31
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       2.317138
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3811.html
=group_props   [{name,http_1_0}]
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       1.0e-6
=group_time    13.727s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,https_basic}]
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       0.011659
=group_time    34.531s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,http_limit}]
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       0.001486
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3907.html
=group_props   [{name,limit}]
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:34
=result        ok
=elapsed       8.52e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-03-12 12:01:34
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       5.003046
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,limit}]
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       0.0
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1253.html
=group_props   [{name,http_limit}]
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       0.001204
=group_time    5.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3971.html
=group_props   [{name,https_limit}]
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       0.011028
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1285.html
=group_props   [{name,limit}]
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.4003.html
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:39
=result        ok
=elapsed       0.049251
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.4035.html
=started       2024-03-12 12:01:39
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       5.1012
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,limit}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=group_time    5.234s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,https_limit}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.003376
=group_time    5.300s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,http_custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.001195
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.001273
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.001201
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,http_custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,https_custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.011953
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5410.html
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.047892
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4067.html
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.046146
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5474.html
=group_props   [{name,https_custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,https_custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:44
=result        ok
=elapsed       0.013508
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5538.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:44
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5570.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.04613
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5602.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.045439
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5634.html
=group_props   [{name,custom}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5666.html
=group_props   [{name,https_custom}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5698.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.006583
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.011721
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.012562
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.004429
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5762.html
=group_props   [{name,basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.001159
=group_time    0.178s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5826.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.013926
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,basic_auth}]
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5890.html
=started       2024-03-12 12:01:45
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.575623
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5922.html
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.578651
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5954.html
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.142287
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,basic_auth}]
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.0
=group_time    1.402s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.003011
=group_time    1.469s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,http_auth_api}]
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.002941
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,auth_api}]
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-03-12 12:01:46
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       0.02901
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       0.025573
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4227.html
=group_props   [{name,auth_api}]
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,http_auth_api}]
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       0.001296
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4291.html
=group_props   [{name,https_auth_api}]
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       0.012617
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,auth_api}]
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:47
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4355.html
=started       2024-03-12 12:01:47
=ended         2024-03-12 12:01:48
=result        ok
=elapsed       1.24954
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4387.html
=started       2024-03-12 12:01:48
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       1.248995
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4419.html
=group_props   [{name,auth_api}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.0
=group_time    2.581s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4451.html
=group_props   [{name,https_auth_api}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.003304
=group_time    2.647s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4483.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.00333
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4515.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4547.html
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.032618
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4579.html
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.030522
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:49
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4611.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-12 12:01:49
=ended         2024-03-12 12:01:50
=result        ok
=elapsed       0.001429
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4643.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-12 12:01:50
=ended         2024-03-12 12:01:50
=result        ok
=elapsed       0.011952
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4675.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-12 12:01:50
=ended         2024-03-12 12:01:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4707.html
=started       2024-03-12 12:01:50
=ended         2024-03-12 12:01:51
=result        ok
=elapsed       1.250808
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4739.html
=started       2024-03-12 12:01:51
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       1.249368
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4771.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       1.0e-6
=group_time    2.580s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4803.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.004521
=group_time    2.644s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4835.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.002876
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4867.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.072986
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5123.html
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.032341
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6306.html
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.03043
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6338.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.014088
=group_time    0.207s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6402.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:52
=result        ok
=elapsed       0.001203
=group_time    0.271s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6434.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-12 12:01:52
=ended         2024-03-12 12:01:53
=result        ok
=elapsed       0.011273
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6466.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-12 12:01:53
=ended         2024-03-12 12:01:53
=result        ok
=elapsed       0.010747
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7010.html
=started       2024-03-12 12:01:53
=ended         2024-03-12 12:01:54
=result        ok
=elapsed       1.256924
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7042.html
=started       2024-03-12 12:01:54
=ended         2024-03-12 12:01:55
=result        ok
=elapsed       1.245802
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-12 12:01:55
=ended         2024-03-12 12:01:55
=result        ok
=elapsed       0.012985
=group_time    2.593s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-12 12:01:55
=ended         2024-03-12 12:01:55
=result        ok
=elapsed       0.003364
=group_time    2.669s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5187.html
=group_props   [{name,http_security}]
=started       2024-03-12 12:01:55
=ended         2024-03-12 12:01:55
=result        ok
=elapsed       0.00723
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,security}]
=started       2024-03-12 12:01:55
=ended         2024-03-12 12:01:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-03-12 12:01:55
=ended         2024-03-12 12:02:00
=result        ok
=elapsed       5.019461
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-03-12 12:02:00
=ended         2024-03-12 12:02:05
=result        ok
=elapsed       5.018815
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5219.html
=group_props   [{name,security}]
=started       2024-03-12 12:02:05
=ended         2024-03-12 12:02:05
=result        ok
=elapsed       1.0e-6
=group_time    10.108s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5251.html
=group_props   [{name,http_security}]
=started       2024-03-12 12:02:05
=ended         2024-03-12 12:02:05
=result        ok
=elapsed       0.001511
=group_time    10.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5283.html
=group_props   [{name,https_security}]
=started       2024-03-12 12:02:05
=ended         2024-03-12 12:02:05
=result        ok
=elapsed       0.012898
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5315.html
=group_props   [{name,security}]
=started       2024-03-12 12:02:05
=ended         2024-03-12 12:02:05
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.5347.html
=started       2024-03-12 12:02:05
=ended         2024-03-12 12:02:11
=result        ok
=elapsed       5.487047
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.5379.html
=started       2024-03-12 12:02:11
=ended         2024-03-12 12:02:16
=result        ok
=elapsed       5.489516
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5411.html
=group_props   [{name,security}]
=started       2024-03-12 12:02:16
=ended         2024-03-12 12:02:16
=result        ok
=elapsed       1.0e-6
=group_time    11.062s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5443.html
=group_props   [{name,https_security}]
=started       2024-03-12 12:02:16
=ended         2024-03-12 12:02:17
=result        ok
=elapsed       0.002865
=group_time    11.127s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7234.html
=group_props   [{name,http_reload}]
=started       2024-03-12 12:02:17
=ended         2024-03-12 12:02:17
