=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000137s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.19587330.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.101228s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.19587362.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000258s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.19587394.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000146s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.19587426.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000149s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.19587458.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000168s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.19587490.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:26
=result        ok
=elapsed       0.000161s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.19587522.html
=started       2024-12-09 15:30:26
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000169s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.19587554.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000190s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.19587586.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000227s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.19587618.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000346s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.19587650.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.009817s
=group_time    0.841s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000069s
=group_time    1.779s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000000s
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.301435s
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.362s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:27
=result        ok
=elapsed       0.000549s
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-12-09 15:30:27
=ended         2024-12-09 15:30:28
=result        ok
=elapsed       1.351777s
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-12-09 15:30:28
=ended         2024-12-09 15:30:29
=result        ok
=elapsed       0.012452s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-12-09 15:30:29
=ended         2024-12-09 15:30:29
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-12-09 15:30:29
=ended         2024-12-09 15:30:29
=result        ok
=elapsed       0.018386s
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-12-09 15:30:29
=ended         2024-12-09 15:30:30
=result        ok
=elapsed       1.000358s
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-12-09 15:30:30
=ended         2024-12-09 15:30:30
=result        ok
=elapsed       0.012087s
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-12-09 15:30:30
=ended         2024-12-09 15:30:30
=result        ok
=elapsed       0.000006s
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-12-09 15:30:30
=ended         2024-12-09 15:30:30
=result        ok
=elapsed       0.000146s
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-12-09 15:30:30
=ended         2024-12-09 15:30:30
=result        ok
=elapsed       0.000006s
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-12-09 15:30:30
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       1.000208s
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       0.000028s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       0.000000s
=group_time    2.235s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       0.523031s
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       0.000504s
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:31
=result        ok
=elapsed       0.006322s
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-12-09 15:30:31
=ended         2024-12-09 15:30:33
=result        ok: Low/high proportion is 0.125
=elapsed       2.001797s
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-12-09 15:30:33
=ended         2024-12-09 15:30:33
=result        ok
=elapsed       0.001967s
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-12-09 15:30:33
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.100196s
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000029s
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.188842s
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000032s
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.013390s
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000022s
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000002s
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000001s
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.148783s
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:34
=result        ok
=elapsed       0.000004s
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-12-09 15:30:34
=ended         2024-12-09 15:30:39
=result        ok
=elapsed       4.441821s
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-12-09 15:30:39
=ended         2024-12-09 15:30:40
=result        ok
=elapsed       1.862657s
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-12-09 15:30:40
=ended         2024-12-09 15:30:42
=result        ok
=elapsed       1.150001s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19587842.html
=group_props   [{name,spawn_request}]
=started       2024-12-09 15:30:42
=ended         2024-12-09 15:30:42
=result        ok
=elapsed       0.000000s
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-12-09 15:30:42
=ended         2024-12-09 15:30:42
=result        ok
=elapsed       0.184975s
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-12-09 15:30:42
=ended         2024-12-09 15:30:43
=result        ok
=elapsed       1.180700s
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-12-09 15:30:43
=ended         2024-12-09 15:30:43
=result        ok
=elapsed       0.183220s
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-12-09 15:30:43
=ended         2024-12-09 15:30:43
=result        ok
=elapsed       0.181806s
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-12-09 15:30:43
=ended         2024-12-09 15:31:14
=result        ok: Got 9828 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.905357s
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-12-09 15:31:14
=ended         2024-12-09 15:31:44
=result        ok: Got 9741 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       29.603158s
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-12-09 15:31:44
=ended         2024-12-09 15:31:46
=result        ok: In total 1000 exits. Detected exits: noconnection exit 717 times; bye exit 10 times.
=elapsed       1.985856s
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-12-09 15:31:46
=ended         2024-12-09 15:31:54
=result        ok: Got 195 and 183 abandoneds of 2*1000 ops!
=elapsed       8.328641s
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-12-09 15:31:54
=ended         2024-12-09 15:31:55
=result        ok
=elapsed       0.179022s
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-12-09 15:31:55
=ended         2024-12-09 15:31:55
=result        ok
=elapsed       0.008405s
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-12-09 15:31:55
=ended         2024-12-09 15:31:55
=result        ok
=elapsed       0.610881s
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-12-09 15:31:55
=ended         2024-12-09 15:31:55
=result        ok
=elapsed       0.168249s
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-12-09 15:31:55
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       6.187950s
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.300005s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4720581.html
=group_props   [{name,spawn_request}]
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.000000s
=group_time    80.365s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4720613.html
=group_props   [{name,process_info_bif}]
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.000011s
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.162904s
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.060245s
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.032482s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:02
=result        ok
=elapsed       0.035357s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-12-09 15:32:02
=ended         2024-12-09 15:32:03
=result        ok
=elapsed       0.247643s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-12-09 15:32:03
=ended         2024-12-09 15:32:03
=result        ok
=elapsed       0.101052s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-12-09 15:32:03
=ended         2024-12-09 15:32:03
=result        ok
=elapsed       0.000778s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-12-09 15:32:03
=ended         2024-12-09 15:32:03
=result        ok
=elapsed       0.030632s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-12-09 15:32:03
=ended         2024-12-09 15:32:03
=result        ok
=elapsed       0.033045s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-12-09 15:32:03
=ended         2024-12-09 15:32:08
=result        ok
=elapsed       5.446706s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-12-09 15:32:08
=ended         2024-12-09 15:32:10
=result        ok
=elapsed       1.999603s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-12-09 15:32:10
=ended         2024-12-09 15:32:11
=result        ok
=elapsed       0.168083s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-12-09 15:32:11
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       1.170486s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.010586s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.001204s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.060116s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.012977s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.014483s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.027644s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.100186s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.000136s
=case          process_SUITE:process_info_label
=logfile       process_suite.process_info_label.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.000012s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.5493475.html
=group_props   [{name,process_info_bif}]
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.000000s
=group_time    10.304s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.5493507.html
=group_props   [{name,processes_bif}]
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:12
=result        ok
=elapsed       0.000000s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-12-09 15:32:12
=ended         2024-12-09 15:32:16
=result        ok
=elapsed       3.305114s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-12-09 15:32:16
=ended         2024-12-09 15:32:19
=result        ok
=elapsed       3.256882s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-12-09 15:32:19
=ended         2024-12-09 15:32:19
=result        ok
=elapsed       0.189269s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-12-09 15:32:19
=ended         2024-12-09 15:32:23
=result        ok
=elapsed       3.313635s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-12-09 15:32:23
=ended         2024-12-09 15:32:23
=result        ok
=elapsed       0.135943s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-12-09 15:32:23
=ended         2024-12-09 15:32:23
=result        ok
=elapsed       0.067921s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-12-09 15:32:23
=ended         2024-12-09 15:32:23
=result        ok
=elapsed       0.001217s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-12-09 15:32:23
=ended         2024-12-09 15:32:26
=result        ok
=elapsed       2.757034s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-12-09 15:32:26
=ended         2024-12-09 15:32:27
=result        ok
=elapsed       1.003839s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.5493699.html
=group_props   [{name,processes_bif}]
=started       2024-12-09 15:32:27
=ended         2024-12-09 15:32:27
=result        ok
=elapsed       0.000000s
=group_time    14.266s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.5493731.html
=group_props   [{name,otp_7738}]
=started       2024-12-09 15:32:27
=ended         2024-12-09 15:32:27
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-12-09 15:32:27
=ended         2024-12-09 15:32:28
=result        ok
=elapsed       0.918807s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-12-09 15:32:28
=ended         2024-12-09 15:32:29
=result        ok
=elapsed       0.924631s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-12-09 15:32:29
=ended         2024-12-09 15:32:29
=result        ok
=elapsed       0.923725s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19593538.html
=group_props   [{name,otp_7738}]
=started       2024-12-09 15:32:29
=ended         2024-12-09 15:32:30
=result        ok
=elapsed       0.000000s
=group_time    2.861s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-12-09 15:32:30
=ended         2024-12-09 15:32:50
=result        ok
=elapsed       20.001925s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19593570.html
=group_props   [{name,system_task}]
=started       2024-12-09 15:32:50
=ended         2024-12-09 15:32:50
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-12-09 15:32:50
=ended         2024-12-09 15:32:50
=result        ok
=elapsed       0.000910s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-12-09 15:32:50
=ended         2024-12-09 15:32:51
=result        ok
=elapsed       1.000421s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-12-09 15:32:51
=ended         2024-12-09 15:32:51
=result        ok
=elapsed       0.382789s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-12-09 15:32:51
=ended         2024-12-09 15:32:51
=result        ok
=elapsed       0.000029s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-12-09 15:32:51
=ended         2024-12-09 15:32:56
=result        ok
=elapsed       5.001743s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-12-09 15:32:56
=ended         2024-12-09 15:32:58
=result        ok
=elapsed       2.203547s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-12-09 15:32:58
=ended         2024-12-09 15:33:00
=result        ok
=elapsed       1.366423s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-12-09 15:33:00
=ended         2024-12-09 15:33:00
=result        ok
=elapsed       0.000020s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-12-09 15:33:00
=ended         2024-12-09 15:33:01
=result        ok
=elapsed       1.002387s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19593602.html
=group_props   [{name,system_task}]
=started       2024-12-09 15:33:01
=ended         2024-12-09 15:33:01
=result        ok
=elapsed       0.000000s
=group_time    11.197s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19593634.html
=group_props   [{name,alias}]
=started       2024-12-09 15:33:01
=ended         2024-12-09 15:33:01
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-12-09 15:33:01
=ended         2024-12-09 15:33:01
=result        ok
=elapsed       0.190997s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-12-09 15:33:01
=ended         2024-12-09 15:33:01
=result        ok
=elapsed       0.177911s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-12-09 15:33:01
=ended         2024-12-09 15:33:02
=result        ok
=elapsed       0.735550s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-12-09 15:33:02
=ended         2024-12-09 15:33:02
=result        ok
=elapsed       0.161093s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-12-09 15:33:02
=ended         2024-12-09 15:33:02
=result        ok
=elapsed       0.164449s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-12-09 15:33:02
=ended         2024-12-09 15:33:03
=result        ok
=elapsed       0.206079s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-12-09 15:33:03
=ended         2024-12-09 15:33:03
=result        ok
=elapsed       0.203407s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19594306.html
=group_props   [{name,alias}]
=started       2024-12-09 15:33:03
=ended         2024-12-09 15:33:03
=result        ok
=elapsed       0.000000s
=group_time    2.029s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-12-09 15:33:03
=ended         2024-12-09 15:33:04
=result        ok
=elapsed       1.452338s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-12-09 15:33:04
=ended         2024-12-09 15:36:04
=result        ok
=elapsed       180.001535s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-12-09 15:36:04
=ended         2024-12-09 15:36:04
=result        ok
=elapsed       0.001413s
=group_time    337.278s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-12-09 15:36:04
=ended         2024-12-09 15:36:04
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-12-09 15:36:04
=ended         2024-12-09 15:36:05
=result        ok
=elapsed       0.660031s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-12-09 15:36:05
=ended         2024-12-09 15:36:05
=result        ok
=elapsed       0.000000s
=group_time    0.727s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-12-09 15:36:05
=ended         2024-12-09 15:36:05
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-12-09 15:36:05
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.660665s
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.722s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000001s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok: Time: 35
=elapsed       0.035346s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19594850.html
=group_props   [{suite,receive_SUITE}]
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok: Ratio: 1.03645605117868733203e+00
=elapsed       0.112747s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.117964s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:06
=result        ok
=elapsed       0.000004s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-12-09 15:36:06
=ended         2024-12-09 15:36:07
=result        ok
=elapsed       1.001248s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-12-09 15:36:07
