=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=logfile       trycatch_no_copt_suite.raise.24517.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       3.6e-5
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.24549.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.24581.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.24613.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.24645.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.24677.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       0.005509
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:01
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.24741.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.24709.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.40738.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.40770.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.2e-5
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.30308.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.30372.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.30340.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.1e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.24773.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.30404.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.30436.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.30468.html
=started       2024-03-07 17:48:01
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.40802.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.40834.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.001479
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.40866.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.40898.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.24805.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.24837.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.24869.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.24901.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.30500.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.3e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.30532.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.30564.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.30596.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.6e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.37571.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.37635.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.37603.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.37667.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.37699.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.003248
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.37731.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.24933.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.37763.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.24965.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       7.0e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.24997.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.25029.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.25061.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.4e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.30628.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.37795.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.25093.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.6e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.25125.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.25157.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.25189.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.001844
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.25221.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.25253.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.30724.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.30756.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.30788.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.30820.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.30660.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.67e-4
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.30692.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.37827.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.37859.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.1e-5
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.40930.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.40962.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.40994.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.41026.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.37891.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.195s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.005246
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.37923.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.37987.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.38051.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.38083.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.5e-5
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.38019.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.37955.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.25285.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.25317.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.25349.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.6e-5
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.25381.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.38115.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.25413.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.25445.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.001679
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.25477.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.25509.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.25541.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.25573.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.25605.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.38147.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.38179.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.8e-5
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.38211.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.38243.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.38275.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.4e-5
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.38307.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.25637.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.25669.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.38371.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.38339.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.183s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.004351
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.38403.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.30852.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.30884.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.30916.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.2e-5
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.30948.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.38435.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.38467.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.38499.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.30980.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.41058.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.31012.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.31044.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.38531.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.001862
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.41090.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.41122.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.41154.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.41186.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.25701.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.25733.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.31076.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.36e-4
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.31108.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.4e-5
