=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-02 18:56:49
=ended         2024-10-02 18:57:41
=result        ok
=elapsed       51.807327
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19825986.html
=group_props   [{name,misc}]
=started       2024-10-02 18:57:41
=ended         2024-10-02 18:57:41
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-02 18:57:41
=ended         2024-10-02 18:57:41
=result        ok
=elapsed       0.0
=group_time    109.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19826018.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 18:57:41
=ended         2024-10-02 18:57:41
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-02 18:57:41
=ended         2024-10-02 18:57:47
=result        ok
=elapsed       6.074736
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-02 18:57:47
=ended         2024-10-02 18:57:49
=result        ok
=elapsed       2.049625
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-02 18:57:49
=ended         2024-10-02 18:57:52
=result        ok
=elapsed       2.554188
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-02 18:57:52
=ended         2024-10-02 18:57:52
=result        ok
=elapsed       0.422726
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-02 18:57:52
=ended         2024-10-02 18:57:52
=result        ok
=elapsed       0.003939
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-02 18:57:52
=ended         2024-10-02 18:57:52
=result        ok
=elapsed       0.005234
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-02 18:57:52
=ended         2024-10-02 18:57:54
=result        ok
=elapsed       2.141356
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:54
=result        ok
=elapsed       4.09e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19826050.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:54
=result        ok
=elapsed       3.3e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.406851.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:55
=result        ok
=elapsed       0.622593
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.406883.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       2.788094
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.406979.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       2.773317
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.406947.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       2.358486
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.406915.html
=started       2024-10-02 18:57:54
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       2.313101
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.407011.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       3.3e-5
=group_time    2.839s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       1.87e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       0.002607
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.407043.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       0.0
=group_time    16.395s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.407075.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       1.7e-5
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:57
=result        ok
=elapsed       0.011043
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-02 18:57:57
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.090326
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.091728
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.09038
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.099215
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:57:58
=result        ok
=elapsed       0.26391
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-02 18:57:58
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       36.902838
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.407107.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       0.0
=group_time    37.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.407139.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       1.51e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       1.03e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       6.7e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       9.0e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:35
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-02 18:58:35
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       0.009038
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       0.014041
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       2.01e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       1.8e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:36
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-02 18:58:36
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       5.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       5.1e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       7.4e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.13e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       1.8e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19826082.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:37
=result        ok
=elapsed       0.0
=group_time    1.680s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-02 18:58:37
=ended         2024-10-02 18:58:38
=result        ok
=elapsed       1.281161
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-02 18:58:38
=ended         2024-10-02 18:58:38
=result        ok
=elapsed       0.084415
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-02 18:58:38
=ended         2024-10-02 18:58:38
=result        ok
=elapsed       0.107049
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-02 18:58:38
=ended         2024-10-02 18:58:38
=result        ok
=elapsed       0.0
=group_time    1.556s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-02 18:58:38
=ended         2024-10-02 18:58:39
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2312 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2313 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2314 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2315 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-02 18:58:39
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       3.2e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       2.0e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.031008
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.101514
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.003325
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       9.61e-4
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.0035
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       6.56e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.001044
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.003083
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
