=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-17 10:30:50
=ended         2024-04-17 10:30:51
=result        ok
=elapsed       0.335511
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.8227.html
=started       2024-04-17 10:30:50
=ended         2024-04-17 10:30:51
=result        ok
=elapsed       0.337355
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.66754.html
=started       2024-04-17 10:30:50
=ended         2024-04-17 10:30:51
=result        ok
=elapsed       0.329758
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.66882.html
=group_props   [{name,monitor},parallel]
=started       2024-04-17 10:30:51
=ended         2024-04-17 10:30:51
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.8323.html
=group_props   [{name,old_release},parallel]
=started       2024-04-17 10:30:51
=ended         2024-04-17 10:31:05
=result        ok
=elapsed       14.08142
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.8355.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.764763
=case          pg_SUITE:two
=logfile       pg_suite.two.8387.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.752582
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.8451.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.59504
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.6980.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.662263
=case          pg_SUITE:initial
=logfile       pg_suite.initial.8419.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.804577
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.8483.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.7042
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.8515.html
=started       2024-04-17 10:31:05
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       16.809579
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.1765.html
=group_props   [{name,old_release},parallel]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=group_time    30.943s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=group_time    34.298s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       7.98e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       2.03e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       3.78e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1797.html
=group_props   [{name,files}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1829.html
=group_props   [{name,open}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       2.4e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.08e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.39e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.65e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.7e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       2.02e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.47e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.153588
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8739.html
=group_props   [{name,open}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.0e-6
=group_time    0.388s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.66914.html
=group_props   [{name,pos}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       2.6e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:22
=result        ok
=elapsed       1.52e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.66946.html
=group_props   [{name,pos}]
=started       2024-04-17 10:31:22
=ended         2024-04-17 10:31:23
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.66978.html
=group_props   [{name,file_info}]
=started       2024-04-17 10:31:23
=ended         2024-04-17 10:31:23
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-04-17 10:31:23
=ended         2024-04-17 10:31:23
=result        ok
=elapsed       1.79e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-04-17 10:31:23
=ended         2024-04-17 10:31:23
=result        ok
=elapsed       2.45e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-04-17 10:31:23
=ended         2024-04-17 10:31:23
=result        ok
=elapsed       3.3e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-04-17 10:31:23
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       2.200995
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       6.4e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       2.09e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       7.71e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       6.36e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67010.html
=group_props   [{name,file_info}]
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       6.0e-6
=group_time    2.415s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       2.07e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       5.71e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       5.3e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:25
=result        ok
=elapsed       0.001324
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-04-17 10:31:25
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       6.212931
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       3.44e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8771.html
=group_props   [{name,files}]
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       1.0e-6
=group_time    9.326s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       1.53e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       4.18e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.8803.html
=group_props   [{name,errors}]
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       3.32e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       5.62e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       3.19e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-04-17 10:31:31
=ended         2024-04-17 10:31:31
=result        ok
=elapsed       4.42e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8835.html
=group_props   [{name,errors}]
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.8867.html
=group_props   [{name,links}]
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       6.05e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       4.0e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       7.2e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       1.8e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67042.html
=group_props   [{name,links}]
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:32
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-04-17 10:31:32
=ended         2024-04-17 10:31:35
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.045947
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       0.006327
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       1.0e-6
=group_time    12.953s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       0.0003
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       3.18e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       5.82e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       4.63e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       2.7e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       2.55e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       3.1e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       1.06e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1129 of 1622 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:35
=result        ok
=elapsed       1.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-04-17 10:31:35
=ended         2024-04-17 10:31:56
=result        ok
=elapsed       20.630025
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-04-17 10:31:56
=ended         2024-04-17 10:31:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163672
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-04-17 10:31:57
=ended         2024-04-17 10:32:18
=result        ok
=elapsed       20.648422
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-04-17 10:32:18
=ended         2024-04-17 10:32:21
=result        ok
=elapsed       3.320605
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-04-17 10:32:21
=ended         2024-04-17 10:32:36
=result        ok
=elapsed       14.625985
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.68034.html
=started       2024-04-17 10:32:36
=ended         2024-04-17 10:32:37
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154431
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-04-17 10:32:37
=ended         2024-04-17 10:32:41
=result        ok
=elapsed       4.323315
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-04-17 10:32:41
=ended         2024-04-17 10:32:44
=result        ok
=elapsed       2.94164
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-04-17 10:32:44
=ended         2024-04-17 10:33:52
=result        ok
=elapsed       68.186868
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-04-17 10:33:52
=ended         2024-04-17 10:34:03
=result        ok
=elapsed       10.534282
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-04-17 10:34:03
=ended         2024-04-17 10:34:03
=result        ok
=elapsed       0.156432
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-04-17 10:34:03
=ended         2024-04-17 10:34:05
=result        ok: 14318 RPC calls/second
=elapsed       2.253977
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-04-17 10:34:05
=ended         2024-04-17 10:34:26
=result        ok
=elapsed       20.480482
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-17 10:34:26
=ended         2024-04-17 10:34:27
=result        ok
=elapsed       0.625593
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-17 10:34:27
=ended         2024-04-17 10:34:28
=result        ok: Test with OTP 25 node as well
=elapsed       1.300042
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-17 10:34:28
=ended         2024-04-17 10:34:28
=result        ok
=elapsed       4.1e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-17 10:34:28
=ended         2024-04-17 10:34:30
=result        ok
=elapsed       1.981152
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-17 10:34:30
=ended         2024-04-17 10:34:33
=result        ok
=elapsed       2.687059
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-17 10:34:33
=ended         2024-04-17 10:34:35
=result        ok
=elapsed       2.801278
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-17 10:34:35
=ended         2024-04-17 10:34:35
=result        ok
=elapsed       0.0
=group_time    180.356s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-17 10:34:35
=ended         2024-04-17 10:34:37
=result        ok
=elapsed       1.487839
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-17 10:34:37
=ended         2024-04-17 10:34:39
=result        ok
=elapsed       7.04e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-17 10:34:39
=ended         2024-04-17 10:34:43
=result        ok
=elapsed       1.911165
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-17 10:34:43
=ended         2024-04-17 10:34:47
=result        ok
=elapsed       1.910446
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-17 10:34:47
=ended         2024-04-17 10:34:49
=result        ok
=elapsed       0.53722
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-17 10:34:49
=ended         2024-04-17 10:34:51
=result        ok
=elapsed       0.001805
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-17 10:34:51
=ended         2024-04-17 10:34:54
=result        ok
=elapsed       7.89e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-17 10:34:54
=ended         2024-04-17 10:34:56
=result        ok
=elapsed       9.58e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-17 10:34:56
=ended         2024-04-17 10:34:58
=result        ok
=elapsed       9.46e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-17 10:34:58
=ended         2024-04-17 10:35:00
=result        ok
=elapsed       0.101094
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-17 10:35:00
=ended         2024-04-17 10:35:04
=result        ok
=elapsed       1.918086
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-17 10:35:04
=ended         2024-04-17 10:35:09
=result        ok
=elapsed       2.890282
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-17 10:35:09
=ended         2024-04-17 10:35:11
=result        ok
=elapsed       0.004033
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-17 10:35:11
=ended         2024-04-17 10:35:13
=result        ok
=elapsed       0.200828
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-17 10:35:13
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.001685
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.086949
=group_time    39.483s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.007839
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       4.5e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.005495
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:15
=result        ok
=elapsed       0.005385
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-17 10:35:15
=ended         2024-04-17 10:35:16
=result        ok
=elapsed       0.310257
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-17 10:35:16
=ended         2024-04-17 10:35:16
=result        ok
=elapsed       0.641355
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-17 10:35:16
=ended         2024-04-17 10:35:16
=result        ok
=elapsed       0.012081
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-17 10:35:16
=ended         2024-04-17 10:35:17
=result        ok
=elapsed       0.6583
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-17 10:35:17
=ended         2024-04-17 10:35:17
=result        ok
=elapsed       0.006368
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-17 10:35:17
=ended         2024-04-17 10:35:17
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-17 10:35:17
=ended         2024-04-17 10:35:17
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-17 10:35:17
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.639785
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.002696
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.011113
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.158759
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.003395
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.169785
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:18
=result        ok
=elapsed       0.123548
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-17 10:35:18
=ended         2024-04-17 10:35:19
=result        ok
=elapsed       0.829562
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-17 10:35:19
=ended         2024-04-17 10:35:19
=result        ok
=elapsed       0.170547
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-17 10:35:19
=ended         2024-04-17 10:35:19
=result        ok
=elapsed       0.0
=group_time    4.260s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-17 10:35:19
=ended         2024-04-17 10:35:20
=result        ok
=elapsed       0.018876
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-17 10:35:20
=ended         2024-04-17 10:35:20
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9763.html
=group_props   [{name,api_misc}]
=started       2024-04-17 10:35:20
=ended         2024-04-17 10:35:20
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-17 10:35:20
=ended         2024-04-17 10:35:21
=result        ok
=elapsed       1.001501
