=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=group_time    0.044s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       6.41e-4
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.36578.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       5.25e-4
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.36610.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:15
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-08-02 12:23:15
=ended         2024-08-02 12:23:16
=result        ok
=elapsed       0.084861
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-08-02 12:23:16
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       13.680451
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       0.0
=group_time    13.856s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       0.001589
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       0.0
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       0.087803
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:29
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.35619.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:29
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=case          receive_SUITE:recv
=logfile       receive_suite.recv.35651.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.01066
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.35683.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.009277
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.36674.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.128172
=case          receive_SUITE:export
=logfile       receive_suite.export.36706.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.001914
=case          receive_SUITE:wait
=logfile       receive_suite.wait.35715.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.36802.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.01139
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.36834.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.36770.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.36738.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.36866.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.36898.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.36930.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.00509
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.36962.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.012741
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.35747.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.003056
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.36994.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.22341.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.35779.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.002343
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.35811.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.010626
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.35875.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.009624
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.35843.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.128099
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.35939.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.001966
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.35907.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       4.0e-6
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.35971.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.011754
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.36003.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.22373.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.22405.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.36035.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       3.0e-6
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.36067.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.22437.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.006
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.36099.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.012596
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.36131.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.003482
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.36163.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.37026.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.00158
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.37090.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.010357
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.29700.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.009447
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.37122.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.128122
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.22469.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.001159
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.37058.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.37186.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.011787
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.37154.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.36195.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.36227.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.36259.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.29732.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.29764.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.005473
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.22501.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.012109
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.29796.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.003242
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.29828.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.29860.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.001707
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.29892.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.010228
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.29988.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.009887
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.29924.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.128762
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.36323.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       0.001888
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.29956.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.30020.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.011122
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.36291.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.36387.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.36355.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.22533.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.22565.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.36419.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.005609
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.37218.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.012832
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.37250.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.003932
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.37282.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.30052.html
=started       2024-08-02 12:23:30
=ended         2024-08-02 12:23:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.297s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.001888
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.30084.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0105
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.30116.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.009596
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.30180.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.128786
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.30244.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.001638
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.30148.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.30212.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.011706
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.30308.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.30276.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.30340.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.22597.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.30372.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.37314.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.005363
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.37346.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.012476
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.22629.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.003636
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.22661.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.22693.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.001669
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.22757.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.010314
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.22725.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.009711
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.22821.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.128914
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.37378.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.001353
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.22853.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.30404.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.011779
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.36451.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.22789.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.22885.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.37410.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.36483.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.36515.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.005103
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.22917.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.012568
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.22949.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.003657
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.36547.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.22981.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_no_module_opt_SUITE:end_per_suite
