=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,significant}]
=started       2024-10-21 23:00:03
=ended         2024-10-21 23:00:03
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-10-21 23:00:03
=ended         2024-10-21 23:00:15
=result        ok
=elapsed       12.012486s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-10-21 23:00:15
=ended         2024-10-21 23:00:27
=result        ok
=elapsed       12.012168s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-10-21 23:00:27
=ended         2024-10-21 23:00:33
=result        ok
=elapsed       6.007260s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-10-21 23:00:33
=ended         2024-10-21 23:00:45
=result        ok
=elapsed       12.012298s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-10-21 23:00:45
=ended         2024-10-21 23:00:45
=result        ok
=elapsed       0.001024s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-10-21 23:00:45
=ended         2024-10-21 23:00:57
=result        ok
=elapsed       12.011812s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-10-21 23:00:57
=ended         2024-10-21 23:00:58
=result        ok
=elapsed       1.000446s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-10-21 23:00:58
=ended         2024-10-21 23:00:58
=result        ok
=elapsed       0.000131s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-10-21 23:00:58
=ended         2024-10-21 23:01:01
=result        ok
=elapsed       3.003004s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-10-21 23:01:01
=ended         2024-10-21 23:01:03
=result        ok
=elapsed       2.001446s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-10-21 23:01:03
=ended         2024-10-21 23:01:06
=result        ok
=elapsed       3.002568s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-10-21 23:01:06
=ended         2024-10-21 23:01:11
=result        ok
=elapsed       5.005276s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-10-21 23:01:11
=ended         2024-10-21 23:01:14
=result        ok
=elapsed       3.002436s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-10-21 23:01:14
=ended         2024-10-21 23:01:21
=result        ok
=elapsed       7.006650s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.446883.html
=group_props   [{name,significant}]
=started       2024-10-21 23:01:21
=ended         2024-10-21 23:01:21
=result        ok
=elapsed       0.000000s
=group_time    78.434s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-21 23:01:21
=ended         2024-10-21 23:01:22
=result        ok
=elapsed       0.590113s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-21 23:01:22
=ended         2024-10-21 23:01:22
=result        ok
=elapsed       0.423374s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-21 23:01:22
=ended         2024-10-21 23:01:33
=result        ok
=elapsed       10.408709s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-21 23:01:33
=ended         2024-10-21 23:01:33
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-21 23:01:33
=ended         2024-10-21 23:01:33
=result        ok
=elapsed       0.015908s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-21 23:01:33
=ended         2024-10-21 23:01:33
=result        ok
=elapsed       0.019038s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-21 23:01:33
=ended         2024-10-21 23:01:33
=result        ok
=elapsed       0.157047s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-21 23:01:33
=ended         2024-10-21 23:01:34
=result        ok
=elapsed       0.350440s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-21 23:01:34
=ended         2024-10-21 23:01:35
=result        ok
=elapsed       1.407200s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-21 23:01:35
=ended         2024-10-21 23:01:49
=result        ok
=elapsed       14.012997s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-21 23:01:49
=ended         2024-10-21 23:02:03
=result        ok
=elapsed       14.013672s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-21 23:02:03
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       12.012628s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       0.000193s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       0.000214s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       0.000102s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       0.000100s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:15
=result        ok
=elapsed       0.014966s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-21 23:02:15
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       1.419431s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000213s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000729s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000000s
=group_time    153.348s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000405s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.001217s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.001209s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.002086s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.200998s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000143s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000556s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000047s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000874s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:17
=result        ok
=elapsed       0.000080s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-21 23:02:17
=ended         2024-10-21 23:02:20
=result        ok
=elapsed       3.002189s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-21 23:02:20
=ended         2024-10-21 23:02:22
=result        ok
=elapsed       2.001823s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-21 23:02:22
=ended         2024-10-21 23:02:22
=result        ok
=elapsed       0.007835s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-21 23:02:22
=ended         2024-10-21 23:02:22
=result        ok
=elapsed       0.000351s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-21 23:02:22
=ended         2024-10-21 23:02:22
=result        ok
=elapsed       0.000000s
=group_time    5.218s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-21 23:02:22
=ended         2024-10-21 23:02:22
=result        ok
=elapsed       0.000000s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-21 23:02:22
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.166514s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.010505s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.004682s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.004170s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.001706s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.000786s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.002191s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.007483s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.009301s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.001645s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.007845s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.003800s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.011344s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.000857s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.360654s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.004794s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:23
=result        ok
=elapsed       0.000585s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-21 23:02:23
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.010878s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.001975s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.001485s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000547s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000780s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000964s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000156s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000001s
=group_time    1.224s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:02:24
=result        ok
=elapsed       0.000001s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-21 23:02:24
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       88.022475s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       0.000000s
=group_time    88.089s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       0.000022s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:52
=result        ok
=elapsed       0.501328s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-21 23:03:52
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.102187s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.102038s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000000s
=group_time    0.849s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761346.html
=group_props   [{name,send_after}]
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:53
=result        ok
=elapsed       0.500366s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-21 23:03:53
=ended         2024-10-21 23:03:54
=result        ok
=elapsed       0.501212s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-21 23:03:54
=ended         2024-10-21 23:03:54
=result        ok
=elapsed       0.501213s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-21 23:03:54
=ended         2024-10-21 23:03:55
=result        ok
=elapsed       0.501242s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-21 23:03:55
=ended         2024-10-21 23:03:55
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761378.html
=group_props   [{name,send_after}]
=started       2024-10-21 23:03:55
=ended         2024-10-21 23:03:55
=result        ok
=elapsed       0.000000s
=group_time    2.218s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761410.html
=group_props   [{name,exit_after}]
=started       2024-10-21 23:03:55
=ended         2024-10-21 23:03:55
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-21 23:03:55
=ended         2024-10-21 23:03:56
=result        ok
=elapsed       1.001136s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-21 23:03:56
=ended         2024-10-21 23:03:57
=result        ok
=elapsed       1.002001s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-21 23:03:57
=ended         2024-10-21 23:03:58
=result        ok
=elapsed       1.001191s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-21 23:03:58
=ended         2024-10-21 23:03:59
=result        ok
=elapsed       1.000248s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761442.html
=group_props   [{name,exit_after}]
=started       2024-10-21 23:03:59
=ended         2024-10-21 23:03:59
=result        ok
=elapsed       0.000000s
=group_time    4.124s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761474.html
=group_props   [{name,kill_after}]
=started       2024-10-21 23:03:59
=ended         2024-10-21 23:03:59
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-21 23:03:59
=ended         2024-10-21 23:04:00
=result        ok
=elapsed       1.001157s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-21 23:04:00
=ended         2024-10-21 23:04:01
=result        ok
=elapsed       1.002079s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-21 23:04:01
=ended         2024-10-21 23:04:02
=result        ok
=elapsed       1.001818s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761506.html
=group_props   [{name,kill_after}]
=started       2024-10-21 23:04:02
=ended         2024-10-21 23:04:02
=result        ok
=elapsed       0.000000s
=group_time    3.101s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761538.html
=group_props   [{name,apply_interval}]
=started       2024-10-21 23:04:02
=ended         2024-10-21 23:04:02
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-21 23:04:02
=ended         2024-10-21 23:04:06
=result        ok
=elapsed       4.002942s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-21 23:04:06
=ended         2024-10-21 23:04:09
=result        ok
=elapsed       2.802145s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-21 23:04:09
=ended         2024-10-21 23:04:09
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761570.html
=group_props   [{name,apply_interval}]
=started       2024-10-21 23:04:09
=ended         2024-10-21 23:04:09
=result        ok
=elapsed       0.000000s
=group_time    6.901s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761602.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-21 23:04:09
=ended         2024-10-21 23:04:09
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-21 23:04:09
=ended         2024-10-21 23:04:13
=result        ok
=elapsed       4.002586s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-21 23:04:13
=ended         2024-10-21 23:04:17
=result        ok
=elapsed       3.501630s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-21 23:04:17
=ended         2024-10-21 23:04:17
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761634.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-21 23:04:17
=ended         2024-10-21 23:04:17
=result        ok
=elapsed       0.000000s
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761666.html
=group_props   [{name,send_interval}]
=started       2024-10-21 23:04:17
=ended         2024-10-21 23:04:17
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-21 23:04:17
=ended         2024-10-21 23:04:23
=result        ok
=elapsed       6.002683s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-21 23:04:23
=ended         2024-10-21 23:04:26
=result        ok
=elapsed       3.002419s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-21 23:04:26
=ended         2024-10-21 23:04:29
=result        ok
=elapsed       3.002610s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-21 23:04:29
=ended         2024-10-21 23:04:32
=result        ok
=elapsed       3.002633s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-21 23:04:32
=ended         2024-10-21 23:04:33
=result        ok
=elapsed       1.102546s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-21 23:04:33
=ended         2024-10-21 23:04:33
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761698.html
=group_props   [{name,send_interval}]
=started       2024-10-21 23:04:33
=ended         2024-10-21 23:04:33
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761730.html
=group_props   [{name,cancel}]
=started       2024-10-21 23:04:33
=ended         2024-10-21 23:04:33
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-21 23:04:33
=ended         2024-10-21 23:04:33
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-21 23:04:33
=ended         2024-10-21 23:04:35
=result        ok
=elapsed       2.000566s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-21 23:04:35
=ended         2024-10-21 23:04:37
=result        ok
=elapsed       2.000637s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-21 23:04:37
=ended         2024-10-21 23:04:38
=result        ok
=elapsed       1.102645s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-21 23:04:38
=ended         2024-10-21 23:04:39
=result        ok
=elapsed       1.102573s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-21 23:04:39
=ended         2024-10-21 23:04:41
=result        ok
=elapsed       2.003418s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-21 23:04:41
=ended         2024-10-21 23:04:41
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761762.html
=group_props   [{name,cancel}]
=started       2024-10-21 23:04:41
=ended         2024-10-21 23:04:42
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761794.html
=group_props   [{name,sleep}]
=started       2024-10-21 23:04:42
=ended         2024-10-21 23:04:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-21 23:04:42
=ended         2024-10-21 23:04:43
=result        ok
=elapsed       1.000481s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-21 23:04:43
=ended         2024-10-21 23:04:44
=result        ok
=elapsed       1.001453s
=case          timer_simple_SUITE:end_per_group
