=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-15 14:57:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-04-15 14:57:09
=ended         2024-04-15 14:57:09
=result        ok
=elapsed       0.0091
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-04-15 14:57:09
=ended         2024-04-15 14:57:09
=result        ok
=elapsed       0.003698
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-04-15 14:57:09
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.754318
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.010231
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.0
=group_time    0.911s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19736354.html
=group_props   [{name,refman}]
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.001663
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19736386.html
=group_props   [{name,refman}]
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19736418.html
=group_props   [{name,progex}]
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:10
=result        ok
=elapsed       0.002849
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-04-15 14:57:10
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.015293
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.107162
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.032411
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19736450.html
=group_props   [{name,progex}]
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19736482.html
=group_props   [{name,tickets}]
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.001326
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:11
=result        ok
=elapsed       0.002511
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-04-15 14:57:11
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       1.990811
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.006509
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.002017
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.016221
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.231411
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.004008
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.181517
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:13
=result        ok
=elapsed       0.013876
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19736642.html
=group_props   [{name,tickets}]
=started       2024-04-15 14:57:13
=ended         2024-04-15 14:57:14
=result        ok
=elapsed       0.0
=group_time    2.754s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19736674.html
=group_props   [{name,restricted}]
=started       2024-04-15 14:57:14
=ended         2024-04-15 14:57:14
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-04-15 14:57:14
=ended         2024-04-15 14:57:14
=result        ok
=elapsed       0.104691
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-04-15 14:57:14
=ended         2024-04-15 14:57:14
=result        ok
=elapsed       0.400133
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-04-15 14:57:14
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       1.476324
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.491651.html
=group_props   [{name,restricted}]
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.0
=group_time    2.095s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.491683.html
=group_props   [{name,records}]
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.20339
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.015441
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.491715.html
=group_props   [{name,records}]
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.0
=group_time    0.312s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.491747.html
=group_props   [{name,definitions}]
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:16
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-04-15 14:57:16
=ended         2024-04-15 14:57:30
=result        ok
=elapsed       13.827631
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.367460.html
=group_props   [{name,definitions}]
=started       2024-04-15 14:57:30
=ended         2024-04-15 14:57:30
=result        ok
=elapsed       0.0
=group_time    13.884s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-04-15 14:57:30
=ended         2024-04-15 14:57:30
=result        ok
=elapsed       0.0
=group_time    79.258s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-04-15 14:57:30
=ended         2024-04-15 14:57:30
=result        ok
=elapsed       0.071176
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-04-15 14:57:30
=ended         2024-04-15 14:57:57
=result        ok
=elapsed       27.322988
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-04-15 14:57:57
=ended         2024-04-15 14:58:03
=result        ok
=elapsed       5.853105
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-04-15 14:58:03
=ended         2024-04-15 14:58:03
=result        ok
=elapsed       1.09e-4
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-04-15 14:58:03
=ended         2024-04-15 14:58:04
=result        ok
=elapsed       1.005516
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-04-15 14:58:04
=ended         2024-04-15 14:58:04
=result        ok
=elapsed       1.48e-4
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-04-15 14:58:04
=ended         2024-04-15 14:58:06
=result        ok
=elapsed       1.446764
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-04-15 14:58:06
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       12.066606
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       0.0
=group_time    13.560s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       0.0
=group_time    47.987s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       2.0e-6
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       4.0e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       7.4e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:18
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-04-15 14:58:18
=ended         2024-04-15 14:58:19
=result        ok
=elapsed       1.133008
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-04-15 14:58:19
=ended         2024-04-15 14:58:20
=result        ok
=elapsed       0.529086
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-04-15 14:58:20
=ended         2024-04-15 14:58:21
=result        ok
=elapsed       1.665271
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-04-15 14:58:21
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       32.288342
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       0.0
=group_time    35.754s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       5.1e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       3.4e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       3.5e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       5.7e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       7.3e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       7.6e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       6.9e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:54
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-04-15 14:58:54
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       3.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.9e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       5.1e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       9.2e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.69e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       5.99e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=group_time    1.082s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19737410.html
=group_props   [{name,sofs_family}]
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       4.6e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.9e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       7.5e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19737442.html
=group_props   [{name,sofs_family}]
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=group_time    1.502s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.001407
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1819 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       2.3e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-04-15 14:58:55
=ended         2024-04-15 14:58:55
=result        ok
=elapsed       1.0e-6
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:55
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:55
=result        skipped: Benchmark only
=== *** Skipping test case #1821 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:55
=result        skipped: Benchmark only
=== *** Skipping test case #1822 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1823 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1824 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1825 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1826 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1827 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-15 14:58:56
=result        skipped: Benchmark only
