=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=group_time    34.025s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000871s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000198s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000386s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000004s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1989.html
=group_props   [{name,files}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.2021.html
=group_props   [{name,open}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000213s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000221s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000078s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000132s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000122s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000148s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000187s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000147s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.163024s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72802.html
=group_props   [{name,open}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.72834.html
=group_props   [{name,pos}]
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-12-06 12:37:03
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000248s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000145s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72866.html
=group_props   [{name,pos}]
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.72898.html
=group_props   [{name,file_info}]
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000165s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000260s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:04
=result        ok
=elapsed       0.000024s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-12-06 12:37:04
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       2.201055s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000798s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000316s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.001380s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000874s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72930.html
=group_props   [{name,file_info}]
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000000s
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000248s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000718s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000072s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.002100s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:12
=result        ok
=elapsed       6.335744s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000394s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72962.html
=group_props   [{name,files}]
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000001s
=group_time    9.980s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000172s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000542s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.72994.html
=group_props   [{name,errors}]
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000309s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000534s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000321s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000424s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11491.html
=group_props   [{name,errors}]
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11523.html
=group_props   [{name,links}]
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000382s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000040s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000718s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000017s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11555.html
=group_props   [{name,links}]
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:13
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-12-06 12:37:13
=ended         2024-12-06 12:37:16
=result        ok: Created 20000 files in 3 seconds.
=elapsed       2.857927s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.005699s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000000s
=group_time    13.419s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000347s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000365s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000472s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000388s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000300s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000216s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:16
=result        ok
=elapsed       0.000046s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-12-06 12:37:16
=ended         2024-12-06 12:37:17
=result        ok
=elapsed       0.000128s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-12-06 12:37:17
=ended         2024-12-06 12:37:17
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1230 of 1703 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-12-06 12:37:17
=ended         2024-12-06 12:37:17
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-12-06 12:37:17
=ended         2024-12-06 12:37:17
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-12-06 12:37:17
=ended         2024-12-06 12:37:17
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-12-06 12:37:17
=ended         2024-12-06 12:37:37
=result        ok
=elapsed       20.668940s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-12-06 12:37:37
=ended         2024-12-06 12:37:38
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154370s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-12-06 12:37:38
=ended         2024-12-06 12:37:59
=result        ok
=elapsed       20.648426s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-12-06 12:37:59
=ended         2024-12-06 12:38:02
=result        ok
=elapsed       3.319784s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-12-06 12:38:03
=ended         2024-12-06 12:38:17
=result        ok
=elapsed       14.611677s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.73890.html
=started       2024-12-06 12:38:17
=ended         2024-12-06 12:38:18
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161603s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-12-06 12:38:18
=ended         2024-12-06 12:38:23
=result        ok
=elapsed       4.310090s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-12-06 12:38:23
=ended         2024-12-06 12:38:26
=result        ok
=elapsed       2.939269s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-12-06 12:38:26
=ended         2024-12-06 12:39:34
=result        ok
=elapsed       68.204813s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-12-06 12:39:34
=ended         2024-12-06 12:39:45
=result        ok
=elapsed       10.629116s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-12-06 12:39:45
=ended         2024-12-06 12:39:45
=result        ok
=elapsed       0.152463s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-12-06 12:39:45
=ended         2024-12-06 12:39:47
=result        ok: 14054 RPC calls/second
=elapsed       2.302064s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-12-06 12:39:47
=ended         2024-12-06 12:40:08
=result        ok
=elapsed       20.481221s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-12-06 12:40:08
=ended         2024-12-06 12:40:08
=result        ok
=elapsed       0.723451s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-12-06 12:40:08
=ended         2024-12-06 12:40:10
=result        ok: Test with OTP 26 node as well
=elapsed       1.380096s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-12-06 12:40:10
=ended         2024-12-06 12:40:10
=result        ok
=elapsed       0.000069s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-12-06 12:40:10
=ended         2024-12-06 12:40:12
=result        ok
=elapsed       2.236950s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-12-06 12:40:12
=ended         2024-12-06 12:40:15
=result        ok
=elapsed       2.939561s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-12-06 12:40:15
=ended         2024-12-06 12:40:18
=result        ok
=elapsed       2.964331s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-12-06 12:40:18
=ended         2024-12-06 12:40:18
=result        ok
=elapsed       0.000000s
=group_time    181.368s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-12-06 12:40:18
=ended         2024-12-06 12:40:20
=result        ok
=elapsed       1.540973s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-12-06 12:40:20
=ended         2024-12-06 12:40:22
=result        ok
=elapsed       0.000841s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-12-06 12:40:22
=ended         2024-12-06 12:40:26
=result        ok
=elapsed       2.008609s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-12-06 12:40:26
=ended         2024-12-06 12:40:30
=result        ok
=elapsed       2.009035s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-12-06 12:40:30
=ended         2024-12-06 12:40:32
=result        ok
=elapsed       0.553924s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-12-06 12:40:32
=ended         2024-12-06 12:40:34
=result        ok
=elapsed       0.002079s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-12-06 12:40:34
=ended         2024-12-06 12:40:36
=result        ok
=elapsed       0.000884s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-12-06 12:40:36
=ended         2024-12-06 12:40:38
=result        ok
=elapsed       0.000706s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-12-06 12:40:38
=ended         2024-12-06 12:40:40
=result        ok
=elapsed       0.000771s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-12-06 12:40:40
=ended         2024-12-06 12:40:42
=result        ok
=elapsed       0.102038s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-12-06 12:40:42
=ended         2024-12-06 12:40:47
=result        ok
=elapsed       2.010013s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-12-06 12:40:47
=ended         2024-12-06 12:40:52
=result        ok
=elapsed       3.009118s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-12-06 12:40:52
=ended         2024-12-06 12:40:54
=result        ok
=elapsed       0.003605s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-12-06 12:40:54
=ended         2024-12-06 12:40:56
=result        ok
=elapsed       0.200939s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-12-06 12:40:56
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.001676s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.085517s
=group_time    39.947s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.010430s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.000161s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.007955s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.007965s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:58
=result        ok
=elapsed       0.287180s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-06 12:40:58
=ended         2024-12-06 12:40:59
=result        ok
=elapsed       0.653270s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-06 12:40:59
=ended         2024-12-06 12:40:59
=result        ok
=elapsed       0.015141s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-06 12:40:59
=ended         2024-12-06 12:41:00
=result        ok
=elapsed       0.655323s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-06 12:41:00
=ended         2024-12-06 12:41:00
=result        ok
=elapsed       0.009031s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-06 12:41:00
=ended         2024-12-06 12:41:00
=result        ok
=elapsed       0.000008s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-06 12:41:00
=ended         2024-12-06 12:41:00
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-06 12:41:00
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.663699s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.004820s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.013647s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.156276s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.003642s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.164557s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:01
=result        ok
=elapsed       0.175556s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-06 12:41:01
=ended         2024-12-06 12:41:02
=result        ok
=elapsed       0.838082s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-06 12:41:02
=ended         2024-12-06 12:41:02
=result        ok
=elapsed       0.164532s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-06 12:41:02
=ended         2024-12-06 12:41:02
=result        ok
=elapsed       0.000000s
=group_time    4.325s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-06 12:41:02
=ended         2024-12-06 12:41:02
=result        ok
=elapsed       0.017032s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-06 12:41:02
=ended         2024-12-06 12:41:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-06 12:41:02
=ended         2024-12-06 12:41:06
=result        ok
=elapsed       4.011989s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-06 12:41:06
=ended         2024-12-06 12:41:08
=result        ok
=elapsed       1.002846s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-06 12:41:08
=ended         2024-12-06 12:41:08
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76642.html
=group_props   [{name,monitor}]
=started       2024-12-06 12:41:08
=ended         2024-12-06 12:41:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-06 12:41:08
=ended         2024-12-06 12:41:09
=result        ok
=elapsed       1.002612s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-06 12:41:09
=ended         2024-12-06 12:41:10
=result        ok
=elapsed       1.002901s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-06 12:41:10
=ended         2024-12-06 12:41:16
=result        ok
=elapsed       6.003092s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-06 12:41:16
=ended         2024-12-06 12:41:17
=result        ok
=elapsed       1.003843s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-06 12:41:17
=ended         2024-12-06 12:41:18
=result        ok
=elapsed       1.003373s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-06 12:41:18
=ended         2024-12-06 12:41:19
=result        ok
=elapsed       1.004658s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-06 12:41:19
=ended         2024-12-06 12:41:20
=result        ok
=elapsed       1.008555s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-06 12:41:20
=ended         2024-12-06 12:41:21
=result        ok
=elapsed       1.007418s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
