=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       4.2e-5
=group_time    31.229s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-02-27 13:04:07
=ended         2024-02-27 13:04:07
=result        ok
=elapsed       0.00872
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-02-27 13:04:07
=ended         2024-02-27 13:04:07
=result        ok
=elapsed       7.5e-5
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-02-27 13:04:07
=ended         2024-02-27 13:04:25
=result        ok
=elapsed       17.801978
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19752034.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-27 13:04:25
=ended         2024-02-27 13:04:25
=result        ok
=elapsed       3.5e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19752066.html
=started       2024-02-27 13:04:25
=ended         2024-02-27 13:04:26
=result        ok
=elapsed       1.268483
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19752098.html
=started       2024-02-27 13:04:25
=ended         2024-02-27 13:04:26
=result        ok
=elapsed       1.254995
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19752162.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-27 13:04:26
=ended         2024-02-27 13:04:26
=result        ok
=elapsed       3.8e-5
=group_time    1.315s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-02-27 13:04:26
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.465018
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19752194.html
=group_props   [{suite,rand_SUITE}]
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.0
=group_time    57.320s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.001496
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       3.0e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       4.8e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:27
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-02-27 13:04:27
=ended         2024-02-27 13:04:28
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       1.001841
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       9.1e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       1.49e-4
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       1.26e-4
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       0.025801
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       1.56e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       4.7e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       2.55e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       0.038671
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-02-27 13:04:28
=ended         2024-02-27 13:04:28
=result        ok
=elapsed       2.41e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       2.1e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.29e-4
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok: Got expected error: regular expression is too complicated
=elapsed       3.05e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       0.442748
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.5e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       2.63e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       2.63e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.5e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.1e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       5.0e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.9e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       0.001742
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       2.72e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       1.1e-5
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       0.125432
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:29
=result        ok
=elapsed       0.001648
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-02-27 13:04:29
=ended         2024-02-27 13:04:30
=result        ok
=elapsed       3.7e-5
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-02-27 13:04:30
=ended         2024-02-27 13:04:30
=result        ok
=elapsed       0.004995
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-02-27 13:04:30
=ended         2024-02-27 13:04:30
=result        ok
=elapsed       0.0
=group_time    2.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19752226.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-27 13:04:30
=ended         2024-02-27 13:04:30
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-02-27 13:04:30
=ended         2024-02-27 13:04:30
=result        ok
=elapsed       0.005763
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-02-27 13:04:30
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       13.000812
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19752290.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       0.0
=group_time    13.089s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       1.9e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       0.163635
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:43
=result        ok
=elapsed       0.186909
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-02-27 13:04:43
=ended         2024-02-27 13:04:44
=result        ok
=elapsed       0.439815
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-02-27 13:04:44
=ended         2024-02-27 13:04:44
=result        ok
=elapsed       0.572818
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-02-27 13:04:44
=ended         2024-02-27 13:04:45
=result        ok
=elapsed       0.678664
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-02-27 13:04:45
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.605212
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       1.0e-5
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.086226
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.062362
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.118446
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.05261
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.014687
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.016566
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.071385
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       1.3e-5
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.02478
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.052483
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:46
=result        ok
=elapsed       0.0
=group_time    3.593s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-02-27 13:04:46
=ended         2024-02-27 13:04:48
=result        ok
=elapsed       1.317285
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-02-27 13:04:48
=ended         2024-02-27 13:04:48
=result        ok
=elapsed       0.564198
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-02-27 13:04:48
=ended         2024-02-27 13:04:49
=result        ok
=elapsed       0.526835
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-02-27 13:04:49
=ended         2024-02-27 13:04:49
=result        ok
=elapsed       0.210521
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-02-27 13:04:49
=ended         2024-02-27 13:04:49
=result        ok
=elapsed       0.310178
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-02-27 13:04:49
=ended         2024-02-27 13:04:50
=result        ok
=elapsed       0.202889
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-02-27 13:04:50
=ended         2024-02-27 13:04:50
=result        ok
=elapsed       0.176173
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-02-27 13:04:50
=ended         2024-02-27 13:04:52
=result        ok
=elapsed       2.621634
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-02-27 13:04:52
=ended         2024-02-27 13:04:53
=result        ok
=elapsed       0.597779
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-02-27 13:04:53
=ended         2024-02-27 13:04:54
=result        ok
=elapsed       0.59976
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-02-27 13:04:54
=ended         2024-02-27 13:04:54
=result        ok
=elapsed       0.431836
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-02-27 13:04:54
=ended         2024-02-27 13:04:54
=result        ok
=elapsed       0.201278
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-02-27 13:04:54
=ended         2024-02-27 13:04:55
=result        ok
=elapsed       0.380854
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-02-27 13:04:55
=ended         2024-02-27 13:04:55
=result        ok
=elapsed       0.116233
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-02-27 13:04:55
=ended         2024-02-27 13:04:55
=result        ok
=elapsed       0.462277
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-02-27 13:04:55
=ended         2024-02-27 13:04:56
=result        ok
=elapsed       0.573591
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-02-27 13:04:56
=ended         2024-02-27 13:04:56
=result        ok
=elapsed       0.196644
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-02-27 13:04:56
=ended         2024-02-27 13:04:57
=result        ok
=elapsed       0.594249
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-02-27 13:04:57
=ended         2024-02-27 13:04:57
=result        ok
=elapsed       0.209214
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-02-27 13:04:57
=ended         2024-02-27 13:05:00
=result        ok
=elapsed       2.879114
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-02-27 13:05:00
=ended         2024-02-27 13:05:01
=result        ok
=elapsed       0.600145
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-02-27 13:05:01
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       1.668123
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       0.0
=group_time    15.961s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       0.009422
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       0.001278
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:02
=result        ok
=elapsed       0.078004
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-02-27 13:05:02
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.023601
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.202672
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.032801
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.00766
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.001638
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       1.1e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:03
=result        ok
=elapsed       0.021406
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-02-27 13:05:03
=ended         2024-02-27 13:05:48
=result        ok
=elapsed       45.233567
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-02-27 13:05:48
=ended         2024-02-27 13:06:01
=result        ok
=elapsed       13.011223
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-02-27 13:06:01
=ended         2024-02-27 13:06:01
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-02-27 13:06:01
=ended         2024-02-27 13:06:01
=result        ok
=elapsed       0.00984
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-02-27 13:06:01
=ended         2024-02-27 13:06:01
=result        ok
=elapsed       0.00469
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-02-27 13:06:01
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.817657
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.010486
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.0
=group_time    0.986s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19755458.html
=group_props   [{name,refman}]
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.001795
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19755490.html
=group_props   [{name,refman}]
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19755522.html
=group_props   [{name,progex}]
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.00297
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:02
=result        ok
=elapsed       0.015393
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-02-27 13:06:02
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.118996
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.032418
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19755554.html
=group_props   [{name,progex}]
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.0
=group_time    0.301s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19755586.html
=group_props   [{name,tickets}]
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.001459
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:03
=result        ok
=elapsed       0.002969
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-02-27 13:06:03
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       2.000756
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.006185
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.002381
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.017993
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.240324
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.003434
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.192206
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.009727
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.462659.html
=group_props   [{name,tickets}]
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:05
=result        ok
=elapsed       0.0
=group_time    2.778s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.462691.html
=group_props   [{name,restricted}]
=started       2024-02-27 13:06:05
=ended         2024-02-27 13:06:06
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-02-27 13:06:06
=ended         2024-02-27 13:06:06
=result        ok
=elapsed       0.103899
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-02-27 13:06:06
=ended         2024-02-27 13:06:06
=result        ok
=elapsed       0.399389
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-02-27 13:06:06
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       1.445096
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.462723.html
=group_props   [{name,restricted}]
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.0
=group_time    2.063s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.462755.html
=group_props   [{name,records}]
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.209245
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.015591
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19755810.html
=group_props   [{name,records}]
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.0
=group_time    0.316s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19755842.html
=group_props   [{name,definitions}]
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-02-27 13:06:08
=ended         2024-02-27 13:06:22
=result        ok
=elapsed       13.871318
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.373508.html
=group_props   [{name,definitions}]
=started       2024-02-27 13:06:22
=ended         2024-02-27 13:06:22
=result        ok
=elapsed       0.0
=group_time    13.929s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-02-27 13:06:22
=ended         2024-02-27 13:06:22
=result        ok
=elapsed       0.0
=group_time    79.591s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-02-27 13:06:22
=ended         2024-02-27 13:06:22
=result        ok
=elapsed       0.07269
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-02-27 13:06:22
=ended         2024-02-27 13:06:49
=result        ok
=elapsed       27.244957
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-02-27 13:06:49
=ended         2024-02-27 13:06:55
=result        ok
=elapsed       5.731566
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-02-27 13:06:55
=ended         2024-02-27 13:06:55
=result        ok
=elapsed       7.2e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-02-27 13:06:55
=ended         2024-02-27 13:06:55
=result        ok
