=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000515s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000257s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.001544s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000919s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000566s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000088s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000127s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000138s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000113s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000158s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000124s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000133s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000402s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.001135s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000096s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000008s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:30:54
=result        ok
=elapsed       0.000181s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-11-18 15:30:54
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       52.895421s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000000s
=group_time    53.496s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19731330.html
=group_props   [{name,list_string}]
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000005s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000008s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000008s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       0.000057s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000005s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000006s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000013s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000009s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000009s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000005s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000057s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000075s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000110s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19731362.html
=group_props   [{name,list_string}]
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000000s
=group_time    54.066s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.100356s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000026s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000045s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.100986s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.100608s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000565s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.601s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.443715.html
=group_props   [{name,sup_start_map}]
=started       2024-11-18 15:31:48
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000115s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000118s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.001307s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.443747.html
=group_props   [{name,sup_start_map}]
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.443779.html
=group_props   [{name,sup_stop}]
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:49
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-18 15:31:49
=ended         2024-11-18 15:31:50
=result        ok
=elapsed       1.000780s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-18 15:31:50
=ended         2024-11-18 15:31:51
=result        ok
=elapsed       1.001464s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-18 15:31:51
=ended         2024-11-18 15:31:51
=result        ok
=elapsed       0.000088s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-18 15:31:51
=ended         2024-11-18 15:31:51
=result        ok
=elapsed       0.000171s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-18 15:31:51
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       1.002627s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.005317s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19731394.html
=group_props   [{name,sup_stop}]
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.000000s
=group_time    3.196s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.000106s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.001003s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.001973s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.008268s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:52
=result        ok
=elapsed       0.003973s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-18 15:31:52
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       6.303888s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19731426.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.003115s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.004740s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.420740.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.420772.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.002615s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.004145s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:58
=result        ok
=elapsed       0.000735s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.420804.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-18 15:31:58
=ended         2024-11-18 15:31:59
=result        ok
=elapsed       0.000003s
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.420836.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-18 15:31:59
=ended         2024-11-18 15:31:59
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-18 15:31:59
=ended         2024-11-18 15:31:59
=result        ok
=elapsed       0.003397s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-18 15:31:59
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       2.001433s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.003601s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.004833s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.005812s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.001901s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19731458.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19731490.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.003439s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.004931s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000601s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19731522.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.443811.html
=group_props   [{name,normal_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000563s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000352s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000063s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.443843.html
=group_props   [{name,normal_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.443875.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000818s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000096s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.013979s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.443907.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.443939.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.001033s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.001751s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000828s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.443971.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-18 15:32:01
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       5.000883s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:07
=result        ok
=elapsed       1.002896s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.444003.html
=group_props   [{name,significant}]
=started       2024-11-18 15:32:07
=ended         2024-11-18 15:32:07
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-18 15:32:07
=ended         2024-11-18 15:32:19
=result        ok
=elapsed       12.014947s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-18 15:32:19
=ended         2024-11-18 15:32:31
=result        ok
=elapsed       12.013643s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-18 15:32:31
=ended         2024-11-18 15:32:37
=result        ok
=elapsed       6.008170s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-18 15:32:37
=ended         2024-11-18 15:32:49
=result        ok
=elapsed       12.012544s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-18 15:32:49
=ended         2024-11-18 15:32:49
=result        ok
=elapsed       0.001120s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-18 15:32:49
=ended         2024-11-18 15:33:02
=result        ok
=elapsed       12.012052s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-18 15:33:02
=ended         2024-11-18 15:33:03
=result        ok
=elapsed       1.000348s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-18 15:33:03
=ended         2024-11-18 15:33:03
=result        ok
=elapsed       0.000133s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-18 15:33:03
=ended         2024-11-18 15:33:06
=result        ok
=elapsed       3.002844s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-18 15:33:06
=ended         2024-11-18 15:33:08
=result        ok
=elapsed       2.001618s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-18 15:33:08
=ended         2024-11-18 15:33:11
=result        ok
=elapsed       3.002653s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-18 15:33:11
=ended         2024-11-18 15:33:16
=result        ok
=elapsed       5.004851s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-18 15:33:16
=ended         2024-11-18 15:33:19
=result        ok
=elapsed       3.002869s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-18 15:33:19
=ended         2024-11-18 15:33:26
=result        ok
=elapsed       7.006587s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.444035.html
=group_props   [{name,significant}]
=started       2024-11-18 15:33:26
=ended         2024-11-18 15:33:26
=result        ok
=elapsed       0.000000s
=group_time    78.435s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-18 15:33:26
=ended         2024-11-18 15:33:26
=result        ok
=elapsed       0.489476s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-18 15:33:26
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.332107s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:37
=result        ok
=elapsed       10.407658s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-18 15:33:37
=ended         2024-11-18 15:33:37
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-18 15:33:37
=ended         2024-11-18 15:33:37
=result        ok
=elapsed       0.011969s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-18 15:33:37
=ended         2024-11-18 15:33:37
=result        ok
=elapsed       0.022356s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-18 15:33:37
=ended         2024-11-18 15:33:37
=result        ok
=elapsed       0.155699s
