=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=started       2024-10-31 11:04:17
=ended         2024-10-31 11:04:17
=result        ok
=elapsed       0.000239s
=group_time    20.480s
=case          megaco_examples_SUITE:init_per_suite
=logfile       megaco_examples_suite.init_per_suite.html
=started       2024-10-31 11:04:17
=ended         2024-10-31 11:04:17
=result        ok
=elapsed       0.017394s
=case          megaco_examples_SUITE:simple
=logfile       megaco_examples_suite.simple.html
=started       2024-10-31 11:04:17
=ended         2024-10-31 11:04:38
=result        ok
=elapsed       20.918151s
=case          megaco_examples_SUITE:init_per_group
=logfile       megaco_examples_suite.init_per_group.html
=group_props   [{name,meas}]
=started       2024-10-31 11:04:38
=ended         2024-10-31 11:04:38
=result        ok
=elapsed       0.000000s
=case          megaco_examples_SUITE:meas
=logfile       megaco_examples_suite.meas.html
=started       2024-10-31 11:04:38
=ended         2024-10-31 11:05:32
=result        ok
=elapsed       52.813181s
=case          megaco_examples_SUITE:mstone1
=logfile       megaco_examples_suite.mstone1.html
=started       2024-10-31 11:05:32
=ended         2024-10-31 11:06:38
=result        ok
=elapsed       66.241160s
=case          megaco_examples_SUITE:mstone2
=logfile       megaco_examples_suite.mstone2.html
=started       2024-10-31 11:06:38
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       61.236389s
=case          megaco_examples_SUITE:end_per_group
=logfile       megaco_examples_suite.end_per_group.html
=group_props   [{name,meas}]
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       0.000001s
=group_time    181.517s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       0.000718s
=group_time    202.533s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       0.016367s
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       0.000875s
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:40
=result        ok
=elapsed       0.005489s
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-10-31 11:07:40
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       1.002634s
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       0.000535s
=group_time    1.126s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       0.016273s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       0.000079s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.4994.html
=group_props   [{name,all}]
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       0.000063s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5026.html
=group_props   [{name,single}]
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:41
=result        ok
=elapsed       0.000062s
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-10-31 11:07:41
=ended         2024-10-31 11:07:47
=result        ok
=elapsed       5.420826s
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-10-31 11:07:47
=ended         2024-10-31 11:07:52
=result        ok
=elapsed       5.526976s
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-10-31 11:07:52
=ended         2024-10-31 11:07:58
=result        ok
=elapsed       6.100969s
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-10-31 11:07:58
=ended         2024-10-31 11:08:08
=result        ok
=elapsed       9.681284s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-10-31 11:08:08
=ended         2024-10-31 11:08:08
=result        ok
=elapsed       0.000000s
=group_time    26.850s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5346.html
=group_props   [{name,multi}]
=started       2024-10-31 11:08:08
=ended         2024-10-31 11:08:08
=result        ok
=elapsed       0.000073s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-10-31 11:08:08
=ended         2024-10-31 11:08:14
=result        ok
=elapsed       5.518658s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-10-31 11:08:14
=ended         2024-10-31 11:08:19
=result        ok
=elapsed       5.530954s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-10-31 11:08:19
=ended         2024-10-31 11:08:25
=result        ok
=elapsed       5.508014s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-10-31 11:08:25
=ended         2024-10-31 11:08:31
=result        ok
=elapsed       6.253774s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.547.html
=group_props   [{name,multi}]
=started       2024-10-31 11:08:31
=ended         2024-10-31 11:08:31
=result        ok
=elapsed       0.000000s
=group_time    22.934s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.579.html
=group_props   [{name,all}]
=started       2024-10-31 11:08:31
=ended         2024-10-31 11:08:31
=result        ok
=elapsed       0.000000s
=group_time    49.853s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5858.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:08:31
=ended         2024-10-31 11:08:36
=result        ok
=elapsed       5.000742s
=group_time    49.900s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-10-31 11:08:36
=ended         2024-10-31 11:08:36
=result        ok
=elapsed       0.000265s
=group_time    54.969s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-10-31 11:08:36
=ended         2024-10-31 11:08:36
=result        ok
=elapsed       0.016487s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-10-31 11:08:36
=ended         2024-10-31 11:08:38
=result        ok
=elapsed       2.005724s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-31 11:08:38
=ended         2024-10-31 11:08:38
=result        ok
=elapsed       0.000307s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-10-31 11:08:38
=ended         2024-10-31 11:08:44
=result        ok
=elapsed       6.012200s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-10-31 11:08:44
=ended         2024-10-31 11:09:42
=result        ok
=elapsed       57.236095s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-10-31 11:09:42
=ended         2024-10-31 11:09:56
=result        ok
=elapsed       14.878775s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-10-31 11:09:56
=ended         2024-10-31 11:10:16
=result        ok
=elapsed       19.878863s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-10-31 11:10:16
=ended         2024-10-31 11:10:26
=result        ok
=elapsed       9.922878s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-10-31 11:10:26
=ended         2024-10-31 11:10:26
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000530s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-10-31 11:10:26
=ended         2024-10-31 11:10:41
=result        ok
=elapsed       14.885481s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-10-31 11:10:41
=ended         2024-10-31 11:10:56
=result        ok
=elapsed       14.883342s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-10-31 11:10:56
=ended         2024-10-31 11:11:17
=result        ok
=elapsed       20.885308s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-10-31 11:11:17
=ended         2024-10-31 11:11:17
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000417s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-31 11:11:17
=ended         2024-10-31 11:11:17
=result        ok
=elapsed       0.000128s
=group_time    158.857s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6434.html
=group_props   [{name,pending_ack}]
=started       2024-10-31 11:11:17
=ended         2024-10-31 11:11:17
=result        ok
=elapsed       0.000229s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-10-31 11:11:17
=ended         2024-10-31 11:11:32
=result        ok
=elapsed       14.884866s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-10-31 11:11:32
=ended         2024-10-31 11:11:45
=result        ok
=elapsed       12.856249s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6594.html
=group_props   [{name,pending_ack}]
=started       2024-10-31 11:11:45
=ended         2024-10-31 11:11:45
=result        ok
=elapsed       0.000154s
=group_time    27.815s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-10-31 11:11:45
=ended         2024-10-31 11:11:45
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000069s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.771.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:11:45
=ended         2024-10-31 11:11:45
=result        ok
=elapsed       0.000435s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-10-31 11:11:45
=ended         2024-10-31 11:11:47
=result        ok
=elapsed       2.003575s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-10-31 11:11:47
=ended         2024-10-31 11:11:51
=result        ok
=elapsed       4.460235s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-10-31 11:11:51
=ended         2024-10-31 11:12:00
=result        ok
=elapsed       8.918234s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-10-31 11:12:00
=ended         2024-10-31 11:12:00
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000051s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-10-31 11:12:00
=ended         2024-10-31 11:12:04
=result        ok
=elapsed       3.853745s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-10-31 11:12:04
=ended         2024-10-31 11:12:07
=result        ok
=elapsed       3.006482s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-10-31 11:12:07
=ended         2024-10-31 11:12:15
=result        ok
=elapsed       7.830453s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-10-31 11:12:15
=ended         2024-10-31 11:12:15
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000071s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.803.html
=group_props   [{name,otp6442}]
=started       2024-10-31 11:12:15
=ended         2024-10-31 11:12:15
=result        ok
=elapsed       0.000275s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-10-31 11:12:15
=ended         2024-10-31 11:12:29
=result        ok
=elapsed       13.444439s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-10-31 11:12:29
=ended         2024-10-31 11:12:42
=result        ok
=elapsed       13.446896s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-10-31 11:12:42
=ended         2024-10-31 11:12:51
=result        ok
=elapsed       8.445572s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-10-31 11:12:51
=ended         2024-10-31 11:12:59
=result        ok
=elapsed       8.446809s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.899.html
=group_props   [{name,otp6442}]
=started       2024-10-31 11:12:59
=ended         2024-10-31 11:12:59
=result        ok
=elapsed       0.000210s
=group_time    43.904s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.931.html
=group_props   [{name,otp6865}]
=started       2024-10-31 11:12:59
=ended         2024-10-31 11:12:59
=result        ok
=elapsed       0.000230s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-10-31 11:12:59
=ended         2024-10-31 11:13:06
=result        ok
=elapsed       7.014703s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-10-31 11:13:06
=ended         2024-10-31 11:13:17
=result        ok
=elapsed       11.106676s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.995.html
=group_props   [{name,otp6865}]
=started       2024-10-31 11:13:17
=ended         2024-10-31 11:13:17
=result        ok
=elapsed       0.000252s
=group_time    18.195s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-10-31 11:13:17
=ended         2024-10-31 11:13:32
=result        ok
=elapsed       14.466315s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-10-31 11:13:32
=ended         2024-10-31 11:13:45
=result        ok
=elapsed       13.456077s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-10-31 11:13:45
=ended         2024-10-31 11:13:51
=result        ok
=elapsed       6.017310s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7170.html
=group_props   [{name,otp8183}]
=started       2024-10-31 11:13:51
=ended         2024-10-31 11:13:51
=result        ok
=elapsed       0.000229s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-10-31 11:13:51
=ended         2024-10-31 11:13:58
=result        ok
=elapsed       6.551113s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7234.html
=group_props   [{name,otp8183}]
=started       2024-10-31 11:13:58
=ended         2024-10-31 11:13:58
=result        ok
=elapsed       0.000128s
=group_time    6.599s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-10-31 11:13:58
=ended         2024-10-31 11:13:59
=result        ok
=elapsed       1.212934s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7266.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:13:59
=ended         2024-10-31 11:13:59
=result        ok
=elapsed       0.000231s
=group_time    134.322s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-10-31 11:13:59
=ended         2024-10-31 11:13:59
=result        ok
=elapsed       0.000274s
=group_time    323.198s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-10-31 11:13:59
=ended         2024-10-31 11:13:59
=result        ok
=elapsed       0.016999s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-10-31 11:13:59
=ended         2024-10-31 11:13:59
=result        ok
=elapsed       0.000984s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-10-31 11:13:59
=ended         2024-10-31 11:14:02
=result        ok
=elapsed       2.313312s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-10-31 11:14:02
=ended         2024-10-31 11:15:07
=result        ok
=elapsed       64.928516s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-10-31 11:15:07
=ended         2024-10-31 11:15:07
=result        ok
=elapsed       0.000417s
=group_time    67.367s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-10-31 11:15:07
=ended         2024-10-31 11:15:07
=result        ok
=elapsed       0.017195s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:15:07
=ended         2024-10-31 11:15:07
=result        ok
=elapsed       0.000175s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.7586.html
=group_props   [{name,all}]
=started       2024-10-31 11:15:07
=ended         2024-10-31 11:15:07
=result        ok
=elapsed       0.000068s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-10-31 11:15:07
=ended         2024-10-31 11:15:15
=result        ok
=elapsed       8.574611s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-10-31 11:15:15
=ended         2024-10-31 11:15:23
=result        ok
=elapsed       7.377296s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-10-31 11:15:23
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       3.867318s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       0.000000s
=group_time    19.917s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.7906.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       0.000000s
=group_time    19.963s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       0.000276s
=group_time    20.033s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       0.016126s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:27
=result        ok
=elapsed       0.000094s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-10-31 11:15:27
=ended         2024-10-31 11:15:40
=result        ok
=elapsed       12.874443s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-10-31 11:15:40
=ended         2024-10-31 11:16:17
=result        ok
=elapsed       36.891956s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-10-31 11:16:17
=ended         2024-10-31 11:16:44
=result        ok
=elapsed       26.892946s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:44
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.001047s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:44
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000346s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:44
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000255s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:44
=result        ok
=elapsed       0.000000s
=group_time    76.840s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.420.html
=group_props   [{name,recv}]
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:44
=result        ok
=elapsed       0.000067s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-10-31 11:16:44
=ended         2024-10-31 11:16:52
=result        ok
=elapsed       8.375215s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-10-31 11:16:52
=ended         2024-10-31 11:16:52
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000115s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.452.html
=group_props   [{name,recv}]
=started       2024-10-31 11:16:52
=ended         2024-10-31 11:16:52
=result        ok
=elapsed       0.000000s
=group_time    8.450s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.484.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:16:52
=ended         2024-10-31 11:16:52
=result        ok
=elapsed       0.000059s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-10-31 11:16:52
=ended         2024-10-31 11:17:09
=result        ok
=elapsed       16.956465s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-10-31 11:17:09
=ended         2024-10-31 11:17:15
=result        ok
=elapsed       5.877328s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-10-31 11:17:15
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       5.886352s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1123.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000000s
=group_time    28.817s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000462s
=group_time    114.227s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.016359s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.002048s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000095s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000214s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000097s
=group_time    0.045s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000151s
=group_time    0.141s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.016549s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:21
=result        ok
=elapsed       0.000084s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-10-31 11:17:21
=ended         2024-10-31 11:17:28
=result        ok
=elapsed       7.080334s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-10-31 11:17:28
=ended         2024-10-31 11:17:35
=result        ok
=elapsed       6.984226s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-10-31 11:17:35
=ended         2024-10-31 11:17:44
=result        ok
=elapsed       8.736227s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-10-31 11:17:44
=ended         2024-10-31 11:18:00
=result        ok
=elapsed       15.923913s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-10-31 11:18:00
=ended         2024-10-31 11:18:16
=result        ok
=elapsed       15.448208s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-10-31 11:18:16
=ended         2024-10-31 11:18:30
=result        ok
=elapsed       14.428826s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
