=== Suite started at 2024-06-24 14:18:45
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5826.html
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       0.74099
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5858.html
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:08
=result        ok
=elapsed       0.760626
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-24 14:19:08
=ended         2024-06-24 14:19:08
=result        ok
=elapsed       0.0
=group_time    1.571s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-24 14:19:08
=ended         2024-06-24 14:19:08
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5954.html
=started       2024-06-24 14:19:08
=ended         2024-06-24 14:19:09
=result        ok
=elapsed       0.753363
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5986.html
=started       2024-06-24 14:19:09
=ended         2024-06-24 14:19:10
=result        ok
=elapsed       0.73097
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-24 14:19:10
=ended         2024-06-24 14:19:10
=result        ok
=elapsed       0.0
=group_time    1.555s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-24 14:19:10
=ended         2024-06-24 14:19:10
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6082.html
=started       2024-06-24 14:19:10
=ended         2024-06-24 14:19:11
=result        ok
=elapsed       0.744299
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6114.html
=started       2024-06-24 14:19:11
=ended         2024-06-24 14:19:11
=result        ok
=elapsed       0.742795
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-24 14:19:11
=ended         2024-06-24 14:19:11
=result        ok
=elapsed       0.0
=group_time    1.558s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 14:19:11
=ended         2024-06-24 14:19:11
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6210.html
=started       2024-06-24 14:19:11
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.6e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.35e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6274.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.090123
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6306.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6498.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6530.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6562.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.01361
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6594.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.012378
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6658.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6690.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.017465
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6722.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.014231
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6754.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6786.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6818.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.016105
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6850.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.016225
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6882.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6914.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6946.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.010223
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6978.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.009024
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7010.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7042.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7074.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.013402
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7106.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.010355
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7138.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7170.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7202.html
=started       2024-06-24 14:19:12
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.014363
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7234.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.015664
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7266.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7298.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7330.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.011304
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7362.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.010035
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7394.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7426.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7458.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.014433
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7490.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.013403
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7522.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7554.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7586.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.019755
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7618.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.016882
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7650.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7682.html
=group_props   [{name,non_fips}]
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       1.0e-6
=group_time    26.900s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:13
=result        ok
=elapsed       0.001301
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-06-24 14:19:13
=ended         2024-06-24 14:19:16
=result        ok
=elapsed       2.89555
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-06-24 14:19:16
=ended         2024-06-24 14:19:16
=result        ok
=elapsed       0.200371
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-06-24 14:19:16
=ended         2024-06-24 14:19:16
=result        ok
=elapsed       6.76e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-06-24 14:19:16
=ended         2024-06-24 14:19:16
=result        ok
=elapsed       0.052035
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-06-24 14:19:16
=ended         2024-06-24 14:19:16
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-06-24 14:19:16
=ended         2024-06-24 14:19:26
=result        ok
=elapsed       10.006222
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-06-24 14:19:26
=ended         2024-06-24 14:19:26
=result        ok
=elapsed       0.041709
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-06-24 14:19:26
=ended         2024-06-24 14:19:26
=result        ok
=elapsed       0.040003
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-06-24 14:19:26
=ended         2024-06-24 14:19:27
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-06-24 14:19:27
=ended         2024-06-24 14:19:27
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-06-24 14:19:27
=ended         2024-06-24 14:19:27
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-06-24 14:19:27
=ended         2024-06-24 14:19:27
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-06-24 14:19:27
=ended         2024-06-24 14:19:31
=result        ok
=elapsed       4.640713
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-06-24 14:19:31
=ended         2024-06-24 14:19:31
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-06-24 14:19:31
=ended         2024-06-24 14:19:31
=result        ok
=elapsed       1.29e-4
=group_time    45.966s
=== 
=case          crypto_bench_SUITE:all
=started       2024-06-24 14:19:31
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-06-24 14:19:31
=ended         2024-06-24 14:19:31
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-06-24 14:19:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-06-24 14:19:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-06-24 14:19:31
=ended         2024-06-24 14:19:32
=result        ok
=elapsed       0.217503
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-06-24 14:19:32
=ended         2024-06-24 14:19:49
=result        ok
=elapsed       17.518281
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-06-24 14:19:49
=ended         2024-06-24 14:20:07
=result        ok
=elapsed       17.501343
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-06-24 14:20:07
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       11.406382
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       0.0
=group_time    46.736s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       1.15e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       2.2e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       4.14e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       3.37e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       2.9e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       3.12e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       1.11e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       5.8e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       6.6e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       1.32e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       1.47e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       3.7e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       3.67e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:18
=result        ok
=elapsed       3.92e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-06-24 14:20:18
=ended         2024-06-24 14:20:19
=result        ok
=elapsed       1.000585
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-24 14:20:19
=ended         2024-06-24 14:20:19
=result        ok
=elapsed       3.87e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-06-24 14:20:19
=ended         2024-06-24 14:20:19
=result        ok
=elapsed       0.00385
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-06-24 14:20:19
=ended         2024-06-24 14:20:19
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.003436
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.002825
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.005002
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.005749
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.003774
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.004934
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.003664
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.004817
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.003707
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.006617
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.005809
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.00583
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       8.7e-5
=group_time    0.451s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7874.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       6.07e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.002748
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7906.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       1.8e-5
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-06-24 14:20:20
=ended         2024-06-24 14:20:20
=result        ok
=elapsed       0.0
=group_time    1.895s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-06-24 14:20:20
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  94808953
