=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.80866.html
=started       2024-04-23 18:01:32
=ended         2024-04-23 18:01:32
=result        ok
=elapsed       0.002662
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.73379.html
=started       2024-04-23 18:01:32
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.003691
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.73475.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.43004
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.81026.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       1.3e-5
=group_time    1.892s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.81058.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       7.7e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81186.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.021403
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.81250.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.001555
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.73635.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.005412
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.81346.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1375 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.81474.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1376 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.81538.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.007058
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.73827.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.016571
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.73923.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:33
=result        ok
=elapsed       0.007252
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.81730.html
=started       2024-04-23 18:01:33
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.006051
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.74019.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.005137
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.74083.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.030786
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.74179.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.00597
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.74275.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.167232
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.74371.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.045689
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.74499.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.050851
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.74595.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.081105
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.74691.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.048819
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.82114.html
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       0.04234
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.82210.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:34
=ended         2024-04-23 18:01:34
=result        ok
=elapsed       3.4e-5
=group_time    1.415s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.82242.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       1.9e-5
=group_time    3.430s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.82274.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       0.100625
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.82338.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       1.4e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.82370.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       0.00321
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.82466.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       5.96e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.82562.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       0.00206
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.82658.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       9.69e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.82754.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       0.001077
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.82850.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:35
=result        ok
=elapsed       0.005318
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.82946.html
=started       2024-04-23 18:01:35
=ended         2024-04-23 18:01:36
=result        ok
=elapsed       0.043069
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.83042.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:36
=result        ok
=elapsed       0.047511
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.83138.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:36
=result        ok
=elapsed       0.002227
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.83234.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:36
=result        ok
=elapsed       8.75e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.83330.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:36
=result        ok
=elapsed       0.002149
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.83426.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:36
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1401 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.83490.html
=started       2024-04-23 18:01:36
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       3.47e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.83586.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       8.39e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.83682.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       0.002023
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.83778.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       6.72e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.83874.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       8.11e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.83970.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       0.002412
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.84066.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:37
=result        ok
=elapsed       0.001725
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.84162.html
=started       2024-04-23 18:01:37
=ended         2024-04-23 18:01:38
=result        ok
=elapsed       0.002439
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.84258.html
=started       2024-04-23 18:01:38
=ended         2024-04-23 18:01:38
=result        ok
=elapsed       0.513014
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84386.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:38
=ended         2024-04-23 18:01:38
=result        ok
=elapsed       1.3e-5
=group_time    3.510s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84418.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:38
=ended         2024-04-23 18:01:38
=result        ok
=elapsed       0.042265
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.84482.html
=started       2024-04-23 18:01:38
=ended         2024-04-23 18:01:38
=result        ok
=elapsed       0.00112
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.84578.html
=started       2024-04-23 18:01:38
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.00418
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.84674.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1413 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.84770.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1414 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.84866.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.005366
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.84962.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.02178
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.85058.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.004855
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.85154.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.006234
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.85250.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:39
=result        ok
=elapsed       0.00381
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.85346.html
=started       2024-04-23 18:01:39
=ended         2024-04-23 18:01:40
=result        ok
=elapsed       0.037463
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.85442.html
=started       2024-04-23 18:01:40
=ended         2024-04-23 18:01:40
=result        ok
=elapsed       0.00419
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.85538.html
=started       2024-04-23 18:01:40
=ended         2024-04-23 18:01:40
=result        ok
=elapsed       0.178698
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.85634.html
=started       2024-04-23 18:01:40
=ended         2024-04-23 18:01:40
=result        ok
=elapsed       0.048562
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.85730.html
=started       2024-04-23 18:01:40
=ended         2024-04-23 18:01:40
=result        ok
=elapsed       0.049506
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.85826.html
=started       2024-04-23 18:01:40
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.08056
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.85922.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.045291
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.86018.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.055782
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86114.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       1.3e-5
=group_time    2.855s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86146.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       1.1e-5
=group_time    6.536s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86178.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       1.0e-5
=group_time    10.035s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.021483
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86274.html
=group_props   [{name,not_unicode}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       9.0e-6
=group_time    20.147s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86306.html
=group_props   [{name,unicode}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.002868
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86338.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.001249
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86370.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       1.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.86402.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.005652
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.86530.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       8.13e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.86626.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.002501
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.74883.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:41
=result        ok
=elapsed       0.001672
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.74979.html
=started       2024-04-23 18:01:41
=ended         2024-04-23 18:01:42
=result        ok
=elapsed       0.001464
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.86786.html
=started       2024-04-23 18:01:42
=ended         2024-04-23 18:01:42
=result        ok
=elapsed       0.007933
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.86914.html
=started       2024-04-23 18:01:42
=ended         2024-04-23 18:01:42
=result        ok
=elapsed       0.050975
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87010.html
=started       2024-04-23 18:01:42
=ended         2024-04-23 18:01:42
=result        ok
=elapsed       0.051653
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87138.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.003411
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.75139.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.001288
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.87298.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.003146
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.87394.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       6.51e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.75299.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       4.39e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.75331.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.001898
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.87650.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.003504
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.75363.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       9.37e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.87842.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       8.78e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.87970.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.003385
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.75459.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.002473
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.88098.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:43
=result        ok
=elapsed       0.003247
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.75587.html
=started       2024-04-23 18:01:43
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.430384
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.75715.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       1.3e-5
=group_time    2.727s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.75747.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       7.25e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88354.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.021954
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.88418.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.001476
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.88450.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.004898
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.88514.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.005395
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.76035.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.005375
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.76131.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.007531
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.76163.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.020335
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.76227.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:44
=result        ok
=elapsed       0.00637
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88802.html
=started       2024-04-23 18:01:44
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.006635
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.76355.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.004863
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.76451.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.038128
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.76547.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.00547
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.76675.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.186251
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.76803.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.045242
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.76867.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.043975
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.89058.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.071868
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.89154.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.042606
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.89250.html
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       0.055751
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89346.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:45
=result        ok
=elapsed       1.5e-5
=group_time    1.446s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89378.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 18:01:45
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       1.2e-5
=group_time    4.296s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89410.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       0.098897
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89474.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       3.6e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.89506.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       0.003122
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.89602.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       6.21e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.89698.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       0.001861
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.89794.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       0.001053
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.89890.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       9.54e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.89986.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:46
=result        ok
=elapsed       0.005107
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.90082.html
=started       2024-04-23 18:01:46
=ended         2024-04-23 18:01:47
=result        ok
=elapsed       0.050322
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90178.html
=started       2024-04-23 18:01:47
=ended         2024-04-23 18:01:47
=result        ok
=elapsed       0.053894
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.90274.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:48
=result        ok
=elapsed       0.002275
