=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:20
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-02 11:45:20
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.010103s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.014088s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000207s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000169s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000077s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000113s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000153s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19746690.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:21
=result        ok
=elapsed       0.000001s
=group_time    1.691s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-02 11:45:21
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       1.302709s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.080954s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.091187s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000001s
=group_time    1.559s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000000s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-02 11:45:23
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000033s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.029645s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.104320s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.003428s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.001142s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.003331s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000797s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:23
=result        ok
=elapsed       0.000791s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-02 11:45:23
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.010763s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.003114s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.000575s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.000224s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.003651s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.000324s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.002469s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.041286s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.000725s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:24
=result        ok
=elapsed       0.006951s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-02 11:45:24
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       1.895894s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.114705s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.003145s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.000057s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746754.html
=group_props   [{name,zip}]
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.000477s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746786.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.000479s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.444867.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.007505s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.444899.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       2.013664s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.444931.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       2.012390s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.444963.html
=started       2025-01-02 11:45:26
=ended         2025-01-02 11:45:26
=result        ok
=elapsed       0.008028s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       0.000605s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.444995.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       0.000132s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445027.html
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       0.006446s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19746818.html
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       2.010263s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445059.html
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       2.009298s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.445091.html
=started       2025-01-02 11:45:28
=ended         2025-01-02 11:45:28
=result        ok
=elapsed       0.005858s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.445123.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       0.000919s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.445155.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       0.000158s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445219.html
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       0.004867s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.445187.html
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       2.008731s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19746850.html
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       2.010096s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19746882.html
=started       2025-01-02 11:45:30
=ended         2025-01-02 11:45:30
=result        ok
=elapsed       0.004263s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746914.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.000751s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746946.html
=group_props   [{name,zip}]
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.000613s
=group_time    6.285s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746978.html
=group_props   [{name,ezip}]
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.000162s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747010.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.000335s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19747042.html
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.005645s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.427524.html
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       2.009969s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.427556.html
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       2.009711s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19747074.html
=started       2025-01-02 11:45:32
=ended         2025-01-02 11:45:32
=result        ok
=elapsed       0.004670s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.427588.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       0.000828s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.427620.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       0.000129s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445251.html
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       0.003778s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.445283.html
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       2.006623s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445315.html
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       2.008389s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.427652.html
=started       2025-01-02 11:45:34
=ended         2025-01-02 11:45:34
=result        ok
=elapsed       0.002169s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.445347.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       0.000814s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.445379.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       0.000158s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445411.html
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       0.004570s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19747106.html
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:38
=result        ok
=elapsed       2.005017s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445443.html
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:38
=result        ok
=elapsed       2.007014s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.427684.html
=started       2025-01-02 11:45:36
=ended         2025-01-02 11:45:36
=result        ok
=elapsed       0.002531s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.427716.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:38
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.000731s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.427748.html
=group_props   [{name,ezip}]
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.000585s
=group_time    6.280s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747138.html
=group_props   [{name,emzip}]
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.000195s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.427780.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.000272s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445475.html
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.006401s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.445507.html
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       2.009454s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445539.html
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       2.010066s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.445571.html
=started       2025-01-02 11:45:39
=ended         2025-01-02 11:45:39
=result        ok
=elapsed       0.005577s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.445603.html
=group_props   [{name,unzip},parallel]
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       0.000801s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.445635.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       0.000137s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19747170.html
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       0.005015s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.445667.html
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       2.006909s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445699.html
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       2.007253s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.445731.html
=started       2025-01-02 11:45:41
=ended         2025-01-02 11:45:41
=result        ok
=elapsed       0.002739s
