=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=logfile       ssh_sftp_suite.read_file.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.002776s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.001384s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.001488s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.007525s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.045726s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2025-01-08 20:39:51
=ended         2025-01-08 20:39:51
=result        ok
=elapsed       0.050819s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.002877s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.001440s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.003038s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.000699s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.000470s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.001904s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.003042s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.000986s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.000975s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.002820s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.002601s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:52
=result        ok
=elapsed       0.003205s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2025-01-08 20:39:52
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.429118s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.000018s
=group_time    1.895s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.000758s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.80226.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.021828s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.005277s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.004689s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1307 of 1561 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1308 of 1561 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.007523s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.020715s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.006376s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.007226s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.005282s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.029581s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:53
=result        ok
=elapsed       0.005863s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2025-01-08 20:39:53
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.170563s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.045643s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.063953s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.078061s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.049100s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.047287s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.66531.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.000014s
=group_time    1.430s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.66563.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.000015s
=group_time    3.445s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.66595.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.090591s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81314.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:54
=result        ok
=elapsed       0.000017s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.81346.html
=started       2025-01-08 20:39:54
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.003393s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.81442.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.000564s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.81538.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.001899s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.81634.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.001070s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.81730.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.001033s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.81826.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.005389s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.81922.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:55
=result        ok
=elapsed       0.045363s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.82018.html
=started       2025-01-08 20:39:55
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.054422s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.82114.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.002332s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.82210.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.000863s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.82306.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.002019s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.82402.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1333 of 1561 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.82466.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.000401s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.82562.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.000801s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.82658.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:56
=result        ok
=elapsed       0.001942s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.82754.html
=started       2025-01-08 20:39:56
=ended         2025-01-08 20:39:57
=result        ok
=elapsed       0.000601s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.82850.html
=started       2025-01-08 20:39:57
=ended         2025-01-08 20:39:57
=result        ok
=elapsed       0.000785s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.82946.html
=started       2025-01-08 20:39:57
=ended         2025-01-08 20:39:57
=result        ok
=elapsed       0.002148s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.83042.html
=started       2025-01-08 20:39:57
=ended         2025-01-08 20:39:57
=result        ok
=elapsed       0.001723s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.83138.html
=started       2025-01-08 20:39:57
=ended         2025-01-08 20:39:57
=result        ok
=elapsed       0.002472s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.83234.html
=started       2025-01-08 20:39:57
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.503139s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.83362.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.000016s
=group_time    3.313s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83394.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.034005s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.83458.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.001061s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.83554.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.004427s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.83650.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1345 of 1561 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.83746.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1346 of 1561 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.83842.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:58
=result        ok
=elapsed       0.005854s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.83938.html
=started       2025-01-08 20:39:58
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.022822s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.84034.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.004941s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.84130.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.005572s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.84226.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.003714s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.84322.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.035976s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.84418.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.004110s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.84514.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:39:59
=result        ok
=elapsed       0.170904s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.84610.html
=started       2025-01-08 20:39:59
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.046304s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.84706.html
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.049287s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.84802.html
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.082189s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.84898.html
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.048682s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.84994.html
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.050625s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85090.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.000017s
=group_time    2.667s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85122.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.000014s
=group_time    6.142s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85154.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.000001s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85186.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.001700s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85218.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:00
=result        ok
=elapsed       0.000018s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.85250.html
=started       2025-01-08 20:40:00
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.005761s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85378.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.000813s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.85506.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.002661s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.85634.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.001231s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85730.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.001352s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.66691.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.010555s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.85858.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.043776s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.85890.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.050675s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.86018.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.003142s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.86146.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.001213s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.86274.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:01
=result        ok
=elapsed       0.002877s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.86402.html
=started       2025-01-08 20:40:01
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.000636s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86498.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.000526s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.86594.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.002163s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.86722.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.003255s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.66979.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.001018s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.86882.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.001020s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.87010.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.002813s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.67075.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.002666s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.87202.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.003352s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.87266.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.430794s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87362.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.000024s
=group_time    1.927s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.67267.html
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:02
=result        ok
=elapsed       0.000777s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67363.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:40:02
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.022162s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.87490.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.001712s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.87618.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.005128s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.87682.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        skipped: "Unicode test"
=elapsed       0.000002s
=== *** SKIPPED test case 1384 of 1561 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.67459.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1385 of 1561 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.67491.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.006338s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.67555.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.017638s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.67619.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.006361s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88130.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.007233s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.67715.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.004902s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88290.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.030627s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.88386.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.004740s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.88514.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.160930s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.88642.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:03
=result        ok
=elapsed       0.056951s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88770.html
=started       2025-01-08 20:40:03
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.050841s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.88866.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.072972s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.88930.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.047666s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.88994.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.047209s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.68003.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.000024s
