=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.609689s
=case          pg_SUITE:two
=logfile       pg_suite.two.2180.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       2.028716s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.2212.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.558371s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.2244.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        failed: {{assertEqual,
                            [{module,pg_SUITE},
                             {line,375},
                             {expression,
                                 "peer : call ( Peer , erlang , nodes , [ ] )"},
                             {expected,[]},
                             {value,[test_server@0ca1479b3887]}]},
                        [{pg_SUITE,netsplit,1,
                             [{file,"pg_SUITE.erl"},{line,375}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{pg_SUITE,
                                                                          netsplit,
                                                                          375},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       1.848611s
=== *** FAILED test case 1113 of 1657 ***
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.2276.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       2.300522s
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.2308.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       2.027704s
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.2340.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       2.267140s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.67522.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.858480s
=case          pg_SUITE:double
=logfile       pg_suite.double.2372.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.825836s
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.2404.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.916725s
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.67554.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.862762s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.67586.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       2.063891s
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.67618.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.977338s
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.2468.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.903589s
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.2500.html
=started       2024-10-17 17:20:35
=ended         2024-10-17 17:20:37
=result        ok
=elapsed       1.566804s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.2980.html
=group_props   [{name,cluster},parallel]
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.000000s
=group_time    2.355s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.3012.html
=group_props   [{name,performance}]
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.189566s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.13251.html
=group_props   [{name,performance}]
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.13283.html
=group_props   [{name,monitor},parallel]
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.13315.html
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.317567s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.13347.html
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.347850s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.68226.html
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:38
=result        ok
=elapsed       0.343444s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.68386.html
=group_props   [{name,monitor},parallel]
=started       2024-10-17 17:20:38
=ended         2024-10-17 17:20:39
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.68418.html
=group_props   [{name,old_release},parallel]
=started       2024-10-17 17:20:39
=ended         2024-10-17 17:20:52
=result        ok
=elapsed       13.942743s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.68450.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.208112s
=case          pg_SUITE:two
=logfile       pg_suite.two.68482.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.673301s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.68514.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.536982s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.13443.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.575497s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.68546.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.626360s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.68578.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.484385s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.68610.html
=started       2024-10-17 17:20:52
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       16.440631s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.69058.html
=group_props   [{name,old_release},parallel]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    30.665s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000001s
=group_time    34.101s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.001104s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000198s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000439s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000004s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.13475.html
=group_props   [{name,files}]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.13507.html
=group_props   [{name,open}]
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:09
=result        ok
=elapsed       0.000219s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-17 17:21:09
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000084s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000135s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000127s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000137s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000192s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000116s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.201636s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69090.html
=group_props   [{name,open}]
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.69122.html
=group_props   [{name,pos}]
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000219s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000127s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69154.html
=group_props   [{name,pos}]
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.69186.html
=group_props   [{name,file_info}]
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000258s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000313s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:10
=result        ok
=elapsed       0.000019s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-17 17:21:10
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       2.200732s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000531s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000196s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000640s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000491s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69218.html
=group_props   [{name,file_info}]
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000000s
=group_time    2.405s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000215s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.001125s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.000052s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:12
=result        ok
=elapsed       0.001516s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-17 17:21:12
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       6.326776s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000365s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69250.html
=group_props   [{name,files}]
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000000s
=group_time    9.464s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000160s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000487s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.69282.html
=group_props   [{name,errors}]
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000308s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000487s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000311s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000537s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69314.html
=group_props   [{name,errors}]
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.69346.html
=group_props   [{name,links}]
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000258s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000035s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000655s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000013s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.69378.html
=group_props   [{name,links}]
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:19
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-17 17:21:19
=ended         2024-10-17 17:21:22
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.162097s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-17 17:21:22
=ended         2024-10-17 17:21:22
=result        ok
=elapsed       0.005700s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-17 17:21:22
=ended         2024-10-17 17:21:22
=result        ok
=elapsed       0.000001s
=group_time    13.200s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-17 17:21:22
=ended         2024-10-17 17:21:22
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-17 17:21:22
=ended         2024-10-17 17:21:22
=result        ok
=elapsed       0.000245s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-17 17:21:22
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000272s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000467s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000379s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000300s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000292s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000048s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000140s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1185 of 1657 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000001s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:23
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-17 17:21:23
=ended         2024-10-17 17:21:43
=result        ok
=elapsed       20.665029s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-17 17:21:43
=ended         2024-10-17 17:21:45
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162532s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-17 17:21:45
=ended         2024-10-17 17:22:05
=result        ok
=elapsed       20.643008s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-17 17:22:05
=ended         2024-10-17 17:22:09
=result        ok
=elapsed       3.311724s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-17 17:22:09
=ended         2024-10-17 17:22:23
=result        ok
=elapsed       14.632633s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.70338.html
=started       2024-10-17 17:22:23
=ended         2024-10-17 17:22:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159549s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-17 17:22:24
=ended         2024-10-17 17:22:29
=result        ok
=elapsed       4.312672s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-17 17:22:29
=ended         2024-10-17 17:22:32
=result        ok
=elapsed       2.928133s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-17 17:22:32
=ended         2024-10-17 17:23:40
=result        ok
=elapsed       68.189644s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-17 17:23:40
=ended         2024-10-17 17:23:51
=result        ok
=elapsed       10.542644s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-17 17:23:51
=ended         2024-10-17 17:23:51
=result        ok
=elapsed       0.153824s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-17 17:23:51
=ended         2024-10-17 17:23:53
=result        ok: 15266 RPC calls/second
=elapsed       2.131142s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-17 17:23:53
=ended         2024-10-17 17:24:13
=result        ok
=elapsed       20.461955s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-17 17:24:13
=ended         2024-10-17 17:24:14
=result        ok
=elapsed       0.668712s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-17 17:24:14
=ended         2024-10-17 17:24:15
=result        ok: Test with OTP 26 node as well
=elapsed       1.353093s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-17 17:24:15
=ended         2024-10-17 17:24:15
=result        ok
=elapsed       0.000041s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-17 17:24:15
=ended         2024-10-17 17:24:18
=result        ok
=elapsed       2.186002s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-17 17:24:18
=ended         2024-10-17 17:24:21
=result        ok
=elapsed       2.891825s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-17 17:24:21
=ended         2024-10-17 17:24:24
=result        ok
=elapsed       2.946990s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-17 17:24:24
=ended         2024-10-17 17:24:24
=result        ok
=elapsed       0.000000s
=group_time    180.876s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-17 17:24:24
=ended         2024-10-17 17:24:25
=result        ok
=elapsed       1.545679s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-17 17:24:25
=ended         2024-10-17 17:24:27
=result        ok
=elapsed       0.000669s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-17 17:24:27
=ended         2024-10-17 17:24:31
=result        ok
=elapsed       2.030672s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-17 17:24:31
=ended         2024-10-17 17:24:35
=result        ok
=elapsed       1.991689s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-17 17:24:35
=ended         2024-10-17 17:24:38
=result        ok
=elapsed       0.555912s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-17 17:24:38
=ended         2024-10-17 17:24:40
=result        ok
=elapsed       0.002026s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-17 17:24:40
=ended         2024-10-17 17:24:42
=result        ok
=elapsed       0.000903s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-17 17:24:42
=ended         2024-10-17 17:24:44
=result        ok
=elapsed       0.000818s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-17 17:24:44
=ended         2024-10-17 17:24:46
=result        ok
=elapsed       0.000896s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-17 17:24:46
=ended         2024-10-17 17:24:48
=result        ok
=elapsed       0.101019s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-17 17:24:48
=ended         2024-10-17 17:24:52
=result        ok
=elapsed       2.004949s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-17 17:24:52
=ended         2024-10-17 17:24:57
=result        ok
=elapsed       2.974055s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-17 17:24:57
=ended         2024-10-17 17:24:59
=result        ok
=elapsed       0.004012s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-17 17:24:59
=ended         2024-10-17 17:25:01
=result        ok
=elapsed       0.200864s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-17 17:25:01
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.001749s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.086059s
=group_time    39.916s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
