=== Suite started at 2024-08-07 10:42:05
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8226.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-07 10:42:27
=ended         2024-08-07 10:42:27
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8258.html
=started       2024-08-07 10:42:27
=ended         2024-08-07 10:42:27
=result        ok
=elapsed       0.71614
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8290.html
=started       2024-08-07 10:42:27
=ended         2024-08-07 10:42:28
=result        ok
=elapsed       0.720509
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8322.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-07 10:42:28
=ended         2024-08-07 10:42:28
=result        ok
=elapsed       0.0
=group_time    1.507s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8354.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-07 10:42:28
=ended         2024-08-07 10:42:28
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8386.html
=started       2024-08-07 10:42:28
=ended         2024-08-07 10:42:29
=result        ok
=elapsed       0.703718
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8418.html
=started       2024-08-07 10:42:29
=ended         2024-08-07 10:42:30
=result        ok
=elapsed       0.709791
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8450.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-07 10:42:30
=ended         2024-08-07 10:42:30
=result        ok
=elapsed       0.0
=group_time    1.484s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8482.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-07 10:42:30
=ended         2024-08-07 10:42:30
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8514.html
=started       2024-08-07 10:42:30
=ended         2024-08-07 10:42:30
=result        ok
=elapsed       0.730882
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8546.html
=started       2024-08-07 10:42:30
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       0.724391
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8578.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       0.0
=group_time    1.526s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8610.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8642.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8674.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.547.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       0.089017
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.579.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:31
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2024-08-07 10:42:31
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.01251
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.867.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.011379
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.963.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.01603
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.995.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.012595
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1027.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1059.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1091.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.020137
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1123.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.017852
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1219.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.012109
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1251.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.010812
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1315.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.014816
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1347.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.014894
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1379.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.017111
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1475.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.015264
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1571.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.012293
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1603.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.009945
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:32
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-08-07 10:42:32
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.015559
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1731.html
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.011903
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8706.html
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.017504
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8738.html
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.016871
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8770.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8802.html
=group_props   [{name,non_fips}]
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.0
=group_time    26.491s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:33
=result        ok
=elapsed       0.001321
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-07 10:42:33
=ended         2024-08-07 10:42:36
=result        ok
=elapsed       2.884318
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-07 10:42:36
=ended         2024-08-07 10:42:36
=result        ok
=elapsed       0.202182
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-07 10:42:36
=ended         2024-08-07 10:42:36
=result        ok
=elapsed       5.34e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-07 10:42:36
=ended         2024-08-07 10:42:36
=result        ok
=elapsed       0.048574
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-07 10:42:36
=ended         2024-08-07 10:42:36
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-07 10:42:36
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       10.005973
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       0.04358
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       0.039907
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:46
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-07 10:42:46
=ended         2024-08-07 10:42:51
=result        ok
=elapsed       4.804276
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-07 10:42:51
=ended         2024-08-07 10:42:51
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-07 10:42:51
=ended         2024-08-07 10:42:51
=result        ok
=elapsed       1.54e-4
=group_time    45.712s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-07 10:42:51
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-07 10:42:51
=ended         2024-08-07 10:42:51
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-07 10:42:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-07 10:42:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-07 10:42:51
=ended         2024-08-07 10:42:51
=result        ok
=elapsed       0.216719
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-07 10:42:51
=ended         2024-08-07 10:43:10
=result        ok
=elapsed       18.760988
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-07 10:43:10
=ended         2024-08-07 10:43:29
=result        ok
=elapsed       19.148017
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-07 10:43:29
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       11.905496
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       0.0
=group_time    50.126s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       7.7e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       2.5e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       4.7e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:41
=result        ok
=elapsed       3.74e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-07 10:43:41
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       3.19e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       3.58e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       1.39e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       6.0e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       6.7e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       1.55e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       1.49e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       3.99e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       3.69e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:42
=result        ok
=elapsed       3.62e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-07 10:43:42
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       1.000837
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       4.18e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.003751
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.00329
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.002585
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.004926
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.0061
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.003415
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.004849
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.003542
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.004689
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.003576
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.006156
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.006075
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.005704
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       5.9e-5
=group_time    0.457s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8962.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       4.69e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.002718
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8994.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       1.3e-5
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-07 10:43:43
=ended         2024-08-07 10:43:43
=result        ok
=elapsed       0.0
=group_time    1.907s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-07 10:43:43
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  98000731
