=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=ended         2024-09-20 16:20:02
=result        ok
=elapsed       0.100855
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-09-20 16:20:02
=ended         2024-09-20 16:20:02
=result        ok
=elapsed       8.26e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-09-20 16:20:02
=ended         2024-09-20 16:20:02
=result        ok
=elapsed       0.027757
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-09-20 16:20:02
=ended         2024-09-20 16:20:02
=result        ok
=elapsed       0.032866
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-09-20 16:20:02
=ended         2024-09-20 16:20:08
=result        ok
=elapsed       6.008118
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-09-20 16:20:08
=ended         2024-09-20 16:20:10
=result        ok
=elapsed       1.99938
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-09-20 16:20:10
=ended         2024-09-20 16:20:10
=result        ok
=elapsed       0.163393
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-09-20 16:20:10
=ended         2024-09-20 16:20:11
=result        ok
=elapsed       1.166662
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-09-20 16:20:11
=ended         2024-09-20 16:20:11
=result        ok
=elapsed       0.010448
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-09-20 16:20:11
=ended         2024-09-20 16:20:11
=result        ok
=elapsed       0.001574
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-09-20 16:20:11
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.057895
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.031367
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.013529
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.06277
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.101104
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       5.81e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18969730.html
=group_props   [{name,process_info_bif}]
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.0
=group_time    10.856s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4657029.html
=group_props   [{name,processes_bif}]
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:12
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-09-20 16:20:12
=ended         2024-09-20 16:20:15
=result        ok
=elapsed       3.403439
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-09-20 16:20:15
=ended         2024-09-20 16:20:16
=result        ok
=elapsed       1.067847
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-09-20 16:20:16
=ended         2024-09-20 16:20:17
=result        ok
=elapsed       0.29891
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-09-20 16:20:17
=ended         2024-09-20 16:20:18
=result        ok
=elapsed       0.878827
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-09-20 16:20:18
=ended         2024-09-20 16:20:18
=result        ok
=elapsed       0.051174
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-09-20 16:20:18
=ended         2024-09-20 16:20:18
=result        ok
=elapsed       0.026127
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-09-20 16:20:18
=ended         2024-09-20 16:20:18
=result        ok
=elapsed       7.03e-4
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-09-20 16:20:18
=ended         2024-09-20 16:20:21
=result        ok
=elapsed       2.705129
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-09-20 16:20:21
=ended         2024-09-20 16:20:22
=result        ok
=elapsed       1.002702
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18970082.html
=group_props   [{name,processes_bif}]
=started       2024-09-20 16:20:22
=ended         2024-09-20 16:20:22
=result        ok
=elapsed       0.0
=group_time    9.670s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18970114.html
=group_props   [{name,otp_7738}]
=started       2024-09-20 16:20:22
=ended         2024-09-20 16:20:22
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-09-20 16:20:22
=ended         2024-09-20 16:20:23
=result        ok
=elapsed       1.130276
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-09-20 16:20:23
=ended         2024-09-20 16:20:24
=result        ok
=elapsed       1.117175
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-09-20 16:20:24
=ended         2024-09-20 16:20:25
=result        ok
=elapsed       1.11773
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18970146.html
=group_props   [{name,otp_7738}]
=started       2024-09-20 16:20:25
=ended         2024-09-20 16:20:25
=result        ok
=elapsed       0.0
=group_time    3.459s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-09-20 16:20:25
=ended         2024-09-20 16:20:45
=result        ok
=elapsed       20.002263
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18970178.html
=group_props   [{name,system_task}]
=started       2024-09-20 16:20:45
=ended         2024-09-20 16:20:45
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-09-20 16:20:45
=ended         2024-09-20 16:20:45
=result        ok
=elapsed       9.9e-5
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-09-20 16:20:45
=ended         2024-09-20 16:20:46
=result        ok
=elapsed       1.000964
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-09-20 16:20:46
=ended         2024-09-20 16:20:47
=result        ok
=elapsed       0.373401
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-09-20 16:20:47
=ended         2024-09-20 16:20:47
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-09-20 16:20:47
=ended         2024-09-20 16:20:52
=result        ok
=elapsed       5.000918
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-09-20 16:20:52
=ended         2024-09-20 16:20:54
=result        ok
=elapsed       2.203614
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-09-20 16:20:54
=ended         2024-09-20 16:20:55
=result        ok
=elapsed       1.333523
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-09-20 16:20:55
=ended         2024-09-20 16:20:55
=result        ok
=elapsed       9.0e-6
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-09-20 16:20:55
=ended         2024-09-20 16:20:56
=result        ok
=elapsed       1.002043
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18970210.html
=group_props   [{name,system_task}]
=started       2024-09-20 16:20:56
=ended         2024-09-20 16:20:56
=result        ok
=elapsed       0.0
=group_time    11.148s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18970242.html
=group_props   [{name,alias}]
=started       2024-09-20 16:20:56
=ended         2024-09-20 16:20:56
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-09-20 16:20:56
=ended         2024-09-20 16:20:57
=result        ok
=elapsed       0.178706
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-09-20 16:20:57
=ended         2024-09-20 16:20:57
=result        ok
=elapsed       0.172354
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-09-20 16:20:57
=ended         2024-09-20 16:20:57
=result        ok
=elapsed       0.704754
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-09-20 16:20:57
=ended         2024-09-20 16:20:58
=result        ok
=elapsed       0.179145
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-09-20 16:20:58
=ended         2024-09-20 16:20:58
=result        ok
=elapsed       0.167144
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-09-20 16:20:58
=ended         2024-09-20 16:20:58
=result        ok
=elapsed       0.211792
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-09-20 16:20:58
=ended         2024-09-20 16:20:58
=result        ok
=elapsed       0.197981
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18970914.html
=group_props   [{name,alias}]
=started       2024-09-20 16:20:58
=ended         2024-09-20 16:20:58
=result        ok
=elapsed       0.0
=group_time    1.999s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-09-20 16:20:58
=ended         2024-09-20 16:21:00
=result        ok
=elapsed       1.432488
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-09-20 16:21:00
=ended         2024-09-20 16:24:00
=result        ok
=elapsed       180.001632
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-09-20 16:24:00
=ended         2024-09-20 16:24:00
=result        ok
=elapsed       8.45e-4
=group_time    332.150s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-09-20 16:24:00
=ended         2024-09-20 16:24:00
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-09-20 16:24:00
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.656005
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=group_time    0.722s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.655804
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=group_time    0.710s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok: Time: 36
=elapsed       0.035354
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18971458.html
=group_props   [{suite,receive_SUITE}]
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:01
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-09-20 16:24:01
=ended         2024-09-20 16:24:02
=result        ok: Ratio: 1.04992757944960390937e+00
=elapsed       0.114463
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-09-20 16:24:02
=ended         2024-09-20 16:24:02
=result        ok
=elapsed       0.119698
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-09-20 16:24:02
=ended         2024-09-20 16:24:02
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-09-20 16:24:02
=ended         2024-09-20 16:24:02
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-09-20 16:24:02
=ended         2024-09-20 16:24:03
=result        ok
=elapsed       1.001152
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-09-20 16:24:03
=ended         2024-09-20 16:24:13
=result        ok
=elapsed       10.00895
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-09-20 16:24:13
=ended         2024-09-20 16:24:14
=result        ok: Ratio: 9.62043440773001301558e-01
=elapsed       1.471245
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-09-20 16:24:14
=ended         2024-09-20 16:24:15
=result        ok: Ratio: 9.82760835229126716861e-01
=elapsed       0.219084
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:15
=result        ok
=elapsed       1.3e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:15
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:15
=result        ok
=elapsed       8.49e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18971490.html
=group_props   [{suite,receive_SUITE}]
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:15
=result        ok
=elapsed       0.0
=group_time    13.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18971522.html
=group_props   [{suite,ref_SUITE}]
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:15
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-09-20 16:24:15
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       30.000074
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       9.0e-6
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       1.8e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       5.1e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       0.152572
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18971586.html
=group_props   [{suite,ref_SUITE}]
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       0.0
=group_time    30.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18971618.html
=group_props   [{suite,register_SUITE}]
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:45
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-09-20 16:24:45
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       2.421632
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18971650.html
=group_props   [{suite,register_SUITE}]
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       0.0
=group_time    2.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18971682.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       0.003902
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       0.034603
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4657125.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:48
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-09-20 16:24:48
=ended         2024-09-20 16:24:59
=result        ok
=elapsed       11.162784
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-09-20 16:24:59
=ended         2024-09-20 16:25:10
=result        ok
=elapsed       11.186473
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-09-20 16:25:10
=ended         2024-09-20 16:25:21
=result        ok
=elapsed       11.153672
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-09-20 16:25:21
=ended         2024-09-20 16:25:32
=result        ok
=elapsed       11.155049
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-09-20 16:25:32
=ended         2024-09-20 16:25:44
=result        ok
=elapsed       11.188049
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-09-20 16:25:44
=ended         2024-09-20 16:25:55
=result        ok
=elapsed       11.168893
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-09-20 16:25:55
=ended         2024-09-20 16:26:06
=result        ok
=elapsed       11.220169
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-09-20 16:26:06
=ended         2024-09-20 16:26:17
=result        ok
=elapsed       11.194517
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-09-20 16:26:17
=ended         2024-09-20 16:26:18
=result        ok
=elapsed       1.051459
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4679876.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-09-20 16:26:18
=ended         2024-09-20 16:26:18
=result        ok
=elapsed       4.1e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-09-20 16:26:18
=ended         2024-09-20 16:26:20
=result        ok
=elapsed       1.980899
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-09-20 16:26:20
=ended         2024-09-20 16:26:21
=result        ok
=elapsed       0.925289
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-09-20 16:26:21
=ended         2024-09-20 16:26:22
=result        ok
=elapsed       1.010247
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-09-20 16:26:22
=ended         2024-09-20 16:26:23
=result        ok
=elapsed       0.152408
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-09-20 16:26:23
=ended         2024-09-20 16:26:24
=result        ok
=elapsed       1.428166
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-09-20 16:26:24
=ended         2024-09-20 16:26:24
=result        ok
=elapsed       0.155966
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4680676.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-09-20 16:26:24
=ended         2024-09-20 16:26:24
=result        ok
=elapsed       2.5e-5
=group_time    5.820s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-09-20 16:26:24
=ended         2024-09-20 16:26:26
=result        ok
=elapsed       1.77311
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-09-20 16:26:26
=ended         2024-09-20 16:26:31
=result        ok
=elapsed       4.508131
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-09-20 16:26:31
=ended         2024-09-20 16:26:34
=result        ok
=elapsed       3.369737
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-09-20 16:26:34
=ended         2024-09-20 16:26:36
=result        ok
=elapsed       2.314452
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-09-20 16:26:36
=ended         2024-09-20 16:26:37
=result        ok
=elapsed       0.648786
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-09-20 16:26:37
=ended         2024-09-20 16:26:39
=result        ok
=elapsed       1.782079
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-09-20 16:26:39
=ended         2024-09-20 16:26:39
=result        ok
=elapsed       0.001393
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-09-20 16:26:39
=ended         2024-09-20 16:26:49
=result        ok: low/normal ratio: 0.1363
=elapsed       10.021982
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-09-20 16:26:49
=ended         2024-09-20 16:26:50
=result        ok
=elapsed       0.767011
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-09-20 16:26:50
=ended         2024-09-20 16:26:50
=result        ok
=elapsed       0.763232
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-09-20 16:26:50
=ended         2024-09-20 16:26:50
=result        ok
=elapsed       1.6e-5
=group_time    122.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19075298.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-09-20 16:26:50
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       6.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19075330.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19075362.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       4.2e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       8.6e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       1.33e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       0.0111
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       0.002609
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       8.45e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       6.5e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       9.4e-5
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       8.0e-5
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:51
=result        ok
=elapsed       7.5e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-09-20 16:26:51
=ended         2024-09-20 16:26:52
=result        ok
=elapsed       1.16497
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-09-20 16:26:52
=ended         2024-09-20 16:26:52
=result        ok
=elapsed       1.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19075394.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-09-20 16:26:52
=ended         2024-09-20 16:26:52
=result        ok
=elapsed       0.0
=group_time    1.495s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-09-20 16:26:52
=ended         2024-09-20 16:26:52
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-09-20 16:26:52
=ended         2024-09-20 16:26:53
=result        ok
=elapsed       0.577574
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-09-20 16:26:53
=ended         2024-09-20 16:26:53
=result        ok
=elapsed       0.167704
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-09-20 16:26:53
=ended         2024-09-20 16:26:57
=result        ok
=elapsed       4.347394
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-09-20 16:26:57
=ended         2024-09-20 16:26:59
=result        ok
=elapsed       2.102788
