=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-20 16:17:03
=ended         2024-11-20 16:17:05
=result        ok
=elapsed       2.002603s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-20 16:17:05
=ended         2024-11-20 16:17:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1359 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-20 16:17:05
=ended         2024-11-20 16:17:06
=result        ok
=elapsed       1.001511s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-20 16:17:06
=ended         2024-11-20 16:17:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000384s
=== *** SKIPPED test case 1361 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-20 16:17:06
=ended         2024-11-20 16:17:07
=result        ok
=elapsed       1.001654s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-20 16:17:07
=ended         2024-11-20 16:17:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1363 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-20 16:17:07
=ended         2024-11-20 16:17:08
=result        ok
=elapsed       1.002162s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-20 16:17:08
=ended         2024-11-20 16:17:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1365 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-20 16:17:08
=ended         2024-11-20 16:17:09
=result        ok
=elapsed       1.002208s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-20 16:17:09
=ended         2024-11-20 16:17:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1367 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-20 16:17:09
=ended         2024-11-20 16:17:10
=result        ok
=elapsed       1.001737s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-20 16:17:10
=ended         2024-11-20 16:17:11
=result        ok
=elapsed       1.002198s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-20 16:17:11
=ended         2024-11-20 16:17:12
=result        ok
=elapsed       1.002347s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-20 16:17:12
=ended         2024-11-20 16:17:13
=result        ok
=elapsed       1.002031s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-20 16:17:13
=ended         2024-11-20 16:17:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1372 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-20 16:17:14
=ended         2024-11-20 16:17:15
=result        ok
=elapsed       1.001576s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-20 16:17:15
=ended         2024-11-20 16:17:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1374 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-20 16:17:15
=ended         2024-11-20 16:17:15
=result        skipped: eperm
=elapsed       0.001268s
=== *** SKIPPED test case 1375 of 1700 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-20 16:17:15
=ended         2024-11-20 16:17:16
=result        ok
=elapsed       1.002597s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-20 16:17:16
=ended         2024-11-20 16:17:17
=result        ok
=elapsed       1.002567s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-20 16:17:17
=ended         2024-11-20 16:17:18
=result        ok
=elapsed       1.002784s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-20 16:17:18
=ended         2024-11-20 16:17:19
=result        ok
=elapsed       1.002112s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-20 16:17:19
=ended         2024-11-20 16:17:21
=result        ok
=elapsed       2.005087s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-20 16:17:21
=ended         2024-11-20 16:17:23
=result        ok
=elapsed       2.006258s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-20 16:17:23
=ended         2024-11-20 16:17:25
=result        ok
=elapsed       2.004778s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-20 16:17:25
=ended         2024-11-20 16:17:27
=result        ok
=elapsed       2.004688s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-20 16:17:27
=ended         2024-11-20 16:17:29
=result        ok
=elapsed       2.006328s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-20 16:17:29
=ended         2024-11-20 16:17:31
=result        ok
=elapsed       2.004722s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-20 16:17:31
=ended         2024-11-20 16:17:33
=result        ok
=elapsed       2.004796s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-20 16:17:33
=ended         2024-11-20 16:17:35
=result        ok
=elapsed       2.004620s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-20 16:17:35
=ended         2024-11-20 16:17:37
=result        ok
=elapsed       2.004692s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        ok
=elapsed       0.005654s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000118s
=== *** SKIPPED test case 1390 of 1700 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        ok
=elapsed       0.005696s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        ok
=elapsed       0.002094s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000138s
=== *** SKIPPED test case 1393 of 1700 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:37
=result        ok
=elapsed       0.001904s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-20 16:17:37
=ended         2024-11-20 16:17:39
=result        ok
=elapsed       2.004091s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-20 16:17:39
=ended         2024-11-20 16:17:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1396 of 1700 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-20 16:17:39
=ended         2024-11-20 16:17:41
=result        ok
=elapsed       2.005115s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-20 16:17:41
=ended         2024-11-20 16:17:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1398 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13827.html
=group_props   [{name,basic}]
=started       2024-11-20 16:17:41
=ended         2024-11-20 16:17:41
=result        ok
=elapsed       0.000000s
=group_time    40.170s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13859.html
=group_props   [{name,sendfile}]
=started       2024-11-20 16:17:41
=ended         2024-11-20 16:17:41
=result        ok
=elapsed       0.074595s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-20 16:17:41
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.158128s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000145s
=== *** SKIPPED test case 1400 of 1700 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.120420s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.152688s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000191s
=== *** SKIPPED test case 1403 of 1700 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.113353s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13923.html
=group_props   [{name,sendfile}]
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.000000s
=group_time    0.804s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13955.html
=group_props   [{name,from_fd}]
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:42
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-20 16:17:42
=ended         2024-11-20 16:17:43
=result        ok
=elapsed       1.002211s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-20 16:17:43
=ended         2024-11-20 16:17:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1406 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-20 16:17:43
=ended         2024-11-20 16:17:44
=result        ok
=elapsed       1.002689s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-20 16:17:44
=ended         2024-11-20 16:17:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1408 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-20 16:17:44
=ended         2024-11-20 16:17:45
=result        ok
=elapsed       1.002173s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-20 16:17:45
=ended         2024-11-20 16:17:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1410 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-20 16:17:45
=ended         2024-11-20 16:17:46
=result        ok
=elapsed       1.002709s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-20 16:17:46
=ended         2024-11-20 16:17:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1412 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-20 16:17:46
=ended         2024-11-20 16:17:48
=result        ok
=elapsed       2.007422s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-20 16:17:48
=ended         2024-11-20 16:17:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1414 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-20 16:17:48
=ended         2024-11-20 16:17:50
=result        ok
=elapsed       2.007325s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-20 16:17:50
=ended         2024-11-20 16:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1416 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-20 16:17:50
=ended         2024-11-20 16:17:52
=result        ok
=elapsed       2.007675s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-20 16:17:52
=ended         2024-11-20 16:17:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1418 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-20 16:17:52
=ended         2024-11-20 16:17:54
=result        ok
=elapsed       2.006617s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-20 16:17:55
=ended         2024-11-20 16:17:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1420 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13987.html
=group_props   [{name,from_fd}]
=started       2024-11-20 16:17:55
=ended         2024-11-20 16:17:55
=result        ok
=elapsed       0.000000s
=group_time    12.457s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14019.html
=group_props   [{name,options}]
=started       2024-11-20 16:17:55
=ended         2024-11-20 16:17:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14051.html
=group_props   [{name,options_otp}]
=started       2024-11-20 16:17:55
=ended         2024-11-20 16:17:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-20 16:17:55
=ended         2024-11-20 16:17:56
=result        ok
=elapsed       1.003030s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-20 16:17:56
=ended         2024-11-20 16:17:57
=result        ok
=elapsed       1.002059s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-20 16:17:57
=ended         2024-11-20 16:18:04
=result        ok
=elapsed       7.008891s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-20 16:18:04
=ended         2024-11-20 16:18:05
=result        ok
=elapsed       1.004845s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14083.html
=group_props   [{name,options_otp}]
=started       2024-11-20 16:18:05
=ended         2024-11-20 16:18:05
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14115.html
=group_props   [{name,options_socket}]
=started       2024-11-20 16:18:05
=ended         2024-11-20 16:18:05
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4836.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-20 16:18:05
=ended         2024-11-20 16:18:05
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-20 16:18:05
=ended         2024-11-20 16:18:07
=result        ok
=elapsed       2.003199s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-20 16:18:07
=ended         2024-11-20 16:18:13
=result        ok
=elapsed       6.008379s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76386.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-20 16:18:13
=ended         2024-11-20 16:18:13
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-20 16:18:13
=ended         2024-11-20 16:18:13
=result        skipped: "not yet implemented"
=elapsed       0.000172s
=== *** SKIPPED test case 1427 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-20 16:18:13
=ended         2024-11-20 16:18:17
=result        ok
=elapsed       4.005674s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-20 16:18:17
=ended         2024-11-20 16:18:21
=result        skipped: eacces
=elapsed       4.006427s
=== *** SKIPPED test case 1429 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-20 16:18:21
=ended         2024-11-20 16:18:21
=result        skipped: eacces
=elapsed       0.001404s
=== *** SKIPPED test case 1430 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-20 16:18:21
=ended         2024-11-20 16:18:22
=result        ok
=elapsed       1.002484s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-20 16:18:22
=ended         2024-11-20 16:18:23
=result        ok
=elapsed       1.002688s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-20 16:18:23
=ended         2024-11-20 16:18:23
=result        skipped: "not yet implemented"
=elapsed       0.000188s
=== *** SKIPPED test case 1433 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-20 16:18:23
=ended         2024-11-20 16:18:24
=result        ok
=elapsed       1.002788s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-20 16:18:24
=ended         2024-11-20 16:18:24
=result        skipped: "not yet implemented"
=elapsed       0.000217s
=== *** SKIPPED test case 1435 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-20 16:18:24
=ended         2024-11-20 16:18:24
=result        skipped: "not yet implemented"
=elapsed       0.000130s
=== *** SKIPPED test case 1436 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-20 16:18:24
=ended         2024-11-20 16:18:24
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000409s
=== *** SKIPPED test case 1437 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-20 16:18:24
=ended         2024-11-20 16:18:24
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000349s
=== *** SKIPPED test case 1438 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-20 16:18:24
=ended         2024-11-20 16:18:26
=result        ok
=elapsed       2.006635s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76418.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        skipped: "not yet implemented"
=elapsed       0.000147s
=== *** SKIPPED test case 1440 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76450.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000156s
=== *** SKIPPED test case 1441 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000147s
=== *** SKIPPED test case 1442 of 1700 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76482.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-20 16:18:26
=ended         2024-11-20 16:18:27
=result        ok
=elapsed       1.002398s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-20 16:18:27
=ended         2024-11-20 16:18:28
=result        ok
=elapsed       1.002251s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76514.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-20 16:18:28
=ended         2024-11-20 16:18:28
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76546.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-20 16:18:28
=ended         2024-11-20 16:18:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-20 16:18:28
=ended         2024-11-20 16:18:29
=result        ok
=elapsed       1.002318s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-20 16:18:29
=ended         2024-11-20 16:18:31
=result        ok
=elapsed       1.002193s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76578.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-20 16:18:31
=ended         2024-11-20 16:18:31
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14147.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-20 16:18:31
=ended         2024-11-20 16:18:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-20 16:18:31
=ended         2024-11-20 16:18:32
=result        ok
=elapsed       1.002099s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        skipped: "Not changeable"
=elapsed       0.001455s
=== *** SKIPPED test case 1448 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14179.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14211.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
