=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.998488s
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.44642.html
=started       2024-10-30 13:49:49
=ended         2024-10-30 13:49:49
=result        ok
=elapsed       0.067444s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45122.html
=group_props   [{name,p_basic},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.45154.html
=group_props   [{name,internal_error},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.45186.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.005287s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.30404.html
=group_props   [{name,internal_error},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.30436.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.30468.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.015129s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.30500.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.015964s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.30532.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.015272s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.30564.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.016398s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.30596.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.016871s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.30660.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.45218.html
=group_props   [{name,key_cb},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000801s
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.45250.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.010137s
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.45282.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.009624s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45378.html
=group_props   [{name,key_cb},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45410.html
=group_props   [{name,all_tests},parallel]
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000000s
=group_time    56.808s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.003612s
=group_time    56.882s
=== 
=case          ssh_bench_SUITE:all
=started       2024-10-30 13:50:05
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000510s
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000423s
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.000865s
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.001708s
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.001663s
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:05
=result        ok
=elapsed       0.002157s
=group_time    0.186s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-10-30 13:50:05
=ended         2024-10-30 13:50:06
=result        skipped: "No 'collect_host_info' path configured"
=elapsed       0.000260s
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-10-30 13:50:06
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #983 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-10-30 13:50:06
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-10-30 13:50:06
=ended         2024-10-30 13:50:06
=result        ok
=elapsed       0.000225s
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-30 13:50:06
=ended         2024-10-30 13:50:06
=result        ok
=elapsed       0.041791s
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-10-30 13:50:06
=ended         2024-10-30 13:50:06
=result        ok
=elapsed       0.097052s
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-10-30 13:50:06
=ended         2024-10-30 13:50:07
=result        ok
=elapsed       0.100892s
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-10-30 13:50:07
=ended         2024-10-30 13:50:07
=result        ok
=elapsed       0.094377s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-10-30 13:50:08
=ended         2024-10-30 13:50:08
=result        ok
=elapsed       0.102644s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-10-30 13:50:08
=ended         2024-10-30 13:50:09
=result        ok
=elapsed       0.096080s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-10-30 13:50:09
=ended         2024-10-30 13:50:10
=result        ok
=elapsed       0.358433s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-10-30 13:50:10
=ended         2024-10-30 13:50:10
=result        ok
=elapsed       0.095962s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-10-30 13:50:10
=ended         2024-10-30 13:50:11
=result        ok
=elapsed       0.094085s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-10-30 13:50:11
=ended         2024-10-30 13:50:12
=result        ok
=elapsed       0.097409s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-10-30 13:50:12
=ended         2024-10-30 13:50:12
=result        ok
=elapsed       0.097421s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-10-30 13:50:12
=ended         2024-10-30 13:50:13
=result        ok
=elapsed       0.000583s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-10-30 13:50:13
=ended         2024-10-30 13:50:13
=result        ok
=elapsed       0.000611s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-30 13:50:13
=ended         2024-10-30 13:50:13
=result        ok
=elapsed       0.000000s
=group_time    7.615s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-10-30 13:50:13
=ended         2024-10-30 13:50:14
=result        ok
=elapsed       0.133953s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-10-30 13:50:14
=ended         2024-10-30 13:50:15
=result        ok
=elapsed       0.162318s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-10-30 13:50:15
=ended         2024-10-30 13:50:16
=result        ok
=elapsed       0.508846s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-10-30 13:50:16
=ended         2024-10-30 13:50:17
=result        ok
=elapsed       0.507736s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-10-30 13:50:17
=ended         2024-10-30 13:50:18
=result        ok
=elapsed       1.008944s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-10-30 13:50:18
=ended         2024-10-30 13:50:19
=result        ok
=elapsed       0.508354s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-10-30 13:50:19
=ended         2024-10-30 13:50:21
=result        ok
=elapsed       1.008305s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-10-30 13:50:21
=ended         2024-10-30 13:50:22
=result        ok
=elapsed       0.508949s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-10-30 13:50:22
=ended         2024-10-30 13:50:23
=result        ok
=elapsed       0.508055s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-10-30 13:50:23
=ended         2024-10-30 13:50:23
=result        ok
=elapsed       0.005349s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-10-30 13:50:23
=ended         2024-10-30 13:50:24
=result        ok
=elapsed       0.001184s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-10-30 13:50:24
=ended         2024-10-30 13:50:25
=result        ok
=elapsed       1.008666s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-10-30 13:50:25
=ended         2024-10-30 13:50:26
=result        ok
=elapsed       0.508672s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-10-30 13:50:26
=ended         2024-10-30 13:50:27
=result        ok
=elapsed       0.006245s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-10-30 13:50:27
=ended         2024-10-30 13:50:27
=result        ok
=elapsed       0.006568s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-10-30 13:50:27
=ended         2024-10-30 13:50:28
=result        ok
=elapsed       0.006300s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-10-30 13:50:28
=ended         2024-10-30 13:50:29
=result        ok
=elapsed       0.006634s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-10-30 13:50:29
=ended         2024-10-30 13:50:29
=result        ok
=elapsed       0.006466s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-10-30 13:50:29
=ended         2024-10-30 13:50:30
=result        ok
=elapsed       0.006754s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-10-30 13:50:30
=ended         2024-10-30 13:50:30
=result        ok
=elapsed       0.091504s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-10-30 13:50:30
=ended         2024-10-30 13:50:31
=result        ok
=elapsed       0.006674s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-10-30 13:50:31
=ended         2024-10-30 13:50:31
=result        ok
=elapsed       0.006878s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-10-30 13:50:31
=ended         2024-10-30 13:50:32
=result        ok
=elapsed       0.008166s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-10-30 13:50:32
=ended         2024-10-30 13:50:32
=result        ok
=elapsed       0.008767s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-10-30 13:50:32
=ended         2024-10-30 13:50:33
=result        ok
=elapsed       0.006420s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-10-30 13:50:33
=ended         2024-10-30 13:50:33
=result        ok
=elapsed       0.005897s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-10-30 13:50:33
=ended         2024-10-30 13:50:34
=result        ok
=elapsed       0.024455s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-10-30 13:50:34
=ended         2024-10-30 13:50:35
=result        ok
=elapsed       0.000015s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-10-30 13:50:35
=ended         2024-10-30 13:50:35
=result        ok
=elapsed       0.000184s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-10-30 13:50:35
=ended         2024-10-30 13:50:36
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-10-30 13:50:36
=ended         2024-10-30 13:50:36
=result        ok
=elapsed       0.002026s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-10-30 13:50:36
=ended         2024-10-30 13:50:37
=result        ok
=elapsed       0.001764s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-10-30 13:50:37
=ended         2024-10-30 13:50:37
=result        ok
=elapsed       0.001595s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-10-30 13:50:37
=ended         2024-10-30 13:50:38
=result        ok
=elapsed       0.001690s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-10-30 13:50:38
=ended         2024-10-30 13:50:38
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-10-30 13:50:38
=ended         2024-10-30 13:50:39
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-10-30 13:50:39
=ended         2024-10-30 13:50:39
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-10-30 13:50:39
=ended         2024-10-30 13:50:40
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-10-30 13:50:40
=ended         2024-10-30 13:50:40
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-10-30 13:50:40
=ended         2024-10-30 13:50:41
=result        ok
=elapsed       0.001961s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-10-30 13:50:41
=ended         2024-10-30 13:50:41
=result        ok
=elapsed       0.001461s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-10-30 13:50:41
=ended         2024-10-30 13:50:42
=result        ok
=elapsed       0.001345s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-10-30 13:50:42
=ended         2024-10-30 13:50:42
=result        ok
=elapsed       0.001557s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-10-30 13:50:42
=ended         2024-10-30 13:50:45
=result        ok
=elapsed       2.001635s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-10-30 13:50:45
=ended         2024-10-30 13:50:45
=result        ok
=elapsed       0.000191s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-10-30 13:50:45
=ended         2024-10-30 13:50:46
=result        ok
=elapsed       0.003080s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-10-30 13:50:46
=ended         2024-10-30 13:50:47
=result        ok
=elapsed       0.002823s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-10-30 13:50:47
=ended         2024-10-30 13:50:47
=result        ok
=elapsed       0.003270s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-10-30 13:50:47
=ended         2024-10-30 13:50:48
=result        ok
=elapsed       0.003296s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-10-30 13:50:48
=ended         2024-10-30 13:50:48
=result        ok
=elapsed       0.005064s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-10-30 13:50:48
=ended         2024-10-30 13:50:49
=result        ok
=elapsed       0.017138s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-10-30 13:50:49
=ended         2024-10-30 13:50:50
=result        ok
=elapsed       0.608297s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-10-30 13:50:50
=ended         2024-10-30 13:50:52
=result        ok
=elapsed       2.007699s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-10-30 13:50:52
=ended         2024-10-30 13:50:53
=result        ok
=elapsed       0.510841s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-10-30 13:50:53
=ended         2024-10-30 13:50:53
=result        ok
=elapsed       0.000004s
=group_time    47.841s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-10-30 13:50:53
=ended         2024-10-30 13:50:53
=result        ok
=elapsed       0.009557s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-30 13:50:53
=ended         2024-10-30 13:50:53
=result        ok
=elapsed       0.000031s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-10-30 13:50:53
=ended         2024-10-30 13:50:54
=result        ok
=elapsed       0.059524s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-10-30 13:50:54
=ended         2024-10-30 13:50:54
=result        ok
=elapsed       0.018475s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-10-30 13:50:54
=ended         2024-10-30 13:50:54
=result        ok
=elapsed       0.012088s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-10-30 13:50:54
=ended         2024-10-30 13:50:54
=result        ok
=elapsed       0.018935s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-10-30 13:50:54
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       1.017327s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.020970s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.026790s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000045s
=group_time    1.362s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.47010.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000033s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000311s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000224s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.47042.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000038s
=group_time    0.092s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.001558s
=group_time    1.556s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000682s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.003332s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.014337s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000071s
=group_time    0.063s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.47106.html
=group_props   [{name,rsa_key}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.002194s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.47138.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.016223s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.47234.html
=group_props   [{name,rsa_key}]
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000064s
=group_time    0.066s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.002100s
=group_time    0.216s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.000057s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.005547s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.005382s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.009432s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.012709s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.013847s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
=result        ok
=elapsed       0.024246s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:55
