=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2499.html
=group_props   [{name,otp16649}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       4.93e-4
=group_time    12.185s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2531.html
=group_props   [{name,tickets2}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       4.33e-4
=group_time    19.719s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2563.html
=group_props   [{name,all}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       4.45e-4
=group_time    1319.136s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2595.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       4.98e-4
=group_time    1319.186s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       7.13e-4
=group_time    1319.282s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.016685
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.006335
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.014075
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.005233
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       3.0e-5
=group_time    0.139s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.016365
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:30
=result        ok
=elapsed       1.194493
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-03-01 15:56:30
=ended         2024-03-01 15:56:32
=result        ok
=elapsed       1.225227
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-01 15:56:32
=ended         2024-03-01 15:56:32
=result        ok
=elapsed       1.93e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-03-01 15:56:32
=ended         2024-03-01 15:56:35
=result        ok
=elapsed       3.727589
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-03-01 15:56:35
=ended         2024-03-01 15:56:39
=result        ok
=elapsed       3.763788
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-03-01 15:56:39
=ended         2024-03-01 15:56:43
=result        ok
=elapsed       3.756918
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-03-01 15:56:43
=ended         2024-03-01 15:56:47
=result        ok
=elapsed       3.7548
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-03-01 15:56:47
=ended         2024-03-01 15:56:50
=result        ok
=elapsed       3.765773
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-03-01 15:56:50
=ended         2024-03-01 15:56:55
=result        ok
=elapsed       4.012675
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-03-01 15:56:55
=ended         2024-03-01 15:56:58
=result        ok
=elapsed       3.895065
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-01 15:56:58
=ended         2024-03-01 15:56:58
=result        ok
=elapsed       1.0e-6
=group_time    26.880s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-03-01 15:56:58
=ended         2024-03-01 15:57:00
=result        ok
=elapsed       1.614142
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-03-01 15:57:00
=ended         2024-03-01 15:57:02
=result        ok
=elapsed       1.624519
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-03-01 15:57:02
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       556.246907
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       3.3e-5
=group_time    588.978s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-03-01 16:06:18
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.044415
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       8.26e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.017979
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.002046
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.00763
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.013958
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.024835
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.010117
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:18
=result        ok
=elapsed       0.005116
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:06:18
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.002528
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.002579
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.003009
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.00368
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.007071
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.002946
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.002897
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.003056
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       6.01e-4
=group_time    0.564s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       0.016413
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.7e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.7e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.9e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.7e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.4e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.1e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       6.5e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       4.7e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        ok
=elapsed       5.4e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:19
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-03-01 16:06:19
=ended         2024-03-01 16:06:20
=result        ok
=elapsed       1.003519
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-03-01 16:06:20
=ended         2024-03-01 16:06:20
=result        ok
=elapsed       6.96e-4
=group_time    1.460s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-03-01 16:06:20
=ended         2024-03-01 16:06:20
=result        ok
=elapsed       0.016027
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-03-01 16:06:20
=ended         2024-03-01 16:06:20
=result        ok
=elapsed       0.00205
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-01 16:06:20
=ended         2024-03-01 16:06:20
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-03-01 16:06:20
=ended         2024-03-01 16:06:22
=result        ok
=elapsed       1.18611
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-03-01 16:06:22
=ended         2024-03-01 16:06:23
=result        ok
=elapsed       1.200231
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-03-01 16:06:23
=ended         2024-03-01 16:06:24
=result        ok
=elapsed       1.203859
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-03-01 16:06:24
=ended         2024-03-01 16:06:25
=result        ok
=elapsed       1.179418
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-01 16:06:25
=ended         2024-03-01 16:06:25
=result        ok
=elapsed       0.0
=group_time    4.889s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9474.html
=group_props   [{name,log_to_io}]
=started       2024-03-01 16:06:25
=ended         2024-03-01 16:06:25
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-03-01 16:06:25
=ended         2024-03-01 16:06:35
=result        ok
=elapsed       10.106759
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-03-01 16:06:35
=ended         2024-03-01 16:06:52
=result        ok
=elapsed       16.103712
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9506.html
=group_props   [{name,log_to_io}]
=started       2024-03-01 16:06:52
=ended         2024-03-01 16:06:52
=result        ok
=elapsed       0.0
=group_time    26.282s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9538.html
=group_props   [{name,log_to_txt}]
=started       2024-03-01 16:06:52
=ended         2024-03-01 16:06:52
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-03-01 16:06:52
=ended         2024-03-01 16:07:42
=result        ok
=elapsed       50.044329
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-03-01 16:07:42
=ended         2024-03-01 16:08:32
=result        ok
=elapsed       50.056252
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-03-01 16:08:32
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       16.104422
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9570.html
=group_props   [{name,log_to_txt}]
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       0.0
=group_time    116.302s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       9.2e-5
=group_time    147.618s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       0.017724
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       6.15e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9602.html
=group_props   [{name,all}]
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       6.2e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9634.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:48
=result        ok
=elapsed       8.07e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-03-01 16:08:48
=ended         2024-03-01 16:08:51
=result        ok
=elapsed       3.011145
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-03-01 16:08:51
=ended         2024-03-01 16:08:55
=result        ok
=elapsed       3.424053
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-03-01 16:08:55
=ended         2024-03-01 16:08:57
=result        ok
=elapsed       2.011843
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-03-01 16:08:57
=ended         2024-03-01 16:09:00
=result        ok
=elapsed       3.011389
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-03-01 16:09:00
=ended         2024-03-01 16:09:04
=result        ok
=elapsed       4.057668
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-03-01 16:09:04
=ended         2024-03-01 16:09:21
=result        ok
=elapsed       17.534397
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-03-01 16:09:21
=ended         2024-03-01 16:09:43
=result        ok
=elapsed       21.548632
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-01 16:09:43
=ended         2024-03-01 16:09:43
=result        ok
=elapsed       0.0
=group_time    54.822s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9986.html
=group_props   [{name,misc_tests}]
=started       2024-03-01 16:09:43
=ended         2024-03-01 16:09:43
=result        ok
=elapsed       8.21e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-03-01 16:09:43
=ended         2024-03-01 16:09:46
=result        ok
=elapsed       3.011783
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10050.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-01 16:09:46
=ended         2024-03-01 16:09:46
=result        ok
=elapsed       0.001035
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-03-01 16:09:46
=ended         2024-03-01 16:09:49
=result        ok
=elapsed       3.043415
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-03-01 16:09:49
=ended         2024-03-01 16:09:52
=result        ok
=elapsed       3.045283
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-03-01 16:09:52
=ended         2024-03-01 16:09:55
=result        ok
=elapsed       3.048508
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-03-01 16:09:55
=ended         2024-03-01 16:09:58
=result        ok
=elapsed       3.045395
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-03-01 16:09:58
=ended         2024-03-01 16:10:01
=result        ok
=elapsed       3.048094
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3139.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-01 16:10:01
=ended         2024-03-01 16:10:01
=result        ok
=elapsed       1.0e-6
=group_time    15.402s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3171.html
=group_props   [{name,misc_tests}]
=started       2024-03-01 16:10:01
=ended         2024-03-01 16:10:01
=result        ok
=elapsed       0.0
=group_time    18.491s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3203.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-01 16:10:01
=ended         2024-03-01 16:10:01
=result        ok
=elapsed       0.001249
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.3235.html
=started       2024-03-01 16:10:01
=ended         2024-03-01 16:10:04
=result        ok
=elapsed       3.044898
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.3299.html
=started       2024-03-01 16:10:04
=ended         2024-03-01 16:10:08
=result        ok
=elapsed       3.047492
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.10210.html
=started       2024-03-01 16:10:08
=ended         2024-03-01 16:10:11
=result        ok
=elapsed       3.046188
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.10274.html
=started       2024-03-01 16:10:11
=ended         2024-03-01 16:10:14
=result        ok
=elapsed       3.045884
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.10306.html
=started       2024-03-01 16:10:14
=ended         2024-03-01 16:10:17
=result        ok
=elapsed       3.051172
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10370.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-01 16:10:17
=ended         2024-03-01 16:10:17
=result        ok
=elapsed       0.0
=group_time    15.404s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10402.html
=group_props   [{name,user_tests}]
=started       2024-03-01 16:10:17
=ended         2024-03-01 16:10:17
=result        ok
=elapsed       0.001046
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-03-01 16:10:17
=ended         2024-03-01 16:10:21
=result        ok
=elapsed       4.44727
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10530.html
=group_props   [{name,user_tests}]
=started       2024-03-01 16:10:21
=ended         2024-03-01 16:10:21
=result        ok
=elapsed       0.0
=group_time    4.501s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10562.html
=group_props   [{name,agent_tests}]
=started       2024-03-01 16:10:21
=ended         2024-03-01 16:10:21
=result        ok
=elapsed       8.24e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-03-01 16:10:21
=ended         2024-03-01 16:10:26
=result        ok
=elapsed       4.475008
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-03-01 16:10:26
=ended         2024-03-01 16:10:30
=result        ok
=elapsed       4.472681
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-03-01 16:10:30
=ended         2024-03-01 16:10:35
=result        ok
=elapsed       4.454202
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10754.html
=group_props   [{name,agent_tests}]
=started       2024-03-01 16:10:35
=ended         2024-03-01 16:10:35
=result        ok
=elapsed       0.0
=group_time    13.510s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10786.html
=group_props   [{name,request_tests}]
=started       2024-03-01 16:10:35
=ended         2024-03-01 16:10:35
=result        ok
=elapsed       8.29e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10818.html
=group_props   [{name,get_tests}]
=started       2024-03-01 16:10:35
=ended         2024-03-01 16:10:35
=result        ok
=elapsed       0.001084
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-03-01 16:10:35
=ended         2024-03-01 16:10:37
=result        ok
=elapsed       1.067742
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-03-01 16:10:37
=ended         2024-03-01 16:10:39
=result        ok
=elapsed       1.090082
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11106.html
=group_props   [{name,get_tests}]
=started       2024-03-01 16:10:39
=ended         2024-03-01 16:10:39
=result        ok
=elapsed       0.0
=group_time    4.255s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11138.html
=group_props   [{name,get_next_tests}]
=started       2024-03-01 16:10:39
=ended         2024-03-01 16:10:39
=result        ok
=elapsed       0.001056
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
