=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-12 16:33:21
=result        ok
=elapsed       9.008386s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-12-12 16:33:21
=ended         2024-12-12 16:33:30
=result        ok
=elapsed       9.008414s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-12-12 16:33:30
=ended         2024-12-12 16:33:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1332 of 1703 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-12-12 16:33:30
=ended         2024-12-12 16:33:40
=result        ok
=elapsed       9.008039s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75362.html
=group_props   [{name,sc_local_close}]
=started       2024-12-12 16:33:40
=ended         2024-12-12 16:33:40
=result        ok
=elapsed       0.000000s
=group_time    66.477s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75394.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-12 16:33:40
=ended         2024-12-12 16:33:40
=result        ok
=elapsed       0.002582s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-12-12 16:33:40
=ended         2024-12-12 16:33:44
=result        ok
=elapsed       4.168834s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-12-12 16:33:44
=ended         2024-12-12 16:33:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1335 of 1703 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-12-12 16:33:44
=ended         2024-12-12 16:33:48
=result        ok
=elapsed       4.171789s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-12-12 16:33:48
=ended         2024-12-12 16:33:52
=result        ok
=elapsed       4.188115s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-12-12 16:33:52
=ended         2024-12-12 16:33:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000466s
=== *** SKIPPED test case 1338 of 1703 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-12-12 16:33:52
=ended         2024-12-12 16:33:56
=result        ok
=elapsed       4.189607s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75874.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-12 16:33:56
=ended         2024-12-12 16:33:56
=result        ok
=elapsed       0.000000s
=group_time    16.893s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75906.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-12 16:33:56
=ended         2024-12-12 16:33:56
=result        ok
=elapsed       0.002592s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-12-12 16:33:56
=ended         2024-12-12 16:34:00
=result        ok
=elapsed       3.395721s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-12-12 16:34:00
=ended         2024-12-12 16:34:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000711s
=== *** SKIPPED test case 1341 of 1703 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-12-12 16:34:00
=ended         2024-12-12 16:34:03
=result        ok
=elapsed       3.387286s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-12-12 16:34:03
=ended         2024-12-12 16:34:07
=result        ok
=elapsed       3.395737s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-12-12 16:34:07
=ended         2024-12-12 16:34:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1344 of 1703 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-12-12 16:34:07
=ended         2024-12-12 16:34:10
=result        ok
=elapsed       3.404980s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5156.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-12 16:34:10
=ended         2024-12-12 16:34:10
=result        ok
=elapsed       0.000001s
=group_time    13.763s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5188.html
=group_props   [{name,socket_close}]
=started       2024-12-12 16:34:10
=ended         2024-12-12 16:34:10
=result        ok
=elapsed       0.000000s
=group_time    121.435s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5220.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:34:10
=ended         2024-12-12 16:34:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5252.html
=group_props   [{name,otp16359}]
=started       2024-12-12 16:34:10
=ended         2024-12-12 16:34:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-12-12 16:34:10
=ended         2024-12-12 16:34:13
=result        ok
=elapsed       2.209794s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-12-12 16:34:13
=ended         2024-12-12 16:34:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1347 of 1703 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-12-12 16:34:13
=ended         2024-12-12 16:34:15
=result        ok
=elapsed       2.209930s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5284.html
=group_props   [{name,otp16359}]
=started       2024-12-12 16:34:15
=ended         2024-12-12 16:34:15
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14307.html
=group_props   [{name,otp18240}]
=started       2024-12-12 16:34:15
=ended         2024-12-12 16:34:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-12-12 16:34:15
=ended         2024-12-12 16:34:26
=result        ok
=elapsed       11.012880s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-12-12 16:34:26
=ended         2024-12-12 16:34:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1350 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14339.html
=group_props   [{name,otp18240}]
=started       2024-12-12 16:34:26
=ended         2024-12-12 16:34:26
=result        ok
=elapsed       0.000000s
=group_time    11.086s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-12-12 16:34:26
=ended         2024-12-12 16:34:34
=result        ok
=elapsed       8.508652s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-12-12 16:34:34
=ended         2024-12-12 16:34:38
=result        ok
=elapsed       4.005699s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-12-12 16:34:38
=ended         2024-12-12 16:34:39
=result        skipped: "Only test on Windows"
=elapsed       0.000154s
=== *** SKIPPED test case 1353 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14371.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:34:39
=ended         2024-12-12 16:34:39
=result        ok
=elapsed       0.000000s
=group_time    28.263s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-12-12 16:34:39
=ended         2024-12-12 16:34:39
=result        ok
=elapsed       0.000355s
=group_time    196.826s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-12-12 16:34:39
=ended         2024-12-12 16:34:39
=result        ok
=elapsed       0.017262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-12 16:34:39
=ended         2024-12-12 16:34:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-12-12 16:34:39
=ended         2024-12-12 16:34:40
=result        ok
=elapsed       1.000867s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-12-12 16:34:40
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       1.004376s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       0.000048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       0.000000s
=group_time    2.120s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14403.html
=group_props   [{name,basic}]
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:34:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-12-12 16:34:41
=ended         2024-12-12 16:34:43
=result        ok
=elapsed       2.002433s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-12-12 16:34:43
=ended         2024-12-12 16:34:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1359 of 1703 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-12-12 16:34:43
=ended         2024-12-12 16:34:45
=result        ok
=elapsed       2.002266s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-12-12 16:34:45
=ended         2024-12-12 16:34:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1361 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-12-12 16:34:45
=ended         2024-12-12 16:34:46
=result        ok
=elapsed       1.001722s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-12-12 16:34:46
=ended         2024-12-12 16:34:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1363 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-12-12 16:34:46
=ended         2024-12-12 16:34:47
=result        ok
=elapsed       1.001304s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-12-12 16:34:47
=ended         2024-12-12 16:34:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1365 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-12-12 16:34:47
=ended         2024-12-12 16:34:48
=result        ok
=elapsed       1.002298s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-12-12 16:34:48
=ended         2024-12-12 16:34:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1367 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-12-12 16:34:48
=ended         2024-12-12 16:34:49
=result        ok
=elapsed       1.001402s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-12-12 16:34:49
=ended         2024-12-12 16:34:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000487s
=== *** SKIPPED test case 1369 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-12-12 16:34:49
=ended         2024-12-12 16:34:50
=result        ok
=elapsed       1.001895s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-12-12 16:34:50
=ended         2024-12-12 16:34:51
=result        ok
=elapsed       1.001972s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-12-12 16:34:51
=ended         2024-12-12 16:34:52
=result        ok
=elapsed       1.002494s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-12-12 16:34:52
=ended         2024-12-12 16:34:53
=result        ok
=elapsed       1.001679s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-12-12 16:34:53
=ended         2024-12-12 16:34:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-12-12 16:34:53
=ended         2024-12-12 16:34:54
=result        ok
=elapsed       1.001653s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-12-12 16:34:54
=ended         2024-12-12 16:34:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-12-12 16:34:54
=ended         2024-12-12 16:34:54
=result        skipped: eperm
=elapsed       0.000981s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-12-12 16:34:54
=ended         2024-12-12 16:34:55
=result        ok
=elapsed       1.001967s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-12 16:34:55
=ended         2024-12-12 16:34:56
=result        ok
=elapsed       1.002903s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-12 16:34:56
=ended         2024-12-12 16:34:57
=result        ok
=elapsed       1.001954s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-12 16:34:57
=ended         2024-12-12 16:34:58
=result        ok
=elapsed       1.003030s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-12 16:34:58
=ended         2024-12-12 16:35:00
=result        ok
=elapsed       2.005940s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-12 16:35:00
=ended         2024-12-12 16:35:03
=result        ok
=elapsed       2.004951s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-12 16:35:03
=ended         2024-12-12 16:35:05
=result        ok
=elapsed       2.005640s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-12 16:35:05
=ended         2024-12-12 16:35:07
=result        ok
=elapsed       2.004692s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-12 16:35:07
=ended         2024-12-12 16:35:09
=result        ok
=elapsed       2.004557s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-12 16:35:09
=ended         2024-12-12 16:35:11
=result        ok
=elapsed       2.004594s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-12 16:35:11
=ended         2024-12-12 16:35:13
=result        ok
=elapsed       2.004794s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-12 16:35:13
=ended         2024-12-12 16:35:15
=result        ok
=elapsed       2.005348s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-12 16:35:15
=ended         2024-12-12 16:35:17
=result        ok
=elapsed       2.005143s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        ok
=elapsed       0.006232s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000148s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        ok
=elapsed       0.005431s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        ok
=elapsed       0.002067s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000145s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:17
=result        ok
=elapsed       0.001309s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-12 16:35:17
=ended         2024-12-12 16:35:19
=result        ok
=elapsed       2.004404s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-12 16:35:19
=ended         2024-12-12 16:35:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-12 16:35:19
=ended         2024-12-12 16:35:21
=result        ok
=elapsed       2.006088s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5348.html
=group_props   [{name,basic}]
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        ok
=elapsed       0.000000s
=group_time    40.174s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5380.html
=group_props   [{name,sendfile}]
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        ok
=elapsed       0.075021s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        ok
=elapsed       0.155412s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000200s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:21
=result        ok
=elapsed       0.116616s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-12 16:35:21
=ended         2024-12-12 16:35:22
=result        ok
=elapsed       0.153122s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-12 16:35:22
=ended         2024-12-12 16:35:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000187s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-12 16:35:22
=ended         2024-12-12 16:35:22
=result        ok
=elapsed       0.112811s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76162.html
=group_props   [{name,sendfile}]
=started       2024-12-12 16:35:22
=ended         2024-12-12 16:35:22
=result        ok
=elapsed       0.000000s
=group_time    0.802s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76194.html
=group_props   [{name,from_fd}]
=started       2024-12-12 16:35:22
=ended         2024-12-12 16:35:22
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-12 16:35:22
=ended         2024-12-12 16:35:23
=result        ok
=elapsed       1.002281s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-12 16:35:23
=ended         2024-12-12 16:35:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-12 16:35:23
=ended         2024-12-12 16:35:24
=result        ok
=elapsed       1.002772s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-12 16:35:24
=ended         2024-12-12 16:35:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-12 16:35:24
=ended         2024-12-12 16:35:25
=result        ok
=elapsed       1.002943s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-12 16:35:25
=ended         2024-12-12 16:35:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-12 16:35:25
=ended         2024-12-12 16:35:26
=result        ok
=elapsed       1.002137s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-12 16:35:26
=ended         2024-12-12 16:35:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-12 16:35:26
=ended         2024-12-12 16:35:28
=result        ok
=elapsed       2.006870s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-12 16:35:28
=ended         2024-12-12 16:35:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-12 16:35:28
=ended         2024-12-12 16:35:30
=result        ok
=elapsed       2.007451s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-12 16:35:30
=ended         2024-12-12 16:35:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-12 16:35:30
=ended         2024-12-12 16:35:32
=result        ok
=elapsed       2.007488s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-12 16:35:32
=ended         2024-12-12 16:35:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-12 16:35:32
=ended         2024-12-12 16:35:34
=result        ok
=elapsed       2.007083s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-12 16:35:34
=ended         2024-12-12 16:35:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1422 of 1703 ***
