=== Suite started at 2024-12-13 10:38:04
=== Starting test, 358 test cases
=cases         358
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1859.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:27
=result        ok
=elapsed       0.841755s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5762.html
=started       2024-12-13 10:38:27
=ended         2024-12-13 10:38:28
=result        ok
=elapsed       0.702354s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-13 10:38:28
=ended         2024-12-13 10:38:28
=result        ok
=elapsed       0.000000s
=group_time    1.614s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-13 10:38:28
=ended         2024-12-13 10:38:28
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5858.html
=started       2024-12-13 10:38:28
=ended         2024-12-13 10:38:28
=result        ok
=elapsed       0.719984s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5890.html
=started       2024-12-13 10:38:28
=ended         2024-12-13 10:38:29
=result        ok
=elapsed       0.695098s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-13 10:38:29
=ended         2024-12-13 10:38:29
=result        ok
=elapsed       0.000000s
=group_time    1.484s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-13 10:38:29
=ended         2024-12-13 10:38:29
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5986.html
=started       2024-12-13 10:38:29
=ended         2024-12-13 10:38:30
=result        ok
=elapsed       0.870748s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6018.html
=started       2024-12-13 10:38:30
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.871943s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000000s
=group_time    1.812s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000120s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000128s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6178.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.088485s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6210.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1987.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000093s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2019.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000066s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2051.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2083.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2115.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.011933s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2147.html
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:31
=result        ok
=elapsed       0.012086s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2179.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-13 10:38:31
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2211.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2243.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.013370s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2275.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.011652s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6274.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.016991s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6306.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.014263s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2371.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.009860s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.010286s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6466.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.011977s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.010365s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.013987s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.013766s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6690.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6722.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.012460s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6754.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.011338s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.013697s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2467.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.011574s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:32
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-12-13 10:38:32
=ended         2024-12-13 10:38:33
=result        ok
=elapsed       0.017364s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-12-13 10:38:33
=ended         2024-12-13 10:38:33
=result        ok
=elapsed       0.015827s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-13 10:38:33
=ended         2024-12-13 10:38:33
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6978.html
=group_props   [{name,non_fips}]
=started       2024-12-13 10:38:33
=ended         2024-12-13 10:38:33
=result        ok
=elapsed       0.000000s
=group_time    27.315s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-12-13 10:38:33
=ended         2024-12-13 10:38:33
=result        ok
=elapsed       0.001307s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-12-13 10:38:33
=ended         2024-12-13 10:38:36
=result        ok
=elapsed       2.875911s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-12-13 10:38:36
=ended         2024-12-13 10:38:36
=result        ok
=elapsed       0.195573s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-12-13 10:38:36
=ended         2024-12-13 10:38:36
=result        ok
=elapsed       0.000646s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-12-13 10:38:36
=ended         2024-12-13 10:38:36
=result        ok
=elapsed       0.049064s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-12-13 10:38:36
=ended         2024-12-13 10:38:36
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-12-13 10:38:36
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       10.005924s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.042461s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.041372s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:46
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-12-13 10:38:46
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       4.533111s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       0.000213s
=group_time    46.249s
=== 
=case          crypto_bench_SUITE:all
=started       2024-12-13 10:38:51
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:38:51
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-12-13 10:38:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-12-13 10:38:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       0.224619s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:39:08
=result        ok
=elapsed       17.139524s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-12-13 10:39:08
=ended         2024-12-13 10:39:26
=result        ok
=elapsed       18.086188s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-12-13 10:39:26
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       11.689792s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000000s
=group_time    47.235s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000112s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000020s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000740s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000345s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000299s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000324s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000132s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000048s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000052s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000117s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000112s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000296s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000267s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:38
=result        ok
=elapsed       0.000313s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-12-13 10:39:38
=ended         2024-12-13 10:39:39
=result        ok
=elapsed       1.000714s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:39
=result        ok
=elapsed       0.000335s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:39
=result        ok
=elapsed       0.004134s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:39
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:39
=result        ok
=elapsed       0.003449s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.002616s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.005030s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.005652s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.003497s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.004642s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.003573s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.004749s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.003781s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.006375s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.005925s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.005864s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        skipped: "ECDSA not supported"
=elapsed       0.001290s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.000067s
=group_time    0.441s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7138.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.000522s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.002567s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7170.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.000012s
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       0.000000s
=group_time    1.883s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-12-13 10:39:40
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  95670621
