=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=ended         2024-04-29 17:07:00
=result        ok
=elapsed       2.663922
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-29 17:07:00
=ended         2024-04-29 17:07:03
=result        ok
=elapsed       2.750873
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-29 17:07:03
=ended         2024-04-29 17:07:03
=result        ok
=elapsed       0.0
=group_time    180.138s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-29 17:07:03
=ended         2024-04-29 17:07:04
=result        ok
=elapsed       1.517024
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-29 17:07:04
=ended         2024-04-29 17:07:06
=result        ok
=elapsed       7.11e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-29 17:07:06
=ended         2024-04-29 17:07:10
=result        ok
=elapsed       1.995025
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-29 17:07:10
=ended         2024-04-29 17:07:14
=result        ok
=elapsed       1.976612
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-29 17:07:14
=ended         2024-04-29 17:07:17
=result        ok
=elapsed       0.541226
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-29 17:07:17
=ended         2024-04-29 17:07:19
=result        ok
=elapsed       0.001827
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-29 17:07:19
=ended         2024-04-29 17:07:21
=result        ok
=elapsed       7.87e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-29 17:07:21
=ended         2024-04-29 17:07:23
=result        ok
=elapsed       7.23e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-29 17:07:23
=ended         2024-04-29 17:07:25
=result        ok
=elapsed       8.07e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-29 17:07:25
=ended         2024-04-29 17:07:27
=result        ok
=elapsed       0.101414
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-29 17:07:27
=ended         2024-04-29 17:07:31
=result        ok
=elapsed       1.955605
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-29 17:07:31
=ended         2024-04-29 17:07:36
=result        ok
=elapsed       2.930001
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-29 17:07:36
=ended         2024-04-29 17:07:38
=result        ok
=elapsed       0.004025
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-29 17:07:38
=ended         2024-04-29 17:07:40
=result        ok
=elapsed       0.200985
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-29 17:07:40
=ended         2024-04-29 17:07:42
=result        ok
=elapsed       0.001725
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-29 17:07:42
=ended         2024-04-29 17:07:42
=result        ok
=elapsed       0.085833
=group_time    39.742s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-29 17:07:42
=ended         2024-04-29 17:07:42
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-29 17:07:42
=ended         2024-04-29 17:07:43
=result        ok
=elapsed       0.0124
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-29 17:07:43
=ended         2024-04-29 17:07:43
=result        ok
=elapsed       1.52e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-29 17:07:43
=ended         2024-04-29 17:07:43
=result        ok
=elapsed       0.008052
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-29 17:07:43
=ended         2024-04-29 17:07:43
=result        ok
=elapsed       0.007975
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-29 17:07:43
=ended         2024-04-29 17:07:43
=result        ok
=elapsed       0.312081
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-29 17:07:43
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       0.646761
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       0.015562
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       0.645177
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       0.008388
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:44
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-29 17:07:44
=ended         2024-04-29 17:07:45
=result        ok
=elapsed       0.639831
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-29 17:07:45
=ended         2024-04-29 17:07:45
=result        ok
=elapsed       0.003994
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-29 17:07:45
=ended         2024-04-29 17:07:45
=result        ok
=elapsed       0.013739
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-29 17:07:45
=ended         2024-04-29 17:07:45
=result        ok
=elapsed       0.155852
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-29 17:07:45
=ended         2024-04-29 17:07:45
=result        ok
=elapsed       0.003926
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-29 17:07:45
=ended         2024-04-29 17:07:46
=result        ok
=elapsed       0.16607
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-29 17:07:46
=ended         2024-04-29 17:07:46
=result        ok
=elapsed       0.178184
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-29 17:07:46
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.831671
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.158958
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.0
=group_time    4.314s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.017574
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71426.html
=group_props   [{name,api_misc}]
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-29 17:07:47
=ended         2024-04-29 17:07:48
=result        ok
=elapsed       1.00099
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-29 17:07:48
=ended         2024-04-29 17:07:49
=result        ok
=elapsed       1.00492
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-29 17:07:49
=ended         2024-04-29 17:07:49
=result        ok
=elapsed       8.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-29 17:07:49
=ended         2024-04-29 17:07:49
=result        ok
=elapsed       5.2e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-29 17:07:49
=ended         2024-04-29 17:07:49
=result        ok
=elapsed       1.8e-5
=group_time    2.124s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71458.html
=group_props   [{name,api_basic}]
=started       2024-04-29 17:07:49
=ended         2024-04-29 17:07:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-29 17:07:49
=ended         2024-04-29 17:07:51
=result        ok
=elapsed       2.002169
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-29 17:07:51
=ended         2024-04-29 17:07:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1623 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-29 17:07:51
=ended         2024-04-29 17:07:53
=result        ok
=elapsed       2.002039
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-29 17:07:53
=ended         2024-04-29 17:07:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1192 of 1623 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-29 17:07:53
=ended         2024-04-29 17:07:54
=result        ok
=elapsed       1.001613
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-29 17:07:54
=ended         2024-04-29 17:07:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1194 of 1623 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-29 17:07:54
=ended         2024-04-29 17:07:55
=result        ok
=elapsed       1.000943
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-29 17:07:55
=ended         2024-04-29 17:07:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1196 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-29 17:07:55
=ended         2024-04-29 17:07:56
=result        ok
=elapsed       1.001111
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-29 17:07:56
=ended         2024-04-29 17:07:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-29 17:07:56
=ended         2024-04-29 17:07:57
=result        ok
=elapsed       1.001393
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-29 17:07:57
=ended         2024-04-29 17:07:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1200 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-29 17:07:57
=ended         2024-04-29 17:07:58
=result        ok
=elapsed       1.00105
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-29 17:07:58
=ended         2024-04-29 17:08:00
=result        ok
=elapsed       1.001638
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-29 17:08:00
=ended         2024-04-29 17:08:01
=result        ok
=elapsed       1.002365
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-29 17:08:01
=ended         2024-04-29 17:08:02
=result        ok
=elapsed       1.001087
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-29 17:08:02
=ended         2024-04-29 17:08:02
=result        skipped: eperm
=== *** SKIPPED test case 1205 of 1623 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-29 17:08:02
=ended         2024-04-29 17:08:03
=result        ok
=elapsed       1.002639
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-29 17:08:03
=ended         2024-04-29 17:08:04
=result        ok
=elapsed       1.001988
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 17:08:04
=ended         2024-04-29 17:08:05
=result        ok
=elapsed       1.002314
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-29 17:08:05
=ended         2024-04-29 17:08:06
=result        ok
=elapsed       1.002558
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-29 17:08:06
=ended         2024-04-29 17:08:08
=result        ok
=elapsed       2.004697
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-04-29 17:08:08
=ended         2024-04-29 17:08:10
=result        ok
=elapsed       2.005064
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-29 17:08:10
=ended         2024-04-29 17:08:12
=result        ok
=elapsed       2.003818
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-29 17:08:12
=ended         2024-04-29 17:08:14
=result        ok
=elapsed       2.004758
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 17:08:14
=ended         2024-04-29 17:08:16
=result        ok
=elapsed       2.004595
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 17:08:16
=ended         2024-04-29 17:08:18
=result        ok
=elapsed       2.004651
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-29 17:08:18
=ended         2024-04-29 17:08:20
=result        ok
=elapsed       2.005411
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1217 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        ok
=elapsed       0.005897
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1219 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        ok
=elapsed       0.006334
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        ok
=elapsed       0.001452
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:20
=result        ok
=elapsed       0.001293
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-29 17:08:20
=ended         2024-04-29 17:08:22
=result        ok
=elapsed       2.004923
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-29 17:08:22
=ended         2024-04-29 17:08:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1623 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-29 17:08:22
=ended         2024-04-29 17:08:24
=result        ok
=elapsed       2.005433
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-29 17:08:24
=ended         2024-04-29 17:08:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71618.html
=group_props   [{name,api_basic}]
=started       2024-04-29 17:08:24
=ended         2024-04-29 17:08:24
=result        ok
=elapsed       0.0
=group_time    35.069s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71650.html
=group_props   [{name,api_sendfile}]
=started       2024-04-29 17:08:24
=ended         2024-04-29 17:08:24
=result        ok
=elapsed       0.076413
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-29 17:08:24
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.145959
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1229 of 1623 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.111794
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.139197
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1623 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.112274
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71714.html
=group_props   [{name,api_sendfile}]
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.0
=group_time    0.767s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71746.html
=group_props   [{name,api_async}]
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-29 17:08:25
=ended         2024-04-29 17:08:28
=result        ok
=elapsed       3.006343
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-29 17:08:28
=ended         2024-04-29 17:08:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1623 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-29 17:08:28
=ended         2024-04-29 17:08:29
=result        ok
=elapsed       1.003963
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-29 17:08:29
=ended         2024-04-29 17:08:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 17:08:29
=ended         2024-04-29 17:08:30
=result        ok
=elapsed       1.003765
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-29 17:08:30
=ended         2024-04-29 17:08:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1623 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-29 17:08:30
=ended         2024-04-29 17:08:31
=result        ok
=elapsed       1.004645
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-29 17:08:31
=ended         2024-04-29 17:08:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 17:08:31
=ended         2024-04-29 17:08:32
=result        ok
=elapsed       1.004764
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 17:08:32
=ended         2024-04-29 17:08:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1623 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-29 17:08:32
=ended         2024-04-29 17:08:38
=result        ok
=elapsed       6.003058
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-29 17:08:38
=ended         2024-04-29 17:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-29 17:08:38
=ended         2024-04-29 17:08:44
=result        ok
=elapsed       6.002706
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-29 17:08:44
=ended         2024-04-29 17:08:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1623 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-29 17:08:44
=ended         2024-04-29 17:08:50
=result        ok
=elapsed       6.00326
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-29 17:08:50
=ended         2024-04-29 17:08:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1623 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-29 17:08:50
=ended         2024-04-29 17:08:57
=result        ok
=elapsed       6.005109
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-29 17:08:57
=ended         2024-04-29 17:08:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-29 17:08:57
=ended         2024-04-29 17:09:03
=result        ok
=elapsed       6.00528
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-29 17:09:03
=ended         2024-04-29 17:09:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1623 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-29 17:09:03
=ended         2024-04-29 17:09:05
=result        ok
=elapsed       2.005367
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-29 17:09:05
=ended         2024-04-29 17:09:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-29 17:09:05
=ended         2024-04-29 17:09:07
=result        ok
=elapsed       2.00537
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-29 17:09:07
=ended         2024-04-29 17:09:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1623 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-29 17:09:07
=ended         2024-04-29 17:09:09
=result        ok
=elapsed       2.004838
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-29 17:09:09
=ended         2024-04-29 17:09:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1623 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-29 17:09:09
=ended         2024-04-29 17:09:11
=result        ok
=elapsed       2.006609
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-29 17:09:11
=ended         2024-04-29 17:09:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-29 17:09:11
