=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-04 22:38:54
=ended         2024-11-04 22:38:55
=result        ok
=elapsed       1.003074s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76098.html
=group_props   [{name,options_tcp}]
=started       2024-11-04 22:38:55
=ended         2024-11-04 22:38:55
=result        ok
=elapsed       0.000000s
=group_time    7.209s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13379.html
=group_props   [{name,options_udp}]
=started       2024-11-04 22:38:55
=ended         2024-11-04 22:38:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-04 22:38:55
=ended         2024-11-04 22:38:56
=result        ok
=elapsed       1.002460s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13411.html
=group_props   [{name,options_udp}]
=started       2024-11-04 22:38:56
=ended         2024-11-04 22:38:56
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76130.html
=group_props   [{name,options}]
=started       2024-11-04 22:38:56
=ended         2024-11-04 22:38:56
=result        ok
=elapsed       0.000000s
=group_time    56.324s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76162.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-04 22:38:56
=ended         2024-11-04 22:38:56
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-04 22:38:56
=ended         2024-11-04 22:39:02
=result        ok
=elapsed       6.423699s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-04 22:39:02
=ended         2024-11-04 22:39:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1441 of 1661 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-04 22:39:02
=ended         2024-11-04 22:39:08
=result        ok
=elapsed       6.002958s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-04 22:39:08
=ended         2024-11-04 22:39:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1443 of 1661 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-04 22:39:08
=ended         2024-11-04 22:39:14
=result        ok
=elapsed       6.004739s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1445 of 1661 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "not yet implemented"
=elapsed       0.000506s
=== *** SKIPPED test case 1446 of 1661 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1447 of 1661 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "not yet implemented"
=elapsed       0.000443s
=== *** SKIPPED test case 1448 of 1661 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000283s
=== *** SKIPPED test case 1449 of 1661 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "not yet implemented"
=elapsed       0.000519s
=== *** SKIPPED test case 1450 of 1661 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000305s
=== *** SKIPPED test case 1451 of 1661 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:14
=result        skipped: "not yet implemented"
=elapsed       0.000575s
=== *** SKIPPED test case 1452 of 1661 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-04 22:39:14
=ended         2024-11-04 22:39:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000372s
=== *** SKIPPED test case 1453 of 1661 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-04 22:39:15
=ended         2024-11-04 22:39:18
=result        ok
=elapsed       3.004821s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-04 22:39:18
=ended         2024-11-04 22:39:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1455 of 1661 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-04 22:39:18
=ended         2024-11-04 22:39:21
=result        ok
=elapsed       3.002566s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-04 22:39:21
=ended         2024-11-04 22:39:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000445s
=== *** SKIPPED test case 1457 of 1661 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-04 22:39:21
=ended         2024-11-04 22:39:24
=result        ok
=elapsed       3.003331s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-04 22:39:24
=ended         2024-11-04 22:39:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1459 of 1661 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-04 22:39:24
=ended         2024-11-04 22:39:27
=result        ok
=elapsed       3.005109s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000494s
=== *** SKIPPED test case 1461 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76226.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:27
=result        ok
=elapsed       0.000000s
=group_time    31.048s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:27
=result        ok
=elapsed       0.000271s
=group_time    143.256s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:27
=result        ok
=elapsed       0.018370s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:27
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-04 22:39:27
=ended         2024-11-04 22:39:33
=result        ok
=elapsed       6.010649s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-04 22:39:33
=ended         2024-11-04 22:39:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000384s
=== *** SKIPPED test case 1463 of 1661 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-04 22:39:33
=ended         2024-11-04 22:39:39
=result        ok
=elapsed       6.011625s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-04 22:39:39
=ended         2024-11-04 22:39:45
=result        ok
=elapsed       6.012507s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-04 22:39:45
=ended         2024-11-04 22:39:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1466 of 1661 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-04 22:39:45
=ended         2024-11-04 22:39:51
=result        ok
=elapsed       6.010633s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-04 22:39:51
=ended         2024-11-04 22:39:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1468 of 1661 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-04 22:39:51
=ended         2024-11-04 22:39:57
=result        ok
=elapsed       6.010595s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-04 22:39:57
=ended         2024-11-04 22:40:03
=result        ok
=elapsed       6.010522s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-04 22:40:03
=ended         2024-11-04 22:40:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000369s
=== *** SKIPPED test case 1471 of 1661 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-04 22:40:03
=ended         2024-11-04 22:40:07
=result        ok
=elapsed       4.008216s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-04 22:40:07
=ended         2024-11-04 22:40:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1473 of 1661 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-04 22:40:07
=ended         2024-11-04 22:40:11
=result        ok
=elapsed       4.007917s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-04 22:40:11
=ended         2024-11-04 22:40:15
=result        ok
=elapsed       4.007573s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-04 22:40:15
=ended         2024-11-04 22:40:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000381s
=== *** SKIPPED test case 1476 of 1661 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-11-04 22:40:15
=ended         2024-11-04 22:40:19
=result        ok
=elapsed       4.007944s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-11-04 22:40:19
=ended         2024-11-04 22:40:19
=result        ok
=elapsed       0.000000s
=group_time    52.525s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76258.html
=group_props   [{name,chunks}]
=started       2024-11-04 22:40:19
=ended         2024-11-04 22:40:19
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-11-04 22:40:19
=ended         2024-11-04 22:40:24
=result        ok
=elapsed       4.387745s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1479 of 1661 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:28
=result        ok
=elapsed       4.391419s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-11-04 22:40:28
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       4.583163s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000642s
=== *** SKIPPED test case 1482 of 1661 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.76450.html
=group_props   [{name,chunks}]
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.000000s
=group_time    13.513s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76482.html
=group_props   [{name,ping_pong}]
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76514.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:36
=result        ok
=elapsed       3.448586s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-11-04 22:40:36
=ended         2024-11-04 22:40:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1484 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-11-04 22:40:36
=ended         2024-11-04 22:40:40
=result        ok
=elapsed       3.447576s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-11-04 22:40:40
=ended         2024-11-04 22:40:43
=result        ok
=elapsed       3.462579s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-11-04 22:40:43
=ended         2024-11-04 22:40:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1487 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-11-04 22:40:43
=ended         2024-11-04 22:40:47
=result        ok
=elapsed       3.389840s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-11-04 22:40:47
=ended         2024-11-04 22:40:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000607s
=== *** SKIPPED test case 1489 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-11-04 22:40:47
=ended         2024-11-04 22:40:50
=result        ok
=elapsed       3.385040s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-11-04 22:40:50
=ended         2024-11-04 22:40:54
=result        ok
=elapsed       3.398299s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-11-04 22:40:54
=ended         2024-11-04 22:40:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1492 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-11-04 22:40:54
=ended         2024-11-04 22:40:57
=result        ok
=elapsed       3.389286s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-11-04 22:40:57
=ended         2024-11-04 22:40:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005625s
=== *** SKIPPED test case 1494 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-11-04 22:40:57
=ended         2024-11-04 22:41:01
=result        ok
=elapsed       3.386648s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-11-04 22:41:01
=ended         2024-11-04 22:41:04
=result        ok
=elapsed       3.389296s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-11-04 22:41:04
=ended         2024-11-04 22:41:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.002909s
=== *** SKIPPED test case 1497 of 1661 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.76834.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-04 22:41:04
=ended         2024-11-04 22:41:04
=result        ok
=elapsed       0.000000s
=group_time    31.115s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76866.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-04 22:41:04
=ended         2024-11-04 22:41:04
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-11-04 22:41:04
=ended         2024-11-04 22:41:08
=result        ok
=elapsed       3.439745s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-11-04 22:41:08
=ended         2024-11-04 22:41:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000456s
=== *** SKIPPED test case 1499 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-11-04 22:41:08
=ended         2024-11-04 22:41:11
=result        ok
=elapsed       3.460638s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-11-04 22:41:11
=ended         2024-11-04 22:41:15
=result        ok
=elapsed       3.380470s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-11-04 22:41:15
=ended         2024-11-04 22:41:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000673s
=== *** SKIPPED test case 1502 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-11-04 22:41:15
=ended         2024-11-04 22:41:18
=result        ok
=elapsed       3.382403s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.77058.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-04 22:41:18
=ended         2024-11-04 22:41:18
=result        ok
=elapsed       0.000000s
=group_time    13.839s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.77090.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-11-04 22:41:18
=ended         2024-11-04 22:41:18
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-04 22:41:18
=ended         2024-11-04 22:41:21
=result        ok
=elapsed       3.458714s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-04 22:41:21
=ended         2024-11-04 22:41:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1505 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-04 22:41:22
=ended         2024-11-04 22:41:25
=result        ok
=elapsed       3.441151s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-04 22:41:25
=ended         2024-11-04 22:41:28
=result        ok
=elapsed       3.444769s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-04 22:41:28
=ended         2024-11-04 22:41:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1508 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-04 22:41:28
=ended         2024-11-04 22:41:32
=result        ok
=elapsed       3.390926s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-04 22:41:32
=ended         2024-11-04 22:41:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000878s
=== *** SKIPPED test case 1510 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-04 22:41:32
=ended         2024-11-04 22:41:35
=result        ok
=elapsed       3.385128s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-04 22:41:35
=ended         2024-11-04 22:41:39
=result        ok
=elapsed       3.386780s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-04 22:41:39
=ended         2024-11-04 22:41:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1513 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-04 22:41:39
=ended         2024-11-04 22:41:42
=result        ok
=elapsed       3.394768s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-04 22:41:42
=ended         2024-11-04 22:41:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003101s
=== *** SKIPPED test case 1515 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-04 22:41:42
=ended         2024-11-04 22:41:46
=result        ok
=elapsed       3.377922s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-04 22:41:46
=ended         2024-11-04 22:41:49
=result        ok
=elapsed       3.385280s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-04 22:41:49
=ended         2024-11-04 22:41:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003152s
=== *** SKIPPED test case 1518 of 1661 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-11-04 22:41:49
=ended         2024-11-04 22:41:53
=result        ok
=elapsed       3.457701s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
