=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=elapsed       0.000063s
=== *** SKIPPED test case 454 of 573 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 455 of 573 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 456 of 573 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 457 of 573 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 458 of 573 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 459 of 573 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 460 of 573 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 461 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.311426.html
=group_props   [{name,sym_trans}]
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.311458.html
=group_props   [{name,asym_trans}]
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 462 of 573 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 463 of 573 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 464 of 573 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 465 of 573 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 466 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 467 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 468 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 469 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 470 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 471 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 472 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 473 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 474 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 475 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 476 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.311490.html
=group_props   [{name,asym_trans}]
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.311522.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:18
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-06 13:43:18
=ended         2024-12-06 13:43:29
=result        ok
=elapsed       10.073635s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-06 13:43:29
=ended         2024-12-06 13:43:39
=result        ok
=elapsed       10.075316s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-06 13:43:39
=ended         2024-12-06 13:43:49
=result        ok
=elapsed       10.065056s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-06 13:43:49
=ended         2024-12-06 13:43:59
=result        ok
=elapsed       10.066049s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-06 13:43:59
=ended         2024-12-06 13:44:21
=result        ok
=elapsed       22.067041s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-06 13:44:21
=ended         2024-12-06 13:44:31
=result        ok
=elapsed       10.058281s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-06 13:44:31
=ended         2024-12-06 13:44:53
=result        ok
=elapsed       22.067042s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-06 13:44:53
=ended         2024-12-06 13:45:15
=result        ok
=elapsed       22.057753s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.313378.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-06 13:45:15
=ended         2024-12-06 13:45:15
=result        ok
=elapsed       0.000000s
=group_time    116.760s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-06 13:45:15
=ended         2024-12-06 13:45:17
=result        ok
=elapsed       1.243128s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-06 13:45:17
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       2.539167s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.313410.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.313442.html
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.313474.html
=group_props   [{name,recovery}]
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.313506.html
=group_props   [{name,consistency}]
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.313538.html
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.313570.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:19
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-06 13:45:19
=ended         2024-12-06 13:45:26
=result        ok
=elapsed       6.972293s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-06 13:45:26
=ended         2024-12-06 13:45:33
=result        ok
=elapsed       6.701753s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-06 13:45:33
=ended         2024-12-06 13:45:40
=result        ok
=elapsed       7.014722s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-06 13:45:40
=ended         2024-12-06 13:45:47
=result        ok
=elapsed       7.150798s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-06 13:45:47
=ended         2024-12-06 13:45:54
=result        ok
=elapsed       7.171917s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-06 13:45:54
=ended         2024-12-06 13:46:02
=result        ok
=elapsed       7.554479s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-06 13:46:02
=ended         2024-12-06 13:46:02
=result        ok
=elapsed       0.000000s
=group_time    42.743s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.316866.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-06 13:46:02
=ended         2024-12-06 13:46:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-06 13:46:02
=ended         2024-12-06 13:46:06
=result        ok
=elapsed       4.189565s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-06 13:46:06
=ended         2024-12-06 13:46:12
=result        ok
=elapsed       5.385242s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.318114.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-06 13:46:12
=ended         2024-12-06 13:46:12
=result        ok
=elapsed       0.000001s
=group_time    9.648s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.318146.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-06 13:46:12
=ended         2024-12-06 13:46:12
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-06 13:46:12
=ended         2024-12-06 13:46:14
=result        ok
=elapsed       2.387967s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-06 13:46:14
=ended         2024-12-06 13:46:16
=result        ok
=elapsed       2.333077s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-06 13:46:16
=ended         2024-12-06 13:46:20
=result        ok
=elapsed       3.007569s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-06 13:46:20
=ended         2024-12-06 13:46:22
=result        ok
=elapsed       2.841598s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-06 13:46:22
=ended         2024-12-06 13:46:25
=result        ok
=elapsed       2.883168s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-06 13:46:25
=ended         2024-12-06 13:46:29
=result        ok
=elapsed       3.186950s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.321858.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-06 13:46:29
=ended         2024-12-06 13:46:29
=result        ok
=elapsed       0.000000s
=group_time    16.816s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.321890.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-06 13:46:29
=ended         2024-12-06 13:46:29
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-06 13:46:29
=ended         2024-12-06 13:46:32
=result        ok
=elapsed       3.569802s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-06 13:46:32
=ended         2024-12-06 13:46:36
=result        ok
=elapsed       3.867765s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-06 13:46:36
=ended         2024-12-06 13:46:40
=result        ok
=elapsed       4.201329s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-06 13:46:40
=ended         2024-12-06 13:46:44
=result        ok
=elapsed       4.140990s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-06 13:46:44
=ended         2024-12-06 13:46:48
=result        ok
=elapsed       3.956882s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-06 13:46:48
=ended         2024-12-06 13:46:53
=result        ok
=elapsed       4.546317s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.326530.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-06 13:46:53
=ended         2024-12-06 13:46:53
=result        ok
=elapsed       0.000000s
=group_time    24.459s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.326562.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-06 13:46:53
=ended         2024-12-06 13:46:53
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-06 13:46:53
=ended         2024-12-06 13:46:57
=result        ok
=elapsed       3.740139s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-06 13:46:57
=ended         2024-12-06 13:47:01
=result        ok
=elapsed       4.056504s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-06 13:47:01
=ended         2024-12-06 13:47:05
=result        ok
=elapsed       4.188744s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-06 13:47:05
=ended         2024-12-06 13:47:09
=result        ok
=elapsed       4.197288s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-06 13:47:09
=ended         2024-12-06 13:47:13
=result        ok
=elapsed       3.881021s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-06 13:47:13
=ended         2024-12-06 13:47:18
=result        ok
=elapsed       4.745568s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331458.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-06 13:47:18
=ended         2024-12-06 13:47:18
=result        ok
=elapsed       0.000000s
=group_time    24.985s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331490.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-06 13:47:18
=ended         2024-12-06 13:47:18
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 13:47:18
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 13:47:18
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 13:47:18
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331522.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-06 13:47:18
=ended         2024-12-06 13:47:18
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331554.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-06 13:47:18
=ended         2024-12-06 13:47:18
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-06 13:47:18
=ended         2024-12-06 13:47:20
=result        ok
=elapsed       1.545893s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-06 13:47:20
=ended         2024-12-06 13:47:21
=result        ok
=elapsed       1.508208s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-06 13:47:21
=ended         2024-12-06 13:47:23
=result        ok
=elapsed       1.515759s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-06 13:47:23
=ended         2024-12-06 13:47:24
=result        ok
=elapsed       1.528486s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-06 13:47:24
=ended         2024-12-06 13:47:26
=result        ok
=elapsed       1.547349s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-06 13:47:26
=ended         2024-12-06 13:47:28
=result        ok
=elapsed       1.830123s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.35237.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-06 13:47:28
=ended         2024-12-06 13:47:28
=result        ok
=elapsed       0.000000s
=group_time    9.653s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.35269.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-06 13:47:28
=ended         2024-12-06 13:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.35301.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-06 13:47:28
=ended         2024-12-06 13:47:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-06 13:47:28
=ended         2024-12-06 13:47:34
=result        ok
=elapsed       6.107162s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-06 13:47:34
=ended         2024-12-06 13:47:40
=result        ok
=elapsed       6.110958s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-06 13:47:40
=ended         2024-12-06 13:47:46
=result        ok
=elapsed       6.147723s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-06 13:47:46
=ended         2024-12-06 13:47:53
=result        ok
=elapsed       6.751384s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-06 13:47:53
=ended         2024-12-06 13:48:00
=result        ok
=elapsed       7.399952s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-06 13:48:00
=ended         2024-12-06 13:48:08
=result        ok
=elapsed       7.247297s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-06 13:48:08
=ended         2024-12-06 13:48:15
=result        ok
=elapsed       7.414559s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-06 13:48:15
=ended         2024-12-06 13:48:23
=result        ok
=elapsed       7.462496s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-06 13:48:23
=ended         2024-12-06 13:48:30
=result        ok
=elapsed       7.327207s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.344386.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-06 13:48:30
=ended         2024-12-06 13:48:30
=result        ok
=elapsed       0.000000s
=group_time    62.227s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344418.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-06 13:48:30
=ended         2024-12-06 13:48:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-06 13:48:30
=ended         2024-12-06 13:48:35
=result        ok
=elapsed       5.244513s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-06 13:48:35
=ended         2024-12-06 13:48:40
=result        ok
=elapsed       4.957209s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-06 13:48:40
=ended         2024-12-06 13:48:45
=result        ok
=elapsed       4.725232s
=case          mnesia_consistency_test:end_per_group
