=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-06 10:41:38
=result        ok
=elapsed       2.46e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-03-06 10:41:38
=ended         2024-03-06 10:41:38
=result        ok
=elapsed       3.9e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-03-06 10:41:38
=ended         2024-03-06 10:41:38
=result        ok
=elapsed       7.16e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-03-06 10:41:38
=ended         2024-03-06 10:41:38
=result        ok
=elapsed       1.4e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.10307.html
=group_props   [{name,links}]
=started       2024-03-06 10:41:38
=ended         2024-03-06 10:41:38
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-03-06 10:41:38
=ended         2024-03-06 10:41:41
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.135527
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       0.005575
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       1.0e-6
=group_time    13.110s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       3.48e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       3.8e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       5.89e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       5.45e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       3.61e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       3.06e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       2.8e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       1.3e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1129 of 1618 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:41:41
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-03-06 10:41:41
=ended         2024-03-06 10:42:02
=result        ok
=elapsed       20.621435
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-03-06 10:42:02
=ended         2024-03-06 10:42:03
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156059
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-03-06 10:42:03
=ended         2024-03-06 10:42:24
=result        ok
=elapsed       20.613542
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-03-06 10:42:24
=ended         2024-03-06 10:42:27
=result        ok
=elapsed       3.317561
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-03-06 10:42:27
=ended         2024-03-06 10:42:42
=result        ok
=elapsed       14.610613
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.10627.html
=started       2024-03-06 10:42:42
=ended         2024-03-06 10:42:43
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165325
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-03-06 10:42:43
=ended         2024-03-06 10:42:47
=result        ok
=elapsed       4.308666
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-03-06 10:42:47
=ended         2024-03-06 10:42:50
=result        ok
=elapsed       2.948065
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-03-06 10:42:50
=ended         2024-03-06 10:43:58
=result        ok
=elapsed       68.182048
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-03-06 10:43:58
=ended         2024-03-06 10:44:09
=result        ok
=elapsed       10.513729
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-03-06 10:44:09
=ended         2024-03-06 10:44:09
=result        ok
=elapsed       0.156724
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-03-06 10:44:09
=ended         2024-03-06 10:44:11
=result        ok: 14792 RPC calls/second
=elapsed       2.189349
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-03-06 10:44:11
=ended         2024-03-06 10:44:32
=result        ok
=elapsed       20.459995
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-03-06 10:44:32
=ended         2024-03-06 10:44:33
=result        ok
=elapsed       0.606544
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-03-06 10:44:33
=ended         2024-03-06 10:44:34
=result        ok: Test with OTP 25 node as well
=elapsed       1.273118
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-03-06 10:44:34
=ended         2024-03-06 10:44:34
=result        ok
=elapsed       3.9e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-03-06 10:44:34
=ended         2024-03-06 10:44:36
=result        ok
=elapsed       1.987718
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-03-06 10:44:36
=ended         2024-03-06 10:44:39
=result        ok
=elapsed       2.698976
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-03-06 10:44:39
=ended         2024-03-06 10:44:41
=result        ok
=elapsed       2.804586
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-03-06 10:44:41
=ended         2024-03-06 10:44:41
=result        ok
=elapsed       0.0
=group_time    180.136s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-03-06 10:44:41
=ended         2024-03-06 10:44:43
=result        ok
=elapsed       1.543386
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-03-06 10:44:43
=ended         2024-03-06 10:44:45
=result        ok
=elapsed       7.11e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-03-06 10:44:45
=ended         2024-03-06 10:44:49
=result        ok
=elapsed       1.981808
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-03-06 10:44:49
=ended         2024-03-06 10:44:53
=result        ok
=elapsed       1.942214
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-03-06 10:44:53
=ended         2024-03-06 10:44:56
=result        ok
=elapsed       0.544991
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-03-06 10:44:56
=ended         2024-03-06 10:44:58
=result        ok
=elapsed       0.002043
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-03-06 10:44:58
=ended         2024-03-06 10:45:00
=result        ok
=elapsed       8.99e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-03-06 10:45:00
=ended         2024-03-06 10:45:02
=result        ok
=elapsed       9.46e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-03-06 10:45:02
=ended         2024-03-06 10:45:04
=result        ok
=elapsed       9.89e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-03-06 10:45:04
=ended         2024-03-06 10:45:06
=result        ok
=elapsed       0.101709
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-03-06 10:45:06
=ended         2024-03-06 10:45:10
=result        ok
=elapsed       1.937477
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-03-06 10:45:10
=ended         2024-03-06 10:45:15
=result        ok
=elapsed       2.917382
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-03-06 10:45:15
=ended         2024-03-06 10:45:17
=result        ok
=elapsed       0.004088
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-03-06 10:45:17
=ended         2024-03-06 10:45:19
=result        ok
=elapsed       0.200495
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-03-06 10:45:19
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.001648
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.084204
=group_time    39.690s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.007667
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.0004
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.005365
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:21
=result        ok
=elapsed       0.005363
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-03-06 10:45:21
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       0.295551
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       0.637452
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       0.012084
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       0.661403
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       0.006463
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.642703
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.002915
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.011941
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.159108
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.00362
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.167434
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.127515
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:25
=result        ok
=elapsed       0.808516
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-03-06 10:45:25
=ended         2024-03-06 10:45:25
=result        ok
=elapsed       0.158389
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-03-06 10:45:25
=ended         2024-03-06 10:45:25
=result        ok
=elapsed       0.0
=group_time    4.219s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-03-06 10:45:25
=ended         2024-03-06 10:45:26
=result        ok
=elapsed       0.019404
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-03-06 10:45:26
=ended         2024-03-06 10:45:26
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11843.html
=group_props   [{name,api_misc}]
=started       2024-03-06 10:45:26
=ended         2024-03-06 10:45:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-03-06 10:45:26
=ended         2024-03-06 10:45:27
=result        ok
=elapsed       1.000623
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-03-06 10:45:27
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       1.004735
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       8.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       4.6e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70274.html
=group_props   [{name,api_basic}]
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:30
=result        ok
=elapsed       2.002078
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-03-06 10:45:30
=ended         2024-03-06 10:45:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1618 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-03-06 10:45:30
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       2.001453
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:33
=result        ok
=elapsed       1.002203
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       1.000879
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       1.001789
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:36
=result        ok
=elapsed       1.001568
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-03-06 10:45:36
=ended         2024-03-06 10:45:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-03-06 10:45:36
=ended         2024-03-06 10:45:37
=result        ok
=elapsed       1.001494
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-03-06 10:45:37
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       1.001219
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:39
=result        ok
=elapsed       1.00144
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-03-06 10:45:39
=ended         2024-03-06 10:45:40
=result        ok
=elapsed       1.001528
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:40
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1618 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-03-06 10:45:40
=ended         2024-03-06 10:45:41
=result        ok
=elapsed       1.001936
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-03-06 10:45:41
=ended         2024-03-06 10:45:42
=result        ok
=elapsed       1.002686
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-03-06 10:45:42
=ended         2024-03-06 10:45:43
=result        ok
=elapsed       1.001879
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-03-06 10:45:43
=ended         2024-03-06 10:45:44
=result        ok
=elapsed       1.00204
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-03-06 10:45:44
=ended         2024-03-06 10:45:46
=result        ok
=elapsed       2.005033
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-03-06 10:45:46
=ended         2024-03-06 10:45:48
=result        ok
=elapsed       2.005037
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-03-06 10:45:48
=ended         2024-03-06 10:45:51
=result        ok
=elapsed       2.005299
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-06 10:45:51
=ended         2024-03-06 10:45:53
=result        ok
=elapsed       2.004546
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-06 10:45:53
=ended         2024-03-06 10:45:55
=result        ok
=elapsed       2.004501
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-03-06 10:45:55
=ended         2024-03-06 10:45:57
=result        ok
=elapsed       2.005295
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1215 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        ok
=elapsed       0.006412
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1217 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        ok
=elapsed       0.005512
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        ok
=elapsed       0.001948
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:57
=result        ok
=elapsed       0.001624
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-03-06 10:45:57
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       2.003791
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70434.html
=group_props   [{name,api_basic}]
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       0.0
=group_time    30.986s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70466.html
=group_props   [{name,api_sendfile}]
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       0.098644
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       0.149474
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       0.109806
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:45:59
=result        ok
=elapsed       0.149883
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-03-06 10:45:59
=ended         2024-03-06 10:46:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-03-06 10:46:00
=ended         2024-03-06 10:46:00
=result        ok
=elapsed       0.114441
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70530.html
=group_props   [{name,api_sendfile}]
=started       2024-03-06 10:46:00
=ended         2024-03-06 10:46:00
=result        ok
=elapsed       0.0
=group_time    0.811s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70562.html
=group_props   [{name,api_async}]
=started       2024-03-06 10:46:00
=ended         2024-03-06 10:46:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-03-06 10:46:00
=ended         2024-03-06 10:46:03
=result        ok
=elapsed       3.00714
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-03-06 10:46:03
=ended         2024-03-06 10:46:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-03-06 10:46:03
