=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-04 14:50:19
=result        ok
=elapsed       0.451
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4146979.html
=started       2024-03-04 14:50:19
=ended         2024-03-04 14:50:19
=result        ok
=elapsed       0.251204
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4147011.html
=started       2024-03-04 14:50:19
=ended         2024-03-04 14:50:19
=result        ok
=elapsed       0.188233
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4147043.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:50:19
=ended         2024-03-04 14:50:19
=result        ok
=elapsed       7.0e-6
=group_time    3.335s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4147075.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:19
=ended         2024-03-04 14:50:19
=result        ok
=elapsed       5.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4147107.html
=started       2024-03-04 14:50:19
=ended         2024-03-04 14:50:20
=result        ok
=elapsed       0.381164
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15354626.html
=started       2024-03-04 14:50:20
=ended         2024-03-04 14:50:20
=result        ok
=elapsed       0.175968
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15354658.html
=started       2024-03-04 14:50:20
=ended         2024-03-04 14:50:20
=result        ok
=elapsed       0.196532
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15354690.html
=started       2024-03-04 14:50:20
=ended         2024-03-04 14:50:21
=result        ok
=elapsed       0.311972
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15354722.html
=started       2024-03-04 14:50:21
=ended         2024-03-04 14:50:21
=result        ok
=elapsed       0.180467
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15354754.html
=started       2024-03-04 14:50:21
=ended         2024-03-04 14:50:21
=result        ok
=elapsed       0.380781
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15354786.html
=started       2024-03-04 14:50:21
=ended         2024-03-04 14:50:21
=result        ok
=elapsed       0.178308
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15354818.html
=started       2024-03-04 14:50:21
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       0.119749
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4147139.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       8.0e-6
=group_time    2.467s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       1.0e-5
=group_time    12.747s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       6.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       3.0e-6
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       0.405495
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:22
=result        ok
=elapsed       0.001097
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-03-04 14:50:22
=ended         2024-03-04 14:50:23
=result        ok
=elapsed       0.406035
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-03-04 14:50:23
=ended         2024-03-04 14:50:23
=result        ok
=elapsed       4.01e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-03-04 14:50:23
=ended         2024-03-04 14:50:23
=result        ok
=elapsed       0.001231
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-03-04 14:50:23
=ended         2024-03-04 14:50:23
=result        ok
=elapsed       5.49e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:50:23
=ended         2024-03-04 14:50:23
=result        ok
=elapsed       4.0e-6
=group_time    0.996s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15354850.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:50:23
=ended         2024-03-04 14:50:25
=result        ok
=elapsed       1.897461
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15354882.html
=started       2024-03-04 14:50:25
=ended         2024-03-04 14:50:25
=result        ok
=elapsed       0.404877
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15354914.html
=started       2024-03-04 14:50:25
=ended         2024-03-04 14:50:25
=result        ok
=elapsed       9.91e-4
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15354946.html
=started       2024-03-04 14:50:25
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       0.406359
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15354978.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       4.41e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15355010.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       9.33e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15355042.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       6.23e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15355074.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       5.0e-6
=group_time    2.905s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15355106.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       1.34e-4
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15355138.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       0.406093
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15355170.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:26
=result        ok
=elapsed       0.001445
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15355202.html
=started       2024-03-04 14:50:26
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       0.407404
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15355234.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       8.49e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15355266.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       0.001562
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15355298.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       6.45e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15355330.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       7.0e-6
=group_time    1.010s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15355362.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       2.3e-5
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15355394.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       0.405993
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15355426.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:27
=result        ok
=elapsed       0.001153
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15355458.html
=started       2024-03-04 14:50:27
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.405352
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15355490.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       6.58e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15355522.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.001011
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15355554.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       7.28e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15355586.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       1.0e-5
=group_time    1.007s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       5.0e-6
=group_time    6.090s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       6.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       4.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.115902
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.101332
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.093415
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:28
=result        ok
=elapsed       0.108946
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-03-04 14:50:28
=ended         2024-03-04 14:50:29
=result        ok
=elapsed       5.59e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-03-04 14:50:29
=ended         2024-03-04 14:50:29
=result        ok
=elapsed       0.107178
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-03-04 14:50:29
=ended         2024-03-04 14:50:29
=result        ok
=elapsed       7.24e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-03-04 14:50:29
=ended         2024-03-04 14:50:29
=result        ok
=elapsed       0.00125
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-03-04 14:50:29
=ended         2024-03-04 14:50:29
=result        ok
=elapsed       0.00203
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-03-04 14:50:29
=ended         2024-03-04 14:50:30
=result        ok
=elapsed       1.001848
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:50:30
=ended         2024-03-04 14:50:30
=result        ok
=elapsed       3.0e-6
=group_time    1.826s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.15355618.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:50:30
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       1.905227
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.15355650.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       0.130764
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.15355682.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       0.11389
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.15355714.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       0.116909
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.15355746.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       0.138184
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.15355778.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       5.61e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.15355810.html
=started       2024-03-04 14:50:32
=ended         2024-03-04 14:50:32
=result        ok
=elapsed       0.118474
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.15355842.html
=started       2024-03-04 14:50:33
=ended         2024-03-04 14:50:33
=result        ok
=elapsed       8.47e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.15355874.html
=started       2024-03-04 14:50:33
=ended         2024-03-04 14:50:33
=result        ok
=elapsed       0.001695
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.15355906.html
=started       2024-03-04 14:50:33
=ended         2024-03-04 14:50:33
=result        ok
=elapsed       0.002062
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.15355938.html
=started       2024-03-04 14:50:33
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       1.001479
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.15355970.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       7.0e-6
=group_time    3.849s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.15356002.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       5.44e-4
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.15356034.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       0.132995
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.15356066.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       0.110489
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.15356098.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       0.112839
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.15356130.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       0.138098
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.15356162.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       5.76e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.15356194.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       0.109561
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.15356226.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:34
=result        ok
=elapsed       6.46e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.15356258.html
=started       2024-03-04 14:50:34
=ended         2024-03-04 14:50:35
=result        ok
=elapsed       0.001153
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.15356290.html
=started       2024-03-04 14:50:35
=ended         2024-03-04 14:50:35
=result        ok
=elapsed       0.002025
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.15356322.html
=started       2024-03-04 14:50:35
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       1.001943
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.15356354.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       9.0e-6
=group_time    1.923s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.15356386.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       7.0e-6
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.15356418.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.130574
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.15356450.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.111187
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.15356482.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.109953
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.15356514.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.124913
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.15356546.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       5.58e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.15356578.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.118898
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.15356610.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       8.88e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.15356642.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.001764
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.15356674.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:36
=result        ok
=elapsed       0.002218
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.15356706.html
=started       2024-03-04 14:50:36
=ended         2024-03-04 14:50:38
=result        ok
=elapsed       1.001535
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.15356738.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:50:38
=ended         2024-03-04 14:50:38
=result        ok
=elapsed       8.0e-6
=group_time    1.919s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-03-04 14:50:38
=ended         2024-03-04 14:50:38
=result        ok
=elapsed       5.0e-6
=group_time    9.704s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15356770.html
=group_props   [{suite,trace_session_SUITE}]
=started       2024-03-04 14:50:38
=ended         2024-03-04 14:50:38
=result        ok
=elapsed       1.0e-6
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-03-04 14:50:38
=ended         2024-03-04 14:50:38
=result        ok
=elapsed       0.606561
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-03-04 14:50:38
=ended         2024-03-04 14:50:52
=result        ok
=elapsed       13.754229
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-03-04 14:50:52
=ended         2024-03-04 14:50:52
=result        ok
=elapsed       0.102029
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-03-04 14:50:52
=ended         2024-03-04 14:50:53
=result        ok
=elapsed       1.200959
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-03-04 14:50:53
=ended         2024-03-04 14:50:53
=result        ok
=elapsed       2.1e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-03-04 14:50:53
=ended         2024-03-04 14:51:03
=result        ok
=elapsed       9.190621
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-03-04 14:51:03
=ended         2024-03-04 14:51:06
=result        ok
=elapsed       2.827861
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-03-04 14:51:06
=ended         2024-03-04 14:51:10
=result        ok
=elapsed       4.342644
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-03-04 14:51:10
=ended         2024-03-04 14:51:20
=result        ok
=elapsed       10.200762
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-03-04 14:51:20
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       7.574834
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15356802.html
=group_props   [{suite,trace_session_SUITE}]
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       1.0e-6
=group_time    50.186s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       0.034648
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       0.01078
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       0.003166
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       0.335527
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       0.001497
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4147171.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:28
=result        ok
=elapsed       2.33e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-03-04 14:51:28
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.07e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       5.89e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       6.27e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.22e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       1.71e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.16e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       1.87e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.24e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.31e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.17e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.23e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       0.032671
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       0.032854
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       1.87e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.16e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       2.6e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       3.0e-6
=group_time    0.645s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.15356834.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:29
=result        ok
=elapsed       1.0e-6
=group_time    1.173s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.15356866.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:51:29
=ended         2024-03-04 14:51:31
=result        ok
=elapsed       1.872119
=case          tracer_SUITE:load
=logfile       tracer_suite.load.15356898.html
=started       2024-03-04 14:51:31
=ended         2024-03-04 14:51:31
=result        ok
=elapsed       0.009989
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4147203.html
=started       2024-03-04 14:51:31
=ended         2024-03-04 14:51:31
=result        ok
=elapsed       0.003315
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4110660.html
=started       2024-03-04 14:51:31
=ended         2024-03-04 14:51:31
=result        ok
=elapsed       0.348465
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4147235.html
=started       2024-03-04 14:51:31
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       0.001217
=case          tracer_SUITE:init_per_group
