=== Suite started at 2024-08-12 16:34:54
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.init_per_group.8418.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8450.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:17
=result        ok
=elapsed       0.761038
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8482.html
=started       2024-08-12 16:35:17
=ended         2024-08-12 16:35:18
=result        ok
=elapsed       0.75995
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8514.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-12 16:35:18
=ended         2024-08-12 16:35:18
=result        ok
=elapsed       0.0
=group_time    1.592s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-12 16:35:18
=ended         2024-08-12 16:35:18
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.387.html
=started       2024-08-12 16:35:18
=ended         2024-08-12 16:35:19
=result        ok
=elapsed       0.798504
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.419.html
=started       2024-08-12 16:35:19
=ended         2024-08-12 16:35:20
=result        ok
=elapsed       0.761366
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8546.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-12 16:35:20
=ended         2024-08-12 16:35:20
=result        ok
=elapsed       0.0
=group_time    1.634s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8578.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-12 16:35:20
=ended         2024-08-12 16:35:20
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8610.html
=started       2024-08-12 16:35:20
=ended         2024-08-12 16:35:20
=result        ok
=elapsed       0.761588
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8642.html
=started       2024-08-12 16:35:20
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       0.778136
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8674.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       0.0
=group_time    1.613s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8706.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8738.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8770.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.8802.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       0.093651
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.8834.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8898.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8930.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8962.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:21
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8994.html
=started       2024-08-12 16:35:21
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9026.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9058.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9090.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.012366
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9122.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.012135
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9154.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9186.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9218.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.016959
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9250.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.014136
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9282.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9314.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9346.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.020453
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9378.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.017216
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9410.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9442.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9474.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.010748
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9506.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.009075
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9538.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9570.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9602.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.012142
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9634.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.010133
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9666.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9698.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9730.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.013485
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9762.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.012269
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9794.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9826.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9858.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.012473
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9890.html
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:22
=result        ok
=elapsed       0.009874
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9922.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-12 16:35:22
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.451.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.483.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.014288
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.515.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.011784
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.611.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.017099
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.643.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.01583
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.675.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,non_fips}]
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.0
=group_time    27.980s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:23
=result        ok
=elapsed       0.001206
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-12 16:35:23
=ended         2024-08-12 16:35:26
=result        ok
=elapsed       2.90064
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-12 16:35:26
=ended         2024-08-12 16:35:26
=result        ok
=elapsed       0.203185
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-12 16:35:26
=ended         2024-08-12 16:35:26
=result        ok
=elapsed       6.22e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-12 16:35:26
=ended         2024-08-12 16:35:26
=result        ok
=elapsed       0.050776
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-12 16:35:26
=ended         2024-08-12 16:35:26
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-12 16:35:26
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       10.005104
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       0.041993
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       0.040159
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:36
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-12 16:35:36
=ended         2024-08-12 16:35:41
=result        ok
=elapsed       4.514136
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-12 16:35:41
=ended         2024-08-12 16:35:41
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-12 16:35:41
=ended         2024-08-12 16:35:41
=result        ok
=elapsed       1.73e-4
=group_time    47.005s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-12 16:35:41
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-12 16:35:41
=ended         2024-08-12 16:35:41
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-12 16:35:41
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-12 16:35:41
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-12 16:35:41
=ended         2024-08-12 16:35:41
=result        ok
=elapsed       0.232677
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-12 16:35:41
=ended         2024-08-12 16:36:00
=result        ok
=elapsed       19.120375
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-12 16:36:00
=ended         2024-08-12 16:36:19
=result        ok
=elapsed       19.024079
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-12 16:36:19
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       8.305601
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       0.0
=group_time    46.780s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       6.6e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       2.8e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       5.03e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.3e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.02e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.42e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       1.59e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       6.9e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       7.5e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       1.7e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       1.59e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.94e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.63e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:28
=result        ok
=elapsed       4.88e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-12 16:36:28
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       1.000579
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       4.69e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.00418
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.003645
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.003041
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.005901
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.005973
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.003627
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.005057
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.003876
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.005127
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:29
=result        ok
=elapsed       0.003868
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-12 16:36:29
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       0.006363
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       0.005715
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       0.005831
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       9.2e-5
=group_time    0.461s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.10082.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       6.34e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       0.00306
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.10114.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       1.4e-5
=group_time    0.051s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-12 16:36:30
=ended         2024-08-12 16:36:30
=result        ok
=elapsed       0.0
=group_time    1.921s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-12 16:36:30
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  95955711
