=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=elapsed       0.523584
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.112707.html
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       0.006437
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.112739.html
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3387 of 3661 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.112771.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       2.0e-5
=group_time    2.608s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.112803.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       0.001943
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.112835.html
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       0.046881
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.112931.html
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       0.048664
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.145698.html
=started       2024-10-04 21:32:00
=ended         2024-10-04 21:32:00
=result        ok
=elapsed       0.005422
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.145730.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.047444
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.112963.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.048233
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.47684.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.005395
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.112995.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.033318
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.113155.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.034006
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.146082.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:01
=result        ok
=elapsed       0.023714
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.47972.html
=started       2024-10-04 21:32:01
=ended         2024-10-04 21:32:02
=result        ok
=elapsed       1.024504
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.146178.html
=started       2024-10-04 21:32:02
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.523705
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.146338.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.012765
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.48004.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3400 of 3661 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.113411.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       3.2e-5
=group_time    2.620s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.113443.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.002007
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.146370.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.046841
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.146466.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.047772
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.146498.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.005758
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.146530.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.046907
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.146562.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.047797
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.146594.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:03
=result        ok
=elapsed       0.005295
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.146626.html
=started       2024-10-04 21:32:03
=ended         2024-10-04 21:32:04
=result        ok
=elapsed       0.031347
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.146658.html
=started       2024-10-04 21:32:04
=ended         2024-10-04 21:32:04
=result        ok
=elapsed       0.034261
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.146754.html
=started       2024-10-04 21:32:04
=ended         2024-10-04 21:32:04
=result        ok
=elapsed       0.025054
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.146850.html
=started       2024-10-04 21:32:04
=ended         2024-10-04 21:32:05
=result        ok
=elapsed       1.024585
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.146882.html
=started       2024-10-04 21:32:05
=ended         2024-10-04 21:32:05
=result        ok
=elapsed       0.522138
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.146978.html
=started       2024-10-04 21:32:05
=ended         2024-10-04 21:32:05
=result        ok
=elapsed       0.004039
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.147010.html
=started       2024-10-04 21:32:05
=ended         2024-10-04 21:32:05
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3413 of 3661 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.147042.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 21:32:05
=ended         2024-10-04 21:32:05
=result        ok
=elapsed       3.1e-5
=group_time    2.595s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.147074.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.001724
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.147106.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.006595
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.147138.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.007025
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.147266.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.006801
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.147330.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.006456
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.147362.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.007005
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.147490.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.005506
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.147522.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.031444
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.147554.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.033596
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.147586.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:06
=result        ok
=elapsed       0.026676
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.147618.html
=started       2024-10-04 21:32:06
=ended         2024-10-04 21:32:07
=result        ok
=elapsed       1.02744
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.147650.html
=started       2024-10-04 21:32:07
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.524798
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.147778.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.006346
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.147842.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3426 of 3661 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.147874.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       1.8e-5
=group_time    2.461s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.147906.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.001958
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.147938.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.009301
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.48900.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.00745
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.49028.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.006071
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.49060.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.007426
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.114435.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.008409
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.148002.html
=started       2024-10-04 21:32:08
=ended         2024-10-04 21:32:08
=result        ok
=elapsed       0.007334
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.148034.html
=started       2024-10-04 21:32:09
=ended         2024-10-04 21:32:09
=result        ok
=elapsed       0.0308
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.148066.html
=started       2024-10-04 21:32:09
=ended         2024-10-04 21:32:09
=result        ok
=elapsed       0.034045
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.148098.html
=started       2024-10-04 21:32:09
=ended         2024-10-04 21:32:09
=result        ok
=elapsed       0.026065
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.148130.html
=started       2024-10-04 21:32:09
=ended         2024-10-04 21:32:10
=result        ok
=elapsed       1.025884
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.148162.html
=started       2024-10-04 21:32:10
=ended         2024-10-04 21:32:10
=result        ok
=elapsed       0.525698
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.2341.html
=started       2024-10-04 21:32:10
=ended         2024-10-04 21:32:10
=result        ok
=elapsed       0.011728
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.2437.html
=started       2024-10-04 21:32:10
=ended         2024-10-04 21:32:11
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3439 of 3661 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.2469.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       1.6e-5
=group_time    2.455s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.00223
=group_time    16.259s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.513418
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.011906
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.00648
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.006002
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:11
=result        ok
=elapsed       0.006089
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-10-04 21:32:11
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.005628
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.006182
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.005836
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.005918
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       3.08e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       1.0e-6
=group_time    0.424s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.114659.html
=group_props   [{name,dtls}]
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.148290.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.009956
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.148322.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.007124
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.148386.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.006848
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.148482.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.006031
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.148578.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.005954
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.114819.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.005807
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.114915.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.006506
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.148802.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.006199
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.115011.html
=group_props   [{name,dtls}]
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:12
=result        ok
=elapsed       0.001424
=group_time    1.499s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-10-04 21:32:12
=ended         2024-10-04 21:32:13
=result        ok
=elapsed       0.513814
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-10-04 21:32:13
=ended         2024-10-04 21:32:13
=result        ok
=elapsed       0.1827
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-10-04 21:32:13
=ended         2024-10-04 21:32:18
=result        ok
=elapsed       5.0122
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-10-04 21:32:18
=ended         2024-10-04 21:32:28
=result        ok
=elapsed       10.020549
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-10-04 21:32:28
=ended         2024-10-04 21:32:33
=result        ok
=elapsed       5.014678
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-10-04 21:32:33
=ended         2024-10-04 21:32:38
=result        ok
=elapsed       5.017471
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-10-04 21:32:38
=ended         2024-10-04 21:32:38
=result        ok
=elapsed       0.007601
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-10-04 21:32:38
=ended         2024-10-04 21:32:38
=result        ok
=elapsed       0.017313
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-10-04 21:32:38
=ended         2024-10-04 21:32:38
=result        ok
=elapsed       1.3e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-10-04 21:32:38
=ended         2024-10-04 21:32:38
=result        ok
=elapsed       0.001511
=group_time    26.147s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-10-04 21:32:38
=node_start    'ct_release_test-otp-26@31404c656394'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-26@31404c656394'
=node_start    'ct_release_test-otp-27@31404c656394'
=node_stop     'ct_release_test-otp-27@31404c656394'
=ended         2024-10-04 21:33:10
=result        ok
=elapsed       31.242362
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-10-04 21:33:10
=ended         2024-10-04 21:33:21
=result        ok
=elapsed       11.489801
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-10-04 21:33:21
=ended         2024-10-04 21:33:33
=result        ok
=elapsed       12.145138
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-10-04 21:33:33
=ended         2024-10-04 21:33:33
=result        ok
=elapsed       9.21e-4
=group_time    55.045s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-10-04 21:33:33
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       0.530262
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       0.001767
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       0.00834
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       0.007371
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       3.5e-5
=group_time    0.162s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.149058.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:34
=result        ok
=elapsed       0.002191
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.115235.html
=started       2024-10-04 21:33:34
=ended         2024-10-04 21:33:35
=result        ok
=elapsed       1.00876
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.149122.html
=started       2024-10-04 21:33:35
=ended         2024-10-04 21:33:35
=result        ok
=elapsed       0.007557
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.149154.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:33:35
=ended         2024-10-04 21:33:35
=result        ok
=elapsed       1.2e-5
=group_time    1.156s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.001663
=group_time    2.034s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       4.14e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       5.1e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       1.47e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       4.54e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       1.42e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.00127
=group_time    0.163s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       8.76e-4
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.512121
=case          tls_1_3_version_SUITE:reject_legacy_cert
=logfile       tls_1_3_version_suite.reject_legacy_cert.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.036848
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.009056
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:36
=result        ok
=elapsed       0.008368
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-10-04 21:33:36
=ended         2024-10-04 21:33:37
=result        ok
=elapsed       0.008595
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-10-04 21:33:37
=ended         2024-10-04 21:33:37
=result        ok
=elapsed       0.009177
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-10-04 21:33:37
=ended         2024-10-04 21:33:37
=result        ok
=elapsed       0.008499
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-10-04 21:33:37
=ended         2024-10-04 21:33:37
=result        ok
=elapsed       0.513114
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-10-04 21:33:37
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.520932
=case          tls_1_3_version_SUITE:middle_box_tls13_client
