=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.008057s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.008161s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.009247s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.010424s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.26276.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.012314s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.26340.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.009891s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.83330.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.010164s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.83394.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.009948s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.83458.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.009994s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.83522.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.007767s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.26404.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:17
=result        ok
=elapsed       0.007595s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.26436.html
=started       2025-01-31 14:32:17
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.009924s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.26468.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008585s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.83618.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.007478s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.69155.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.007570s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.69219.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008332s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.69315.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010044s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.69379.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.007871s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.69443.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008290s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.26500.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010323s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.26564.html
=group_props   [{name,new_format}]
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.000000s
=group_time    0.885s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.83810.html
=group_props   [{name,option_space}]
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.83842.html
=group_props   [{name,new_format}]
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.83874.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008578s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.83938.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008398s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.84034.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008626s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.84098.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.007781s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.84162.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010813s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.69571.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.009556s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.26724.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008771s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.84258.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008883s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.84290.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008466s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.69795.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.011029s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.69859.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.012120s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.26852.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010127s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.69955.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010903s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.26980.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.011322s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.27044.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.011511s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.27140.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008121s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.27236.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.008052s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.27300.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:18
=result        ok
=elapsed       0.010660s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.84386.html
=started       2025-01-31 14:32:18
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.007704s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.84450.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.007733s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.84514.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.008643s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.84610.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.007486s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.27460.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.009857s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.27556.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.008216s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.70051.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.007874s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.70115.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.011265s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.70179.html
=group_props   [{name,new_format}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=group_time    0.904s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.70211.html
=group_props   [{name,option_space}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=group_time    0.950s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.70243.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000045s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000035s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000025s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000025s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000027s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000028s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000045s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.70275.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.70307.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000210s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000200s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000157s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000074s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000097s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000089s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.001318s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000099s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000226s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000065s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000088s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.84770.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.84802.html
=group_props   [{name,pkcs8}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.013434s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.84866.html
=group_props   [{name,pkcs8}]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.012941s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.001628s
=group_time    3.758s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:19
=result        ok
=elapsed       0.011302s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-31 14:32:19
=ended         2025-01-31 14:32:20
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.84994.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:33:20
=result        ok
=elapsed       60.091008s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.85026.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:33:20
=result        ok
=elapsed       60.068148s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.85058.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:33:20
=result        ok
=elapsed       60.078004s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.85090.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:33:20
=result        ok
=elapsed       60.068462s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.85122.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:33:20
=result        ok
=elapsed       60.079524s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.85186.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       360.078533s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.85154.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       360.199907s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.85250.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:35:25
=result        ok
=elapsed       185.087549s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.85218.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:35:25
=result        ok
=elapsed       185.086664s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.27588.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:34:20
=result        ok
=elapsed       120.089796s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.85282.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:34:20
=result        ok
=elapsed       120.082915s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.70403.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:32:22
=result        ok
=elapsed       2.112509s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.85314.html
=started       2025-01-31 14:32:20
=ended         2025-01-31 14:32:22
=result        ok
=elapsed       2.124838s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.000000s
=group_time    360.266s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.001924s
=group_time    360.334s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.000699s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.001598s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85570.html
=group_props   [{name,erlang_server}]
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.001424s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85602.html
=group_props   [{name,write_read_tests}]
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.000014s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.005553s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.000680s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.002664s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.001358s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.001110s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.007322s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:20
=result        ok
=elapsed       0.045560s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2025-01-31 14:38:20
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.047938s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.002716s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.001195s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.003177s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.000642s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.000378s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.002175s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.003473s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.001035s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.000981s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.002858s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.002436s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:21
=result        ok
=elapsed       0.003603s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2025-01-31 14:38:21
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.431442s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.000018s
=group_time    1.901s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.000728s
=case          ssh_sftp_SUITE:init_per_group
