=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12291.html
=group_props   [{name,api_basic}]
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:30
=result        ok
=elapsed       0.0
=group_time    30.971s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12323.html
=group_props   [{name,api_sendfile}]
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:30
=result        ok
=elapsed       0.116853
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:30
=result        ok
=elapsed       0.152429
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1619 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:30
=result        ok
=elapsed       0.123235
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-03-23 21:43:30
=ended         2024-03-23 21:43:31
=result        ok
=elapsed       0.160711
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-03-23 21:43:31
=ended         2024-03-23 21:43:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1229 of 1619 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-03-23 21:43:31
=ended         2024-03-23 21:43:31
=result        ok
=elapsed       0.135197
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72226.html
=group_props   [{name,api_sendfile}]
=started       2024-03-23 21:43:31
=ended         2024-03-23 21:43:31
=result        ok
=elapsed       0.0
=group_time    0.872s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72258.html
=group_props   [{name,api_async}]
=started       2024-03-23 21:43:31
=ended         2024-03-23 21:43:31
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-03-23 21:43:31
=ended         2024-03-23 21:43:34
=result        ok
=elapsed       3.005823
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-03-23 21:43:34
=ended         2024-03-23 21:43:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1619 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-03-23 21:43:34
=ended         2024-03-23 21:43:35
=result        ok
=elapsed       1.003517
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-03-23 21:43:35
=ended         2024-03-23 21:43:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1619 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-03-23 21:43:35
=ended         2024-03-23 21:43:36
=result        ok
=elapsed       1.003447
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-03-23 21:43:36
=ended         2024-03-23 21:43:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1619 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-03-23 21:43:36
=ended         2024-03-23 21:43:37
=result        ok
=elapsed       1.004832
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-03-23 21:43:37
=ended         2024-03-23 21:43:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1619 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-23 21:43:37
=ended         2024-03-23 21:43:38
=result        ok
=elapsed       1.004597
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-23 21:43:38
=ended         2024-03-23 21:43:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1619 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-03-23 21:43:38
=ended         2024-03-23 21:43:44
=result        ok
=elapsed       6.00334
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-03-23 21:43:44
=ended         2024-03-23 21:43:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1619 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-03-23 21:43:44
=ended         2024-03-23 21:43:50
=result        ok
=elapsed       6.002795
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-03-23 21:43:50
=ended         2024-03-23 21:43:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1619 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-03-23 21:43:50
=ended         2024-03-23 21:43:56
=result        ok
=elapsed       6.003591
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-03-23 21:43:56
=ended         2024-03-23 21:43:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1619 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-03-23 21:43:56
=ended         2024-03-23 21:44:02
=result        ok
=elapsed       6.004909
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-03-23 21:44:02
=ended         2024-03-23 21:44:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1619 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-03-23 21:44:02
=ended         2024-03-23 21:44:08
=result        ok
=elapsed       6.00467
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-03-23 21:44:08
=ended         2024-03-23 21:44:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1619 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-03-23 21:44:08
=ended         2024-03-23 21:44:10
=result        ok
=elapsed       2.004601
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-03-23 21:44:10
=ended         2024-03-23 21:44:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1619 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-03-23 21:44:10
=ended         2024-03-23 21:44:12
=result        ok
=elapsed       2.005728
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-03-23 21:44:12
=ended         2024-03-23 21:44:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1619 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-03-23 21:44:12
=ended         2024-03-23 21:44:14
=result        ok
=elapsed       2.004452
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-03-23 21:44:14
=ended         2024-03-23 21:44:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1619 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-03-23 21:44:14
=ended         2024-03-23 21:44:16
=result        ok
=elapsed       2.005986
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-03-23 21:44:16
=ended         2024-03-23 21:44:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1258 of 1619 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-03-23 21:44:17
=ended         2024-03-23 21:44:19
=result        ok
=elapsed       2.005681
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-03-23 21:44:19
=ended         2024-03-23 21:44:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1260 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72290.html
=group_props   [{name,api_async}]
=started       2024-03-23 21:44:19
=ended         2024-03-23 21:44:19
=result        ok
=elapsed       0.0
=group_time    47.845s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72322.html
=group_props   [{name,api_async_ref}]
=started       2024-03-23 21:44:19
=ended         2024-03-23 21:44:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.72354.html
=started       2024-03-23 21:44:19
=ended         2024-03-23 21:44:22
=result        ok
=elapsed       3.005557
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.72386.html
=started       2024-03-23 21:44:22
=ended         2024-03-23 21:44:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1619 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.72418.html
=started       2024-03-23 21:44:22
=ended         2024-03-23 21:44:23
=result        ok
=elapsed       1.003927
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.12387.html
=started       2024-03-23 21:44:23
=ended         2024-03-23 21:44:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1619 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.72450.html
=started       2024-03-23 21:44:23
=ended         2024-03-23 21:44:24
=result        ok
=elapsed       1.003967
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.72482.html
=started       2024-03-23 21:44:24
=ended         2024-03-23 21:44:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1619 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.72514.html
=started       2024-03-23 21:44:24
=ended         2024-03-23 21:44:25
=result        ok
=elapsed       1.004922
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.12419.html
=started       2024-03-23 21:44:25
=ended         2024-03-23 21:44:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1619 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.72546.html
=started       2024-03-23 21:44:25
=ended         2024-03-23 21:44:26
=result        ok
=elapsed       1.00501
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.12451.html
=started       2024-03-23 21:44:26
=ended         2024-03-23 21:44:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1619 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.12483.html
=started       2024-03-23 21:44:26
=ended         2024-03-23 21:44:32
=result        ok
=elapsed       6.003319
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.12515.html
=started       2024-03-23 21:44:32
=ended         2024-03-23 21:44:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1619 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.72578.html
=started       2024-03-23 21:44:32
=ended         2024-03-23 21:44:38
=result        ok
=elapsed       6.003262
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.72610.html
=started       2024-03-23 21:44:38
=ended         2024-03-23 21:44:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1274 of 1619 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.12547.html
=started       2024-03-23 21:44:38
=ended         2024-03-23 21:44:44
=result        ok
=elapsed       6.003636
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.12579.html
=started       2024-03-23 21:44:44
=ended         2024-03-23 21:44:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1619 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.12611.html
=started       2024-03-23 21:44:44
=ended         2024-03-23 21:44:50
=result        ok
=elapsed       6.005512
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.12643.html
=started       2024-03-23 21:44:50
=ended         2024-03-23 21:44:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1278 of 1619 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.12675.html
=started       2024-03-23 21:44:50
=ended         2024-03-23 21:44:56
=result        ok
=elapsed       6.004117
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.12707.html
=started       2024-03-23 21:44:56
=ended         2024-03-23 21:44:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1280 of 1619 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.12739.html
=started       2024-03-23 21:44:56
=ended         2024-03-23 21:44:58
=result        ok
=elapsed       2.004415
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.72642.html
=started       2024-03-23 21:44:58
=ended         2024-03-23 21:44:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1619 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.72674.html
=started       2024-03-23 21:44:58
=ended         2024-03-23 21:45:00
=result        ok
=elapsed       2.005307
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.72706.html
=started       2024-03-23 21:45:00
=ended         2024-03-23 21:45:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1619 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.72738.html
=started       2024-03-23 21:45:00
=ended         2024-03-23 21:45:02
=result        ok
=elapsed       2.00388
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.12771.html
=started       2024-03-23 21:45:02
=ended         2024-03-23 21:45:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1619 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.12803.html
=started       2024-03-23 21:45:02
=ended         2024-03-23 21:45:04
=result        ok
=elapsed       2.00595
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.72770.html
=started       2024-03-23 21:45:04
=ended         2024-03-23 21:45:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1619 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.72802.html
=started       2024-03-23 21:45:04
=ended         2024-03-23 21:45:06
=result        ok
=elapsed       2.006077
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.72834.html
=started       2024-03-23 21:45:06
=ended         2024-03-23 21:45:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1290 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72866.html
=group_props   [{name,api_async_ref}]
=started       2024-03-23 21:45:06
=ended         2024-03-23 21:45:06
=result        ok
=elapsed       0.0
=group_time    47.858s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72898.html
=group_props   [{name,api_options}]
=started       2024-03-23 21:45:06
=ended         2024-03-23 21:45:06
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72930.html
=group_props   [{name,api_options_otp}]
=started       2024-03-23 21:45:06
=ended         2024-03-23 21:45:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-03-23 21:45:07
=ended         2024-03-23 21:45:08
=result        ok
=elapsed       1.00244
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-03-23 21:45:08
=ended         2024-03-23 21:45:09
=result        ok
=elapsed       1.001643
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-03-23 21:45:09
=ended         2024-03-23 21:45:16
=result        ok
=elapsed       7.009041
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-03-23 21:45:16
=ended         2024-03-23 21:45:17
=result        ok
=elapsed       1.004604
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72962.html
=group_props   [{name,api_options_otp}]
=started       2024-03-23 21:45:17
=ended         2024-03-23 21:45:17
=result        ok
=elapsed       0.0
=group_time    10.138s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72994.html
=group_props   [{name,api_options_socket}]
=started       2024-03-23 21:45:17
=ended         2024-03-23 21:45:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73026.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-23 21:45:17
=ended         2024-03-23 21:45:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-03-23 21:45:17
=ended         2024-03-23 21:45:19
=result        ok
=elapsed       2.002686
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-03-23 21:45:19
=ended         2024-03-23 21:45:25
=result        ok
=elapsed       6.007108
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12835.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-23 21:45:25
=ended         2024-03-23 21:45:25
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-03-23 21:45:25
=ended         2024-03-23 21:45:25
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1297 of 1619 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-03-23 21:45:25
=ended         2024-03-23 21:45:29
=result        ok
=elapsed       4.005072
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-03-23 21:45:29
=ended         2024-03-23 21:45:33
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1619 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-03-23 21:45:33
=ended         2024-03-23 21:45:33
=result        skipped: eacces
=== *** SKIPPED test case 1300 of 1619 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-03-23 21:45:33
=ended         2024-03-23 21:45:34
=result        ok
=elapsed       1.002422
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-03-23 21:45:34
=ended         2024-03-23 21:45:35
=result        ok
=elapsed       1.002622
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-03-23 21:45:35
=ended         2024-03-23 21:45:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1303 of 1619 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-03-23 21:45:35
=ended         2024-03-23 21:45:36
=result        ok
=elapsed       1.001566
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-03-23 21:45:36
=ended         2024-03-23 21:45:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1619 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-03-23 21:45:36
=ended         2024-03-23 21:45:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1306 of 1619 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-03-23 21:45:36
=ended         2024-03-23 21:45:36
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1307 of 1619 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-03-23 21:45:36
=ended         2024-03-23 21:45:36
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1308 of 1619 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-03-23 21:45:36
=ended         2024-03-23 21:45:38
=result        ok
=elapsed       2.006563
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73058.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1310 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73090.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1311 of 1619 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1312 of 1619 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73122.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-03-23 21:45:38
=ended         2024-03-23 21:45:39
=result        ok
=elapsed       1.002063
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-03-23 21:45:39
=ended         2024-03-23 21:45:40
=result        ok
=elapsed       1.001332
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12867.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-23 21:45:40
=ended         2024-03-23 21:45:40
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73154.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-23 21:45:40
=ended         2024-03-23 21:45:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-03-23 21:45:40
=ended         2024-03-23 21:45:41
=result        ok
=elapsed       1.001517
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-03-23 21:45:41
=ended         2024-03-23 21:45:42
=result        ok
=elapsed       1.001794
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73186.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-23 21:45:42
=ended         2024-03-23 21:45:42
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73218.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-23 21:45:42
=ended         2024-03-23 21:45:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-03-23 21:45:42
=ended         2024-03-23 21:45:44
=result        ok
=elapsed       1.001605
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1318 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73250.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73282.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
