=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=started       2025-01-24 17:22:32
=ended         2025-01-24 17:22:32
=result        ok
=elapsed       0.002586s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-01-24 17:22:32
=ended         2025-01-24 17:22:36
=result        ok
=elapsed       4.183323s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-01-24 17:22:36
=ended         2025-01-24 17:22:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000597s
=== *** SKIPPED test case 1296 of 1664 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-01-24 17:22:36
=ended         2025-01-24 17:22:40
=result        ok
=elapsed       4.179607s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-01-24 17:22:40
=ended         2025-01-24 17:22:44
=result        ok
=elapsed       4.178163s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-01-24 17:22:44
=ended         2025-01-24 17:22:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1299 of 1664 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-01-24 17:22:44
=ended         2025-01-24 17:22:49
=result        ok
=elapsed       4.170988s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.1925.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-24 17:22:49
=ended         2025-01-24 17:22:49
=result        ok
=elapsed       0.000000s
=group_time    16.891s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.1957.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-24 17:22:49
=ended         2025-01-24 17:22:49
=result        ok
=elapsed       0.002505s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-01-24 17:22:49
=ended         2025-01-24 17:22:52
=result        ok
=elapsed       3.398431s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-01-24 17:22:52
=ended         2025-01-24 17:22:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000507s
=== *** SKIPPED test case 1302 of 1664 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-01-24 17:22:52
=ended         2025-01-24 17:22:56
=result        ok
=elapsed       3.395462s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-01-24 17:22:56
=ended         2025-01-24 17:22:59
=result        ok
=elapsed       3.394241s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-01-24 17:22:59
=ended         2025-01-24 17:22:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000487s
=== *** SKIPPED test case 1305 of 1664 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-01-24 17:22:59
=ended         2025-01-24 17:23:02
=result        ok
=elapsed       3.395695s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4196.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-24 17:23:02
=ended         2025-01-24 17:23:02
=result        ok
=elapsed       0.000000s
=group_time    13.764s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69890.html
=group_props   [{name,socket_close}]
=started       2025-01-24 17:23:02
=ended         2025-01-24 17:23:02
=result        ok
=elapsed       0.000000s
=group_time    121.443s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69922.html
=group_props   [{name,tickets}]
=started       2025-01-24 17:23:02
=ended         2025-01-24 17:23:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69954.html
=group_props   [{name,otp16359}]
=started       2025-01-24 17:23:02
=ended         2025-01-24 17:23:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-01-24 17:23:03
=ended         2025-01-24 17:23:05
=result        ok
=elapsed       2.210385s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-01-24 17:23:05
=ended         2025-01-24 17:23:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1308 of 1664 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-01-24 17:23:05
=ended         2025-01-24 17:23:07
=result        ok
=elapsed       2.209648s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69986.html
=group_props   [{name,otp16359}]
=started       2025-01-24 17:23:07
=ended         2025-01-24 17:23:07
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70018.html
=group_props   [{name,otp18240}]
=started       2025-01-24 17:23:07
=ended         2025-01-24 17:23:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-01-24 17:23:07
=ended         2025-01-24 17:23:18
=result        ok
=elapsed       11.016807s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-01-24 17:23:18
=ended         2025-01-24 17:23:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1311 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70050.html
=group_props   [{name,otp18240}]
=started       2025-01-24 17:23:18
=ended         2025-01-24 17:23:18
=result        ok
=elapsed       0.000000s
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-01-24 17:23:18
=ended         2025-01-24 17:23:27
=result        ok
=elapsed       8.508318s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-01-24 17:23:27
=ended         2025-01-24 17:23:31
=result        ok
=elapsed       4.005642s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:31
=result        skipped: "Only test on Windows"
=elapsed       0.000169s
=== *** SKIPPED test case 1314 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70082.html
=group_props   [{name,tickets}]
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:31
=result        ok
=elapsed       0.000000s
=group_time    28.264s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:31
=result        ok
=elapsed       0.000406s
=group_time    196.855s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:31
=result        ok
=elapsed       0.016824s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-01-24 17:23:31
=ended         2025-01-24 17:23:32
=result        ok
=elapsed       1.001001s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-01-24 17:23:32
=ended         2025-01-24 17:23:33
=result        ok
=elapsed       1.005556s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-01-24 17:23:33
=ended         2025-01-24 17:23:33
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-01-24 17:23:33
=ended         2025-01-24 17:23:33
=result        ok
=elapsed       0.000055s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-24 17:23:33
=ended         2025-01-24 17:23:33
=result        ok
=elapsed       0.000000s
=group_time    2.126s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4228.html
=group_props   [{name,basic}]
=started       2025-01-24 17:23:33
=ended         2025-01-24 17:23:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-01-24 17:23:33
=ended         2025-01-24 17:23:35
=result        ok
=elapsed       2.002320s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-01-24 17:23:35
=ended         2025-01-24 17:23:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1320 of 1664 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-01-24 17:23:35
=ended         2025-01-24 17:23:37
=result        ok
=elapsed       2.001972s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-01-24 17:23:37
=ended         2025-01-24 17:23:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1322 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-01-24 17:23:37
=ended         2025-01-24 17:23:38
=result        ok
=elapsed       1.001293s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-01-24 17:23:38
=ended         2025-01-24 17:23:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1324 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-01-24 17:23:38
=ended         2025-01-24 17:23:39
=result        ok
=elapsed       1.001737s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-01-24 17:23:39
=ended         2025-01-24 17:23:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1326 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-01-24 17:23:39
=ended         2025-01-24 17:23:40
=result        ok
=elapsed       1.001788s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-01-24 17:23:40
=ended         2025-01-24 17:23:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000546s
=== *** SKIPPED test case 1328 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-01-24 17:23:40
=ended         2025-01-24 17:23:41
=result        ok
=elapsed       1.002372s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-01-24 17:23:41
=ended         2025-01-24 17:23:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1330 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-01-24 17:23:41
=ended         2025-01-24 17:23:42
=result        ok
=elapsed       1.001650s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-01-24 17:23:42
=ended         2025-01-24 17:23:43
=result        ok
=elapsed       1.002450s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-01-24 17:23:43
=ended         2025-01-24 17:23:44
=result        ok
=elapsed       1.002111s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-01-24 17:23:44
=ended         2025-01-24 17:23:45
=result        ok
=elapsed       1.001511s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-01-24 17:23:45
=ended         2025-01-24 17:23:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000557s
=== *** SKIPPED test case 1335 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-01-24 17:23:46
=ended         2025-01-24 17:23:47
=result        ok
=elapsed       1.001616s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-01-24 17:23:47
=ended         2025-01-24 17:23:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1337 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-01-24 17:23:47
=ended         2025-01-24 17:23:47
=result        skipped: eperm
=elapsed       0.000865s
=== *** SKIPPED test case 1338 of 1664 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-01-24 17:23:47
=ended         2025-01-24 17:23:48
=result        ok
=elapsed       1.002683s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-01-24 17:23:48
=ended         2025-01-24 17:23:49
=result        ok
=elapsed       1.002872s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-01-24 17:23:49
=ended         2025-01-24 17:23:50
=result        ok
=elapsed       1.002882s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-01-24 17:23:50
=ended         2025-01-24 17:23:51
=result        ok
=elapsed       1.002814s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-01-24 17:23:51
=ended         2025-01-24 17:23:53
=result        ok
=elapsed       2.005788s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-01-24 17:23:53
=ended         2025-01-24 17:23:55
=result        ok
=elapsed       2.005622s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-01-24 17:23:55
=ended         2025-01-24 17:23:57
=result        ok
=elapsed       2.006224s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-01-24 17:23:57
=ended         2025-01-24 17:23:59
=result        ok
=elapsed       2.005143s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-01-24 17:23:59
=ended         2025-01-24 17:24:01
=result        ok
=elapsed       2.005304s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-24 17:24:01
=ended         2025-01-24 17:24:03
=result        ok
=elapsed       2.005093s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-24 17:24:03
=ended         2025-01-24 17:24:05
=result        ok
=elapsed       2.004350s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-24 17:24:05
=ended         2025-01-24 17:24:07
=result        ok
=elapsed       2.004218s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-24 17:24:07
=ended         2025-01-24 17:24:09
=result        ok
=elapsed       2.005220s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        ok
=elapsed       0.005407s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000229s
=== *** SKIPPED test case 1353 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        ok
=elapsed       0.004957s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        ok
=elapsed       0.002000s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000219s
=== *** SKIPPED test case 1356 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:09
=result        ok
=elapsed       0.001521s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-24 17:24:09
=ended         2025-01-24 17:24:11
=result        ok
=elapsed       2.005370s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-24 17:24:11
=ended         2025-01-24 17:24:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1359 of 1664 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-24 17:24:11
=ended         2025-01-24 17:24:13
=result        ok
=elapsed       2.005254s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-24 17:24:13
=ended         2025-01-24 17:24:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1361 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70146.html
=group_props   [{name,basic}]
=started       2025-01-24 17:24:13
=ended         2025-01-24 17:24:13
=result        ok
=elapsed       0.000000s
=group_time    40.203s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70178.html
=group_props   [{name,sendfile}]
=started       2025-01-24 17:24:13
=ended         2025-01-24 17:24:13
=result        ok
=elapsed       0.052902s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-24 17:24:13
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.125088s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000235s
=== *** SKIPPED test case 1363 of 1664 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.116867s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.127857s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000196s
=== *** SKIPPED test case 1366 of 1664 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.112471s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70242.html
=group_props   [{name,sendfile}]
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.719s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70274.html
=group_props   [{name,from_fd}]
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:14
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-24 17:24:14
=ended         2025-01-24 17:24:15
=result        ok
=elapsed       1.002558s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-24 17:24:15
=ended         2025-01-24 17:24:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000485s
=== *** SKIPPED test case 1369 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-24 17:24:15
=ended         2025-01-24 17:24:16
=result        ok
=elapsed       1.002750s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-24 17:24:16
=ended         2025-01-24 17:24:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1371 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-24 17:24:16
=ended         2025-01-24 17:24:17
=result        ok
=elapsed       1.002518s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-24 17:24:17
=ended         2025-01-24 17:24:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1373 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-24 17:24:17
=ended         2025-01-24 17:24:18
=result        ok
=elapsed       1.002175s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-24 17:24:18
=ended         2025-01-24 17:24:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000502s
=== *** SKIPPED test case 1375 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-24 17:24:18
=ended         2025-01-24 17:24:20
=result        ok
=elapsed       2.008223s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-24 17:24:20
=ended         2025-01-24 17:24:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1377 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-24 17:24:20
=ended         2025-01-24 17:24:22
=result        ok
=elapsed       2.006787s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-24 17:24:22
=ended         2025-01-24 17:24:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1379 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-24 17:24:22
=ended         2025-01-24 17:24:24
=result        ok
=elapsed       2.006626s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-24 17:24:24
=ended         2025-01-24 17:24:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000828s
=== *** SKIPPED test case 1381 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-24 17:24:24
=ended         2025-01-24 17:24:26
=result        ok
=elapsed       2.008104s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-24 17:24:26
=ended         2025-01-24 17:24:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000494s
=== *** SKIPPED test case 1383 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70306.html
=group_props   [{name,from_fd}]
=started       2025-01-24 17:24:26
=ended         2025-01-24 17:24:27
=result        ok
=elapsed       0.000000s
=group_time    12.472s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70338.html
=group_props   [{name,options}]
=started       2025-01-24 17:24:27
=ended         2025-01-24 17:24:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70370.html
=group_props   [{name,options_otp}]
=started       2025-01-24 17:24:27
=ended         2025-01-24 17:24:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-24 17:24:27
=ended         2025-01-24 17:24:28
=result        ok
=elapsed       1.003003s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-24 17:24:28
=ended         2025-01-24 17:24:29
=result        ok
=elapsed       1.002304s
