=== Suite started at 2024-05-06 14:05:18
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-05-06 14:57:27
=ended         2024-05-06 14:59:47
=result        ok
=elapsed       138.992364
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1316.html
=started       2024-05-06 14:59:47
=ended         2024-05-06 14:59:59
=result        ok
=elapsed       11.419621
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:59:59
=ended         2024-05-06 14:59:59
=result        ok
=elapsed       2.8e-5
=group_time    152.528s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-05-06 14:59:59
=ended         2024-05-06 14:59:59
=result        ok
=elapsed       8.85e-4
=group_time    672.756s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-05-06 14:59:59
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:59:59
=result        ok
=elapsed       0.160899
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-05-06 14:59:59
=ended         2024-05-06 15:00:42
=result        ok
=elapsed       42.343145
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-05-06 15:00:42
=ended         2024-05-06 15:00:42
=result        ok
=elapsed       9.08e-4
=group_time    42.559s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-05-06 15:00:42
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 15:00:42
=result        ok
=elapsed       0.153585
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-05-06 15:00:42
=ended         2024-05-06 15:00:49
=result        ok
=elapsed       7.086281
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-05-06 15:00:49
=ended         2024-05-06 15:00:55
=result        ok
=elapsed       6.11107
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-05-06 15:00:55
=ended         2024-05-06 15:01:02
=result        ok
=elapsed       6.48812
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-05-06 15:01:02
=ended         2024-05-06 15:01:12
=result        ok
=elapsed       10.264051
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-05-06 15:01:12
=ended         2024-05-06 15:01:18
=result        ok
=elapsed       6.474597
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-05-06 15:01:18
=ended         2024-05-06 15:01:24
=result        ok
=elapsed       6.101816
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-05-06 15:01:24
=ended         2024-05-06 15:01:31
=result        ok
=elapsed       6.408834
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-05-06 15:01:31
=ended         2024-05-06 15:01:41
=result        ok
=elapsed       10.522007
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-05-06 15:01:41
=ended         2024-05-06 15:01:51
=result        ok
=elapsed       9.440376
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-05-06 15:01:51
=ended         2024-05-06 15:01:57
=result        ok
=elapsed       6.50081
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-05-06 15:01:57
=ended         2024-05-06 15:02:04
=result        ok
=elapsed       6.755516
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-05-06 15:02:04
=ended         2024-05-06 15:02:11
=result        ok
=elapsed       6.83734
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-05-06 15:02:11
=ended         2024-05-06 15:02:18
=result        ok
=elapsed       6.661254
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-05-06 15:02:18
=ended         2024-05-06 15:02:25
=result        ok
=elapsed       7.025345
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-05-06 15:02:25
=ended         2024-05-06 15:02:32
=result        ok
=elapsed       7.188032
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-05-06 15:02:32
=ended         2024-05-06 15:02:40
=result        ok
=elapsed       7.525083
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-05-06 15:02:40
=ended         2024-05-06 15:02:47
=result        ok
=elapsed       6.927704
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-05-06 15:02:47
=ended         2024-05-06 15:02:54
=result        ok
=elapsed       6.947198
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-05-06 15:02:54
=ended         2024-05-06 15:03:00
=result        ok
=elapsed       6.80907
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-05-06 15:03:00
=ended         2024-05-06 15:03:07
=result        ok
=elapsed       6.771815
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-05-06 15:03:07
=ended         2024-05-06 15:03:14
=result        ok
=elapsed       6.462967
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-05-06 15:03:14
=ended         2024-05-06 15:03:20
=result        ok
=elapsed       6.672664
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-05-06 15:03:20
=ended         2024-05-06 15:03:27
=result        ok
=elapsed       6.941978
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-05-06 15:03:27
=ended         2024-05-06 15:03:36
=result        ok
=elapsed       8.749635
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-05-06 15:03:36
=ended         2024-05-06 15:03:43
=result        ok
=elapsed       7.363049
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-05-06 15:03:43
=ended         2024-05-06 15:03:51
=result        ok
=elapsed       7.417864
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-05-06 15:03:51
=ended         2024-05-06 15:04:00
=result        ok
=elapsed       8.582874
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-05-06 15:04:00
=ended         2024-05-06 15:04:06
=result        ok
=elapsed       6.70253
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-05-06 15:04:06
=ended         2024-05-06 15:04:14
=result        ok
=elapsed       7.942379
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-05-06 15:04:14
=ended         2024-05-06 15:04:22
=result        ok
=elapsed       7.615131
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-05-06 15:04:22
=ended         2024-05-06 15:04:28
=result        ok
=elapsed       6.566084
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-05-06 15:04:28
=ended         2024-05-06 15:04:35
=result        ok
=elapsed       6.624105
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-05-06 15:04:35
=ended         2024-05-06 15:04:50
=result        ok
=elapsed       14.956126
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-05-06 15:04:50
=ended         2024-05-06 15:05:05
=result        ok
=elapsed       14.891394
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-05-06 15:05:05
=ended         2024-05-06 15:05:28
=result        ok
=elapsed       22.807218
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-05-06 15:05:28
=ended         2024-05-06 15:05:44
=result        ok
=elapsed       15.825907
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-05-06 15:05:44
=ended         2024-05-06 15:05:59
=result        ok
=elapsed       15.707867
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-05-06 15:05:59
=ended         2024-05-06 15:06:10
=result        ok
=elapsed       10.929442
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-05-06 15:06:10
=ended         2024-05-06 15:06:21
=result        ok
=elapsed       10.864537
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-05-06 15:06:21
=ended         2024-05-06 15:06:44
=result        ok
=elapsed       22.835858
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-05-06 15:06:44
=ended         2024-05-06 15:06:56
=result        ok
=elapsed       11.798484
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-05-06 15:06:56
=ended         2024-05-06 15:07:08
=result        ok
=elapsed       11.667193
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-05-06 15:07:08
=ended         2024-05-06 15:07:31
=result        ok
=elapsed       23.027392
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-05-06 15:07:31
=ended         2024-05-06 15:07:42
=result        ok
=elapsed       10.90817
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-05-06 15:07:42
=ended         2024-05-06 15:07:55
=result        ok
=elapsed       13.862726
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-05-06 15:07:55
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       9.718644
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       5.56e-4
=group_time    443.593s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.006264
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.007329
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       3.52e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.004542
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.004093
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.003821
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.005742
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-05-06 15:08:05
=ended         2024-05-06 15:08:05
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-05-06 15:08:05
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 15:08:06
=result        ok
=elapsed       0.154462
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-05-06 15:08:06
=ended         2024-05-06 15:08:24
=result        ok
=elapsed       18.070851
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-05-06 15:08:24
=ended         2024-05-06 15:08:38
=result        ok
=elapsed       13.932966
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-05-06 15:08:38
=ended         2024-05-06 15:09:17
=result        ok
=elapsed       38.801913
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-05-06 15:09:17
=ended         2024-05-06 15:09:56
=result        ok
=elapsed       39.100295
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-05-06 15:09:56
=ended         2024-05-06 15:10:23
=result        ok
=elapsed       27.03616
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-05-06 15:10:23
=ended         2024-05-06 15:10:37
=result        ok
=elapsed       14.060198
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-05-06 15:10:37
=ended         2024-05-06 15:11:09
=result        ok
=elapsed       32.24205
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-05-06 15:11:09
=ended         2024-05-06 15:11:40
=result        ok
=elapsed       31.121731
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-05-06 15:11:40
=ended         2024-05-06 15:12:27
=result        ok
=elapsed       46.977118
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-05-06 15:12:27
=ended         2024-05-06 15:12:58
=result        ok
=elapsed       31.152938
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-05-06 15:12:58
=ended         2024-05-06 15:14:20
=result        ok
=elapsed       82.039338
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-05-06 15:14:20
=ended         2024-05-06 15:15:43
=result        ok
=elapsed       82.417306
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-05-06 15:15:43
=ended         2024-05-06 15:16:13
=result        ok
=elapsed       30.292406
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-05-06 15:16:13
=ended         2024-05-06 15:16:30
=result        ok
=elapsed       17.167194
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-05-06 15:16:30
=ended         2024-05-06 15:17:28
=result        ok
=elapsed       57.710246
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-05-06 15:17:28
=ended         2024-05-06 15:18:26
=result        ok
=elapsed       57.824238
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-05-06 15:18:26
=ended         2024-05-06 15:19:51
=result        ok
=elapsed       84.608324
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-05-06 15:19:51
=ended         2024-05-06 15:21:08
=result        ok
=elapsed       77.569609
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-05-06 15:21:08
=ended         2024-05-06 15:21:08
=result        ok
=elapsed       7.81e-4
=group_time    782.778s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-05-06 15:21:08
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 15:21:08
=result        ok
=elapsed       0.151712
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-05-06 15:21:08
=ended         2024-05-06 15:21:14
=result        ok
=elapsed       5.477486
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-05-06 15:21:14
=ended         2024-05-06 15:21:19
=result        ok
=elapsed       5.005289
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-05-06 15:21:19
=ended         2024-05-06 15:21:19
=result        ok
=elapsed       7.91e-4
=group_time    10.710s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-05-06 15:21:19
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 15:21:19
=result        ok
=elapsed       0.163543
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-05-06 15:21:19
=ended         2024-05-06 15:21:24
=result        ok
=elapsed       5.084277
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-05-06 15:21:24
=ended         2024-05-06 15:21:29
=result        ok
=elapsed       4.896625
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-05-06 15:21:29
=ended         2024-05-06 15:21:35
=result        ok
=elapsed       5.282059
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-05-06 15:21:35
=ended         2024-05-06 15:21:40
=result        ok
=elapsed       5.302607
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-05-06 15:21:40
=ended         2024-05-06 15:21:45
=result        ok
=elapsed       5.150794
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-05-06 15:21:45
=ended         2024-05-06 15:21:50
=result        ok
=elapsed       5.076309
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-05-06 15:21:50
=ended         2024-05-06 15:21:55
=result        ok
=elapsed       5.242647
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-05-06 15:21:55
=ended         2024-05-06 15:22:01
=result        ok
=elapsed       5.301946
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-05-06 15:22:01
=ended         2024-05-06 15:22:06
=result        ok
=elapsed       5.300865
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-05-06 15:22:06
=ended         2024-05-06 15:22:23
=result        ok
=elapsed       17.294203
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-05-06 15:22:23
=ended         2024-05-06 15:22:41
=result        ok
=elapsed       17.253202
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-05-06 15:22:41
=ended         2024-05-06 15:22:46
=result        ok
=elapsed       5.258107
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-05-06 15:22:46
=ended         2024-05-06 15:22:46
=result        ok
=elapsed       6.39e-4
=group_time    86.924s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-05-06 15:22:46
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 15:22:46
=result        ok
=elapsed       0.165923
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-05-06 15:22:46
=ended         2024-05-06 15:22:52
=result        ok
=elapsed       5.608446
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-05-06 15:22:52
=ended         2024-05-06 15:22:57
=result        ok
=elapsed       5.409314
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-05-06 15:22:57
=ended         2024-05-06 15:23:03
=result        ok
=elapsed       5.457241
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-05-06 15:23:03
=ended         2024-05-06 15:23:08
=result        ok
=elapsed       5.429343
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-05-06 15:23:08
=ended         2024-05-06 15:23:14
=result        ok
=elapsed       5.43232
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-05-06 15:23:14
=ended         2024-05-06 15:23:19
=result        ok
=elapsed       5.434426
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-05-06 15:23:19
=ended         2024-05-06 15:23:25
=result        ok
=elapsed       5.424888
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-05-06 15:23:25
=ended         2024-05-06 15:23:30
=result        ok
=elapsed       5.409253
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-05-06 15:23:30
=ended         2024-05-06 15:23:35
=result        ok
=elapsed       5.447006
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-05-06 15:23:35
Trying to start ctX@b7b44f69d3b1

Node ctX@b7b44f69d3b1 started

=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.016674
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       5.65e-4
=group_time    49.657s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.017388
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.007925
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:23:36
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-05-06 15:23:36
=ended         2024-05-06 15:24:48
=result        ok
=elapsed       71.522768
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-05-06 15:24:48
=ended         2024-05-06 15:25:10
=result        ok
=elapsed       21.935015
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-05-06 15:25:10
=ended         2024-05-06 15:25:11
=result        ok
=elapsed       0.825526
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-05-06 15:25:11
=ended         2024-05-06 15:25:12
=result        ok
=elapsed       0.724772
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-05-06 15:25:12
=ended         2024-05-06 15:25:12
=result        ok
=elapsed       0.119251
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-05-06 15:25:12
=ended         2024-05-06 15:25:16
=result        ok
=elapsed       3.250091
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-05-06 15:25:16
=ended         2024-05-06 15:25:22
=result        ok
=elapsed       5.87622
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-05-06 15:25:22
=ended         2024-05-06 15:25:23
=result        ok
=elapsed       1.449906
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-05-06 15:25:23
=node_start    test_server_tester_utf8@b7b44f69d3b1
=node_stop     test_server_tester_utf8@b7b44f69d3b1
=ended         2024-05-06 15:25:24
=result        ok
=elapsed       0.60081
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-05-06 15:25:24
=ended         2024-05-06 15:25:24
=result        ok
=elapsed       3.6e-5
=group_time    107.960s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-05-06 15:25:24
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4806185133
