=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.109582
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.097283
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:50
=result        ok
=elapsed       0.352492
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-06-25 14:25:50
=ended         2024-06-25 14:25:50
=result        ok
=elapsed       0.095979
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-06-25 14:25:50
=ended         2024-06-25 14:25:51
=result        ok
=elapsed       0.098193
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-06-25 14:25:51
=ended         2024-06-25 14:25:51
=result        ok
=elapsed       0.093583
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-06-25 14:25:51
=ended         2024-06-25 14:25:52
=result        ok
=elapsed       0.094494
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-06-25 14:25:52
=ended         2024-06-25 14:25:53
=result        ok
=elapsed       6.76e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-06-25 14:25:53
=ended         2024-06-25 14:25:53
=result        ok
=elapsed       6.07e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-06-25 14:25:53
=ended         2024-06-25 14:25:53
=result        ok
=elapsed       0.0
=group_time    7.611s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-06-25 14:25:53
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       0.153332
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       0.183023
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:55
=result        ok
=elapsed       0.509216
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-06-25 14:25:55
=ended         2024-06-25 14:25:57
=result        ok
=elapsed       0.507138
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-06-25 14:25:57
=ended         2024-06-25 14:25:58
=result        ok
=elapsed       1.010487
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-06-25 14:25:58
=ended         2024-06-25 14:25:59
=result        ok
=elapsed       0.508491
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-06-25 14:25:59
=ended         2024-06-25 14:26:01
=result        ok
=elapsed       1.00806
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-06-25 14:26:01
=ended         2024-06-25 14:26:02
=result        ok
=elapsed       0.507771
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-06-25 14:26:02
=ended         2024-06-25 14:26:03
=result        ok
=elapsed       0.507909
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-06-25 14:26:03
=ended         2024-06-25 14:26:04
=result        ok
=elapsed       1.009048
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-06-25 14:26:04
=ended         2024-06-25 14:26:05
=result        ok
=elapsed       0.508581
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-06-25 14:26:05
=ended         2024-06-25 14:26:06
=result        ok
=elapsed       0.006972
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-06-25 14:26:06
=ended         2024-06-25 14:26:06
=result        ok
=elapsed       0.00659
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-06-25 14:26:06
=ended         2024-06-25 14:26:07
=result        ok
=elapsed       0.006358
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-06-25 14:26:07
=ended         2024-06-25 14:26:07
=result        ok
=elapsed       0.006802
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-06-25 14:26:07
=ended         2024-06-25 14:26:08
=result        ok
=elapsed       0.006298
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-06-25 14:26:08
=ended         2024-06-25 14:26:08
=result        ok
=elapsed       0.006313
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-06-25 14:26:08
=ended         2024-06-25 14:26:09
=result        ok
=elapsed       0.086815
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-06-25 14:26:09
=ended         2024-06-25 14:26:10
=result        ok
=elapsed       0.007364
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-06-25 14:26:10
=ended         2024-06-25 14:26:10
=result        ok
=elapsed       0.006178
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-06-25 14:26:10
=ended         2024-06-25 14:26:11
=result        ok
=elapsed       0.008643
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-06-25 14:26:11
=ended         2024-06-25 14:26:11
=result        ok
=elapsed       0.008523
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-06-25 14:26:11
=ended         2024-06-25 14:26:12
=result        ok
=elapsed       0.006196
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-06-25 14:26:12
=ended         2024-06-25 14:26:12
=result        ok
=elapsed       0.005593
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-06-25 14:26:12
=ended         2024-06-25 14:26:13
=result        ok
=elapsed       0.024365
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-06-25 14:26:13
=ended         2024-06-25 14:26:13
=result        ok
=elapsed       2.4e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-06-25 14:26:13
=ended         2024-06-25 14:26:14
=result        ok
=elapsed       1.76e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-06-25 14:26:14
=ended         2024-06-25 14:26:14
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-06-25 14:26:14
=ended         2024-06-25 14:26:15
=result        ok
=elapsed       0.001398
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-06-25 14:26:15
=ended         2024-06-25 14:26:15
=result        ok
=elapsed       0.001318
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-06-25 14:26:15
=ended         2024-06-25 14:26:16
=result        ok
=elapsed       0.001384
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-06-25 14:26:16
=ended         2024-06-25 14:26:17
=result        ok
=elapsed       0.00159
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-06-25 14:26:17
=ended         2024-06-25 14:26:17
=result        ok
=elapsed       3.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-06-25 14:26:17
=ended         2024-06-25 14:26:18
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-06-25 14:26:18
=ended         2024-06-25 14:26:18
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-06-25 14:26:18
=ended         2024-06-25 14:26:19
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-06-25 14:26:19
=ended         2024-06-25 14:26:19
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-06-25 14:26:19
=ended         2024-06-25 14:26:20
=result        ok
=elapsed       0.001353
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-06-25 14:26:20
=ended         2024-06-25 14:26:20
=result        ok
=elapsed       0.001409
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-06-25 14:26:20
=ended         2024-06-25 14:26:21
=result        ok
=elapsed       0.001386
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-06-25 14:26:21
=ended         2024-06-25 14:26:21
=result        ok
=elapsed       0.001373
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-06-25 14:26:21
=ended         2024-06-25 14:26:24
=result        ok
=elapsed       2.001213
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-06-25 14:26:24
=ended         2024-06-25 14:26:24
=result        ok
=elapsed       1.68e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-06-25 14:26:24
=ended         2024-06-25 14:26:25
=result        ok
=elapsed       0.0027
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-06-25 14:26:25
=ended         2024-06-25 14:26:25
=result        ok
=elapsed       0.002655
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-06-25 14:26:25
=ended         2024-06-25 14:26:26
=result        ok
=elapsed       0.002986
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-06-25 14:26:26
=ended         2024-06-25 14:26:26
=result        ok
=elapsed       0.002872
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-06-25 14:26:26
=ended         2024-06-25 14:26:27
=result        ok
=elapsed       0.00495
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-06-25 14:26:27
=ended         2024-06-25 14:26:27
=result        ok
=elapsed       0.016824
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-06-25 14:26:27
=ended         2024-06-25 14:26:29
=result        ok
=elapsed       0.607546
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-06-25 14:26:29
=ended         2024-06-25 14:26:31
=result        ok
=elapsed       2.006745
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-06-25 14:26:31
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       1.013277
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       5.0e-6
=group_time    47.280s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       0.010414
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       4.1e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       0.049416
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       0.014007
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       0.012192
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:33
=result        ok
=elapsed       0.013471
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-06-25 14:26:33
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       1.01226
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.021313
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.023906
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       3.4e-5
=group_time    1.335s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.49890.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       3.0e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       4.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       3.2e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       2.61e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.49922.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       3.7e-5
=group_time    0.092s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001284
=group_time    1.533s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       6.54e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.003276
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.01549
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       6.0e-5
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.50018.html
=group_props   [{name,rsa_key}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.002099
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.50050.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.017009
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.50146.html
=group_props   [{name,rsa_key}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       7.6e-5
=group_time    0.065s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.002034
=group_time    0.213s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       7.2e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.005957
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.005762
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.009475
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.013291
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.01332
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.02464
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.006206
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.005804
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.009276
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.010179
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.008903
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.005646
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       3.56e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       1.94e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.015756
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       4.44e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       8.1e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       1.002096
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.006002
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.005753
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.005902
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.006277
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.0057
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.005415
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.005643
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.007264
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.006516
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.006764
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:36
=result        ok
=elapsed       0.006557
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-06-25 14:26:36
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.007129
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.007396
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.006989
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.001547
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.001655
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.00175
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.001819
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.002634
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.002433
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.002422
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.003258
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.005507
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.009791
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       1.14e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-06-25 14:26:37
