=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=logfile       trycatch_cover_suite.no_return_in_try_block.23685.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.23749.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.23813.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.23781.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.23845.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.00376
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.23877.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.23909.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.23973.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.23941.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.9e-5
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.33156.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.33124.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.33188.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.24005.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.33220.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.24037.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.34307.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.33252.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.33284.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.003529
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.33316.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.33348.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.33380.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.33412.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.33444.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.33476.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.33508.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.3e-5
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.33540.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.33572.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.33636.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.4e-5
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.33604.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.46306.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.46370.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.46338.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.33668.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.004755
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.33700.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.33732.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.33764.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.33860.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-5
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.33892.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.33796.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.33924.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.34339.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.33828.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.33956.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.6e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.46402.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.46434.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.46466.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.003492
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.24069.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.24101.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.24133.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.24165.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.33988.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.34371.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.34403.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.7e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.34435.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.34531.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.34563.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.9e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.34627.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.34595.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.34659.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.34467.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.34499.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.003656
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.34755.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.34691.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.34787.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.34851.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.5e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.34819.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.34723.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.34883.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.6e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.34915.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.24197.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.1e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.24229.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.24261.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.34020.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.34052.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.001966
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.34084.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.46498.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.46530.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.34947.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.24293.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.35011.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.34979.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.21e-4
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.35043.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.24325.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.46562.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.4e-5
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.46594.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.46626.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.46658.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.34116.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.34148.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.004925
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.34180.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.34212.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.34244.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.35075.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.3e-5
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.35107.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.35139.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.35171.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.34276.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.34308.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.34340.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.34372.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.34404.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.34436.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.002834
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.35203.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.35235.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.35267.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.35299.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.46690.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.46722.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.34468.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       8.3e-5
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.34500.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.34532.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.34596.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.3e-5
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.34564.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       2.0e-6
