=== Suite started at 2024-09-06 12:43:10
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:51
=result        ok
=elapsed       0.205103
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:51
=result        ok
=elapsed       0.201615
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.47268.html
=group_props   [{name,mixed}]
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:51
=result        ok
=elapsed       1.0e-6
=group_time    1.502s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.47300.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:51
=result        ok
=elapsed       1.7e-5
=group_time    54.333s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:51
=result        ok
=elapsed       0.001352
=group_time    54.969s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-09-06 13:23:51
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.528883
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.001865
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.006143
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.006333
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.005716
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.006211
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:52
=result        ok
=elapsed       0.005987
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-09-06 13:23:52
=ended         2024-09-06 13:23:53
=result        ok
=elapsed       0.005357
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-09-06 13:23:53
=ended         2024-09-06 13:23:53
=result        ok
=elapsed       0.032507
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-09-06 13:23:53
=ended         2024-09-06 13:23:53
=result        ok
=elapsed       0.032088
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-09-06 13:23:53
=ended         2024-09-06 13:23:53
=result        ok
=elapsed       0.026044
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-09-06 13:23:53
=ended         2024-09-06 13:23:54
=result        ok
=elapsed       1.029404
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-09-06 13:23:54
=ended         2024-09-06 13:23:54
=result        ok
=elapsed       0.523293
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-09-06 13:23:54
=ended         2024-09-06 13:23:54
=result        ok
=elapsed       0.003729
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3374 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       2.2e-5
=group_time    2.438s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.145186.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.002649
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.145218.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.04852
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.145250.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.050267
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.145346.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.006304
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.145378.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.046888
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.145410.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.0501
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.145442.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.005167
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.145474.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.029188
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.145506.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.031845
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.47652.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:55
=result        ok
=elapsed       0.025651
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.47748.html
=started       2024-09-06 13:23:55
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       1.024626
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.145794.html
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       0.52251
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.145890.html
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       0.008467
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.145922.html
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3387 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.145954.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       2.4e-5
=group_time    2.598s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.47876.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       0.001809
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.145986.html
=started       2024-09-06 13:23:57
=ended         2024-09-06 13:23:57
=result        ok
=elapsed       0.049056
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.146082.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.049123
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.146114.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.005224
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.146146.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.047379
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.47972.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.047994
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.48004.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.005771
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.48036.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.032429
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.48132.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.035808
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.48228.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:58
=result        ok
=elapsed       0.02502
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.111619.html
=started       2024-09-06 13:23:58
=ended         2024-09-06 13:23:59
=result        ok
=elapsed       1.024144
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.111715.html
=started       2024-09-06 13:23:59
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.523699
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.111747.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.012036
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.111811.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3400 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.146626.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       2.0e-5
=group_time    2.613s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.146658.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.00185
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.146690.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.051479
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.111843.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.04945
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.146786.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.005175
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.146818.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:00
=result        ok
=elapsed       0.05018
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.146850.html
=started       2024-09-06 13:24:00
=ended         2024-09-06 13:24:01
=result        ok
=elapsed       0.047635
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.146882.html
=started       2024-09-06 13:24:01
=ended         2024-09-06 13:24:01
=result        ok
=elapsed       0.006353
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.146914.html
=started       2024-09-06 13:24:01
=ended         2024-09-06 13:24:01
=result        ok
=elapsed       0.033062
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.147074.html
=started       2024-09-06 13:24:01
=ended         2024-09-06 13:24:01
=result        ok
=elapsed       0.03543
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.147106.html
=started       2024-09-06 13:24:01
=ended         2024-09-06 13:24:01
=result        ok
=elapsed       0.024089
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.147202.html
=started       2024-09-06 13:24:01
=ended         2024-09-06 13:24:02
=result        ok
=elapsed       1.02522
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.147234.html
=started       2024-09-06 13:24:02
=ended         2024-09-06 13:24:02
=result        ok
=elapsed       0.524773
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.147394.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.00978
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.147426.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3413 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.147458.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       2.9e-5
=group_time    2.606s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.147490.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.00194
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.147522.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.006401
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.112579.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.006846
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.147746.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.007172
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.112707.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.006878
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.112835.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.007325
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.112963.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.006652
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.48804.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.030524
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.48836.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.034047
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.48868.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:03
=result        ok
=elapsed       0.025846
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.48900.html
=started       2024-09-06 13:24:03
=ended         2024-09-06 13:24:04
=result        ok
=elapsed       1.024523
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.48932.html
=started       2024-09-06 13:24:04
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.524733
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.112995.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.009904
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.147938.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3426 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.147970.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       1.9e-5
=group_time    2.451s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.113027.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.001853
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.113059.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.007184
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.148002.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.00815
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.49188.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:05
=result        ok
=elapsed       0.005913
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.113251.html
=started       2024-09-06 13:24:05
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.008346
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.113283.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.00747
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.113379.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.006914
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.113507.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.032793
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.113539.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.032603
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.113571.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:06
=result        ok
=elapsed       0.027234
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.113603.html
=started       2024-09-06 13:24:06
=ended         2024-09-06 13:24:07
=result        ok
=elapsed       1.025383
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.113635.html
=started       2024-09-06 13:24:07
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       0.524083
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.113731.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       0.008001
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.113763.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3439 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.113795.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       1.9e-5
=group_time    2.457s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       0.001338
=group_time    16.266s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       0.5127
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:08
=result        ok
=elapsed       0.010685
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-09-06 13:24:08
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006272
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005776
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.00605
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005563
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005848
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005692
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006601
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       2.91e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.113827.html
=group_props   [{name,dtls}]
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.113859.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.009709
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.49444.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006396
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.49508.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.010362
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.49636.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006198
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.49764.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006017
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.49892.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005825
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.50020.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.005393
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.50148.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.006651
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.50180.html
=group_props   [{name,dtls}]
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:09
=result        ok
=elapsed       0.001442
=group_time    1.440s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-09-06 13:24:09
=ended         2024-09-06 13:24:10
=result        ok
=elapsed       0.512843
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-09-06 13:24:10
=ended         2024-09-06 13:24:10
=result        ok
=elapsed       0.144214
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-09-06 13:24:10
=ended         2024-09-06 13:24:15
=result        ok
=elapsed       5.013554
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-09-06 13:24:15
=ended         2024-09-06 13:24:25
=result        ok
=elapsed       10.020638
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-09-06 13:24:25
=ended         2024-09-06 13:24:30
=result        ok
=elapsed       5.014699
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-09-06 13:24:30
=ended         2024-09-06 13:24:35
=result        ok
=elapsed       5.016241
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-09-06 13:24:35
=ended         2024-09-06 13:24:35
=result        ok
=elapsed       0.006775
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-09-06 13:24:35
=ended         2024-09-06 13:24:35
=result        ok
=elapsed       0.017414
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-09-06 13:24:35
=ended         2024-09-06 13:24:35
=result        ok
=elapsed       1.27e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-09-06 13:24:35
=ended         2024-09-06 13:24:35
=result        ok
=elapsed       0.001433
=group_time    26.102s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-09-06 13:24:35
=node_start    'ct_release_test-otp-26@463f44e74e33'
