=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-01 06:21:34
=ended         2024-04-01 06:21:34
=result        ok
=elapsed       0.0
=group_time    1.186s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-01 06:21:34
=ended         2024-04-01 06:21:34
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-01 06:21:34
=ended         2024-04-01 06:22:50
=result        ok
=elapsed       76.32253
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-01 06:22:50
=ended         2024-04-01 06:22:50
=result        ok
=elapsed       0.0
=group_time    76.385s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-01 06:22:50
=ended         2024-04-01 06:22:50
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-01 06:22:50
=ended         2024-04-01 06:22:50
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-01 06:22:50
=ended         2024-04-01 06:22:50
=result        ok
=elapsed       5.0e-6
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-01 06:22:50
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       0.501936
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       0.101791
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       0.10187
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       0.0
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472387.html
=group_props   [{name,send_after}]
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:51
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-01 06:22:51
=ended         2024-04-01 06:22:52
=result        ok
=elapsed       0.500823
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-01 06:22:52
=ended         2024-04-01 06:22:52
=result        ok
=elapsed       0.501751
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-01 06:22:52
=ended         2024-04-01 06:22:53
=result        ok
=elapsed       0.501947
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-01 06:22:53
=ended         2024-04-01 06:22:53
=result        ok
=elapsed       0.501985
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-01 06:22:53
=ended         2024-04-01 06:22:53
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472419.html
=group_props   [{name,send_after}]
=started       2024-04-01 06:22:53
=ended         2024-04-01 06:22:53
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472451.html
=group_props   [{name,exit_after}]
=started       2024-04-01 06:22:53
=ended         2024-04-01 06:22:53
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-01 06:22:53
=ended         2024-04-01 06:22:54
=result        ok
=elapsed       1.002027
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-01 06:22:54
=ended         2024-04-01 06:22:55
=result        ok
=elapsed       1.001959
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-01 06:22:55
=ended         2024-04-01 06:22:56
=result        ok
=elapsed       1.001924
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-01 06:22:56
=ended         2024-04-01 06:22:57
=result        ok
=elapsed       1.000826
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472483.html
=group_props   [{name,exit_after}]
=started       2024-04-01 06:22:57
=ended         2024-04-01 06:22:58
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472515.html
=group_props   [{name,kill_after}]
=started       2024-04-01 06:22:58
=ended         2024-04-01 06:22:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-01 06:22:58
=ended         2024-04-01 06:22:59
=result        ok
=elapsed       1.002024
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-01 06:22:59
=ended         2024-04-01 06:23:00
=result        ok
=elapsed       1.001567
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-01 06:23:00
=ended         2024-04-01 06:23:01
=result        ok
=elapsed       1.001838
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472547.html
=group_props   [{name,kill_after}]
=started       2024-04-01 06:23:01
=ended         2024-04-01 06:23:01
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472579.html
=group_props   [{name,apply_interval}]
=started       2024-04-01 06:23:01
=ended         2024-04-01 06:23:01
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-01 06:23:01
=ended         2024-04-01 06:23:05
=result        ok
=elapsed       4.002753
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-01 06:23:05
=ended         2024-04-01 06:23:08
=result        ok
=elapsed       2.801788
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-01 06:23:08
=ended         2024-04-01 06:23:08
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472611.html
=group_props   [{name,apply_interval}]
=started       2024-04-01 06:23:08
=ended         2024-04-01 06:23:08
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472643.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-01 06:23:08
=ended         2024-04-01 06:23:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-01 06:23:08
=ended         2024-04-01 06:23:12
=result        ok
=elapsed       4.002767
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-01 06:23:12
=ended         2024-04-01 06:23:15
=result        ok
=elapsed       3.501555
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-01 06:23:15
=ended         2024-04-01 06:23:15
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472675.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-01 06:23:15
=ended         2024-04-01 06:23:15
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472707.html
=group_props   [{name,send_interval}]
=started       2024-04-01 06:23:15
=ended         2024-04-01 06:23:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-01 06:23:15
=ended         2024-04-01 06:23:21
=result        ok
=elapsed       6.002905
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-01 06:23:21
=ended         2024-04-01 06:23:24
=result        ok
=elapsed       3.002764
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-01 06:23:24
=ended         2024-04-01 06:23:27
=result        ok
=elapsed       3.002693
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-01 06:23:27
=ended         2024-04-01 06:23:30
=result        ok
=elapsed       3.002797
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-01 06:23:30
=ended         2024-04-01 06:23:31
=result        ok
=elapsed       1.102801
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-01 06:23:31
=ended         2024-04-01 06:23:31
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472739.html
=group_props   [{name,send_interval}]
=started       2024-04-01 06:23:31
=ended         2024-04-01 06:23:31
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472771.html
=group_props   [{name,cancel}]
=started       2024-04-01 06:23:31
=ended         2024-04-01 06:23:31
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-01 06:23:31
=ended         2024-04-01 06:23:32
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-01 06:23:32
=ended         2024-04-01 06:23:34
=result        ok
=elapsed       2.000914
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-01 06:23:34
=ended         2024-04-01 06:23:36
=result        ok
=elapsed       2.000398
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-01 06:23:36
=ended         2024-04-01 06:23:37
=result        ok
=elapsed       1.102479
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-01 06:23:37
=ended         2024-04-01 06:23:38
=result        ok
=elapsed       1.102882
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-01 06:23:38
=ended         2024-04-01 06:23:40
=result        ok
=elapsed       2.00381
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-01 06:23:40
=ended         2024-04-01 06:23:40
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472803.html
=group_props   [{name,cancel}]
=started       2024-04-01 06:23:40
=ended         2024-04-01 06:23:40
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472835.html
=group_props   [{name,sleep}]
=started       2024-04-01 06:23:40
=ended         2024-04-01 06:23:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-01 06:23:40
=ended         2024-04-01 06:23:41
=result        ok
=elapsed       1.001112
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-01 06:23:41
=ended         2024-04-01 06:23:42
=result        ok
=elapsed       1.001971
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472867.html
=group_props   [{name,sleep}]
=started       2024-04-01 06:23:42
=ended         2024-04-01 06:23:42
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472899.html
=group_props   [{name,misc}]
=started       2024-04-01 06:23:42
=ended         2024-04-01 06:23:42
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-01 06:23:42
=ended         2024-04-01 06:23:44
=result        ok
=elapsed       2.004068
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-01 06:23:44
=ended         2024-04-01 06:23:45
=result        ok
=elapsed       0.601784
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-01 06:23:45
=ended         2024-04-01 06:23:45
=result        ok
=elapsed       0.500577
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-01 06:23:45
=ended         2024-04-01 06:23:46
=result        ok
=elapsed       0.500868
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-01 06:23:46
=ended         2024-04-01 06:23:47
=result        ok
=elapsed       1.000731
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-01 06:23:47
=ended         2024-04-01 06:23:48
=result        ok
=elapsed       1.000527
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-01 06:23:48
=ended         2024-04-01 06:24:40
=result        ok
=elapsed       51.806988
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472931.html
=group_props   [{name,misc}]
=started       2024-04-01 06:24:40
=ended         2024-04-01 06:24:40
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-01 06:24:40
=ended         2024-04-01 06:24:40
=result        ok
=elapsed       0.0
=group_time    109.392s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.472963.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-01 06:24:40
=ended         2024-04-01 06:24:40
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-01 06:24:40
=ended         2024-04-01 06:24:49
=result        ok
=elapsed       8.909525
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-01 06:24:49
=ended         2024-04-01 06:24:51
=result        ok
=elapsed       2.24483
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-01 06:24:51
=ended         2024-04-01 06:24:53
=result        ok
=elapsed       2.585274
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-01 06:24:53
=ended         2024-04-01 06:24:54
=result        ok
=elapsed       0.44973
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-01 06:24:54
=ended         2024-04-01 06:24:54
=result        ok
=elapsed       0.004292
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-01 06:24:54
=ended         2024-04-01 06:24:54
=result        ok
=elapsed       0.006051
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-01 06:24:54
=ended         2024-04-01 06:24:56
=result        ok
=elapsed       1.968753
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:56
=result        ok
=elapsed       4.26e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19689474.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:56
=result        ok
=elapsed       4.1e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.472995.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:57
=result        ok
=elapsed       0.650792
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19689506.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.884202
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.473027.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.954358
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.473059.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:58
=result        ok
=elapsed       2.362465
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.473091.html
=started       2024-04-01 06:24:56
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.461684
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19689538.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       5.4e-5
=group_time    3.005s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.31e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       0.002868
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19689570.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       0.0
=group_time    19.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19689602.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       0.012075
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:24:59
=result        ok
=elapsed       0.095018
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-01 06:24:59
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       0.094568
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       0.094844
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       0.106387
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:00
=result        ok
=elapsed       0.029393
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-01 06:25:00
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       37.043684
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19689634.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       0.0
=group_time    37.867s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19689666.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       1.64e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       9.8e-5
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       5.5e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       8.7e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       9.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       5.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:37
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-01 06:25:37
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
