=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=started       2024-02-29 21:18:07
=ended         2024-02-29 21:18:18
=result        ok
=elapsed       11.224024
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-02-29 21:18:18
=ended         2024-02-29 21:18:20
=result        ok
=elapsed       1.370199
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18732450.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-02-29 21:18:20
=ended         2024-02-29 21:18:20
=result        ok
=elapsed       3.9e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-02-29 21:18:20
=ended         2024-02-29 21:18:22
=result        ok
=elapsed       2.016796
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-02-29 21:18:22
=ended         2024-02-29 21:18:23
=result        ok
=elapsed       0.952523
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-02-29 21:18:23
=ended         2024-02-29 21:18:24
=result        ok
=elapsed       1.011972
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-02-29 21:18:24
=ended         2024-02-29 21:18:24
=result        ok
=elapsed       0.152087
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-02-29 21:18:24
=ended         2024-02-29 21:18:25
=result        ok
=elapsed       1.502025
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-02-29 21:18:25
=ended         2024-02-29 21:18:25
=result        ok
=elapsed       0.158079
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18734050.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-02-29 21:18:26
=ended         2024-02-29 21:18:26
=result        ok
=elapsed       3.0e-5
=group_time    5.957s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-02-29 21:18:26
=ended         2024-02-29 21:18:27
=result        ok
=elapsed       1.764424
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-02-29 21:18:27
=ended         2024-02-29 21:18:32
=result        ok
=elapsed       4.508672
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-02-29 21:18:32
=ended         2024-02-29 21:18:40
=result        ok
=elapsed       7.729688
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-02-29 21:18:40
=ended         2024-02-29 21:18:42
=result        ok
=elapsed       2.322041
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-02-29 21:18:42
=ended         2024-02-29 21:18:43
=result        ok
=elapsed       0.647966
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-02-29 21:18:43
=ended         2024-02-29 21:18:44
=result        ok
=elapsed       1.804447
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-02-29 21:18:44
=ended         2024-02-29 21:18:44
=result        ok
=elapsed       0.001511
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-02-29 21:18:44
=ended         2024-02-29 21:18:55
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023516
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-02-29 21:18:55
=ended         2024-02-29 21:18:55
=result        ok
=elapsed       0.906873
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-02-29 21:18:55
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       0.809208
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       2.0e-6
=group_time    127.891s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18889890.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       6.95e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4692899.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4692931.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       6.4e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       3.14e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:56
=result        ok
=elapsed       1.57e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-02-29 21:18:56
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       0.010629
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       0.002655
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       7.68e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       3.16e-4
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       1.17e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       0.0003
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:57
=result        ok
=elapsed       7.2e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-02-29 21:18:57
=ended         2024-02-29 21:18:58
=result        ok
=elapsed       1.162412
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-02-29 21:18:58
=ended         2024-02-29 21:18:58
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4692963.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-02-29 21:18:58
=ended         2024-02-29 21:18:58
=result        ok
=elapsed       0.0
=group_time    1.485s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-02-29 21:18:58
=ended         2024-02-29 21:18:58
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-02-29 21:18:58
=ended         2024-02-29 21:18:59
=result        ok
=elapsed       0.555665
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-02-29 21:18:59
=ended         2024-02-29 21:18:59
=result        ok
=elapsed       0.166546
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-02-29 21:18:59
=ended         2024-02-29 21:19:03
=result        ok
=elapsed       4.409168
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-02-29 21:19:03
=ended         2024-02-29 21:19:05
=result        ok
=elapsed       2.103712
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-02-29 21:19:05
=ended         2024-02-29 21:19:07
=result        ok
=elapsed       1.544816
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-02-29 21:19:07
=ended         2024-02-29 21:19:08
=result        ok
=elapsed       1.301477
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-02-29 21:19:08
=ended         2024-02-29 21:19:10
=result        ok
=elapsed       1.401019
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-02-29 21:19:10
=ended         2024-02-29 21:19:11
=result        ok
=elapsed       1.421929
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-02-29 21:19:11
=ended         2024-02-29 21:19:12
=result        ok
=elapsed       1.398436
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-02-29 21:19:12
=ended         2024-02-29 21:19:14
=result        ok
=elapsed       1.383651
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-02-29 21:19:14
=ended         2024-02-29 21:19:15
=result        ok
=elapsed       1.416899
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-02-29 21:19:15
=ended         2024-02-29 21:19:18
=result        ok
=elapsed       2.327481
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-02-29 21:19:18
=ended         2024-02-29 21:19:18
=result        ok
=elapsed       6.6e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-02-29 21:19:18
=ended         2024-02-29 21:19:18
=result        ok
=elapsed       0.02678
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-02-29 21:19:18
=ended         2024-02-29 21:19:18
=result        ok
=elapsed       0.22433
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-02-29 21:19:18
=ended         2024-02-29 21:19:18
=result        ok
=elapsed       0.285223
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-02-29 21:19:18
=ended         2024-02-29 21:19:28
=result        ok
=elapsed       9.999614
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-02-29 21:19:28
=ended         2024-02-29 21:19:35
=result        ok
=elapsed       7.031747
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-02-29 21:19:35
=ended         2024-02-29 21:19:43
=result        ok
=elapsed       7.77548
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-02-29 21:19:43
=ended         2024-02-29 21:19:43
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-02-29 21:19:43
=ended         2024-02-29 21:19:45
=result        ok
=elapsed       2.236712
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-02-29 21:19:45
=ended         2024-02-29 21:19:48
=result        ok
=elapsed       2.355047
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-02-29 21:19:48
=ended         2024-02-29 21:19:50
=result        ok
=elapsed       2.23378
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-02-29 21:19:50
=ended         2024-02-29 21:19:52
=result        ok
=elapsed       2.342074
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-02-29 21:19:52
=ended         2024-02-29 21:19:53
=result        ok
=elapsed       0.24092
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-02-29 21:19:53
=ended         2024-02-29 21:19:53
=result        ok
=elapsed       0.334494
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-02-29 21:19:53
=ended         2024-02-29 21:19:53
=result        ok
=elapsed       0.237691
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-02-29 21:19:53
=ended         2024-02-29 21:19:54
=result        ok
=elapsed       0.35249
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-02-29 21:19:54
=ended         2024-02-29 21:19:56
=result        ok
=elapsed       2.238448
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-02-29 21:19:56
=ended         2024-02-29 21:19:58
=result        ok
=elapsed       2.350687
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-02-29 21:19:58
=ended         2024-02-29 21:20:01
=result        ok
=elapsed       2.234308
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-02-29 21:20:01
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       2.35016
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       0.0
=group_time    19.825s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       1.0e-6
=group_time    65.111s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4693443.html
=group_props   [{suite,small_SUITE}]
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4693475.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       3.1e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4693507.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       0.277569
=case          small_SUITE:addition
=logfile       small_suite.addition.4693539.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:07
=result        ok
=elapsed       4.190843
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4693603.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:04
=result        ok
=elapsed       1.323885
=case          small_SUITE:negation
=logfile       small_suite.negation.4693571.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:04
=result        ok
=elapsed       0.705508
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4753989.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:05
=result        ok
=elapsed       1.918408
=case          small_SUITE:division
=logfile       small_suite.division.18890786.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:10
=result        ok
=elapsed       6.400447
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4754021.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:08
=result        ok
=elapsed       5.237114
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4754053.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:06
=result        ok
=elapsed       2.775327
=case          small_SUITE:element
=logfile       small_suite.element.4754085.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       2.2e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4754117.html
=started       2024-02-29 21:20:03
=ended         2024-02-29 21:20:03
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18890914.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-02-29 21:20:10
=ended         2024-02-29 21:20:10
=result        ok
=elapsed       2.8e-5
=group_time    6.456s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18890946.html
=group_props   [{suite,small_SUITE}]
=started       2024-02-29 21:20:10
=ended         2024-02-29 21:20:10
=result        ok
=elapsed       0.0
=group_time    6.522s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18890978.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-02-29 21:20:10
=ended         2024-02-29 21:20:10
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-02-29 21:20:10
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       5.041146
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.08e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18892930.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       0.0
=group_time    5.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18892962.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18892994.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       3.2e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       2.7e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:15
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-02-29 21:20:15
=ended         2024-02-29 21:20:17
=result        ok
=elapsed       2.009277
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18893026.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-02-29 21:20:17
=ended         2024-02-29 21:20:17
=result        ok
=elapsed       3.1e-5
=group_time    2.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18893058.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-02-29 21:20:17
=ended         2024-02-29 21:20:17
=result        ok
=elapsed       3.9e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-02-29 21:20:17
=ended         2024-02-29 21:20:17
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-02-29 21:20:17
=ended         2024-02-29 21:20:17
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-02-29 21:20:17
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       1.000631
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       0.003723
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18893090.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       2.6e-5
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       0.080473
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18893122.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       3.0e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100968
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18893154.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:18
=result        ok
=elapsed       3.0e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-02-29 21:20:18
=ended         2024-02-29 21:20:29
=result        ok
=elapsed       11.073298
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-02-29 21:20:29
=ended         2024-02-29 21:20:41
=result        ok
=elapsed       11.054623
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-02-29 21:20:41
=ended         2024-02-29 21:20:45
=result        ok
=elapsed       4.150695
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-02-29 21:20:45
=ended         2024-02-29 21:20:45
=result        ok: 1 GCs
=elapsed       8.05e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-02-29 21:20:45
=ended         2024-02-29 21:20:45
=result        ok
=elapsed       5.1e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-02-29 21:20:45
=ended         2024-02-29 21:20:45
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-02-29 21:20:45
=ended         2024-02-29 21:20:46
=result        ok
=elapsed       1.001031
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-02-29 21:20:46
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       1.152634
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4693699.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       0.0
=group_time    32.216s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4693731.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       0.156858
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok: Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       0.009296
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       1.7e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:47
=result        ok
=elapsed       0.025641
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-02-29 21:20:47
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       0.312013
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       0.164752
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       6.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       0.005264
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       6.43e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4693891.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       0.0
=group_time    0.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4693923.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:48
=result        ok
=elapsed       7.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-02-29 21:20:48
=ended         2024-02-29 21:20:52
=result        ok
=elapsed       4.004959
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-02-29 21:20:52
=ended         2024-02-29 21:20:56
=result        ok
=elapsed       4.003739
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-02-29 21:20:56
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       10.032858
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       4.72e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       4.92e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4694275.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       0.0
=group_time    18.218s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-02-29 21:21:06
