=== Suite started at 2024-04-21 14:11:08
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-04-21 14:11:31
=ended         2024-04-21 14:11:31
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4098.html
=started       2024-04-21 14:11:31
=ended         2024-04-21 14:11:32
=result        ok
=elapsed       0.857085
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4130.html
=started       2024-04-21 14:11:32
=ended         2024-04-21 14:11:32
=result        ok
=elapsed       0.851518
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-21 14:11:32
=ended         2024-04-21 14:11:32
=result        ok
=elapsed       0.0
=group_time    1.778s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-21 14:11:32
=ended         2024-04-21 14:11:33
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4226.html
=started       2024-04-21 14:11:33
=ended         2024-04-21 14:11:33
=result        ok
=elapsed       0.848774
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4258.html
=started       2024-04-21 14:11:33
=ended         2024-04-21 14:11:34
=result        ok
=elapsed       0.841733
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-21 14:11:34
=ended         2024-04-21 14:11:34
=result        ok
=elapsed       0.0
=group_time    1.762s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-21 14:11:34
=ended         2024-04-21 14:11:34
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4354.html
=started       2024-04-21 14:11:34
=ended         2024-04-21 14:11:35
=result        ok
=elapsed       0.910875
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4386.html
=started       2024-04-21 14:11:35
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.703677
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.0
=group_time    1.684s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4707.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       1.35e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4739.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.088692
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4771.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4835.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4867.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4899.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4931.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4963.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4995.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5027.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.014241
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5059.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.011598
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5091.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5123.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:36
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5155.html
=started       2024-04-21 14:11:36
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.014934
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5187.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.013415
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5219.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5251.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5283.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.016153
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5315.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.013892
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.012019
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.010957
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5347.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5379.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.012811
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5411.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.012555
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5443.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5475.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5507.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.01743
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.014297
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4706.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4738.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4770.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.011839
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4802.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.009977
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4898.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.014462
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4930.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.013344
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4962.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4994.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5026.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:37
=result        ok
=elapsed       0.017328
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5058.html
=started       2024-04-21 14:11:37
=ended         2024-04-21 14:11:38
=result        ok
=elapsed       0.016351
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5090.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-21 14:11:38
=ended         2024-04-21 14:11:38
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,non_fips}]
=started       2024-04-21 14:11:38
=ended         2024-04-21 14:11:38
=result        ok
=elapsed       0.0
=group_time    28.420s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-04-21 14:11:38
=ended         2024-04-21 14:11:38
=result        ok
=elapsed       0.001172
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-04-21 14:11:38
=ended         2024-04-21 14:11:41
=result        ok
=elapsed       2.873668
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-04-21 14:11:41
=ended         2024-04-21 14:11:41
=result        ok
=elapsed       0.191714
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-04-21 14:11:41
=ended         2024-04-21 14:11:41
=result        ok
=elapsed       5.43e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-04-21 14:11:41
=ended         2024-04-21 14:11:41
=result        ok
=elapsed       0.051602
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-04-21 14:11:41
=ended         2024-04-21 14:11:41
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-04-21 14:11:41
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       10.005294
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       0.041385
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       0.040261
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:51
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-04-21 14:11:51
=ended         2024-04-21 14:11:56
=result        ok
=elapsed       4.596323
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-04-21 14:11:56
=ended         2024-04-21 14:11:56
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-04-21 14:11:56
=ended         2024-04-21 14:11:56
=result        ok
=elapsed       1.67e-4
=group_time    47.441s
=== 
=case          crypto_bench_SUITE:all
=started       2024-04-21 14:11:56
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-21 14:11:56
=ended         2024-04-21 14:11:56
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-04-21 14:11:56
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-21 14:11:56
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-04-21 14:11:56
=ended         2024-04-21 14:11:56
=result        ok
=elapsed       0.215129
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-04-21 14:11:56
=ended         2024-04-21 14:12:14
=result        ok
=elapsed       18.157657
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-04-21 14:12:14
=ended         2024-04-21 14:12:32
=result        ok
=elapsed       18.167403
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-04-21 14:12:32
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       9.311167
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       0.0
=group_time    45.951s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       1.02e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       2.3e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       4.82e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.28e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.04e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.34e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       1.36e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.6e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       4.9e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       1.41e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       1.68e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.28e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.09e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:42
=result        ok
=elapsed       3.69e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-04-21 14:12:42
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       1.000888
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       3.87e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.003969
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.003416
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.002524
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.004765
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.005647
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.003382
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.004671
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.003407
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.004705
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.003602
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:43
=result        ok
=elapsed       0.006152
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-04-21 14:12:43
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       0.005586
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       0.005559
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       6.5e-5
=group_time    0.458s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.5314.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       5.21e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       0.002602
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.5346.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       1.1e-5
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-04-21 14:12:44
=ended         2024-04-21 14:12:44
=result        ok
=elapsed       0.0
=group_time    1.915s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-04-21 14:12:44
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  95628670
