=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-11-04 15:03:58
=ended         2024-11-04 15:04:04
=result        ok
=elapsed       6.003713s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-11-04 15:04:04
=ended         2024-11-04 15:04:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000440s
=== *** SKIPPED test case 1273 of 1661 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-11-04 15:04:04
=ended         2024-11-04 15:04:10
=result        ok
=elapsed       6.003147s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-11-04 15:04:10
=ended         2024-11-04 15:04:16
=result        ok
=elapsed       6.003166s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-11-04 15:04:16
=ended         2024-11-04 15:04:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1276 of 1661 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-11-04 15:04:16
=ended         2024-11-04 15:04:22
=result        ok
=elapsed       6.002408s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5668.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-04 15:04:22
=ended         2024-11-04 15:04:22
=result        ok
=elapsed       0.000000s
=group_time    24.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5700.html
=group_props   [{name,sc_local_close}]
=started       2024-11-04 15:04:22
=ended         2024-11-04 15:04:22
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-11-04 15:04:22
=ended         2024-11-04 15:04:25
=result        ok
=elapsed       3.008161s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-11-04 15:04:25
=ended         2024-11-04 15:04:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1279 of 1661 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-11-04 15:04:25
=ended         2024-11-04 15:04:28
=result        ok
=elapsed       3.009195s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-11-04 15:04:28
=ended         2024-11-04 15:04:37
=result        ok
=elapsed       9.009471s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-11-04 15:04:37
=ended         2024-11-04 15:04:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1282 of 1661 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-11-04 15:04:37
=ended         2024-11-04 15:04:46
=result        ok
=elapsed       9.008927s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-11-04 15:04:46
=ended         2024-11-04 15:04:49
=result        ok
=elapsed       3.007491s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-11-04 15:04:49
=ended         2024-11-04 15:04:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1285 of 1661 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-11-04 15:04:49
=ended         2024-11-04 15:04:52
=result        ok
=elapsed       3.007033s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-11-04 15:04:52
=ended         2024-11-04 15:05:01
=result        ok
=elapsed       9.008327s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-11-04 15:05:01
=ended         2024-11-04 15:05:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1288 of 1661 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-11-04 15:05:01
=ended         2024-11-04 15:05:10
=result        ok
=elapsed       9.009925s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-11-04 15:05:10
=ended         2024-11-04 15:05:19
=result        ok
=elapsed       9.008653s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-11-04 15:05:19
=ended         2024-11-04 15:05:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1291 of 1661 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-11-04 15:05:19
=ended         2024-11-04 15:05:28
=result        ok
=elapsed       9.010274s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5732.html
=group_props   [{name,sc_local_close}]
=started       2024-11-04 15:05:28
=ended         2024-11-04 15:05:28
=result        ok
=elapsed       0.000000s
=group_time    66.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2085.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-04 15:05:28
=ended         2024-11-04 15:05:29
=result        ok
=elapsed       0.002529s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-11-04 15:05:29
=ended         2024-11-04 15:05:33
=result        ok
=elapsed       4.169325s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-11-04 15:05:33
=ended         2024-11-04 15:05:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000726s
=== *** SKIPPED test case 1294 of 1661 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-11-04 15:05:33
=ended         2024-11-04 15:05:37
=result        ok
=elapsed       4.187443s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-11-04 15:05:37
=ended         2024-11-04 15:05:41
=result        ok
=elapsed       4.196872s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-11-04 15:05:41
=ended         2024-11-04 15:05:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000588s
=== *** SKIPPED test case 1297 of 1661 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-11-04 15:05:41
=ended         2024-11-04 15:05:45
=result        ok
=elapsed       4.182898s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5956.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-04 15:05:45
=ended         2024-11-04 15:05:45
=result        ok
=elapsed       0.000000s
=group_time    16.917s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.7843.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-04 15:05:45
=ended         2024-11-04 15:05:45
=result        ok
=elapsed       0.002538s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-11-04 15:05:45
=ended         2024-11-04 15:05:49
=result        ok
=elapsed       3.386685s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-11-04 15:05:49
=ended         2024-11-04 15:05:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1300 of 1661 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-11-04 15:05:49
=ended         2024-11-04 15:05:52
=result        ok
=elapsed       3.401378s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-11-04 15:05:52
=ended         2024-11-04 15:05:56
=result        ok
=elapsed       3.392702s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-11-04 15:05:56
=ended         2024-11-04 15:05:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000842s
=== *** SKIPPED test case 1303 of 1661 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-11-04 15:05:56
=ended         2024-11-04 15:05:59
=result        ok
=elapsed       3.411057s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78882.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-04 15:05:59
=ended         2024-11-04 15:05:59
=result        ok
=elapsed       0.000000s
=group_time    13.775s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78914.html
=group_props   [{name,socket_close}]
=started       2024-11-04 15:05:59
=ended         2024-11-04 15:05:59
=result        ok
=elapsed       0.000000s
=group_time    121.494s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78946.html
=group_props   [{name,tickets}]
=started       2024-11-04 15:05:59
=ended         2024-11-04 15:05:59
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78978.html
=group_props   [{name,otp16359}]
=started       2024-11-04 15:05:59
=ended         2024-11-04 15:05:59
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-11-04 15:05:59
=ended         2024-11-04 15:06:02
=result        ok
=elapsed       2.210889s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-11-04 15:06:02
=ended         2024-11-04 15:06:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1306 of 1661 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-11-04 15:06:02
=ended         2024-11-04 15:06:04
=result        ok
=elapsed       2.211188s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.79010.html
=group_props   [{name,otp16359}]
=started       2024-11-04 15:06:04
=ended         2024-11-04 15:06:04
=result        ok
=elapsed       0.000000s
=group_time    4.521s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.79042.html
=group_props   [{name,otp18240}]
=started       2024-11-04 15:06:04
=ended         2024-11-04 15:06:04
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-11-04 15:06:04
=ended         2024-11-04 15:06:15
=result        ok
=elapsed       11.015037s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-11-04 15:06:15
=ended         2024-11-04 15:06:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1309 of 1661 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.79074.html
=group_props   [{name,otp18240}]
=started       2024-11-04 15:06:15
=ended         2024-11-04 15:06:15
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-11-04 15:06:15
=ended         2024-11-04 15:06:23
=result        ok
=elapsed       8.507955s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-11-04 15:06:23
=ended         2024-11-04 15:06:27
=result        ok
=elapsed       4.005967s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-11-04 15:06:27
=ended         2024-11-04 15:06:28
=result        skipped: "Only test on Windows"
=elapsed       0.000150s
=== *** SKIPPED test case 1312 of 1661 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.79106.html
=group_props   [{name,tickets}]
=started       2024-11-04 15:06:28
=ended         2024-11-04 15:06:28
=result        ok
=elapsed       0.000000s
=group_time    28.267s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-11-04 15:06:28
=ended         2024-11-04 15:06:28
=result        ok
=elapsed       0.000321s
=group_time    196.912s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-11-04 15:06:28
=ended         2024-11-04 15:06:28
=result        ok
=elapsed       0.018438s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 15:06:28
=ended         2024-11-04 15:06:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-11-04 15:06:28
=ended         2024-11-04 15:06:29
=result        ok
=elapsed       1.001279s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-11-04 15:06:29
=ended         2024-11-04 15:06:30
=result        ok
=elapsed       1.005123s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-11-04 15:06:30
=ended         2024-11-04 15:06:30
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-11-04 15:06:30
=ended         2024-11-04 15:06:30
=result        ok
=elapsed       0.000061s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 15:06:30
=ended         2024-11-04 15:06:30
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79138.html
=group_props   [{name,basic}]
=started       2024-11-04 15:06:30
=ended         2024-11-04 15:06:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-04 15:06:30
=ended         2024-11-04 15:06:32
=result        ok
=elapsed       2.002144s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-04 15:06:32
=ended         2024-11-04 15:06:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1318 of 1661 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-04 15:06:32
=ended         2024-11-04 15:06:34
=result        ok
=elapsed       2.002103s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-04 15:06:34
=ended         2024-11-04 15:06:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1320 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-04 15:06:34
=ended         2024-11-04 15:06:35
=result        ok
=elapsed       1.001769s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-04 15:06:35
=ended         2024-11-04 15:06:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1322 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-04 15:06:35
=ended         2024-11-04 15:06:36
=result        ok
=elapsed       1.002151s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-04 15:06:36
=ended         2024-11-04 15:06:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1324 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-04 15:06:36
=ended         2024-11-04 15:06:37
=result        ok
=elapsed       1.002389s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-04 15:06:37
=ended         2024-11-04 15:06:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1326 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-04 15:06:37
=ended         2024-11-04 15:06:38
=result        ok
=elapsed       1.001543s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-04 15:06:38
=ended         2024-11-04 15:06:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1328 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-04 15:06:38
=ended         2024-11-04 15:06:39
=result        ok
=elapsed       1.001559s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-04 15:06:39
=ended         2024-11-04 15:06:40
=result        ok
=elapsed       1.001490s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-04 15:06:40
=ended         2024-11-04 15:06:41
=result        ok
=elapsed       1.001561s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-04 15:06:41
=ended         2024-11-04 15:06:42
=result        ok
=elapsed       1.002566s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-04 15:06:42
=ended         2024-11-04 15:06:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1333 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-04 15:06:42
=ended         2024-11-04 15:06:43
=result        ok
=elapsed       1.002372s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-04 15:06:43
=ended         2024-11-04 15:06:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1335 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-04 15:06:43
=ended         2024-11-04 15:06:43
=result        skipped: eperm
=elapsed       0.000677s
=== *** SKIPPED test case 1336 of 1661 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-04 15:06:43
=ended         2024-11-04 15:06:44
=result        ok
=elapsed       1.002674s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-04 15:06:44
=ended         2024-11-04 15:06:45
=result        ok
=elapsed       1.002610s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-04 15:06:45
=ended         2024-11-04 15:06:46
=result        ok
=elapsed       1.002639s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-04 15:06:46
=ended         2024-11-04 15:06:47
=result        ok
=elapsed       1.003065s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-04 15:06:47
=ended         2024-11-04 15:06:50
=result        ok
=elapsed       2.005177s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-04 15:06:50
=ended         2024-11-04 15:06:52
=result        ok
=elapsed       2.005447s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-04 15:06:52
=ended         2024-11-04 15:06:54
=result        ok
=elapsed       2.005157s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-04 15:06:54
=ended         2024-11-04 15:06:56
=result        ok
=elapsed       2.004482s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-04 15:06:56
=ended         2024-11-04 15:06:58
=result        ok
=elapsed       2.004598s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-04 15:06:58
=ended         2024-11-04 15:07:00
=result        ok
=elapsed       2.006394s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-04 15:07:00
=ended         2024-11-04 15:07:02
=result        ok
=elapsed       2.004604s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-04 15:07:02
=ended         2024-11-04 15:07:04
=result        ok
=elapsed       2.004171s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-04 15:07:04
=ended         2024-11-04 15:07:06
=result        ok
=elapsed       2.005262s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        ok
=elapsed       0.005701s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000217s
=== *** SKIPPED test case 1351 of 1661 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        ok
=elapsed       0.007090s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        ok
=elapsed       0.001719s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000163s
=== *** SKIPPED test case 1354 of 1661 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:06
=result        ok
=elapsed       0.001329s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-04 15:07:06
=ended         2024-11-04 15:07:08
=result        ok
=elapsed       2.003754s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-04 15:07:08
=ended         2024-11-04 15:07:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000645s
=== *** SKIPPED test case 1357 of 1661 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-04 15:07:08
=ended         2024-11-04 15:07:10
=result        ok
=elapsed       2.005152s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1359 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6212.html
=group_props   [{name,basic}]
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:10
=result        ok
=elapsed       0.000000s
=group_time    40.208s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6244.html
=group_props   [{name,sendfile}]
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:10
=result        ok
=elapsed       0.075396s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:10
=result        ok
=elapsed       0.152375s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000239s
=== *** SKIPPED test case 1361 of 1661 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-04 15:07:10
=ended         2024-11-04 15:07:11
=result        ok
=elapsed       0.113173s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-04 15:07:11
=ended         2024-11-04 15:07:11
=result        ok
=elapsed       0.154014s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-04 15:07:11
=ended         2024-11-04 15:07:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000234s
=== *** SKIPPED test case 1364 of 1661 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-04 15:07:11
=ended         2024-11-04 15:07:11
=result        ok
=elapsed       0.113896s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6308.html
=group_props   [{name,sendfile}]
=started       2024-11-04 15:07:11
