=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 6045218
=elapsed       0.04355
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19810530.html
=group_props   [{repeat,4},{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19810562.html
=group_props   [{repeat,3},{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19810594.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 8190008
=elapsed       0.041759
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19810626.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 5700604
=elapsed       0.047749
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19810658.html
=group_props   [{repeat,3},{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19810690.html
=group_props   [{repeat,2},{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19810722.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 6365372
=elapsed       0.044507
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19810754.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 5361643
=elapsed       0.048528
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19810786.html
=group_props   [{repeat,2},{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       1.0e-6
=group_time    0.163s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19810818.html
=group_props   [{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19810850.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 6696578
=elapsed       0.043246
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19810882.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok: 5487872
=elapsed       0.045458
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19810914.html
=group_props   [{name,io}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.0
=group_time    0.159s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1833 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1834 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1835 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1836 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1837 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1838 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1839 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1842 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping test case #1843 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-02-27 14:18:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19810946.html
=group_props   [{name,gen_server_comparison}]
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:33
=result        ok
=elapsed       0.03683
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-02-27 14:18:33
=ended         2024-02-27 14:18:40
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.34 simple_mon: 1.76 simple_timer_mon: 2.23 generic: 2.01 generic_timer: 2.58 
=elapsed       6.032005
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-02-27 14:18:40
=ended         2024-02-27 14:18:46
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.47 simple_timer_mon: 1.57 generic: 1.18 generic_timer: 1.50 
=elapsed       6.005818
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-02-27 14:18:46
=ended         2024-02-27 14:18:52
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.10 simple_timer_mon: 1.11 generic: 1.00 generic_timer: 1.02 
=elapsed       6.005679
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-02-27 14:18:52
=ended         2024-02-27 14:18:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.29 simple_mon: 1.34 simple_timer_mon: 1.69 generic: 1.26 generic_timer: 1.63 
=elapsed       6.005499
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-02-27 14:18:58
=ended         2024-02-27 14:19:04
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.30 simple_timer_mon: 1.48 generic: 1.35 generic_timer: 1.49 
=elapsed       6.005243
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-02-27 14:19:04
=ended         2024-02-27 14:19:10
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.97 generic_timer: 1.00 
=elapsed       6.006255
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-02-27 14:19:10
=ended         2024-02-27 14:19:16
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.34 simple_timer_mon: 1.38 generic: 1.52 generic_timer: 1.72 
=elapsed       6.071754
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-02-27 14:19:16
=ended         2024-02-27 14:19:22
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.24 simple_timer_mon: 1.31 generic: 1.26 generic_timer: 1.40 
=elapsed       6.05771
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-02-27 14:19:22
=ended         2024-02-27 14:19:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.02 simple_timer_mon: 1.10 generic: 1.03 generic_timer: 1.04 
=elapsed       6.057432
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19810978.html
=group_props   [{name,gen_server_comparison}]
=started       2024-02-27 14:19:28
=ended         2024-02-27 14:19:28
=result        ok
=elapsed       0.0
=group_time    54.520s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19811010.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-27 14:19:28
=ended         2024-02-27 14:19:28
=result        ok
=elapsed       0.037055
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19811042.html
=started       2024-02-27 14:19:28
=ended         2024-02-27 14:19:38
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.12 generic_fsm: 1.03 generic_fsm_transit: 1.05 generic_statem: 1.10 generic_statem_log: 1.36 generic_statem_log100: 1.24 generic_statem_transit: 1.78 generic_statem_complex: 2.73 
=elapsed       10.024305
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19811074.html
=started       2024-02-27 14:19:38
=ended         2024-02-27 14:19:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.44 generic_fsm: 0.99 generic_fsm_transit: 1.00 generic_statem: 0.99 generic_statem_log: 0.97 generic_statem_log100: 1.21 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009342
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19811106.html
=started       2024-02-27 14:19:48
=ended         2024-02-27 14:19:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.06 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.11 generic_statem_log: 1.32 generic_statem_log100: 1.25 generic_statem_transit: 2.06 generic_statem_complex: 2.43 
=elapsed       10.009408
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19811138.html
=started       2024-02-27 14:19:58
=ended         2024-02-27 14:20:08
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.15 generic_log100: 1.49 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.02 generic_statem_log: 1.08 generic_statem_log100: 1.48 generic_statem_transit: 1.07 generic_statem_complex: 1.15 
=elapsed       10.009783
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19811170.html
=started       2024-02-27 14:20:08
=ended         2024-02-27 14:20:18
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.17 generic_fsm: 1.04 generic_fsm_transit: 1.02 generic_statem: 1.12 generic_statem_log: 1.86 generic_statem_log100: 1.57 generic_statem_transit: 2.18 generic_statem_complex: 3.80 
=elapsed       10.07101
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.371940.html
=started       2024-02-27 14:20:18
=ended         2024-02-27 14:20:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.03 generic_log100: 0.96 generic_fsm: 1.00 generic_fsm_transit: 0.98 generic_statem: 1.02 generic_statem_log: 1.04 generic_statem_log100: 1.01 generic_statem_transit: 1.07 generic_statem_complex: 1.26 
=elapsed       10.088477
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.371972.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-27 14:20:28
=ended         2024-02-27 14:20:28
=result        ok
=elapsed       0.0
=group_time    60.415s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-02-27 14:20:28
=ended         2024-02-27 14:20:28
=result        ok
=elapsed       1.0e-6
=group_time    116.081s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-02-27 14:20:28
=ended         2024-02-27 14:20:28
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-27 14:20:28
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.6e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       4.9e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       2.98e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       4.7e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.88e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       0.001549
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       9.33e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       6.06e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       6.2e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.02e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       8.4e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.06e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       9.6e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       3.15e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       0.001092
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:20:29
=result        ok
=elapsed       1.23e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-02-27 14:20:29
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       52.857471
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       0.0
=group_time    53.458s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19811202.html
=group_props   [{name,list_string}]
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       4.1e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19811234.html
=group_props   [{name,list_string}]
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:22
=result        ok
=elapsed       0.0
=group_time    54.029s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-02-27 14:21:22
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.100996
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       4.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.10115
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.101043
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       5.02e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       1.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811266.html
=group_props   [{name,sup_start_map}]
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.001406
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811298.html
=group_props   [{name,sup_start_map}]
