=== Suite started at 2024-03-04 10:32:45
=== Starting test, 358 test cases
=cases         358
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3810.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.891901
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3842.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.871311
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=group_time    1.834s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3938.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.884841
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3970.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.873246
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.0
=group_time    1.830s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4066.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.942472
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4098.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.725063
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.0
=group_time    1.738s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4194.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.31e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4226.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.42e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4258.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.091165
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4290.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4418.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4450.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.013234
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.010366
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.013739
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.011382
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.017943
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.016482
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.012076
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.010816
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.014872
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.012916
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5186.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.015714
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5218.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.013215
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5314.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.012986
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5346.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.011582
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5378.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5442.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.014439
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5474.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.014584
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5506.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5570.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.01713
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5602.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.016152
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,non_fips}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.0
=group_time    27.161s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.001143
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       2.918233
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.197061
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       6.81e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.051087
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       10.005501
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.041745
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.039706
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:31
=result        ok
=elapsed       4.409161
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:31
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:31
=result        ok
=elapsed       1.47e-4
=group_time    46.027s
=== 
=case          crypto_bench_SUITE:all
=started       2024-03-04 10:33:31
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:31
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-03-04 10:33:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-03-04 10:33:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:32
=result        ok
=elapsed       0.218206
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-03-04 10:33:32
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       17.344891
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:34:07
=result        ok
=elapsed       17.407855
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-03-04 10:34:07
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       5.798905
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       0.0
=group_time    40.867s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       1.15e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       2.7e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       4.89e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:12
=result        ok
=elapsed       4.47e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-03-04 10:34:12
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       3.86e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       4.32e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       1.54e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       7.7e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       8.2e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       1.73e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       1.68e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       4.42e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       4.26e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       4.73e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-03-04 10:34:13
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       1.0009
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       3.68e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.004042
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.003432
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.002618
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.00487
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.005581
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.003572
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.004758
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.003549
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.004832
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.003664
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.006154
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.005483
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.005515
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       6.9e-5
=group_time    0.453s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.5826.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       5.54e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.002887
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.5858.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       1.4e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-03-04 10:34:14
=ended         2024-03-04 10:34:14
=result        ok
=elapsed       0.0
=group_time    1.918s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-03-04 10:34:14
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
