=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.005715s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.007339s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.007044s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.007310s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.006551s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.006567s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.007963s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.007737s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.001743s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.001797s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.001851s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.001803s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.002850s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.003281s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.002596s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.003016s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.005636s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.009850s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:05
=result        ok
=elapsed       0.000149s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-10-21 17:23:05
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.381160s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.316030s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.002106s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.002303s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.031235s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.298754s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.56162.html
=group_props   [{name,hardening_tests}]
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:06
=result        ok
=elapsed       0.008911s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-10-21 17:23:06
=ended         2024-10-21 17:23:12
=result        ok
=elapsed       5.511347s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-10-21 17:23:12
=ended         2024-10-21 17:23:17
=result        ok
=elapsed       5.511213s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-10-21 17:23:17
=ended         2024-10-21 17:23:21
=result        ok
=elapsed       4.003169s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-10-21 17:23:21
=ended         2024-10-21 17:23:26
=result        ok
=elapsed       4.003317s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-10-21 17:23:26
=ended         2024-10-21 17:23:26
=result        ok
=elapsed       0.037429s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-10-21 17:23:26
=ended         2024-10-21 17:23:26
=result        ok
=elapsed       0.036418s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-10-21 17:23:26
=ended         2024-10-21 17:23:26
=result        ok
=elapsed       0.134847s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-10-21 17:23:26
=ended         2024-10-21 17:23:26
=result        ok
=elapsed       0.136575s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-10-21 17:23:26
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       71.595241s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.61890.html
=group_props   [{name,hardening_tests}]
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.000000s
=group_time    91.238s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.000010s
=group_time    94.864s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.344482s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.029699s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.019628s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:24:38
=result        ok
=elapsed       0.000001s
=group_time    0.119s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-10-21 17:24:38
=ended         2024-10-21 17:26:41
=result        ok
=elapsed       122.878669s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.55779.html
=group_props   [{name,client_server}]
=started       2024-10-21 17:26:41
=ended         2024-10-21 17:26:41
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-10-21 17:26:41
=ended         2024-10-21 17:26:42
=result        ok
=elapsed       1.131496s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-10-21 17:26:42
=ended         2024-10-21 17:26:58
=result        ok
=elapsed       15.999822s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.62467.html
=group_props   [{name,client_server}]
=started       2024-10-21 17:26:58
=ended         2024-10-21 17:26:58
=result        ok
=elapsed       0.000000s
=group_time    17.200s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-10-21 17:26:58
=ended         2024-10-21 17:26:58
=result        ok
=elapsed       0.000000s
=group_time    140.651s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-10-21 17:26:58
=ended         2024-10-21 17:26:58
=result        ok
=elapsed       0.015116s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30564.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-10-21 17:26:58
=ended         2024-10-21 17:26:58
=result        ok
=elapsed       0.000060s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-10-21 17:26:58
=ended         2024-10-21 17:26:59
=result        ok
=elapsed       0.096906s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-10-21 17:26:59
=ended         2024-10-21 17:26:59
=result        ok
=elapsed       0.014472s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-10-21 17:26:59
=ended         2024-10-21 17:26:59
=result        ok
=elapsed       0.000234s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-10-21 17:26:59
=ended         2024-10-21 17:26:59
=result        ok
=elapsed       0.000072s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62627.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-10-21 17:26:59
=ended         2024-10-21 17:26:59
=result        ok
=elapsed       0.000027s
=group_time    0.310s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-10-21 17:26:59
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       1.005127s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62723.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.000056s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.002676s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.003465s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.046834s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.044873s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.046446s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.046736s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.045643s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:00
=result        ok
=elapsed       0.044638s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-10-21 17:27:00
=ended         2024-10-21 17:27:01
=result        ok
=elapsed       0.513960s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-10-21 17:27:01
=ended         2024-10-21 17:27:02
=result        ok
=elapsed       0.655138s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-10-21 17:27:02
=ended         2024-10-21 17:27:02
=result        ok
=elapsed       0.657108s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63267.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:02
=ended         2024-10-21 17:27:02
=result        ok
=elapsed       0.000028s
=group_time    2.489s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63299.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:02
=ended         2024-10-21 17:27:02
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-10-21 17:27:02
=ended         2024-10-21 17:27:02
=result        ok
=elapsed       0.054617s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-10-21 17:27:02
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.100473s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.100154s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.057070s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.054433s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63715.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000062s
=group_time    0.672s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63747.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.016043s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.31172.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000042s
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63843.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.055778s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.057857s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64035.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000041s
=group_time    0.229s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64067.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.000044s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:03
=result        ok
=elapsed       0.055736s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-10-21 17:27:03
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.055164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.31684.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000033s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.31716.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.056603s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.097936s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.015939s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.015814s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32196.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000037s
=group_time    0.379s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32228.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000056s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000312s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.004676s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.004577s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.004477s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.004553s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64835.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000057s
=group_time    0.268s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32740.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:04
=result        ok
=elapsed       0.000052s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-10-21 17:27:04
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       30.244900s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7941.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.000072s
=group_time    30.312s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.002620s
=group_time    36.270s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.000881s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.008712s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.008559s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.010425s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009287s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009513s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009543s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009194s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.007736s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.008198s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009065s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.007956s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.007530s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.007880s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.008294s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009377s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009052s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.008695s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.010709s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.33284.html
=group_props   [{name,passphrase}]
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.000009s
