=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=group_props   [{name,sc_local_close}]
=started       2024-04-29 15:22:12
=ended         2024-04-29 15:22:12
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-29 15:22:12
=ended         2024-04-29 15:22:15
=result        ok
=elapsed       3.007896
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-29 15:22:15
=ended         2024-04-29 15:22:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1409 of 1623 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-29 15:22:15
=ended         2024-04-29 15:22:18
=result        ok
=elapsed       3.008073
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-29 15:22:18
=ended         2024-04-29 15:22:27
=result        ok
=elapsed       9.008673
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-29 15:22:27
=ended         2024-04-29 15:22:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1623 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-29 15:22:27
=ended         2024-04-29 15:22:36
=result        ok
=elapsed       9.00776
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-29 15:22:36
=ended         2024-04-29 15:22:39
=result        ok
=elapsed       3.006579
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-29 15:22:39
=ended         2024-04-29 15:22:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1623 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-29 15:22:39
=ended         2024-04-29 15:22:42
=result        ok
=elapsed       3.007894
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-29 15:22:42
=ended         2024-04-29 15:22:51
=result        ok
=elapsed       9.008642
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-29 15:22:51
=ended         2024-04-29 15:22:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1418 of 1623 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-29 15:22:51
=ended         2024-04-29 15:23:00
=result        ok
=elapsed       9.00816
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-29 15:23:00
=ended         2024-04-29 15:23:10
=result        ok
=elapsed       9.008279
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-29 15:23:10
=ended         2024-04-29 15:23:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1623 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-29 15:23:10
=ended         2024-04-29 15:23:19
=result        ok
=elapsed       9.00791
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2756.html
=group_props   [{name,sc_local_close}]
=started       2024-04-29 15:23:19
=ended         2024-04-29 15:23:19
=result        ok
=elapsed       0.0
=group_time    66.487s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2788.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-29 15:23:19
=ended         2024-04-29 15:23:19
=result        ok
=elapsed       0.002672
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-29 15:23:19
=ended         2024-04-29 15:23:23
=result        ok
=elapsed       3.932952
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-29 15:23:23
=ended         2024-04-29 15:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1424 of 1623 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-29 15:23:23
=ended         2024-04-29 15:23:27
=result        ok
=elapsed       3.939787
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-29 15:23:27
=ended         2024-04-29 15:23:31
=result        ok
=elapsed       3.949981
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-29 15:23:31
=ended         2024-04-29 15:23:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1427 of 1623 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-29 15:23:31
=ended         2024-04-29 15:23:35
=result        ok
=elapsed       3.911553
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3076.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-29 15:23:35
=ended         2024-04-29 15:23:35
=result        ok
=elapsed       0.0
=group_time    15.917s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3108.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-29 15:23:35
=ended         2024-04-29 15:23:35
=result        ok
=elapsed       0.002707
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-29 15:23:35
=ended         2024-04-29 15:23:38
=result        ok
=elapsed       3.323537
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-29 15:23:38
=ended         2024-04-29 15:23:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1430 of 1623 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-29 15:23:38
=ended         2024-04-29 15:23:41
=result        ok
=elapsed       3.300094
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-29 15:23:41
=ended         2024-04-29 15:23:45
=result        ok
=elapsed       3.313752
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-29 15:23:45
=ended         2024-04-29 15:23:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1623 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-29 15:23:45
=ended         2024-04-29 15:23:48
=result        ok
=elapsed       3.302155
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3140.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-29 15:23:48
=ended         2024-04-29 15:23:48
=result        ok
=elapsed       0.0
=group_time    13.423s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3172.html
=group_props   [{name,socket_close}]
=started       2024-04-29 15:23:48
=ended         2024-04-29 15:23:48
=result        ok
=elapsed       0.0
=group_time    120.133s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68610.html
=group_props   [{name,traffic}]
=started       2024-04-29 15:23:48
=ended         2024-04-29 15:23:48
=result        ok
=elapsed       0.00258
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68642.html
=group_props   [{name,traffic_counters}]
=started       2024-04-29 15:23:48
=ended         2024-04-29 15:23:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-29 15:23:48
=ended         2024-04-29 15:23:54
=result        ok
=elapsed       6.009126
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-29 15:23:54
=ended         2024-04-29 15:23:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1623 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-29 15:23:54
=ended         2024-04-29 15:24:00
=result        ok
=elapsed       6.010737
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-29 15:24:00
=ended         2024-04-29 15:24:06
=result        ok
=elapsed       6.010397
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-29 15:24:06
=ended         2024-04-29 15:24:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1623 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-29 15:24:06
=ended         2024-04-29 15:24:12
=result        ok
=elapsed       6.010378
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-29 15:24:12
=ended         2024-04-29 15:24:16
=result        ok
=elapsed       4.007716
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-29 15:24:16
=ended         2024-04-29 15:24:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1442 of 1623 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-29 15:24:16
=ended         2024-04-29 15:24:20
=result        ok
=elapsed       4.007969
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-29 15:24:20
=ended         2024-04-29 15:24:24
=result        ok
=elapsed       4.007374
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-29 15:24:24
=ended         2024-04-29 15:24:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1623 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-29 15:24:24
=ended         2024-04-29 15:24:28
=result        ok
=elapsed       4.007908
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68674.html
=group_props   [{name,traffic_counters}]
=started       2024-04-29 15:24:28
=ended         2024-04-29 15:24:28
=result        ok
=elapsed       0.0
=group_time    40.401s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68706.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-29 15:24:28
=ended         2024-04-29 15:24:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-29 15:24:29
=ended         2024-04-29 15:24:33
=result        ok
=elapsed       4.310387
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-29 15:24:33
=ended         2024-04-29 15:24:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1448 of 1623 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-29 15:24:33
=ended         2024-04-29 15:24:37
=result        ok
=elapsed       4.313989
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68866.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-29 15:24:37
=ended         2024-04-29 15:24:37
=result        ok
=elapsed       0.0
=group_time    8.725s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19619.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-29 15:24:37
=ended         2024-04-29 15:24:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19651.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-29 15:24:37
=ended         2024-04-29 15:24:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-29 15:24:37
=ended         2024-04-29 15:24:41
=result        ok
=elapsed       3.392969
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-29 15:24:41
=ended         2024-04-29 15:24:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1451 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-29 15:24:41
=ended         2024-04-29 15:24:44
=result        ok
=elapsed       3.36565
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-29 15:24:44
=ended         2024-04-29 15:24:47
=result        ok
=elapsed       3.316261
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-29 15:24:47
=ended         2024-04-29 15:24:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-29 15:24:47
=ended         2024-04-29 15:24:51
=result        ok
=elapsed       3.309341
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-29 15:24:51
=ended         2024-04-29 15:24:54
=result        ok
=elapsed       3.321055
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-29 15:24:54
=ended         2024-04-29 15:24:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1457 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-29 15:24:54
=ended         2024-04-29 15:24:58
=result        ok
=elapsed       3.326289
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.19811.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-29 15:24:58
=ended         2024-04-29 15:24:58
=result        ok
=elapsed       0.0
=group_time    20.294s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19843.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-29 15:24:58
=ended         2024-04-29 15:24:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-04-29 15:24:58
=ended         2024-04-29 15:25:01
=result        ok
=elapsed       3.387905
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-04-29 15:25:01
=ended         2024-04-29 15:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1460 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-04-29 15:25:01
=ended         2024-04-29 15:25:04
=result        ok
=elapsed       3.395608
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-04-29 15:25:04
=ended         2024-04-29 15:25:08
=result        ok
=elapsed       3.312109
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-04-29 15:25:08
=ended         2024-04-29 15:25:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1463 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-04-29 15:25:08
=ended         2024-04-29 15:25:11
=result        ok
=elapsed       3.317482
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69410.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-29 15:25:11
=ended         2024-04-29 15:25:11
=result        ok
=elapsed       0.0
=group_time    13.598s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19971.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-29 15:25:11
=ended         2024-04-29 15:25:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 15:25:11
=ended         2024-04-29 15:25:15
=result        ok
=elapsed       3.399897
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 15:25:15
=ended         2024-04-29 15:25:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1466 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 15:25:15
=ended         2024-04-29 15:25:18
=result        ok
=elapsed       3.37047
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 15:25:18
=ended         2024-04-29 15:25:21
=result        ok
=elapsed       3.325892
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 15:25:21
=ended         2024-04-29 15:25:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1469 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 15:25:21
=ended         2024-04-29 15:25:25
=result        ok
=elapsed       3.323543
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 15:25:25
=ended         2024-04-29 15:25:28
=result        ok
=elapsed       3.320583
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 15:25:28
=ended         2024-04-29 15:25:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1472 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 15:25:28
=ended         2024-04-29 15:25:32
=result        ok
=elapsed       3.323276
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 15:25:32
=ended         2024-04-29 15:25:35
=result        ok
=elapsed       3.375524
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-04-29 15:25:35
=ended         2024-04-29 15:25:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1475 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-04-29 15:25:35
=ended         2024-04-29 15:25:38
=result        ok
=elapsed       3.398706
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 15:25:38
=ended         2024-04-29 15:25:42
=result        ok
=elapsed       3.309049
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-04-29 15:25:42
=ended         2024-04-29 15:25:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1478 of 1623 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-04-29 15:25:42
=ended         2024-04-29 15:25:45
=result        ok
=elapsed       3.316488
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.20227.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-29 15:25:45
=ended         2024-04-29 15:25:45
=result        ok
=elapsed       0.0
=group_time    33.875s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.20259.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-29 15:25:45
=ended         2024-04-29 15:25:45
=result        ok
=elapsed       0.0
=group_time    67.865s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.20291.html
=group_props   [{name,traffic}]
=started       2024-04-29 15:25:45
=ended         2024-04-29 15:25:45
=result        ok
=elapsed       0.0
=group_time    117.089s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.20323.html
=group_props   [{name,ttest}]
=started       2024-04-29 15:25:45
=ended         2024-04-29 15:25:45
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-29 15:25:45
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
