=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       string_suite.init_per_group.19721858.html
=group_props   [{name,list_string}]
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000005s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000007s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000007s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000053s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000004s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000012s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:04
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-20 17:12:04
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000007s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000009s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000008s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000059s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000094s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000109s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19721890.html
=group_props   [{name,list_string}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=group_time    53.541s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000059s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.100852s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000054s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.100971s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.100774s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000400s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000028s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721922.html
=group_props   [{name,sup_start_map}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000774s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721954.html
=group_props   [{name,sup_start_map}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:05
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721986.html
=group_props   [{name,sup_stop}]
=started       2025-01-20 17:12:05
=ended         2025-01-20 17:12:06
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-20 17:12:06
=ended         2025-01-20 17:12:06
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-20 17:12:06
=ended         2025-01-20 17:12:07
=result        ok
=elapsed       1.000792s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-20 17:12:07
=ended         2025-01-20 17:12:08
=result        ok
=elapsed       1.000620s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-20 17:12:08
=ended         2025-01-20 17:12:08
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-20 17:12:08
=ended         2025-01-20 17:12:08
=result        ok
=elapsed       0.000127s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-20 17:12:08
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       1.001051s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.002790s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722018.html
=group_props   [{name,sup_stop}]
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.000000s
=group_time    3.188s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.000121s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.000104s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.000534s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.001010s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.007335s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:09
=result        ok
=elapsed       0.001958s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-20 17:12:09
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       6.303633s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722050.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.001378s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.001847s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722082.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722114.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.001535s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.002370s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000433s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722146.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722178.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:15
=result        ok
=elapsed       0.001505s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-20 17:12:15
=ended         2025-01-20 17:12:17
=result        ok
=elapsed       2.001155s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-20 17:12:17
=ended         2025-01-20 17:12:17
=result        ok
=elapsed       0.001359s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-20 17:12:17
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.002375s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.003662s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000671s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722210.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    2.172s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722242.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.001591s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.002235s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000335s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722274.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722306.html
=group_props   [{name,normal_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000330s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000209s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000092s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722338.html
=group_props   [{name,normal_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722370.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000393s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000094s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000111s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.013277s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722402.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722434.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000573s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000465s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000555s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722466.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-20 17:12:18
=ended         2025-01-20 17:12:23
=result        ok
=elapsed       5.001000s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-20 17:12:23
=ended         2025-01-20 17:12:24
=result        ok
=elapsed       1.002059s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19722498.html
=group_props   [{name,significant}]
=started       2025-01-20 17:12:24
=ended         2025-01-20 17:12:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-20 17:12:24
=ended         2025-01-20 17:12:36
=result        ok
=elapsed       12.011991s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-20 17:12:36
=ended         2025-01-20 17:12:48
=result        ok
=elapsed       12.011783s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-20 17:12:48
=ended         2025-01-20 17:12:54
=result        ok
=elapsed       6.006864s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-20 17:12:54
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       12.012057s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       0.000522s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:18
=result        ok
=elapsed       12.011992s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-20 17:13:18
=ended         2025-01-20 17:13:19
=result        ok
=elapsed       1.001295s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-20 17:13:19
=ended         2025-01-20 17:13:19
=result        ok
=elapsed       0.000122s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-20 17:13:19
=ended         2025-01-20 17:13:22
=result        ok
=elapsed       3.002538s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-20 17:13:22
=ended         2025-01-20 17:13:24
=result        ok
=elapsed       2.001463s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-20 17:13:24
=ended         2025-01-20 17:13:28
=result        ok
=elapsed       3.002492s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-20 17:13:28
=ended         2025-01-20 17:13:33
=result        ok
=elapsed       5.004741s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-20 17:13:33
=ended         2025-01-20 17:13:36
=result        ok
=elapsed       3.002707s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-20 17:13:36
=ended         2025-01-20 17:13:43
=result        ok
=elapsed       7.006816s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19722530.html
=group_props   [{name,significant}]
=started       2025-01-20 17:13:43
=ended         2025-01-20 17:13:43
=result        ok
=elapsed       0.000001s
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-20 17:13:43
=ended         2025-01-20 17:13:43
=result        ok
=elapsed       0.192504s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-20 17:13:43
=ended         2025-01-20 17:13:43
=result        ok
=elapsed       0.204139s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-20 17:13:43
=ended         2025-01-20 17:13:53
=result        ok
=elapsed       10.404705s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-20 17:13:53
=ended         2025-01-20 17:13:54
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-20 17:13:54
=ended         2025-01-20 17:13:54
=result        ok
=elapsed       0.012072s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-20 17:13:54
=ended         2025-01-20 17:13:54
=result        ok
=elapsed       0.005575s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-20 17:13:54
=ended         2025-01-20 17:13:54
=result        ok
=elapsed       0.123344s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-20 17:13:54
=ended         2025-01-20 17:13:54
=result        ok
=elapsed       0.350875s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-20 17:13:54
=ended         2025-01-20 17:13:56
=result        ok
=elapsed       1.406787s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-20 17:13:56
=ended         2025-01-20 17:14:10
=result        ok
=elapsed       14.008299s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-20 17:14:10
=ended         2025-01-20 17:14:24
=result        ok
=elapsed       14.008894s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-20 17:14:24
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       12.007432s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       0.000147s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       0.000149s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       0.000073s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:36
=result        ok
=elapsed       0.012878s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-20 17:14:36
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       1.372513s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000108s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000913s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000095s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000109s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000084s
=case          supervisor_SUITE:end_per_suite
