=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-23 11:08:04
=ended         2024-04-23 11:08:04
=result        ok
=elapsed       0.030062
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.75907.html
=started       2024-04-23 11:08:04
=ended         2024-04-23 11:08:04
=result        ok
=elapsed       0.005186
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.76003.html
=started       2024-04-23 11:08:04
=ended         2024-04-23 11:08:04
=result        ok
=elapsed       0.165901
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.76131.html
=started       2024-04-23 11:08:04
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.045438
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.76227.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.052222
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.76291.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.083913
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.76355.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.047298
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.85474.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.045706
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85570.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       2.2e-5
=group_time    1.431s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.76451.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       3.2e-5
=group_time    3.470s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76483.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.102705
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76515.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       2.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.85634.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       0.002805
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85698.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:05
=result        ok
=elapsed       6.07e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.85794.html
=started       2024-04-23 11:08:05
=ended         2024-04-23 11:08:06
=result        ok
=elapsed       0.002099
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.85890.html
=started       2024-04-23 11:08:06
=ended         2024-04-23 11:08:06
=result        ok
=elapsed       9.75e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85986.html
=started       2024-04-23 11:08:06
=ended         2024-04-23 11:08:06
=result        ok
=elapsed       0.001002
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.86082.html
=started       2024-04-23 11:08:06
=ended         2024-04-23 11:08:06
=result        ok
=elapsed       0.005345
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.86178.html
=started       2024-04-23 11:08:06
=ended         2024-04-23 11:08:06
=result        ok
=elapsed       0.042861
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.86274.html
=started       2024-04-23 11:08:06
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       0.048336
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.86370.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       0.002199
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.86466.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       8.72e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.86562.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       0.002208
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.86658.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1401 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86722.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       3.35e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.86818.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       8.33e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.86914.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:07
=result        ok
=elapsed       0.001861
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.87010.html
=started       2024-04-23 11:08:07
=ended         2024-04-23 11:08:08
=result        ok
=elapsed       6.23e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.87106.html
=started       2024-04-23 11:08:08
=ended         2024-04-23 11:08:08
=result        ok
=elapsed       7.59e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.87202.html
=started       2024-04-23 11:08:08
=ended         2024-04-23 11:08:08
=result        ok
=elapsed       0.00221
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.87298.html
=started       2024-04-23 11:08:08
=ended         2024-04-23 11:08:08
=result        ok
=elapsed       0.001924
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.87394.html
=started       2024-04-23 11:08:08
=ended         2024-04-23 11:08:08
=result        ok
=elapsed       0.002583
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.87490.html
=started       2024-04-23 11:08:08
=ended         2024-04-23 11:08:09
=result        ok
=elapsed       0.513268
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87618.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        ok
=elapsed       1.4e-5
=group_time    3.598s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87650.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        ok
=elapsed       0.04273
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.87714.html
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        ok
=elapsed       0.001074
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.87810.html
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        ok
=elapsed       0.004085
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.87906.html
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1413 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.88002.html
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:09
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1414 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.88098.html
=started       2024-04-23 11:08:09
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.005587
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.88194.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.022515
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.88290.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.004956
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88386.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.006112
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.88482.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.003869
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88578.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.039157
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.88674.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:10
=result        ok
=elapsed       0.004751
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.88770.html
=started       2024-04-23 11:08:10
=ended         2024-04-23 11:08:11
=result        ok
=elapsed       0.18108
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.88866.html
=started       2024-04-23 11:08:11
=ended         2024-04-23 11:08:11
=result        ok
=elapsed       0.050874
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88962.html
=started       2024-04-23 11:08:11
=ended         2024-04-23 11:08:11
=result        ok
=elapsed       0.049534
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.89058.html
=started       2024-04-23 11:08:11
=ended         2024-04-23 11:08:11
=result        ok
=elapsed       0.078604
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.89154.html
=started       2024-04-23 11:08:11
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.046243
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.89250.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.057587
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89346.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       1.7e-5
=group_time    2.898s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89378.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       1.6e-5
=group_time    6.670s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89410.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       1.5e-5
=group_time    10.210s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.022688
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89506.html
=group_props   [{name,not_unicode}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       1.3e-5
=group_time    20.474s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89538.html
=group_props   [{name,unicode}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.003582
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89570.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.001656
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89602.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       2.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.89634.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.005696
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.89762.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       7.59e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.89858.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.002579
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.76643.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.001449
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.90050.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.001578
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.90146.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.007084
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.76707.html
=started       2024-04-23 11:08:12
=ended         2024-04-23 11:08:12
=result        ok
=elapsed       0.056798
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90338.html
=started       2024-04-23 11:08:13
=ended         2024-04-23 11:08:13
=result        ok
=elapsed       0.050833
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.90466.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.003483
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.90562.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.001363
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.90658.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.003109
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.90786.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       6.72e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.90914.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       4.36e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.90978.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.002466
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.76931.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.003621
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.77059.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.001006
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.77187.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.001009
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.77219.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.003056
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.91202.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.002937
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.91330.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:14
=result        ok
=elapsed       0.003423
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.77379.html
=started       2024-04-23 11:08:14
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.430661
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91426.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       2.3e-5
=group_time    2.786s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.91458.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       9.01e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77635.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.021841
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.91522.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.001828
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.77763.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.005331
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.77891.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.005913
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.91618.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.004924
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.91714.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.00746
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.91810.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.018966
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.91906.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.00621
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.78147.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.006583
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.92002.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.005065
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.78275.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.039701
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.78371.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:15
=result        ok
=elapsed       0.006194
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.92162.html
=started       2024-04-23 11:08:15
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.179526
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.92290.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.043308
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.92386.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.046642
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.92514.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.08154
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.92610.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.042422
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.40036.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.053768
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.40068.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       1.5e-5
=group_time    1.468s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.40100.html
=group_props   [{name,erlang_server}]
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       1.3e-5
=group_time    4.379s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78595.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       0.099523
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78627.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:16
=result        ok
=elapsed       4.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.78659.html
=started       2024-04-23 11:08:16
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       0.003399
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.78755.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       5.5e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.78787.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       0.002034
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.78883.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       0.001021
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.78979.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       9.79e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92930.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       0.004784
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.93026.html
=started       2024-04-23 11:08:17
=ended         2024-04-23 11:08:17
=result        ok
=elapsed       0.049666
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.93122.html
=started       2024-04-23 11:08:18
=ended         2024-04-23 11:08:18
=result        ok
=elapsed       0.053094
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93218.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        ok
=elapsed       0.002396
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.93314.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        ok
=elapsed       9.71e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.93410.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        ok
=elapsed       0.002352
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.93506.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1479 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.93570.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        ok
=elapsed       3.86e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93666.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:19
=result        ok
=elapsed       8.21e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.93762.html
=started       2024-04-23 11:08:19
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       0.001892
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.93858.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       6.29e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.93954.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       8.17e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.94050.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       0.002142
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94146.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       0.001778
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.94242.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:20
=result        ok
=elapsed       0.002743
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.94338.html
=started       2024-04-23 11:08:20
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       0.518022
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94466.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       1.3e-5
=group_time    4.475s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94498.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       0.042476
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.94562.html
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       0.001058
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.94658.html
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       0.004113
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
