=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-08-29 18:08:28
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1355 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56258.html
=group_props   [{name,option_sock_timeo}]
=started       2024-08-29 18:08:28
=ended         2024-08-29 18:08:28
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56290.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-29 18:08:28
=ended         2024-08-29 18:08:28
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-08-29 18:08:28
=ended         2024-08-29 18:08:29
=result        ok
=elapsed       1.003597
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-08-29 18:08:29
=ended         2024-08-29 18:08:30
=result        ok
=elapsed       1.107498
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56322.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-29 18:08:30
=ended         2024-08-29 18:08:30
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-08-29 18:08:30
=ended         2024-08-29 18:08:31
=result        ok
=elapsed       1.002624
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:31
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1359 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:31
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1360 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56354.html
=group_props   [{name,options_socket}]
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:31
=result        ok
=elapsed       0.0
=group_time    30.316s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56386.html
=group_props   [{name,options_ip}]
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:31
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:31
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1361 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-08-29 18:08:31
=ended         2024-08-29 18:08:32
=result        ok
=elapsed       1.003986
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-08-29 18:08:32
=ended         2024-08-29 18:08:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-08-29 18:08:32
=ended         2024-08-29 18:08:33
=result        ok
=elapsed       1.002016
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-08-29 18:08:33
=ended         2024-08-29 18:08:34
=result        ok
=elapsed       1.003568
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-08-29 18:08:34
=ended         2024-08-29 18:08:35
=result        ok
=elapsed       1.002604
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-08-29 18:08:35
=ended         2024-08-29 18:08:36
=result        ok
=elapsed       1.002787
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-08-29 18:08:36
=ended         2024-08-29 18:08:37
=result        ok
=elapsed       1.002738
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-08-29 18:08:37
=ended         2024-08-29 18:08:38
=result        ok
=elapsed       1.002228
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56418.html
=group_props   [{name,options_ip}]
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        ok
=elapsed       0.0
=group_time    7.267s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56450.html
=group_props   [{name,options_ipv6}]
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1374 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56482.html
=group_props   [{name,options_ipv6}]
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56514.html
=group_props   [{name,options_tcp}]
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:38
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-08-29 18:08:38
=ended         2024-08-29 18:08:39
=result        ok
=elapsed       1.002188
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-08-29 18:08:39
=ended         2024-08-29 18:08:40
=result        ok
=elapsed       1.002702
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-08-29 18:08:40
=ended         2024-08-29 18:08:41
=result        ok
=elapsed       1.002386
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-08-29 18:08:41
=ended         2024-08-29 18:08:43
=result        ok
=elapsed       1.002466
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-08-29 18:08:43
=ended         2024-08-29 18:08:44
=result        ok
=elapsed       1.003476
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-08-29 18:08:44
=ended         2024-08-29 18:08:45
=result        ok
=elapsed       1.003506
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-08-29 18:08:45
=ended         2024-08-29 18:08:46
=result        ok
=elapsed       1.004208
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56546.html
=group_props   [{name,options_tcp}]
=started       2024-08-29 18:08:46
=ended         2024-08-29 18:08:46
=result        ok
=elapsed       0.0
=group_time    7.211s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56578.html
=group_props   [{name,options_udp}]
=started       2024-08-29 18:08:46
=ended         2024-08-29 18:08:46
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-08-29 18:08:46
=ended         2024-08-29 18:08:47
=result        ok
=elapsed       1.002539
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56610.html
=group_props   [{name,options_udp}]
=started       2024-08-29 18:08:47
=ended         2024-08-29 18:08:47
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56642.html
=group_props   [{name,options}]
=started       2024-08-29 18:08:47
=ended         2024-08-29 18:08:47
=result        ok
=elapsed       0.0
=group_time    56.335s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3940.html
=group_props   [{name,operation_with_timeout}]
=started       2024-08-29 18:08:47
=ended         2024-08-29 18:08:47
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-08-29 18:08:47
=ended         2024-08-29 18:08:53
=result        ok
=elapsed       6.432219
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-08-29 18:08:53
=ended         2024-08-29 18:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1605 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-08-29 18:08:53
=ended         2024-08-29 18:08:59
=result        ok
=elapsed       6.002442
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-08-29 18:08:59
=ended         2024-08-29 18:08:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-08-29 18:08:59
=ended         2024-08-29 18:09:05
=result        ok
=elapsed       6.004626
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1394 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-08-29 18:09:05
=ended         2024-08-29 18:09:06
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1396 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-08-29 18:09:06
=ended         2024-08-29 18:09:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1605 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-08-29 18:09:06
=ended         2024-08-29 18:09:09
=result        ok
=elapsed       3.004469
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-08-29 18:09:09
=ended         2024-08-29 18:09:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1605 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-08-29 18:09:09
=ended         2024-08-29 18:09:12
=result        ok
=elapsed       3.002745
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-08-29 18:09:12
=ended         2024-08-29 18:09:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1401 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-08-29 18:09:12
=ended         2024-08-29 18:09:15
=result        ok
=elapsed       3.003472
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-08-29 18:09:15
=ended         2024-08-29 18:09:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1403 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-08-29 18:09:15
=ended         2024-08-29 18:09:18
=result        ok
=elapsed       3.004769
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.56706.html
=group_props   [{name,operation_with_timeout}]
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:18
=result        ok
=elapsed       0.0
=group_time    31.053s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:18
=result        ok
=elapsed       6.95e-4
=group_time    143.305s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:18
=result        ok
=elapsed       0.018363
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:18
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-08-29 18:09:18
=ended         2024-08-29 18:09:24
=result        ok
=elapsed       6.011334
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-08-29 18:09:24
=ended         2024-08-29 18:09:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1407 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-08-29 18:09:24
=ended         2024-08-29 18:09:30
=result        ok
=elapsed       6.011436
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-08-29 18:09:30
=ended         2024-08-29 18:09:36
=result        ok
=elapsed       6.011585
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-08-29 18:09:36
=ended         2024-08-29 18:09:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1410 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-08-29 18:09:36
=ended         2024-08-29 18:09:42
=result        ok
=elapsed       6.011321
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-08-29 18:09:42
=ended         2024-08-29 18:09:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-08-29 18:09:42
=ended         2024-08-29 18:09:48
=result        ok
=elapsed       6.009935
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-08-29 18:09:48
=ended         2024-08-29 18:09:54
=result        ok
=elapsed       6.010908
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-08-29 18:09:54
=ended         2024-08-29 18:09:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-08-29 18:09:54
=ended         2024-08-29 18:09:58
=result        ok
=elapsed       4.01077
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-08-29 18:09:58
=ended         2024-08-29 18:09:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-08-29 18:09:58
=ended         2024-08-29 18:10:02
=result        ok
=elapsed       4.008661
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-08-29 18:10:02
=ended         2024-08-29 18:10:06
=result        ok
=elapsed       4.008248
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-08-29 18:10:06
=ended         2024-08-29 18:10:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-08-29 18:10:06
=ended         2024-08-29 18:10:10
=result        ok
=elapsed       4.009205
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-08-29 18:10:10
=ended         2024-08-29 18:10:10
=result        ok
=elapsed       0.0
=group_time    52.535s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.56738.html
=group_props   [{name,chunks}]
=started       2024-08-29 18:10:10
=ended         2024-08-29 18:10:10
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-08-29 18:10:10
=ended         2024-08-29 18:10:15
=result        ok
=elapsed       4.399616
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-08-29 18:10:15
=ended         2024-08-29 18:10:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-08-29 18:10:15
=ended         2024-08-29 18:10:19
=result        ok
=elapsed       4.381433
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-08-29 18:10:19
=ended         2024-08-29 18:10:24
=result        ok
=elapsed       4.585127
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-08-29 18:10:24
=ended         2024-08-29 18:10:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4004.html
=group_props   [{name,chunks}]
=started       2024-08-29 18:10:24
=ended         2024-08-29 18:10:24
=result        ok
=elapsed       0.0
=group_time    13.516s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4036.html
=group_props   [{name,ping_pong}]
=started       2024-08-29 18:10:24
=ended         2024-08-29 18:10:24
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4068.html
=group_props   [{name,pp_send_recv}]
=started       2024-08-29 18:10:24
=ended         2024-08-29 18:10:24
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-08-29 18:10:24
=ended         2024-08-29 18:10:28
=result        ok
=elapsed       3.474551
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-08-29 18:10:28
=ended         2024-08-29 18:10:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1428 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-08-29 18:10:28
=ended         2024-08-29 18:10:31
=result        ok
=elapsed       3.43557
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-08-29 18:10:31
=ended         2024-08-29 18:10:35
=result        ok
=elapsed       3.482269
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-08-29 18:10:35
=ended         2024-08-29 18:10:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-08-29 18:10:35
=ended         2024-08-29 18:10:38
=result        ok
=elapsed       3.394175
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-08-29 18:10:38
=ended         2024-08-29 18:10:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-08-29 18:10:38
=ended         2024-08-29 18:10:41
=result        ok
=elapsed       3.390506
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-08-29 18:10:41
=ended         2024-08-29 18:10:45
=result        ok
=elapsed       3.401596
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-08-29 18:10:45
=ended         2024-08-29 18:10:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-08-29 18:10:45
=ended         2024-08-29 18:10:48
=result        ok
=elapsed       3.396407
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-08-29 18:10:48
=ended         2024-08-29 18:10:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-08-29 18:10:48
=ended         2024-08-29 18:10:52
=result        ok
=elapsed       3.39467
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-08-29 18:10:52
=ended         2024-08-29 18:10:55
=result        ok
=elapsed       3.39856
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-08-29 18:10:55
=ended         2024-08-29 18:10:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.57186.html
=group_props   [{name,pp_send_recv}]
=started       2024-08-29 18:10:55
=ended         2024-08-29 18:10:55
=result        ok
=elapsed       0.0
=group_time    31.192s
