=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-27 19:37:35
=result        ok
=elapsed       3.464336s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2025-01-27 19:37:35
=ended         2025-01-27 19:37:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000310s
=== *** SKIPPED test case 1542 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2025-01-27 19:37:35
=ended         2025-01-27 19:37:38
=result        ok
=elapsed       3.446607s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2025-01-27 19:37:38
=ended         2025-01-27 19:37:42
=result        ok
=elapsed       3.390979s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2025-01-27 19:37:42
=ended         2025-01-27 19:37:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000366s
=== *** SKIPPED test case 1545 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2025-01-27 19:37:42
=ended         2025-01-27 19:37:45
=result        ok
=elapsed       3.390865s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16675.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2025-01-27 19:37:45
=ended         2025-01-27 19:37:45
=result        ok
=elapsed       0.000000s
=group_time    13.862s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16707.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-01-27 19:37:45
=ended         2025-01-27 19:37:45
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 19:37:45
=ended         2025-01-27 19:37:49
=result        ok
=elapsed       3.466000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 19:37:49
=ended         2025-01-27 19:37:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1548 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 19:37:49
=ended         2025-01-27 19:37:52
=result        ok
=elapsed       3.461582s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 19:37:52
=ended         2025-01-27 19:37:56
=result        ok
=elapsed       3.497561s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 19:37:56
=ended         2025-01-27 19:37:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000346s
=== *** SKIPPED test case 1551 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 19:37:56
=ended         2025-01-27 19:37:59
=result        ok
=elapsed       3.399976s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 19:37:59
=ended         2025-01-27 19:37:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000372s
=== *** SKIPPED test case 1553 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 19:37:59
=ended         2025-01-27 19:38:03
=result        ok
=elapsed       3.377278s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 19:38:03
=ended         2025-01-27 19:38:06
=result        ok
=elapsed       3.388601s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 19:38:06
=ended         2025-01-27 19:38:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000376s
=== *** SKIPPED test case 1556 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 19:38:06
=ended         2025-01-27 19:38:09
=result        ok
=elapsed       3.401175s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 19:38:09
=ended         2025-01-27 19:38:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003571s
=== *** SKIPPED test case 1558 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 19:38:09
=ended         2025-01-27 19:38:13
=result        ok
=elapsed       3.391813s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 19:38:13
=ended         2025-01-27 19:38:16
=result        ok
=elapsed       3.393046s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 19:38:16
=ended         2025-01-27 19:38:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003027s
=== *** SKIPPED test case 1561 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2025-01-27 19:38:16
=ended         2025-01-27 19:38:20
=result        ok
=elapsed       3.459210s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2025-01-27 19:38:20
=ended         2025-01-27 19:38:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000332s
=== *** SKIPPED test case 1563 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2025-01-27 19:38:20
=ended         2025-01-27 19:38:23
=result        ok
=elapsed       3.468563s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2025-01-27 19:38:23
=ended         2025-01-27 19:38:27
=result        ok
=elapsed       3.407280s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2025-01-27 19:38:27
=ended         2025-01-27 19:38:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000302s
=== *** SKIPPED test case 1566 of 1705 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2025-01-27 19:38:27
=ended         2025-01-27 19:38:30
=result        ok
=elapsed       3.386935s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.2660.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-01-27 19:38:30
=ended         2025-01-27 19:38:30
=result        ok
=elapsed       0.000014s
=group_time    45.043s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.2692.html
=group_props   [{name,ping_pong}]
=started       2025-01-27 19:38:30
=ended         2025-01-27 19:38:30
=result        ok
=elapsed       0.000000s
=group_time    90.158s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2025-01-27 19:38:30
=ended         2025-01-27 19:38:30
=result        ok
=elapsed       0.000331s
=group_time    156.311s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2025-01-27 19:38:30
=ended         2025-01-27 19:38:30
=result        ok
=elapsed       0.016864s
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2025-01-27 19:38:30
=ended         2025-01-27 19:38:30
=result        skipped: "Too slow for TTest (5)"
=elapsed       0.000100s
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1569 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1570 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1571 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1572 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1573 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1574 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1575 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1576 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1577 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1578 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1579 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1580 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1581 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1582 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1583 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1584 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1585 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1586 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1587 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1588 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1589 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1590 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1591 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1592 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1593 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1594 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1595 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1596 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1597 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1598 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1599 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1600 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1601 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1602 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1603 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1604 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1605 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1606 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1607 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1608 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1609 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1610 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1611 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1612 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1613 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1614 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1615 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1616 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1617 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1618 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1619 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1620 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1621 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1622 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1623 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1624 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1625 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1626 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
