=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.005815
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.31587.html
=started       2024-03-27 13:15:16
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.012936
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.31619.html
=started       2024-03-27 13:15:16
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.003827
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.38722.html
=started       2024-03-27 13:15:16
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.38754.html
=started       2024-03-27 13:15:16
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.002065
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.38818.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.010142
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.38786.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.010955
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.23621.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.129001
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.38914.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.001945
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.38882.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.23653.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.011233
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.38850.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.23685.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.23717.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.23749.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.23781.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.23813.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.005861
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.23845.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.012667
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.31876.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.003897
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.38946.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.38978.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.001708
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.39042.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.010892
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.39010.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.010798
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.31715.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.128448
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.39074.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.001146
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.31651.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.31683.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.011737
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.31747.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.31779.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.39106.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.39138.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.31811.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.31843.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.005622
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.31875.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.012415
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.39170.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.003863
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.23877.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.23909.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.001868
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.23941.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.010776
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.23973.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.009968
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.31939.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.128746
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.32003.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.001574
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.31907.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.31971.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.011389
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.24005.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.24037.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.24069.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       4.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.24101.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.24133.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.31908.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.005544
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.31940.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.012562
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.32035.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       0.003998
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.24165.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.24197.html
=started       2024-03-27 13:15:17
=ended         2024-03-27 13:15:17
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.002096
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.24229.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       8.1e-5
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.32036.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.3e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.32067.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.24261.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.077415
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.31972.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.32004.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.32099.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.32068.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.24293.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.24325.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.32100.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.32132.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.32131.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.002463
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.32163.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       9.0e-6
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.32195.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.2e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.32227.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.32164.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.077633
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.32228.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       8.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.32196.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.32260.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.32292.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.32324.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.32356.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.32388.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       5.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.32259.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.32291.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.001386
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.32355.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.2e-5
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.32323.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       1.1e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.32483.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       6.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.32387.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.104445
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.32419.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       6.0e-6
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.32451.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.32515.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.32611.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.32547.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.32579.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.32643.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       2.0e-6
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.32675.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.32707.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:18
=result        ok
=elapsed       0.002192
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:18
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.32484.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.32452.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.5e-5
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.32516.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.32580.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.086627
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.32420.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.32548.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.32644.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.32612.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:nested_access
=logfile       record_no_copt_suite.nested_access.32676.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.32739.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.32771.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.39202.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.39234.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.002796
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.32803.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.32867.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.5e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.39330.html
