=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=logfile       socket_suite.otp18635.html
=started       2024-11-04 12:46:29
=ended         2024-11-04 12:46:37
=result        ok
=elapsed       8.508697s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-11-04 12:46:37
=ended         2024-11-04 12:46:41
=result        ok
=elapsed       4.006693s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-11-04 12:46:41
=ended         2024-11-04 12:46:41
=result        skipped: "Only test on Windows"
=elapsed       0.000175s
=== *** SKIPPED test case 1345 of 1694 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77186.html
=group_props   [{name,tickets}]
=started       2024-11-04 12:46:41
=ended         2024-11-04 12:46:41
=result        ok
=elapsed       0.000000s
=group_time    28.275s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-11-04 12:46:41
=ended         2024-11-04 12:46:42
=result        ok
=elapsed       0.000355s
=group_time    196.828s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-11-04 12:46:42
=ended         2024-11-04 12:46:42
=result        ok
=elapsed       0.017163s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 12:46:42
=ended         2024-11-04 12:46:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-11-04 12:46:42
=ended         2024-11-04 12:46:43
=result        ok
=elapsed       1.001401s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-11-04 12:46:43
=ended         2024-11-04 12:46:44
=result        ok
=elapsed       1.005479s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-11-04 12:46:44
=ended         2024-11-04 12:46:44
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-11-04 12:46:44
=ended         2024-11-04 12:46:44
=result        ok
=elapsed       0.000054s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 12:46:44
=ended         2024-11-04 12:46:44
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77218.html
=group_props   [{name,basic}]
=started       2024-11-04 12:46:44
=ended         2024-11-04 12:46:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-04 12:46:44
=ended         2024-11-04 12:46:46
=result        ok
=elapsed       2.002337s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-04 12:46:46
=ended         2024-11-04 12:46:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1351 of 1694 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-04 12:46:46
=ended         2024-11-04 12:46:48
=result        ok
=elapsed       2.002292s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-04 12:46:48
=ended         2024-11-04 12:46:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1353 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-04 12:46:48
=ended         2024-11-04 12:46:49
=result        ok
=elapsed       1.001607s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-04 12:46:49
=ended         2024-11-04 12:46:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1355 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-04 12:46:49
=ended         2024-11-04 12:46:50
=result        ok
=elapsed       1.001401s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-04 12:46:50
=ended         2024-11-04 12:46:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000479s
=== *** SKIPPED test case 1357 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-04 12:46:50
=ended         2024-11-04 12:46:51
=result        ok
=elapsed       1.002839s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-04 12:46:51
=ended         2024-11-04 12:46:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000524s
=== *** SKIPPED test case 1359 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-04 12:46:51
=ended         2024-11-04 12:46:52
=result        ok
=elapsed       1.002101s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-04 12:46:52
=ended         2024-11-04 12:46:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000535s
=== *** SKIPPED test case 1361 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-04 12:46:52
=ended         2024-11-04 12:46:53
=result        ok
=elapsed       1.002525s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-04 12:46:53
=ended         2024-11-04 12:46:54
=result        ok
=elapsed       1.002200s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-04 12:46:54
=ended         2024-11-04 12:46:55
=result        ok
=elapsed       1.001753s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-04 12:46:55
=ended         2024-11-04 12:46:56
=result        ok
=elapsed       1.001732s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-04 12:46:56
=ended         2024-11-04 12:46:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1366 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-04 12:46:56
=ended         2024-11-04 12:46:57
=result        ok
=elapsed       1.002207s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-04 12:46:57
=ended         2024-11-04 12:46:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1368 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-04 12:46:57
=ended         2024-11-04 12:46:57
=result        skipped: eperm
=elapsed       0.000657s
=== *** SKIPPED test case 1369 of 1694 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-04 12:46:57
=ended         2024-11-04 12:46:58
=result        ok
=elapsed       1.002936s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-04 12:46:58
=ended         2024-11-04 12:46:59
=result        ok
=elapsed       1.002923s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-04 12:46:59
=ended         2024-11-04 12:47:00
=result        ok
=elapsed       1.002809s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-04 12:47:00
=ended         2024-11-04 12:47:01
=result        ok
=elapsed       1.002734s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-04 12:47:01
=ended         2024-11-04 12:47:03
=result        ok
=elapsed       2.005621s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-04 12:47:03
=ended         2024-11-04 12:47:05
=result        ok
=elapsed       2.005490s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-04 12:47:05
=ended         2024-11-04 12:47:08
=result        ok
=elapsed       2.005926s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-04 12:47:08
=ended         2024-11-04 12:47:10
=result        ok
=elapsed       2.005177s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-04 12:47:10
=ended         2024-11-04 12:47:12
=result        ok
=elapsed       2.005313s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-04 12:47:12
=ended         2024-11-04 12:47:14
=result        ok
=elapsed       2.005572s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-04 12:47:14
=ended         2024-11-04 12:47:16
=result        ok
=elapsed       2.005511s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-04 12:47:16
=ended         2024-11-04 12:47:18
=result        ok
=elapsed       2.004938s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-04 12:47:18
=ended         2024-11-04 12:47:20
=result        ok
=elapsed       2.005994s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        ok
=elapsed       0.006218s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000135s
=== *** SKIPPED test case 1384 of 1694 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        ok
=elapsed       0.006900s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        ok
=elapsed       0.001513s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000121s
=== *** SKIPPED test case 1387 of 1694 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:20
=result        ok
=elapsed       0.001199s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-04 12:47:20
=ended         2024-11-04 12:47:22
=result        ok
=elapsed       2.003682s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-04 12:47:22
=ended         2024-11-04 12:47:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1390 of 1694 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-04 12:47:22
=ended         2024-11-04 12:47:24
=result        ok
=elapsed       2.004798s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1392 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14083.html
=group_props   [{name,basic}]
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        ok
=elapsed       0.000000s
=group_time    40.176s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14115.html
=group_props   [{name,sendfile}]
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        ok
=elapsed       0.075320s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        ok
=elapsed       0.152731s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000233s
=== *** SKIPPED test case 1394 of 1694 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:24
=result        ok
=elapsed       0.112321s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-04 12:47:24
=ended         2024-11-04 12:47:25
=result        ok
=elapsed       0.154668s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-04 12:47:25
=ended         2024-11-04 12:47:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000197s
=== *** SKIPPED test case 1397 of 1694 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-04 12:47:25
=ended         2024-11-04 12:47:25
=result        ok
=elapsed       0.114528s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77250.html
=group_props   [{name,sendfile}]
=started       2024-11-04 12:47:25
=ended         2024-11-04 12:47:25
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77282.html
=group_props   [{name,from_fd}]
=started       2024-11-04 12:47:25
=ended         2024-11-04 12:47:25
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-04 12:47:25
=ended         2024-11-04 12:47:26
=result        ok
=elapsed       1.002556s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-04 12:47:26
=ended         2024-11-04 12:47:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000505s
=== *** SKIPPED test case 1400 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-04 12:47:26
=ended         2024-11-04 12:47:27
=result        ok
=elapsed       1.003041s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-04 12:47:27
=ended         2024-11-04 12:47:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000757s
=== *** SKIPPED test case 1402 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-04 12:47:27
=ended         2024-11-04 12:47:28
=result        ok
=elapsed       1.002298s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-04 12:47:28
=ended         2024-11-04 12:47:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1404 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-04 12:47:28
=ended         2024-11-04 12:47:29
=result        ok
=elapsed       1.002642s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-04 12:47:29
=ended         2024-11-04 12:47:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1406 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-04 12:47:29
=ended         2024-11-04 12:47:31
=result        ok
=elapsed       2.007607s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-04 12:47:31
=ended         2024-11-04 12:47:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1408 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-04 12:47:31
=ended         2024-11-04 12:47:33
=result        ok
=elapsed       2.007561s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-04 12:47:33
=ended         2024-11-04 12:47:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000478s
=== *** SKIPPED test case 1410 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-04 12:47:33
=ended         2024-11-04 12:47:35
=result        ok
=elapsed       2.008143s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-04 12:47:35
=ended         2024-11-04 12:47:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1412 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-04 12:47:35
=ended         2024-11-04 12:47:37
=result        ok
=elapsed       2.007395s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-04 12:47:37
=ended         2024-11-04 12:47:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000488s
=== *** SKIPPED test case 1414 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77314.html
=group_props   [{name,from_fd}]
=started       2024-11-04 12:47:37
=ended         2024-11-04 12:47:37
=result        ok
=elapsed       0.000000s
=group_time    12.472s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77346.html
=group_props   [{name,options}]
=started       2024-11-04 12:47:37
=ended         2024-11-04 12:47:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77378.html
=group_props   [{name,options_otp}]
=started       2024-11-04 12:47:37
=ended         2024-11-04 12:47:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-04 12:47:37
=ended         2024-11-04 12:47:38
=result        ok
=elapsed       1.003868s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-04 12:47:38
=ended         2024-11-04 12:47:39
=result        ok
=elapsed       1.002629s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-04 12:47:39
=ended         2024-11-04 12:47:46
=result        ok
=elapsed       7.009574s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-04 12:47:46
=ended         2024-11-04 12:47:47
=result        ok
=elapsed       1.004215s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77410.html
=group_props   [{name,options_otp}]
=started       2024-11-04 12:47:47
=ended         2024-11-04 12:47:47
=result        ok
=elapsed       0.000000s
=group_time    10.138s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77442.html
=group_props   [{name,options_socket}]
=started       2024-11-04 12:47:47
=ended         2024-11-04 12:47:48
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77474.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-04 12:47:48
=ended         2024-11-04 12:47:48
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-04 12:47:48
=ended         2024-11-04 12:47:50
=result        ok
=elapsed       2.003278s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-04 12:47:50
=ended         2024-11-04 12:47:56
=result        ok
=elapsed       6.007726s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77506.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-04 12:47:56
=ended         2024-11-04 12:47:56
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-04 12:47:56
=ended         2024-11-04 12:47:56
=result        skipped: "not yet implemented"
=elapsed       0.000189s
=== *** SKIPPED test case 1421 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-04 12:47:56
=ended         2024-11-04 12:48:00
=result        ok
=elapsed       4.005584s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-04 12:48:00
=ended         2024-11-04 12:48:04
=result        skipped: eacces
=elapsed       4.005727s
=== *** SKIPPED test case 1423 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-04 12:48:04
=ended         2024-11-04 12:48:04
=result        skipped: eacces
=elapsed       0.001690s
=== *** SKIPPED test case 1424 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-04 12:48:04
=ended         2024-11-04 12:48:05
=result        ok
=elapsed       1.002804s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-04 12:48:05
=ended         2024-11-04 12:48:06
=result        ok
=elapsed       1.002603s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-04 12:48:06
=ended         2024-11-04 12:48:06
=result        skipped: "not yet implemented"
=elapsed       0.000160s
=== *** SKIPPED test case 1427 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-04 12:48:06
=ended         2024-11-04 12:48:07
=result        ok
=elapsed       1.003273s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-04 12:48:07
=ended         2024-11-04 12:48:07
=result        skipped: "not yet implemented"
=elapsed       0.000157s
=== *** SKIPPED test case 1429 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-04 12:48:07
=ended         2024-11-04 12:48:07
=result        skipped: "not yet implemented"
=elapsed       0.000172s
=== *** SKIPPED test case 1430 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-04 12:48:07
=ended         2024-11-04 12:48:07
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000440s
=== *** SKIPPED test case 1431 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-04 12:48:07
=ended         2024-11-04 12:48:07
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000434s
=== *** SKIPPED test case 1432 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-04 12:48:07
=ended         2024-11-04 12:48:09
=result        ok
=elapsed       2.006310s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77538.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        skipped: "not yet implemented"
=elapsed       0.000176s
=== *** SKIPPED test case 1434 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77570.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000164s
=== *** SKIPPED test case 1435 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000223s
=== *** SKIPPED test case 1436 of 1694 ***
=case          socket_api_SUITE:init_per_group
