=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.010479
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.001968
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.001409
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       7.09e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       9.98e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.001434
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       1.82e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.0
=group_time    1.227s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:12:53
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-26 22:12:53
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       77.565099
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       0.0
=group_time    77.636s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       1.5e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:11
=result        ok
=elapsed       0.501579
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-26 22:14:11
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       0.101252
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       0.101232
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       0.0
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738434.html
=group_props   [{name,send_after}]
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:12
=result        ok
=elapsed       0.500412
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-26 22:14:12
=ended         2024-04-26 22:14:13
=result        ok
=elapsed       0.501257
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-26 22:14:13
=ended         2024-04-26 22:14:13
=result        ok
=elapsed       0.501136
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-26 22:14:13
=ended         2024-04-26 22:14:14
=result        ok
=elapsed       0.501256
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-26 22:14:14
=ended         2024-04-26 22:14:14
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738466.html
=group_props   [{name,send_after}]
=started       2024-04-26 22:14:14
=ended         2024-04-26 22:14:14
=result        ok
=elapsed       0.0
=group_time    2.218s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738498.html
=group_props   [{name,exit_after}]
=started       2024-04-26 22:14:14
=ended         2024-04-26 22:14:14
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-26 22:14:14
=ended         2024-04-26 22:14:15
=result        ok
=elapsed       1.001453
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-26 22:14:15
=ended         2024-04-26 22:14:16
=result        ok
=elapsed       1.001994
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-26 22:14:16
=ended         2024-04-26 22:14:17
=result        ok
=elapsed       1.001348
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-26 22:14:17
=ended         2024-04-26 22:14:18
=result        ok
=elapsed       1.000323
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738530.html
=group_props   [{name,exit_after}]
=started       2024-04-26 22:14:18
=ended         2024-04-26 22:14:18
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738562.html
=group_props   [{name,kill_after}]
=started       2024-04-26 22:14:18
=ended         2024-04-26 22:14:18
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-26 22:14:18
=ended         2024-04-26 22:14:19
=result        ok
=elapsed       1.001448
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-26 22:14:19
=ended         2024-04-26 22:14:20
=result        ok
=elapsed       1.001396
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-26 22:14:20
=ended         2024-04-26 22:14:21
=result        ok
=elapsed       1.001799
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738594.html
=group_props   [{name,kill_after}]
=started       2024-04-26 22:14:21
=ended         2024-04-26 22:14:21
=result        ok
=elapsed       0.0
=group_time    3.100s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738626.html
=group_props   [{name,apply_interval}]
=started       2024-04-26 22:14:21
=ended         2024-04-26 22:14:21
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-26 22:14:21
=ended         2024-04-26 22:14:25
=result        ok
=elapsed       4.002375
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-26 22:14:25
=ended         2024-04-26 22:14:28
=result        ok
=elapsed       2.801966
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-26 22:14:28
=ended         2024-04-26 22:14:28
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738658.html
=group_props   [{name,apply_interval}]
=started       2024-04-26 22:14:28
=ended         2024-04-26 22:14:28
=result        ok
=elapsed       0.0
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738690.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-26 22:14:28
=ended         2024-04-26 22:14:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-26 22:14:28
=ended         2024-04-26 22:14:32
=result        ok
=elapsed       4.002572
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-26 22:14:32
=ended         2024-04-26 22:14:36
=result        ok
=elapsed       3.501288
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-26 22:14:36
=ended         2024-04-26 22:14:36
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738722.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-26 22:14:36
=ended         2024-04-26 22:14:36
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738754.html
=group_props   [{name,send_interval}]
=started       2024-04-26 22:14:36
=ended         2024-04-26 22:14:36
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-26 22:14:36
=ended         2024-04-26 22:14:42
=result        ok
=elapsed       6.002653
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-26 22:14:42
=ended         2024-04-26 22:14:45
=result        ok
=elapsed       3.002196
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-26 22:14:45
=ended         2024-04-26 22:14:48
=result        ok
=elapsed       3.002268
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-26 22:14:48
=ended         2024-04-26 22:14:51
=result        ok
=elapsed       3.002322
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-26 22:14:51
=ended         2024-04-26 22:14:52
=result        ok
=elapsed       1.102256
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-26 22:14:52
=ended         2024-04-26 22:14:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738786.html
=group_props   [{name,send_interval}]
=started       2024-04-26 22:14:52
=ended         2024-04-26 22:14:52
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738818.html
=group_props   [{name,cancel}]
=started       2024-04-26 22:14:52
=ended         2024-04-26 22:14:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-26 22:14:52
=ended         2024-04-26 22:14:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-26 22:14:52
=ended         2024-04-26 22:14:54
=result        ok
=elapsed       2.000661
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-26 22:14:54
=ended         2024-04-26 22:14:56
=result        ok
=elapsed       2.000364
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-26 22:14:56
=ended         2024-04-26 22:14:57
=result        ok
=elapsed       1.102423
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-26 22:14:57
=ended         2024-04-26 22:14:58
=result        ok
=elapsed       1.102262
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-26 22:14:58
=ended         2024-04-26 22:15:00
=result        ok
=elapsed       2.003342
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-26 22:15:00
=ended         2024-04-26 22:15:00
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738850.html
=group_props   [{name,cancel}]
=started       2024-04-26 22:15:00
=ended         2024-04-26 22:15:00
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738882.html
=group_props   [{name,sleep}]
=started       2024-04-26 22:15:00
=ended         2024-04-26 22:15:01
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-26 22:15:01
=ended         2024-04-26 22:15:02
=result        ok
=elapsed       1.000607
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-26 22:15:02
=ended         2024-04-26 22:15:03
=result        ok
=elapsed       1.001384
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738914.html
=group_props   [{name,sleep}]
=started       2024-04-26 22:15:03
=ended         2024-04-26 22:15:03
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738946.html
=group_props   [{name,misc}]
=started       2024-04-26 22:15:03
=ended         2024-04-26 22:15:03
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-26 22:15:03
=ended         2024-04-26 22:15:05
=result        ok
=elapsed       2.003575
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-26 22:15:05
=ended         2024-04-26 22:15:05
=result        ok
=elapsed       0.601324
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-26 22:15:05
=ended         2024-04-26 22:15:06
=result        ok
=elapsed       0.5004
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-26 22:15:06
=ended         2024-04-26 22:15:06
=result        ok
=elapsed       0.500286
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-26 22:15:06
=ended         2024-04-26 22:15:07
=result        ok
=elapsed       1.000281
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-26 22:15:07
=ended         2024-04-26 22:15:08
=result        ok
=elapsed       1.000256
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-26 22:15:08
=ended         2024-04-26 22:16:00
=result        ok
=elapsed       51.806783
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738978.html
=group_props   [{name,misc}]
=started       2024-04-26 22:16:00
=ended         2024-04-26 22:16:00
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-26 22:16:00
=ended         2024-04-26 22:16:00
=result        ok
=elapsed       0.0
=group_time    109.409s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739010.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-26 22:16:00
=ended         2024-04-26 22:16:00
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-26 22:16:00
=ended         2024-04-26 22:16:06
=result        ok
=elapsed       6.090163
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-26 22:16:06
=ended         2024-04-26 22:16:08
=result        ok
=elapsed       2.046927
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-26 22:16:08
=ended         2024-04-26 22:16:11
=result        ok
=elapsed       2.520673
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-26 22:16:11
=ended         2024-04-26 22:16:11
=result        ok
=elapsed       0.450935
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-26 22:16:11
=ended         2024-04-26 22:16:12
=result        ok
=elapsed       0.00396
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-26 22:16:12
=ended         2024-04-26 22:16:12
=result        ok
=elapsed       0.005612
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-26 22:16:12
=ended         2024-04-26 22:16:14
=result        ok
=elapsed       2.508728
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:14
=result        ok
=elapsed       3.89e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19739042.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:14
=result        ok
=elapsed       3.6e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19739074.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:15
=result        ok
=elapsed       0.633224
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19739106.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       2.888814
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19739170.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       2.822322
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19739138.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:16
=result        ok
=elapsed       2.304597
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19739202.html
=started       2024-04-26 22:16:14
=ended         2024-04-26 22:16:16
=result        ok
=elapsed       2.34012
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19739234.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       5.7e-5
=group_time    2.941s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       2.5e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       0.003401
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19739266.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       1.0e-6
=group_time    16.877s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739298.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       0.010853
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:17
=result        ok
=elapsed       0.09226
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-26 22:16:17
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       0.093161
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       0.091822
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       0.098612
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:18
=result        ok
=elapsed       0.028402
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-26 22:16:18
=ended         2024-04-26 22:16:54
=result        ok
=elapsed       36.485898
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19739330.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-26 22:16:54
=ended         2024-04-26 22:16:54
=result        ok
=elapsed       0.0
=group_time    37.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739362.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-26 22:16:54
=ended         2024-04-26 22:16:54
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-26 22:16:54
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.86e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.1e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       5.6e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       7.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       9.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-04-26 22:16:55
=ended         2024-04-26 22:16:55
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-04-26 22:16:55
