=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=logfile       socket_suite.end_per_group.77218.html
=group_props   [{name,ioctl_get}]
=started       2024-10-16 17:41:08
=ended         2024-10-16 17:41:08
=result        ok
=elapsed       0.000000s
=group_time    11.340s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77250.html
=group_props   [{name,ioctl}]
=started       2024-10-16 17:41:08
=ended         2024-10-16 17:41:08
=result        ok
=elapsed       0.000000s
=group_time    15.512s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77282.html
=group_props   [{name,socket_close}]
=started       2024-10-16 17:41:08
=ended         2024-10-16 17:41:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77314.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-16 17:41:08
=ended         2024-10-16 17:41:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-16 17:41:08
=ended         2024-10-16 17:41:14
=result        ok
=elapsed       6.003235s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-16 17:41:14
=ended         2024-10-16 17:41:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1266 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-16 17:41:14
=ended         2024-10-16 17:41:20
=result        ok
=elapsed       6.003156s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-16 17:41:20
=ended         2024-10-16 17:41:26
=result        ok
=elapsed       6.003102s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-16 17:41:26
=ended         2024-10-16 17:41:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1269 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-16 17:41:26
=ended         2024-10-16 17:41:32
=result        ok
=elapsed       6.003809s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77346.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-16 17:41:32
=ended         2024-10-16 17:41:32
=result        ok
=elapsed       0.000000s
=group_time    24.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77378.html
=group_props   [{name,sc_local_close}]
=started       2024-10-16 17:41:32
=ended         2024-10-16 17:41:32
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-16 17:41:32
=ended         2024-10-16 17:41:36
=result        ok
=elapsed       3.007300s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-16 17:41:36
=ended         2024-10-16 17:41:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1272 of 1655 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-16 17:41:36
=ended         2024-10-16 17:41:39
=result        ok
=elapsed       3.008359s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-16 17:41:39
=ended         2024-10-16 17:41:48
=result        ok
=elapsed       9.008292s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-16 17:41:48
=ended         2024-10-16 17:41:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1275 of 1655 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-16 17:41:48
=ended         2024-10-16 17:41:57
=result        ok
=elapsed       9.008738s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-16 17:41:57
=ended         2024-10-16 17:42:00
=result        ok
=elapsed       3.008300s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-16 17:42:00
=ended         2024-10-16 17:42:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1278 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-16 17:42:00
=ended         2024-10-16 17:42:03
=result        ok
=elapsed       3.007319s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-16 17:42:03
=ended         2024-10-16 17:42:12
=result        ok
=elapsed       9.008817s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-16 17:42:12
=ended         2024-10-16 17:42:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1281 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-16 17:42:12
=ended         2024-10-16 17:42:21
=result        ok
=elapsed       9.009115s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-16 17:42:21
=ended         2024-10-16 17:42:30
=result        ok
=elapsed       9.007795s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-16 17:42:30
=ended         2024-10-16 17:42:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1284 of 1655 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-16 17:42:30
=ended         2024-10-16 17:42:39
=result        ok
=elapsed       9.008512s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77410.html
=group_props   [{name,sc_local_close}]
=started       2024-10-16 17:42:39
=ended         2024-10-16 17:42:39
=result        ok
=elapsed       0.000000s
=group_time    66.482s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77442.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-16 17:42:39
=ended         2024-10-16 17:42:39
=result        ok
=elapsed       0.002678s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-16 17:42:39
=ended         2024-10-16 17:42:43
=result        ok
=elapsed       4.181934s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-16 17:42:43
=ended         2024-10-16 17:42:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1287 of 1655 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-16 17:42:43
=ended         2024-10-16 17:42:47
=result        ok
=elapsed       4.154138s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-16 17:42:47
=ended         2024-10-16 17:42:52
=result        ok
=elapsed       4.167721s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-16 17:42:52
=ended         2024-10-16 17:42:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000527s
=== *** SKIPPED test case 1290 of 1655 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-16 17:42:52
=ended         2024-10-16 17:42:56
=result        ok
=elapsed       4.185035s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10499.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-16 17:42:56
=ended         2024-10-16 17:42:56
=result        ok
=elapsed       0.000000s
=group_time    16.866s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10531.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-16 17:42:56
=ended         2024-10-16 17:42:56
=result        ok
=elapsed       0.002543s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-16 17:42:56
=ended         2024-10-16 17:42:59
=result        ok
=elapsed       3.396805s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-16 17:42:59
=ended         2024-10-16 17:42:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000560s
=== *** SKIPPED test case 1293 of 1655 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-16 17:42:59
=ended         2024-10-16 17:43:03
=result        ok
=elapsed       3.405615s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-16 17:43:03
=ended         2024-10-16 17:43:06
=result        ok
=elapsed       3.403799s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-16 17:43:06
=ended         2024-10-16 17:43:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1296 of 1655 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-16 17:43:06
=ended         2024-10-16 17:43:10
=result        ok
=elapsed       3.399377s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78146.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-16 17:43:10
=ended         2024-10-16 17:43:10
=result        ok
=elapsed       0.000000s
=group_time    13.782s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78178.html
=group_props   [{name,socket_close}]
=started       2024-10-16 17:43:10
=ended         2024-10-16 17:43:10
=result        ok
=elapsed       0.000000s
=group_time    121.432s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78210.html
=group_props   [{name,tickets}]
=started       2024-10-16 17:43:10
=ended         2024-10-16 17:43:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78242.html
=group_props   [{name,otp16359}]
=started       2024-10-16 17:43:10
=ended         2024-10-16 17:43:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-16 17:43:10
=ended         2024-10-16 17:43:12
=result        ok
=elapsed       2.210259s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-16 17:43:12
=ended         2024-10-16 17:43:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1299 of 1655 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-16 17:43:12
=ended         2024-10-16 17:43:14
=result        ok
=elapsed       2.211335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78274.html
=group_props   [{name,otp16359}]
=started       2024-10-16 17:43:14
=ended         2024-10-16 17:43:14
=result        ok
=elapsed       0.000000s
=group_time    4.520s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78306.html
=group_props   [{name,otp18240}]
=started       2024-10-16 17:43:14
=ended         2024-10-16 17:43:14
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-16 17:43:14
=ended         2024-10-16 17:43:25
=result        ok
=elapsed       11.017765s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-16 17:43:25
=ended         2024-10-16 17:43:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1302 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10563.html
=group_props   [{name,otp18240}]
=started       2024-10-16 17:43:25
=ended         2024-10-16 17:43:25
=result        ok
=elapsed       0.000000s
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-16 17:43:25
=ended         2024-10-16 17:43:34
=result        ok
=elapsed       8.508406s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-16 17:43:34
=ended         2024-10-16 17:43:38
=result        ok
=elapsed       4.006008s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:38
=result        skipped: "Only test on Windows"
=elapsed       0.000149s
=== *** SKIPPED test case 1305 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78338.html
=group_props   [{name,tickets}]
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:38
=result        ok
=elapsed       0.000000s
=group_time    28.274s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:38
=result        ok
=elapsed       0.000406s
=group_time    196.857s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:38
=result        ok
=elapsed       0.017769s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:38
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-16 17:43:38
=ended         2024-10-16 17:43:39
=result        ok
=elapsed       1.001705s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-16 17:43:39
=ended         2024-10-16 17:43:40
=result        ok
=elapsed       1.005810s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-16 17:43:40
=ended         2024-10-16 17:43:40
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-16 17:43:40
=ended         2024-10-16 17:43:40
=result        ok
=elapsed       0.000059s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-16 17:43:40
=ended         2024-10-16 17:43:40
=result        ok
=elapsed       0.000000s
=group_time    2.124s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78370.html
=group_props   [{name,basic}]
=started       2024-10-16 17:43:40
=ended         2024-10-16 17:43:40
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-16 17:43:40
=ended         2024-10-16 17:43:42
=result        ok
=elapsed       2.001906s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-16 17:43:42
=ended         2024-10-16 17:43:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1311 of 1655 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-16 17:43:42
=ended         2024-10-16 17:43:44
=result        ok
=elapsed       2.002320s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-16 17:43:44
=ended         2024-10-16 17:43:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1313 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-16 17:43:44
=ended         2024-10-16 17:43:45
=result        ok
=elapsed       1.001669s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-16 17:43:45
=ended         2024-10-16 17:43:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1315 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-16 17:43:46
=ended         2024-10-16 17:43:47
=result        ok
=elapsed       1.001988s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-16 17:43:47
=ended         2024-10-16 17:43:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1317 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-16 17:43:47
=ended         2024-10-16 17:43:48
=result        ok
=elapsed       1.001934s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-16 17:43:48
=ended         2024-10-16 17:43:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000571s
=== *** SKIPPED test case 1319 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-16 17:43:48
=ended         2024-10-16 17:43:49
=result        ok
=elapsed       1.001797s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-16 17:43:49
=ended         2024-10-16 17:43:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000625s
=== *** SKIPPED test case 1321 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-16 17:43:49
=ended         2024-10-16 17:43:50
=result        ok
=elapsed       1.002328s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-16 17:43:50
=ended         2024-10-16 17:43:51
=result        ok
=elapsed       1.001738s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-16 17:43:51
=ended         2024-10-16 17:43:52
=result        ok
=elapsed       1.002525s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-16 17:43:52
=ended         2024-10-16 17:43:53
=result        ok
=elapsed       1.002138s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-16 17:43:53
=ended         2024-10-16 17:43:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1326 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-16 17:43:53
=ended         2024-10-16 17:43:54
=result        ok
=elapsed       1.002196s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-16 17:43:54
=ended         2024-10-16 17:43:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1328 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-16 17:43:54
=ended         2024-10-16 17:43:54
=result        skipped: eperm
=elapsed       0.000605s
=== *** SKIPPED test case 1329 of 1655 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-16 17:43:54
=ended         2024-10-16 17:43:55
=result        ok
=elapsed       1.001860s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-16 17:43:55
=ended         2024-10-16 17:43:56
=result        ok
=elapsed       1.002660s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-16 17:43:56
=ended         2024-10-16 17:43:57
=result        ok
=elapsed       1.002697s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-16 17:43:57
=ended         2024-10-16 17:43:58
=result        ok
=elapsed       1.002202s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-16 17:43:58
=ended         2024-10-16 17:44:00
=result        ok
=elapsed       2.004975s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-16 17:44:00
=ended         2024-10-16 17:44:02
=result        ok
=elapsed       2.005502s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-16 17:44:02
=ended         2024-10-16 17:44:04
=result        ok
=elapsed       2.005817s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-16 17:44:04
=ended         2024-10-16 17:44:06
=result        ok
=elapsed       2.005372s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-16 17:44:06
=ended         2024-10-16 17:44:08
=result        ok
=elapsed       2.004748s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-16 17:44:08
=ended         2024-10-16 17:44:10
=result        ok
=elapsed       2.005061s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-16 17:44:10
=ended         2024-10-16 17:44:12
=result        ok
=elapsed       2.005583s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-16 17:44:12
=ended         2024-10-16 17:44:14
=result        ok
=elapsed       2.006315s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-16 17:44:14
=ended         2024-10-16 17:44:16
=result        ok
=elapsed       2.005082s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        ok
=elapsed       0.007081s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000137s
=== *** SKIPPED test case 1344 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        ok
=elapsed       0.007018s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        ok
=elapsed       0.001687s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000117s
=== *** SKIPPED test case 1347 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:16
=result        ok
=elapsed       0.001217s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-16 17:44:16
=ended         2024-10-16 17:44:18
=result        ok
=elapsed       2.003770s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-16 17:44:18
=ended         2024-10-16 17:44:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1350 of 1655 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-16 17:44:18
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       2.006193s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1352 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10627.html
=group_props   [{name,basic}]
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    40.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10659.html
=group_props   [{name,sendfile}]
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.078445s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.161575s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000185s
=== *** SKIPPED test case 1354 of 1655 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
